|dates|Taylor_Wisconsin_UnitedStates.BLS_EmployedPopulation.data|Taylor_Wisconsin_UnitedStates.BLS_EmployedPopulation.missing|Taylor_Wisconsin_UnitedStates.BLS_UnemployedPopulation.data|Taylor_Wisconsin_UnitedStates.BLS_UnemployedPopulation.missing|Taylor_Wisconsin_UnitedStates.BLS_UnemploymentRate.data|Taylor_Wisconsin_UnitedStates.BLS_UnemploymentRate.missing|Taylor_Wisconsin_UnitedStates.BLS_LaborForcePopulation.data|Taylor_Wisconsin_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-06|10572.0|0|479.0|0|4.334449371097638|0|11051.0|0
0|2020-12-07|10572.0|0|479.0|0|4.334449371097638|0|11051.0|0
0|2020-12-08|10572.0|0|479.0|0|4.334449371097638|0|11051.0|0
0|2020-12-09|10572.0|0|479.0|0|4.334449371097638|0|11051.0|0
0|2020-12-10|10572.0|0|479.0|0|4.334449371097638|0|11051.0|0
0|2020-12-11|10572.0|0|479.0|0|4.334449371097638|0|11051.0|0
0|2020-12-12|10572.0|0|479.0|0|4.334449371097638|0|11051.0|0
0|2020-12-13|10572.0|0|479.0|0|4.334449371097638|0|11051.0|0
0|2020-12-14|10572.0|0|479.0|0|4.334449371097638|0|11051.0|0
0|2020-12-15|10572.0|0|479.0|0|4.334449371097638|0|11051.0|0
0|2020-12-16|10572.0|0|479.0|0|4.334449371097638|0|11051.0|0
0|2020-12-17|10572.0|0|479.0|0|4.334449371097638|0|11051.0|0
0|2020-12-18|10572.0|0|479.0|0|4.334449371097638|0|11051.0|0
0|2020-12-19|10572.0|0|479.0|0|4.334449371097638|0|11051.0|0
0|2020-12-20|10572.0|0|479.0|0|4.334449371097638|0|11051.0|0
0|2020-12-21|10572.0|0|479.0|0|4.334449371097638|0|11051.0|0
0|2020-12-22|10572.0|0|479.0|0|4.334449371097638|0|11051.0|0
0|2020-12-23|10572.0|0|479.0|0|4.334449371097638|0|11051.0|0
0|2020-12-24|10572.0|0|479.0|0|4.334449371097638|0|11051.0|0
0|2020-12-25|10572.0|0|479.0|0|4.334449371097638|0|11051.0|0
0|2020-12-26|10572.0|0|479.0|0|4.334449371097638|0|11051.0|0
0|2020-12-27|10572.0|0|479.0|0|4.334449371097638|0|11051.0|0
0|2020-12-28|10572.0|0|479.0|0|4.334449371097638|0|11051.0|0
0|2020-12-29|10572.0|0|479.0|0|4.334449371097638|0|11051.0|0
0|2020-12-30|10572.0|0|479.0|0|4.334449371097638|0|11051.0|0
0|2020-12-31|10572.0|0|479.0|0|4.334449371097638|0|11051.0|0
0|2021-01-01|10873.0|0|545.0|0|4.773165177789455|0|11418.0|0
0|2021-01-02|10873.0|0|545.0|0|4.773165177789455|0|11418.0|0
0|2021-01-03|10873.0|0|545.0|0|4.773165177789455|0|11418.0|0
0|2021-01-04|10873.0|0|545.0|0|4.773165177789455|0|11418.0|0
0|2021-01-05|10873.0|0|545.0|0|4.773165177789455|0|11418.0|0
0|2021-01-06|10873.0|0|545.0|0|4.773165177789455|0|11418.0|0
0|2021-01-07|10873.0|0|545.0|0|4.773165177789455|0|11418.0|0
0|2021-01-08|10873.0|0|545.0|0|4.773165177789455|0|11418.0|0
0|2021-01-09|10873.0|0|545.0|0|4.773165177789455|0|11418.0|0
0|2021-01-10|10873.0|0|545.0|0|4.773165177789455|0|11418.0|0
0|2021-01-11|10873.0|0|545.0|0|4.773165177789455|0|11418.0|0
0|2021-01-12|10873.0|0|545.0|0|4.773165177789455|0|11418.0|0
0|2021-01-13|10873.0|0|545.0|0|4.773165177789455|0|11418.0|0
0|2021-01-14|10873.0|0|545.0|0|4.773165177789455|0|11418.0|0
0|2021-01-15|10873.0|0|545.0|0|4.773165177789455|0|11418.0|0
0|2021-01-16|10873.0|0|545.0|0|4.773165177789455|0|11418.0|0
0|2021-01-17|10873.0|0|545.0|0|4.773165177789455|0|11418.0|0
0|2021-01-18|10873.0|0|545.0|0|4.773165177789455|0|11418.0|0
0|2021-01-19|10873.0|0|545.0|0|4.773165177789455|0|11418.0|0
0|2021-01-20|10873.0|0|545.0|0|4.773165177789455|0|11418.0|0
0|2021-01-21|10873.0|0|545.0|0|4.773165177789455|0|11418.0|0
0|2021-01-22|10873.0|0|545.0|0|4.773165177789455|0|11418.0|0
0|2021-01-23|10873.0|0|545.0|0|4.773165177789455|0|11418.0|0
0|2021-01-24|10873.0|0|545.0|0|4.773165177789455|0|11418.0|0
0|2021-01-25|10873.0|0|545.0|0|4.773165177789455|0|11418.0|0
0|2021-01-26|10873.0|0|545.0|0|4.773165177789455|0|11418.0|0
0|2021-01-27|10873.0|0|545.0|0|4.773165177789455|0|11418.0|0
0|2021-01-28|10873.0|0|545.0|0|4.773165177789455|0|11418.0|0
0|2021-01-29|10873.0|0|545.0|0|4.773165177789455|0|11418.0|0
0|2021-01-30|10873.0|0|545.0|0|4.773165177789455|0|11418.0|0
0|2021-01-31|10873.0|0|545.0|0|4.773165177789455|0|11418.0|0
0|2021-02-01|10776.0|0|607.0|0|5.33251339717122|0|11383.0|0
0|2021-02-02|10776.0|0|607.0|0|5.33251339717122|0|11383.0|0
0|2021-02-03|10776.0|0|607.0|0|5.33251339717122|0|11383.0|0
0|2021-02-04|10776.0|0|607.0|0|5.33251339717122|0|11383.0|0
0|2021-02-05|10776.0|0|607.0|0|5.33251339717122|0|11383.0|0
0|2021-02-06|10776.0|0|607.0|0|5.33251339717122|0|11383.0|0
0|2021-02-07|10776.0|0|607.0|0|5.33251339717122|0|11383.0|0
0|2021-02-08|10776.0|0|607.0|0|5.33251339717122|0|11383.0|0
0|2021-02-09|10776.0|0|607.0|0|5.33251339717122|0|11383.0|0
0|2021-02-10|10776.0|0|607.0|0|5.33251339717122|0|11383.0|0
0|2021-02-11|10776.0|0|607.0|0|5.33251339717122|0|11383.0|0
0|2021-02-12|10776.0|0|607.0|0|5.33251339717122|0|11383.0|0
0|2021-02-13|10776.0|0|607.0|0|5.33251339717122|0|11383.0|0
0|2021-02-14|10776.0|0|607.0|0|5.33251339717122|0|11383.0|0
0|2021-02-15|10776.0|0|607.0|0|5.33251339717122|0|11383.0|0
0|2021-02-16|10776.0|0|607.0|0|5.33251339717122|0|11383.0|0
0|2021-02-17|10776.0|0|607.0|0|5.33251339717122|0|11383.0|0
0|2021-02-18|10776.0|0|607.0|0|5.33251339717122|0|11383.0|0
0|2021-02-19|10776.0|0|607.0|0|5.33251339717122|0|11383.0|0
0|2021-02-20|10776.0|0|607.0|0|5.33251339717122|0|11383.0|0
0|2021-02-21|10776.0|0|607.0|0|5.33251339717122|0|11383.0|0
0|2021-02-22|10776.0|0|607.0|0|5.33251339717122|0|11383.0|0
0|2021-02-23|10776.0|0|607.0|0|5.33251339717122|0|11383.0|0
0|2021-02-24|10776.0|0|607.0|0|5.33251339717122|0|11383.0|0
0|2021-02-25|10776.0|0|607.0|0|5.33251339717122|0|11383.0|0
0|2021-02-26|10776.0|0|607.0|0|5.33251339717122|0|11383.0|0
0|2021-02-27|10776.0|0|607.0|0|5.33251339717122|0|11383.0|0
0|2021-02-28|10776.0|0|607.0|0|5.33251339717122|0|11383.0|0
0|2021-03-01|10890.0|0|559.0|0|4.882522491047253|0|11449.0|0
0|2021-03-02|10890.0|0|559.0|0|4.882522491047253|0|11449.0|0
0|2021-03-03|10890.0|0|559.0|0|4.882522491047253|0|11449.0|0
0|2021-03-04|10890.0|0|559.0|0|4.882522491047253|0|11449.0|0
0|2021-03-05|10890.0|0|559.0|0|4.882522491047253|0|11449.0|0
0|2021-03-06|10890.0|0|559.0|0|4.882522491047253|0|11449.0|0
0|2021-03-07|10890.0|0|559.0|0|4.882522491047253|0|11449.0|0
0|2021-03-08|10890.0|0|559.0|0|4.882522491047253|0|11449.0|0
0|2021-03-09|10890.0|0|559.0|0|4.882522491047253|0|11449.0|0
0|2021-03-10|10890.0|0|559.0|0|4.882522491047253|0|11449.0|0
0|2021-03-11|10890.0|0|559.0|0|4.882522491047253|0|11449.0|0
0|2021-03-12|10890.0|0|559.0|0|4.882522491047253|0|11449.0|0
0|2021-03-13|10890.0|0|559.0|0|4.882522491047253|0|11449.0|0
0|2021-03-14|10890.0|0|559.0|0|4.882522491047253|0|11449.0|0
0|2021-03-15|10890.0|0|559.0|0|4.882522491047253|0|11449.0|0
0|2021-03-16|10890.0|0|559.0|0|4.882522491047253|0|11449.0|0
0|2021-03-17|10890.0|0|559.0|0|4.882522491047253|0|11449.0|0
0|2021-03-18|10890.0|0|559.0|0|4.882522491047253|0|11449.0|0
0|2021-03-19|10890.0|0|559.0|0|4.882522491047253|0|11449.0|0
0|2021-03-20|10890.0|0|559.0|0|4.882522491047253|0|11449.0|0
0|2021-03-21|10890.0|0|559.0|0|4.882522491047253|0|11449.0|0
0|2021-03-22|10890.0|0|559.0|0|4.882522491047253|0|11449.0|0
0|2021-03-23|10890.0|0|559.0|0|4.882522491047253|0|11449.0|0
0|2021-03-24|10890.0|0|559.0|0|4.882522491047253|0|11449.0|0
0|2021-03-25|10890.0|0|559.0|0|4.882522491047253|0|11449.0|0
0|2021-03-26|10890.0|0|559.0|0|4.882522491047253|0|11449.0|0
0|2021-03-27|10890.0|0|559.0|0|4.882522491047253|0|11449.0|0
0|2021-03-28|10890.0|0|559.0|0|4.882522491047253|0|11449.0|0
0|2021-03-29|10890.0|0|559.0|0|4.882522491047253|0|11449.0|0
0|2021-03-30|10890.0|0|559.0|0|4.882522491047253|0|11449.0|0
0|2021-03-31|10890.0|0|559.0|0|4.882522491047253|0|11449.0|0
0|2021-04-01|10940.0|0|439.0|0|3.8579840056243957|0|11379.0|0
0|2021-04-02|10940.0|0|439.0|0|3.8579840056243957|0|11379.0|0
0|2021-04-03|10940.0|0|439.0|0|3.8579840056243957|0|11379.0|0
0|2021-04-04|10940.0|0|439.0|0|3.8579840056243957|0|11379.0|0
0|2021-04-05|10940.0|0|439.0|0|3.8579840056243957|0|11379.0|0
0|2021-04-06|10940.0|0|439.0|0|3.8579840056243957|0|11379.0|0
0|2021-04-07|10940.0|0|439.0|0|3.8579840056243957|0|11379.0|0
0|2021-04-08|10940.0|0|439.0|0|3.8579840056243957|0|11379.0|0
0|2021-04-09|10940.0|0|439.0|0|3.8579840056243957|0|11379.0|0
0|2021-04-10|10940.0|0|439.0|0|3.8579840056243957|0|11379.0|0
0|2021-04-11|10940.0|0|439.0|0|3.8579840056243957|0|11379.0|0
0|2021-04-12|10940.0|0|439.0|0|3.8579840056243957|0|11379.0|0
0|2021-04-13|10940.0|0|439.0|0|3.8579840056243957|0|11379.0|0
0|2021-04-14|10940.0|0|439.0|0|3.8579840056243957|0|11379.0|0
0|2021-04-15|10940.0|0|439.0|0|3.8579840056243957|0|11379.0|0
0|2021-04-16|10940.0|0|439.0|0|3.8579840056243957|0|11379.0|0
0|2021-04-17|10940.0|0|439.0|0|3.8579840056243957|0|11379.0|0
0|2021-04-18|10940.0|0|439.0|0|3.8579840056243957|0|11379.0|0
0|2021-04-19|10940.0|0|439.0|0|3.8579840056243957|0|11379.0|0
0|2021-04-20|10940.0|0|439.0|0|3.8579840056243957|0|11379.0|0
0|2021-04-21|10940.0|0|439.0|0|3.8579840056243957|0|11379.0|0
0|2021-04-22|10940.0|0|439.0|0|3.8579840056243957|0|11379.0|0
0|2021-04-23|10940.0|0|439.0|0|3.8579840056243957|0|11379.0|0
0|2021-04-24|10940.0|0|439.0|0|3.8579840056243957|0|11379.0|0
0|2021-04-25|10940.0|0|439.0|0|3.8579840056243957|0|11379.0|0
0|2021-04-26|10940.0|0|439.0|0|3.8579840056243957|0|11379.0|0
0|2021-04-27|10940.0|0|439.0|0|3.8579840056243957|0|11379.0|0
0|2021-04-28|10940.0|0|439.0|0|3.8579840056243957|0|11379.0|0
0|2021-04-29|10940.0|0|439.0|0|3.8579840056243957|0|11379.0|0
0|2021-04-30|10940.0|0|439.0|0|3.8579840056243957|0|11379.0|0
0|2021-05-01|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-05-02|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-05-03|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-05-04|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-05-05|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-05-06|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-05-07|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-05-08|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-05-09|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-05-10|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-05-11|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-05-12|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-05-13|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-05-14|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-05-15|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-05-16|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-05-17|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-05-18|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-05-19|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-05-20|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-05-21|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-05-22|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-05-23|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-05-24|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-05-25|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-05-26|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-05-27|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-05-28|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-05-29|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-05-30|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-05-31|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-06-01|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-06-02|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-06-03|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-06-04|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-06-05|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-06-06|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-06-07|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-06-08|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-06-09|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-06-10|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-06-11|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-06-12|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-06-13|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-06-14|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-06-15|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-06-16|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-06-17|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-06-18|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-06-19|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-06-20|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-06-21|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-06-22|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-06-23|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-06-24|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-06-25|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-06-26|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-06-27|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-06-28|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-06-29|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-06-30|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-07-01|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-07-02|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-07-03|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-07-04|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-07-05|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-07-06|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-07-07|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-07-08|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-07-09|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-07-10|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-07-11|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-07-12|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-07-13|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-07-14|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-07-15|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-07-16|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-07-17|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-07-18|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-07-19|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-07-20|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-07-21|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-07-22|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-07-23|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-07-24|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-07-25|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-07-26|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-07-27|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-07-28|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-07-29|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-07-30|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-07-31|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-08-01|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-08-02|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-08-03|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-08-04|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-08-05|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-08-06|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-08-07|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-08-08|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-08-09|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-08-10|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-08-11|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-08-12|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-08-13|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-08-14|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-08-15|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-08-16|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-08-17|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-08-18|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-08-19|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-08-20|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-08-21|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-08-22|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-08-23|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-08-24|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-08-25|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-08-26|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-08-27|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-08-28|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-08-29|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-08-30|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-08-31|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-09-01|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-09-02|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-09-03|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-09-04|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-09-05|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-09-06|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-09-07|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-09-08|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-09-09|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-09-10|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-09-11|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-09-12|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-09-13|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-09-14|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-09-15|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-09-16|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-09-17|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-09-18|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-09-19|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-09-20|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-09-21|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-09-22|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-09-23|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-09-24|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-09-25|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-09-26|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-09-27|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-09-28|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-09-29|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-09-30|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-10-01|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-10-02|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-10-03|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-10-04|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-10-05|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-10-06|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-10-07|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-10-08|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-10-09|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-10-10|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-10-11|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-10-12|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-10-13|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-10-14|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
0|2021-10-15|10982.0|0|318.0|0|2.814159292035398|0|11300.0|0
