|dates|Corson_SouthDakota_UnitedStates.BLS_EmployedPopulation.data|Corson_SouthDakota_UnitedStates.BLS_EmployedPopulation.missing|Corson_SouthDakota_UnitedStates.BLS_UnemployedPopulation.data|Corson_SouthDakota_UnitedStates.BLS_UnemployedPopulation.missing|Corson_SouthDakota_UnitedStates.BLS_UnemploymentRate.data|Corson_SouthDakota_UnitedStates.BLS_UnemploymentRate.missing|Corson_SouthDakota_UnitedStates.BLS_LaborForcePopulation.data|Corson_SouthDakota_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-09|1341.0|0|59.0|0|4.214285714285714|0|1400.0|0
0|2020-12-10|1341.0|0|59.0|0|4.214285714285714|0|1400.0|0
0|2020-12-11|1341.0|0|59.0|0|4.214285714285714|0|1400.0|0
0|2020-12-12|1341.0|0|59.0|0|4.214285714285714|0|1400.0|0
0|2020-12-13|1341.0|0|59.0|0|4.214285714285714|0|1400.0|0
0|2020-12-14|1341.0|0|59.0|0|4.214285714285714|0|1400.0|0
0|2020-12-15|1341.0|0|59.0|0|4.214285714285714|0|1400.0|0
0|2020-12-16|1341.0|0|59.0|0|4.214285714285714|0|1400.0|0
0|2020-12-17|1341.0|0|59.0|0|4.214285714285714|0|1400.0|0
0|2020-12-18|1341.0|0|59.0|0|4.214285714285714|0|1400.0|0
0|2020-12-19|1341.0|0|59.0|0|4.214285714285714|0|1400.0|0
0|2020-12-20|1341.0|0|59.0|0|4.214285714285714|0|1400.0|0
0|2020-12-21|1341.0|0|59.0|0|4.214285714285714|0|1400.0|0
0|2020-12-22|1341.0|0|59.0|0|4.214285714285714|0|1400.0|0
0|2020-12-23|1341.0|0|59.0|0|4.214285714285714|0|1400.0|0
0|2020-12-24|1341.0|0|59.0|0|4.214285714285714|0|1400.0|0
0|2020-12-25|1341.0|0|59.0|0|4.214285714285714|0|1400.0|0
0|2020-12-26|1341.0|0|59.0|0|4.214285714285714|0|1400.0|0
0|2020-12-27|1341.0|0|59.0|0|4.214285714285714|0|1400.0|0
0|2020-12-28|1341.0|0|59.0|0|4.214285714285714|0|1400.0|0
0|2020-12-29|1341.0|0|59.0|0|4.214285714285714|0|1400.0|0
0|2020-12-30|1341.0|0|59.0|0|4.214285714285714|0|1400.0|0
0|2020-12-31|1341.0|0|59.0|0|4.214285714285714|0|1400.0|0
0|2021-01-01|1300.0|0|46.0|0|3.4175334323922733|0|1346.0|0
0|2021-01-02|1300.0|0|46.0|0|3.4175334323922733|0|1346.0|0
0|2021-01-03|1300.0|0|46.0|0|3.4175334323922733|0|1346.0|0
0|2021-01-04|1300.0|0|46.0|0|3.4175334323922733|0|1346.0|0
0|2021-01-05|1300.0|0|46.0|0|3.4175334323922733|0|1346.0|0
0|2021-01-06|1300.0|0|46.0|0|3.4175334323922733|0|1346.0|0
0|2021-01-07|1300.0|0|46.0|0|3.4175334323922733|0|1346.0|0
0|2021-01-08|1300.0|0|46.0|0|3.4175334323922733|0|1346.0|0
0|2021-01-09|1300.0|0|46.0|0|3.4175334323922733|0|1346.0|0
0|2021-01-10|1300.0|0|46.0|0|3.4175334323922733|0|1346.0|0
0|2021-01-11|1300.0|0|46.0|0|3.4175334323922733|0|1346.0|0
0|2021-01-12|1300.0|0|46.0|0|3.4175334323922733|0|1346.0|0
0|2021-01-13|1300.0|0|46.0|0|3.4175334323922733|0|1346.0|0
0|2021-01-14|1300.0|0|46.0|0|3.4175334323922733|0|1346.0|0
0|2021-01-15|1300.0|0|46.0|0|3.4175334323922733|0|1346.0|0
0|2021-01-16|1300.0|0|46.0|0|3.4175334323922733|0|1346.0|0
0|2021-01-17|1300.0|0|46.0|0|3.4175334323922733|0|1346.0|0
0|2021-01-18|1300.0|0|46.0|0|3.4175334323922733|0|1346.0|0
0|2021-01-19|1300.0|0|46.0|0|3.4175334323922733|0|1346.0|0
0|2021-01-20|1300.0|0|46.0|0|3.4175334323922733|0|1346.0|0
0|2021-01-21|1300.0|0|46.0|0|3.4175334323922733|0|1346.0|0
0|2021-01-22|1300.0|0|46.0|0|3.4175334323922733|0|1346.0|0
0|2021-01-23|1300.0|0|46.0|0|3.4175334323922733|0|1346.0|0
0|2021-01-24|1300.0|0|46.0|0|3.4175334323922733|0|1346.0|0
0|2021-01-25|1300.0|0|46.0|0|3.4175334323922733|0|1346.0|0
0|2021-01-26|1300.0|0|46.0|0|3.4175334323922733|0|1346.0|0
0|2021-01-27|1300.0|0|46.0|0|3.4175334323922733|0|1346.0|0
0|2021-01-28|1300.0|0|46.0|0|3.4175334323922733|0|1346.0|0
0|2021-01-29|1300.0|0|46.0|0|3.4175334323922733|0|1346.0|0
0|2021-01-30|1300.0|0|46.0|0|3.4175334323922733|0|1346.0|0
0|2021-01-31|1300.0|0|46.0|0|3.4175334323922733|0|1346.0|0
0|2021-02-01|1335.0|0|53.0|0|3.8184438040345823|0|1388.0|0
0|2021-02-02|1335.0|0|53.0|0|3.8184438040345823|0|1388.0|0
0|2021-02-03|1335.0|0|53.0|0|3.8184438040345823|0|1388.0|0
0|2021-02-04|1335.0|0|53.0|0|3.8184438040345823|0|1388.0|0
0|2021-02-05|1335.0|0|53.0|0|3.8184438040345823|0|1388.0|0
0|2021-02-06|1335.0|0|53.0|0|3.8184438040345823|0|1388.0|0
0|2021-02-07|1335.0|0|53.0|0|3.8184438040345823|0|1388.0|0
0|2021-02-08|1335.0|0|53.0|0|3.8184438040345823|0|1388.0|0
0|2021-02-09|1335.0|0|53.0|0|3.8184438040345823|0|1388.0|0
0|2021-02-10|1335.0|0|53.0|0|3.8184438040345823|0|1388.0|0
0|2021-02-11|1335.0|0|53.0|0|3.8184438040345823|0|1388.0|0
0|2021-02-12|1335.0|0|53.0|0|3.8184438040345823|0|1388.0|0
0|2021-02-13|1335.0|0|53.0|0|3.8184438040345823|0|1388.0|0
0|2021-02-14|1335.0|0|53.0|0|3.8184438040345823|0|1388.0|0
0|2021-02-15|1335.0|0|53.0|0|3.8184438040345823|0|1388.0|0
0|2021-02-16|1335.0|0|53.0|0|3.8184438040345823|0|1388.0|0
0|2021-02-17|1335.0|0|53.0|0|3.8184438040345823|0|1388.0|0
0|2021-02-18|1335.0|0|53.0|0|3.8184438040345823|0|1388.0|0
0|2021-02-19|1335.0|0|53.0|0|3.8184438040345823|0|1388.0|0
0|2021-02-20|1335.0|0|53.0|0|3.8184438040345823|0|1388.0|0
0|2021-02-21|1335.0|0|53.0|0|3.8184438040345823|0|1388.0|0
0|2021-02-22|1335.0|0|53.0|0|3.8184438040345823|0|1388.0|0
0|2021-02-23|1335.0|0|53.0|0|3.8184438040345823|0|1388.0|0
0|2021-02-24|1335.0|0|53.0|0|3.8184438040345823|0|1388.0|0
0|2021-02-25|1335.0|0|53.0|0|3.8184438040345823|0|1388.0|0
0|2021-02-26|1335.0|0|53.0|0|3.8184438040345823|0|1388.0|0
0|2021-02-27|1335.0|0|53.0|0|3.8184438040345823|0|1388.0|0
0|2021-02-28|1335.0|0|53.0|0|3.8184438040345823|0|1388.0|0
0|2021-03-01|1308.0|0|48.0|0|3.5398230088495577|0|1356.0|0
0|2021-03-02|1308.0|0|48.0|0|3.5398230088495577|0|1356.0|0
0|2021-03-03|1308.0|0|48.0|0|3.5398230088495577|0|1356.0|0
0|2021-03-04|1308.0|0|48.0|0|3.5398230088495577|0|1356.0|0
0|2021-03-05|1308.0|0|48.0|0|3.5398230088495577|0|1356.0|0
0|2021-03-06|1308.0|0|48.0|0|3.5398230088495577|0|1356.0|0
0|2021-03-07|1308.0|0|48.0|0|3.5398230088495577|0|1356.0|0
0|2021-03-08|1308.0|0|48.0|0|3.5398230088495577|0|1356.0|0
0|2021-03-09|1308.0|0|48.0|0|3.5398230088495577|0|1356.0|0
0|2021-03-10|1308.0|0|48.0|0|3.5398230088495577|0|1356.0|0
0|2021-03-11|1308.0|0|48.0|0|3.5398230088495577|0|1356.0|0
0|2021-03-12|1308.0|0|48.0|0|3.5398230088495577|0|1356.0|0
0|2021-03-13|1308.0|0|48.0|0|3.5398230088495577|0|1356.0|0
0|2021-03-14|1308.0|0|48.0|0|3.5398230088495577|0|1356.0|0
0|2021-03-15|1308.0|0|48.0|0|3.5398230088495577|0|1356.0|0
0|2021-03-16|1308.0|0|48.0|0|3.5398230088495577|0|1356.0|0
0|2021-03-17|1308.0|0|48.0|0|3.5398230088495577|0|1356.0|0
0|2021-03-18|1308.0|0|48.0|0|3.5398230088495577|0|1356.0|0
0|2021-03-19|1308.0|0|48.0|0|3.5398230088495577|0|1356.0|0
0|2021-03-20|1308.0|0|48.0|0|3.5398230088495577|0|1356.0|0
0|2021-03-21|1308.0|0|48.0|0|3.5398230088495577|0|1356.0|0
0|2021-03-22|1308.0|0|48.0|0|3.5398230088495577|0|1356.0|0
0|2021-03-23|1308.0|0|48.0|0|3.5398230088495577|0|1356.0|0
0|2021-03-24|1308.0|0|48.0|0|3.5398230088495577|0|1356.0|0
0|2021-03-25|1308.0|0|48.0|0|3.5398230088495577|0|1356.0|0
0|2021-03-26|1308.0|0|48.0|0|3.5398230088495577|0|1356.0|0
0|2021-03-27|1308.0|0|48.0|0|3.5398230088495577|0|1356.0|0
0|2021-03-28|1308.0|0|48.0|0|3.5398230088495577|0|1356.0|0
0|2021-03-29|1308.0|0|48.0|0|3.5398230088495577|0|1356.0|0
0|2021-03-30|1308.0|0|48.0|0|3.5398230088495577|0|1356.0|0
0|2021-03-31|1308.0|0|48.0|0|3.5398230088495577|0|1356.0|0
0|2021-04-01|1315.0|0|46.0|0|3.3798677443056575|0|1361.0|0
0|2021-04-02|1315.0|0|46.0|0|3.3798677443056575|0|1361.0|0
0|2021-04-03|1315.0|0|46.0|0|3.3798677443056575|0|1361.0|0
0|2021-04-04|1315.0|0|46.0|0|3.3798677443056575|0|1361.0|0
0|2021-04-05|1315.0|0|46.0|0|3.3798677443056575|0|1361.0|0
0|2021-04-06|1315.0|0|46.0|0|3.3798677443056575|0|1361.0|0
0|2021-04-07|1315.0|0|46.0|0|3.3798677443056575|0|1361.0|0
0|2021-04-08|1315.0|0|46.0|0|3.3798677443056575|0|1361.0|0
0|2021-04-09|1315.0|0|46.0|0|3.3798677443056575|0|1361.0|0
0|2021-04-10|1315.0|0|46.0|0|3.3798677443056575|0|1361.0|0
0|2021-04-11|1315.0|0|46.0|0|3.3798677443056575|0|1361.0|0
0|2021-04-12|1315.0|0|46.0|0|3.3798677443056575|0|1361.0|0
0|2021-04-13|1315.0|0|46.0|0|3.3798677443056575|0|1361.0|0
0|2021-04-14|1315.0|0|46.0|0|3.3798677443056575|0|1361.0|0
0|2021-04-15|1315.0|0|46.0|0|3.3798677443056575|0|1361.0|0
0|2021-04-16|1315.0|0|46.0|0|3.3798677443056575|0|1361.0|0
0|2021-04-17|1315.0|0|46.0|0|3.3798677443056575|0|1361.0|0
0|2021-04-18|1315.0|0|46.0|0|3.3798677443056575|0|1361.0|0
0|2021-04-19|1315.0|0|46.0|0|3.3798677443056575|0|1361.0|0
0|2021-04-20|1315.0|0|46.0|0|3.3798677443056575|0|1361.0|0
0|2021-04-21|1315.0|0|46.0|0|3.3798677443056575|0|1361.0|0
0|2021-04-22|1315.0|0|46.0|0|3.3798677443056575|0|1361.0|0
0|2021-04-23|1315.0|0|46.0|0|3.3798677443056575|0|1361.0|0
0|2021-04-24|1315.0|0|46.0|0|3.3798677443056575|0|1361.0|0
0|2021-04-25|1315.0|0|46.0|0|3.3798677443056575|0|1361.0|0
0|2021-04-26|1315.0|0|46.0|0|3.3798677443056575|0|1361.0|0
0|2021-04-27|1315.0|0|46.0|0|3.3798677443056575|0|1361.0|0
0|2021-04-28|1315.0|0|46.0|0|3.3798677443056575|0|1361.0|0
0|2021-04-29|1315.0|0|46.0|0|3.3798677443056575|0|1361.0|0
0|2021-04-30|1315.0|0|46.0|0|3.3798677443056575|0|1361.0|0
0|2021-05-01|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-05-02|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-05-03|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-05-04|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-05-05|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-05-06|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-05-07|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-05-08|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-05-09|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-05-10|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-05-11|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-05-12|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-05-13|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-05-14|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-05-15|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-05-16|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-05-17|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-05-18|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-05-19|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-05-20|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-05-21|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-05-22|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-05-23|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-05-24|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-05-25|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-05-26|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-05-27|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-05-28|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-05-29|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-05-30|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-05-31|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-06-01|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-06-02|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-06-03|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-06-04|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-06-05|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-06-06|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-06-07|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-06-08|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-06-09|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-06-10|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-06-11|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-06-12|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-06-13|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-06-14|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-06-15|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-06-16|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-06-17|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-06-18|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-06-19|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-06-20|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-06-21|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-06-22|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-06-23|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-06-24|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-06-25|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-06-26|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-06-27|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-06-28|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-06-29|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-06-30|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-07-01|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-07-02|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-07-03|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-07-04|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-07-05|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-07-06|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-07-07|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-07-08|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-07-09|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-07-10|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-07-11|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-07-12|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-07-13|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-07-14|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-07-15|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-07-16|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-07-17|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-07-18|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-07-19|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-07-20|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-07-21|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-07-22|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-07-23|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-07-24|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-07-25|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-07-26|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-07-27|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-07-28|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-07-29|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-07-30|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-07-31|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-08-01|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-08-02|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-08-03|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-08-04|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-08-05|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-08-06|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-08-07|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-08-08|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-08-09|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-08-10|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-08-11|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-08-12|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-08-13|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-08-14|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-08-15|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-08-16|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-08-17|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-08-18|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-08-19|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-08-20|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-08-21|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-08-22|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-08-23|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-08-24|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-08-25|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-08-26|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-08-27|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-08-28|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-08-29|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-08-30|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-08-31|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-09-01|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-09-02|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-09-03|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-09-04|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-09-05|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-09-06|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-09-07|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-09-08|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-09-09|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-09-10|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-09-11|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-09-12|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-09-13|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-09-14|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-09-15|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-09-16|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-09-17|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-09-18|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-09-19|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-09-20|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-09-21|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-09-22|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-09-23|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-09-24|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-09-25|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-09-26|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-09-27|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-09-28|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-09-29|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-09-30|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-10-01|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-10-02|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-10-03|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-10-04|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-10-05|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-10-06|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-10-07|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-10-08|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-10-09|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-10-10|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-10-11|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-10-12|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-10-13|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-10-14|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
0|2021-10-15|1303.0|0|63.0|0|4.612005856515373|0|1366.0|0
