|dates|Sioux_Iowa_UnitedStates.BLS_EmployedPopulation.data|Sioux_Iowa_UnitedStates.BLS_EmployedPopulation.missing|Sioux_Iowa_UnitedStates.BLS_UnemployedPopulation.data|Sioux_Iowa_UnitedStates.BLS_UnemployedPopulation.missing|Sioux_Iowa_UnitedStates.BLS_UnemploymentRate.data|Sioux_Iowa_UnitedStates.BLS_UnemploymentRate.missing|Sioux_Iowa_UnitedStates.BLS_LaborForcePopulation.data|Sioux_Iowa_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-04|20548.0|0|435.0|0|2.073106800743459|0|20983.0|0
0|2020-12-05|20548.0|0|435.0|0|2.073106800743459|0|20983.0|0
0|2020-12-06|20548.0|0|435.0|0|2.073106800743459|0|20983.0|0
0|2020-12-07|20548.0|0|435.0|0|2.073106800743459|0|20983.0|0
0|2020-12-08|20548.0|0|435.0|0|2.073106800743459|0|20983.0|0
0|2020-12-09|20548.0|0|435.0|0|2.073106800743459|0|20983.0|0
0|2020-12-10|20548.0|0|435.0|0|2.073106800743459|0|20983.0|0
0|2020-12-11|20548.0|0|435.0|0|2.073106800743459|0|20983.0|0
0|2020-12-12|20548.0|0|435.0|0|2.073106800743459|0|20983.0|0
0|2020-12-13|20548.0|0|435.0|0|2.073106800743459|0|20983.0|0
0|2020-12-14|20548.0|0|435.0|0|2.073106800743459|0|20983.0|0
0|2020-12-15|20548.0|0|435.0|0|2.073106800743459|0|20983.0|0
0|2020-12-16|20548.0|0|435.0|0|2.073106800743459|0|20983.0|0
0|2020-12-17|20548.0|0|435.0|0|2.073106800743459|0|20983.0|0
0|2020-12-18|20548.0|0|435.0|0|2.073106800743459|0|20983.0|0
0|2020-12-19|20548.0|0|435.0|0|2.073106800743459|0|20983.0|0
0|2020-12-20|20548.0|0|435.0|0|2.073106800743459|0|20983.0|0
0|2020-12-21|20548.0|0|435.0|0|2.073106800743459|0|20983.0|0
0|2020-12-22|20548.0|0|435.0|0|2.073106800743459|0|20983.0|0
0|2020-12-23|20548.0|0|435.0|0|2.073106800743459|0|20983.0|0
0|2020-12-24|20548.0|0|435.0|0|2.073106800743459|0|20983.0|0
0|2020-12-25|20548.0|0|435.0|0|2.073106800743459|0|20983.0|0
0|2020-12-26|20548.0|0|435.0|0|2.073106800743459|0|20983.0|0
0|2020-12-27|20548.0|0|435.0|0|2.073106800743459|0|20983.0|0
0|2020-12-28|20548.0|0|435.0|0|2.073106800743459|0|20983.0|0
0|2020-12-29|20548.0|0|435.0|0|2.073106800743459|0|20983.0|0
0|2020-12-30|20548.0|0|435.0|0|2.073106800743459|0|20983.0|0
0|2020-12-31|20548.0|0|435.0|0|2.073106800743459|0|20983.0|0
0|2021-01-01|20493.0|0|637.0|0|3.0146710837671558|0|21130.0|0
0|2021-01-02|20493.0|0|637.0|0|3.0146710837671558|0|21130.0|0
0|2021-01-03|20493.0|0|637.0|0|3.0146710837671558|0|21130.0|0
0|2021-01-04|20493.0|0|637.0|0|3.0146710837671558|0|21130.0|0
0|2021-01-05|20493.0|0|637.0|0|3.0146710837671558|0|21130.0|0
0|2021-01-06|20493.0|0|637.0|0|3.0146710837671558|0|21130.0|0
0|2021-01-07|20493.0|0|637.0|0|3.0146710837671558|0|21130.0|0
0|2021-01-08|20493.0|0|637.0|0|3.0146710837671558|0|21130.0|0
0|2021-01-09|20493.0|0|637.0|0|3.0146710837671558|0|21130.0|0
0|2021-01-10|20493.0|0|637.0|0|3.0146710837671558|0|21130.0|0
0|2021-01-11|20493.0|0|637.0|0|3.0146710837671558|0|21130.0|0
0|2021-01-12|20493.0|0|637.0|0|3.0146710837671558|0|21130.0|0
0|2021-01-13|20493.0|0|637.0|0|3.0146710837671558|0|21130.0|0
0|2021-01-14|20493.0|0|637.0|0|3.0146710837671558|0|21130.0|0
0|2021-01-15|20493.0|0|637.0|0|3.0146710837671558|0|21130.0|0
0|2021-01-16|20493.0|0|637.0|0|3.0146710837671558|0|21130.0|0
0|2021-01-17|20493.0|0|637.0|0|3.0146710837671558|0|21130.0|0
0|2021-01-18|20493.0|0|637.0|0|3.0146710837671558|0|21130.0|0
0|2021-01-19|20493.0|0|637.0|0|3.0146710837671558|0|21130.0|0
0|2021-01-20|20493.0|0|637.0|0|3.0146710837671558|0|21130.0|0
0|2021-01-21|20493.0|0|637.0|0|3.0146710837671558|0|21130.0|0
0|2021-01-22|20493.0|0|637.0|0|3.0146710837671558|0|21130.0|0
0|2021-01-23|20493.0|0|637.0|0|3.0146710837671558|0|21130.0|0
0|2021-01-24|20493.0|0|637.0|0|3.0146710837671558|0|21130.0|0
0|2021-01-25|20493.0|0|637.0|0|3.0146710837671558|0|21130.0|0
0|2021-01-26|20493.0|0|637.0|0|3.0146710837671558|0|21130.0|0
0|2021-01-27|20493.0|0|637.0|0|3.0146710837671558|0|21130.0|0
0|2021-01-28|20493.0|0|637.0|0|3.0146710837671558|0|21130.0|0
0|2021-01-29|20493.0|0|637.0|0|3.0146710837671558|0|21130.0|0
0|2021-01-30|20493.0|0|637.0|0|3.0146710837671558|0|21130.0|0
0|2021-01-31|20493.0|0|637.0|0|3.0146710837671558|0|21130.0|0
0|2021-02-01|20526.0|0|654.0|0|3.087818696883853|0|21180.0|0
0|2021-02-02|20526.0|0|654.0|0|3.087818696883853|0|21180.0|0
0|2021-02-03|20526.0|0|654.0|0|3.087818696883853|0|21180.0|0
0|2021-02-04|20526.0|0|654.0|0|3.087818696883853|0|21180.0|0
0|2021-02-05|20526.0|0|654.0|0|3.087818696883853|0|21180.0|0
0|2021-02-06|20526.0|0|654.0|0|3.087818696883853|0|21180.0|0
0|2021-02-07|20526.0|0|654.0|0|3.087818696883853|0|21180.0|0
0|2021-02-08|20526.0|0|654.0|0|3.087818696883853|0|21180.0|0
0|2021-02-09|20526.0|0|654.0|0|3.087818696883853|0|21180.0|0
0|2021-02-10|20526.0|0|654.0|0|3.087818696883853|0|21180.0|0
0|2021-02-11|20526.0|0|654.0|0|3.087818696883853|0|21180.0|0
0|2021-02-12|20526.0|0|654.0|0|3.087818696883853|0|21180.0|0
0|2021-02-13|20526.0|0|654.0|0|3.087818696883853|0|21180.0|0
0|2021-02-14|20526.0|0|654.0|0|3.087818696883853|0|21180.0|0
0|2021-02-15|20526.0|0|654.0|0|3.087818696883853|0|21180.0|0
0|2021-02-16|20526.0|0|654.0|0|3.087818696883853|0|21180.0|0
0|2021-02-17|20526.0|0|654.0|0|3.087818696883853|0|21180.0|0
0|2021-02-18|20526.0|0|654.0|0|3.087818696883853|0|21180.0|0
0|2021-02-19|20526.0|0|654.0|0|3.087818696883853|0|21180.0|0
0|2021-02-20|20526.0|0|654.0|0|3.087818696883853|0|21180.0|0
0|2021-02-21|20526.0|0|654.0|0|3.087818696883853|0|21180.0|0
0|2021-02-22|20526.0|0|654.0|0|3.087818696883853|0|21180.0|0
0|2021-02-23|20526.0|0|654.0|0|3.087818696883853|0|21180.0|0
0|2021-02-24|20526.0|0|654.0|0|3.087818696883853|0|21180.0|0
0|2021-02-25|20526.0|0|654.0|0|3.087818696883853|0|21180.0|0
0|2021-02-26|20526.0|0|654.0|0|3.087818696883853|0|21180.0|0
0|2021-02-27|20526.0|0|654.0|0|3.087818696883853|0|21180.0|0
0|2021-02-28|20526.0|0|654.0|0|3.087818696883853|0|21180.0|0
0|2021-03-01|20313.0|0|618.0|0|2.952558406191773|0|20931.0|0
0|2021-03-02|20313.0|0|618.0|0|2.952558406191773|0|20931.0|0
0|2021-03-03|20313.0|0|618.0|0|2.952558406191773|0|20931.0|0
0|2021-03-04|20313.0|0|618.0|0|2.952558406191773|0|20931.0|0
0|2021-03-05|20313.0|0|618.0|0|2.952558406191773|0|20931.0|0
0|2021-03-06|20313.0|0|618.0|0|2.952558406191773|0|20931.0|0
0|2021-03-07|20313.0|0|618.0|0|2.952558406191773|0|20931.0|0
0|2021-03-08|20313.0|0|618.0|0|2.952558406191773|0|20931.0|0
0|2021-03-09|20313.0|0|618.0|0|2.952558406191773|0|20931.0|0
0|2021-03-10|20313.0|0|618.0|0|2.952558406191773|0|20931.0|0
0|2021-03-11|20313.0|0|618.0|0|2.952558406191773|0|20931.0|0
0|2021-03-12|20313.0|0|618.0|0|2.952558406191773|0|20931.0|0
0|2021-03-13|20313.0|0|618.0|0|2.952558406191773|0|20931.0|0
0|2021-03-14|20313.0|0|618.0|0|2.952558406191773|0|20931.0|0
0|2021-03-15|20313.0|0|618.0|0|2.952558406191773|0|20931.0|0
0|2021-03-16|20313.0|0|618.0|0|2.952558406191773|0|20931.0|0
0|2021-03-17|20313.0|0|618.0|0|2.952558406191773|0|20931.0|0
0|2021-03-18|20313.0|0|618.0|0|2.952558406191773|0|20931.0|0
0|2021-03-19|20313.0|0|618.0|0|2.952558406191773|0|20931.0|0
0|2021-03-20|20313.0|0|618.0|0|2.952558406191773|0|20931.0|0
0|2021-03-21|20313.0|0|618.0|0|2.952558406191773|0|20931.0|0
0|2021-03-22|20313.0|0|618.0|0|2.952558406191773|0|20931.0|0
0|2021-03-23|20313.0|0|618.0|0|2.952558406191773|0|20931.0|0
0|2021-03-24|20313.0|0|618.0|0|2.952558406191773|0|20931.0|0
0|2021-03-25|20313.0|0|618.0|0|2.952558406191773|0|20931.0|0
0|2021-03-26|20313.0|0|618.0|0|2.952558406191773|0|20931.0|0
0|2021-03-27|20313.0|0|618.0|0|2.952558406191773|0|20931.0|0
0|2021-03-28|20313.0|0|618.0|0|2.952558406191773|0|20931.0|0
0|2021-03-29|20313.0|0|618.0|0|2.952558406191773|0|20931.0|0
0|2021-03-30|20313.0|0|618.0|0|2.952558406191773|0|20931.0|0
0|2021-03-31|20313.0|0|618.0|0|2.952558406191773|0|20931.0|0
0|2021-04-01|20310.0|0|443.0|0|2.1346311376668434|0|20753.0|0
0|2021-04-02|20310.0|0|443.0|0|2.1346311376668434|0|20753.0|0
0|2021-04-03|20310.0|0|443.0|0|2.1346311376668434|0|20753.0|0
0|2021-04-04|20310.0|0|443.0|0|2.1346311376668434|0|20753.0|0
0|2021-04-05|20310.0|0|443.0|0|2.1346311376668434|0|20753.0|0
0|2021-04-06|20310.0|0|443.0|0|2.1346311376668434|0|20753.0|0
0|2021-04-07|20310.0|0|443.0|0|2.1346311376668434|0|20753.0|0
0|2021-04-08|20310.0|0|443.0|0|2.1346311376668434|0|20753.0|0
0|2021-04-09|20310.0|0|443.0|0|2.1346311376668434|0|20753.0|0
0|2021-04-10|20310.0|0|443.0|0|2.1346311376668434|0|20753.0|0
0|2021-04-11|20310.0|0|443.0|0|2.1346311376668434|0|20753.0|0
0|2021-04-12|20310.0|0|443.0|0|2.1346311376668434|0|20753.0|0
0|2021-04-13|20310.0|0|443.0|0|2.1346311376668434|0|20753.0|0
0|2021-04-14|20310.0|0|443.0|0|2.1346311376668434|0|20753.0|0
0|2021-04-15|20310.0|0|443.0|0|2.1346311376668434|0|20753.0|0
0|2021-04-16|20310.0|0|443.0|0|2.1346311376668434|0|20753.0|0
0|2021-04-17|20310.0|0|443.0|0|2.1346311376668434|0|20753.0|0
0|2021-04-18|20310.0|0|443.0|0|2.1346311376668434|0|20753.0|0
0|2021-04-19|20310.0|0|443.0|0|2.1346311376668434|0|20753.0|0
0|2021-04-20|20310.0|0|443.0|0|2.1346311376668434|0|20753.0|0
0|2021-04-21|20310.0|0|443.0|0|2.1346311376668434|0|20753.0|0
0|2021-04-22|20310.0|0|443.0|0|2.1346311376668434|0|20753.0|0
0|2021-04-23|20310.0|0|443.0|0|2.1346311376668434|0|20753.0|0
0|2021-04-24|20310.0|0|443.0|0|2.1346311376668434|0|20753.0|0
0|2021-04-25|20310.0|0|443.0|0|2.1346311376668434|0|20753.0|0
0|2021-04-26|20310.0|0|443.0|0|2.1346311376668434|0|20753.0|0
0|2021-04-27|20310.0|0|443.0|0|2.1346311376668434|0|20753.0|0
0|2021-04-28|20310.0|0|443.0|0|2.1346311376668434|0|20753.0|0
0|2021-04-29|20310.0|0|443.0|0|2.1346311376668434|0|20753.0|0
0|2021-04-30|20310.0|0|443.0|0|2.1346311376668434|0|20753.0|0
0|2021-05-01|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-05-02|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-05-03|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-05-04|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-05-05|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-05-06|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-05-07|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-05-08|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-05-09|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-05-10|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-05-11|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-05-12|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-05-13|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-05-14|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-05-15|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-05-16|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-05-17|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-05-18|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-05-19|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-05-20|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-05-21|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-05-22|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-05-23|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-05-24|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-05-25|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-05-26|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-05-27|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-05-28|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-05-29|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-05-30|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-05-31|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-06-01|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-06-02|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-06-03|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-06-04|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-06-05|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-06-06|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-06-07|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-06-08|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-06-09|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-06-10|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-06-11|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-06-12|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-06-13|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-06-14|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-06-15|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-06-16|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-06-17|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-06-18|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-06-19|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-06-20|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-06-21|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-06-22|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-06-23|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-06-24|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-06-25|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-06-26|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-06-27|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-06-28|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-06-29|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-06-30|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-07-01|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-07-02|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-07-03|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-07-04|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-07-05|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-07-06|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-07-07|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-07-08|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-07-09|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-07-10|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-07-11|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-07-12|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-07-13|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-07-14|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-07-15|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-07-16|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-07-17|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-07-18|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-07-19|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-07-20|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-07-21|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-07-22|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-07-23|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-07-24|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-07-25|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-07-26|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-07-27|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-07-28|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-07-29|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-07-30|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-07-31|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-08-01|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-08-02|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-08-03|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-08-04|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-08-05|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-08-06|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-08-07|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-08-08|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-08-09|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-08-10|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-08-11|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-08-12|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-08-13|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-08-14|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-08-15|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-08-16|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-08-17|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-08-18|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-08-19|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-08-20|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-08-21|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-08-22|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-08-23|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-08-24|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-08-25|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-08-26|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-08-27|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-08-28|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-08-29|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-08-30|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-08-31|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-09-01|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-09-02|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-09-03|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-09-04|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-09-05|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-09-06|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-09-07|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-09-08|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-09-09|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-09-10|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-09-11|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-09-12|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-09-13|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-09-14|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-09-15|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-09-16|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-09-17|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-09-18|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-09-19|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-09-20|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-09-21|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-09-22|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-09-23|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-09-24|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-09-25|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-09-26|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-09-27|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-09-28|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-09-29|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-09-30|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-10-01|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-10-02|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-10-03|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-10-04|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-10-05|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-10-06|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-10-07|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-10-08|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-10-09|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-10-10|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-10-11|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-10-12|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-10-13|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-10-14|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
0|2021-10-15|20435.0|0|474.0|0|2.2669663781146876|0|20909.0|0
