|dates|Cedar_Nebraska_UnitedStates.BLS_EmployedPopulation.data|Cedar_Nebraska_UnitedStates.BLS_EmployedPopulation.missing|Cedar_Nebraska_UnitedStates.BLS_UnemployedPopulation.data|Cedar_Nebraska_UnitedStates.BLS_UnemployedPopulation.missing|Cedar_Nebraska_UnitedStates.BLS_UnemploymentRate.data|Cedar_Nebraska_UnitedStates.BLS_UnemploymentRate.missing|Cedar_Nebraska_UnitedStates.BLS_LaborForcePopulation.data|Cedar_Nebraska_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-03|4331.0|0|90.0|0|2.035738520696675|0|4421.0|0
0|2020-12-04|4331.0|0|90.0|0|2.035738520696675|0|4421.0|0
0|2020-12-05|4331.0|0|90.0|0|2.035738520696675|0|4421.0|0
0|2020-12-06|4331.0|0|90.0|0|2.035738520696675|0|4421.0|0
0|2020-12-07|4331.0|0|90.0|0|2.035738520696675|0|4421.0|0
0|2020-12-08|4331.0|0|90.0|0|2.035738520696675|0|4421.0|0
0|2020-12-09|4331.0|0|90.0|0|2.035738520696675|0|4421.0|0
0|2020-12-10|4331.0|0|90.0|0|2.035738520696675|0|4421.0|0
0|2020-12-11|4331.0|0|90.0|0|2.035738520696675|0|4421.0|0
0|2020-12-12|4331.0|0|90.0|0|2.035738520696675|0|4421.0|0
0|2020-12-13|4331.0|0|90.0|0|2.035738520696675|0|4421.0|0
0|2020-12-14|4331.0|0|90.0|0|2.035738520696675|0|4421.0|0
0|2020-12-15|4331.0|0|90.0|0|2.035738520696675|0|4421.0|0
0|2020-12-16|4331.0|0|90.0|0|2.035738520696675|0|4421.0|0
0|2020-12-17|4331.0|0|90.0|0|2.035738520696675|0|4421.0|0
0|2020-12-18|4331.0|0|90.0|0|2.035738520696675|0|4421.0|0
0|2020-12-19|4331.0|0|90.0|0|2.035738520696675|0|4421.0|0
0|2020-12-20|4331.0|0|90.0|0|2.035738520696675|0|4421.0|0
0|2020-12-21|4331.0|0|90.0|0|2.035738520696675|0|4421.0|0
0|2020-12-22|4331.0|0|90.0|0|2.035738520696675|0|4421.0|0
0|2020-12-23|4331.0|0|90.0|0|2.035738520696675|0|4421.0|0
0|2020-12-24|4331.0|0|90.0|0|2.035738520696675|0|4421.0|0
0|2020-12-25|4331.0|0|90.0|0|2.035738520696675|0|4421.0|0
0|2020-12-26|4331.0|0|90.0|0|2.035738520696675|0|4421.0|0
0|2020-12-27|4331.0|0|90.0|0|2.035738520696675|0|4421.0|0
0|2020-12-28|4331.0|0|90.0|0|2.035738520696675|0|4421.0|0
0|2020-12-29|4331.0|0|90.0|0|2.035738520696675|0|4421.0|0
0|2020-12-30|4331.0|0|90.0|0|2.035738520696675|0|4421.0|0
0|2020-12-31|4331.0|0|90.0|0|2.035738520696675|0|4421.0|0
0|2021-01-01|4355.0|0|105.0|0|2.3542600896860986|0|4460.0|0
0|2021-01-02|4355.0|0|105.0|0|2.3542600896860986|0|4460.0|0
0|2021-01-03|4355.0|0|105.0|0|2.3542600896860986|0|4460.0|0
0|2021-01-04|4355.0|0|105.0|0|2.3542600896860986|0|4460.0|0
0|2021-01-05|4355.0|0|105.0|0|2.3542600896860986|0|4460.0|0
0|2021-01-06|4355.0|0|105.0|0|2.3542600896860986|0|4460.0|0
0|2021-01-07|4355.0|0|105.0|0|2.3542600896860986|0|4460.0|0
0|2021-01-08|4355.0|0|105.0|0|2.3542600896860986|0|4460.0|0
0|2021-01-09|4355.0|0|105.0|0|2.3542600896860986|0|4460.0|0
0|2021-01-10|4355.0|0|105.0|0|2.3542600896860986|0|4460.0|0
0|2021-01-11|4355.0|0|105.0|0|2.3542600896860986|0|4460.0|0
0|2021-01-12|4355.0|0|105.0|0|2.3542600896860986|0|4460.0|0
0|2021-01-13|4355.0|0|105.0|0|2.3542600896860986|0|4460.0|0
0|2021-01-14|4355.0|0|105.0|0|2.3542600896860986|0|4460.0|0
0|2021-01-15|4355.0|0|105.0|0|2.3542600896860986|0|4460.0|0
0|2021-01-16|4355.0|0|105.0|0|2.3542600896860986|0|4460.0|0
0|2021-01-17|4355.0|0|105.0|0|2.3542600896860986|0|4460.0|0
0|2021-01-18|4355.0|0|105.0|0|2.3542600896860986|0|4460.0|0
0|2021-01-19|4355.0|0|105.0|0|2.3542600896860986|0|4460.0|0
0|2021-01-20|4355.0|0|105.0|0|2.3542600896860986|0|4460.0|0
0|2021-01-21|4355.0|0|105.0|0|2.3542600896860986|0|4460.0|0
0|2021-01-22|4355.0|0|105.0|0|2.3542600896860986|0|4460.0|0
0|2021-01-23|4355.0|0|105.0|0|2.3542600896860986|0|4460.0|0
0|2021-01-24|4355.0|0|105.0|0|2.3542600896860986|0|4460.0|0
0|2021-01-25|4355.0|0|105.0|0|2.3542600896860986|0|4460.0|0
0|2021-01-26|4355.0|0|105.0|0|2.3542600896860986|0|4460.0|0
0|2021-01-27|4355.0|0|105.0|0|2.3542600896860986|0|4460.0|0
0|2021-01-28|4355.0|0|105.0|0|2.3542600896860986|0|4460.0|0
0|2021-01-29|4355.0|0|105.0|0|2.3542600896860986|0|4460.0|0
0|2021-01-30|4355.0|0|105.0|0|2.3542600896860986|0|4460.0|0
0|2021-01-31|4355.0|0|105.0|0|2.3542600896860986|0|4460.0|0
0|2021-02-01|4266.0|0|107.0|0|2.44683283786874|0|4373.0|0
0|2021-02-02|4266.0|0|107.0|0|2.44683283786874|0|4373.0|0
0|2021-02-03|4266.0|0|107.0|0|2.44683283786874|0|4373.0|0
0|2021-02-04|4266.0|0|107.0|0|2.44683283786874|0|4373.0|0
0|2021-02-05|4266.0|0|107.0|0|2.44683283786874|0|4373.0|0
0|2021-02-06|4266.0|0|107.0|0|2.44683283786874|0|4373.0|0
0|2021-02-07|4266.0|0|107.0|0|2.44683283786874|0|4373.0|0
0|2021-02-08|4266.0|0|107.0|0|2.44683283786874|0|4373.0|0
0|2021-02-09|4266.0|0|107.0|0|2.44683283786874|0|4373.0|0
0|2021-02-10|4266.0|0|107.0|0|2.44683283786874|0|4373.0|0
0|2021-02-11|4266.0|0|107.0|0|2.44683283786874|0|4373.0|0
0|2021-02-12|4266.0|0|107.0|0|2.44683283786874|0|4373.0|0
0|2021-02-13|4266.0|0|107.0|0|2.44683283786874|0|4373.0|0
0|2021-02-14|4266.0|0|107.0|0|2.44683283786874|0|4373.0|0
0|2021-02-15|4266.0|0|107.0|0|2.44683283786874|0|4373.0|0
0|2021-02-16|4266.0|0|107.0|0|2.44683283786874|0|4373.0|0
0|2021-02-17|4266.0|0|107.0|0|2.44683283786874|0|4373.0|0
0|2021-02-18|4266.0|0|107.0|0|2.44683283786874|0|4373.0|0
0|2021-02-19|4266.0|0|107.0|0|2.44683283786874|0|4373.0|0
0|2021-02-20|4266.0|0|107.0|0|2.44683283786874|0|4373.0|0
0|2021-02-21|4266.0|0|107.0|0|2.44683283786874|0|4373.0|0
0|2021-02-22|4266.0|0|107.0|0|2.44683283786874|0|4373.0|0
0|2021-02-23|4266.0|0|107.0|0|2.44683283786874|0|4373.0|0
0|2021-02-24|4266.0|0|107.0|0|2.44683283786874|0|4373.0|0
0|2021-02-25|4266.0|0|107.0|0|2.44683283786874|0|4373.0|0
0|2021-02-26|4266.0|0|107.0|0|2.44683283786874|0|4373.0|0
0|2021-02-27|4266.0|0|107.0|0|2.44683283786874|0|4373.0|0
0|2021-02-28|4266.0|0|107.0|0|2.44683283786874|0|4373.0|0
0|2021-03-01|4334.0|0|87.0|0|1.9678805700067858|0|4421.0|0
0|2021-03-02|4334.0|0|87.0|0|1.9678805700067858|0|4421.0|0
0|2021-03-03|4334.0|0|87.0|0|1.9678805700067858|0|4421.0|0
0|2021-03-04|4334.0|0|87.0|0|1.9678805700067858|0|4421.0|0
0|2021-03-05|4334.0|0|87.0|0|1.9678805700067858|0|4421.0|0
0|2021-03-06|4334.0|0|87.0|0|1.9678805700067858|0|4421.0|0
0|2021-03-07|4334.0|0|87.0|0|1.9678805700067858|0|4421.0|0
0|2021-03-08|4334.0|0|87.0|0|1.9678805700067858|0|4421.0|0
0|2021-03-09|4334.0|0|87.0|0|1.9678805700067858|0|4421.0|0
0|2021-03-10|4334.0|0|87.0|0|1.9678805700067858|0|4421.0|0
0|2021-03-11|4334.0|0|87.0|0|1.9678805700067858|0|4421.0|0
0|2021-03-12|4334.0|0|87.0|0|1.9678805700067858|0|4421.0|0
0|2021-03-13|4334.0|0|87.0|0|1.9678805700067858|0|4421.0|0
0|2021-03-14|4334.0|0|87.0|0|1.9678805700067858|0|4421.0|0
0|2021-03-15|4334.0|0|87.0|0|1.9678805700067858|0|4421.0|0
0|2021-03-16|4334.0|0|87.0|0|1.9678805700067858|0|4421.0|0
0|2021-03-17|4334.0|0|87.0|0|1.9678805700067858|0|4421.0|0
0|2021-03-18|4334.0|0|87.0|0|1.9678805700067858|0|4421.0|0
0|2021-03-19|4334.0|0|87.0|0|1.9678805700067858|0|4421.0|0
0|2021-03-20|4334.0|0|87.0|0|1.9678805700067858|0|4421.0|0
0|2021-03-21|4334.0|0|87.0|0|1.9678805700067858|0|4421.0|0
0|2021-03-22|4334.0|0|87.0|0|1.9678805700067858|0|4421.0|0
0|2021-03-23|4334.0|0|87.0|0|1.9678805700067858|0|4421.0|0
0|2021-03-24|4334.0|0|87.0|0|1.9678805700067858|0|4421.0|0
0|2021-03-25|4334.0|0|87.0|0|1.9678805700067858|0|4421.0|0
0|2021-03-26|4334.0|0|87.0|0|1.9678805700067858|0|4421.0|0
0|2021-03-27|4334.0|0|87.0|0|1.9678805700067858|0|4421.0|0
0|2021-03-28|4334.0|0|87.0|0|1.9678805700067858|0|4421.0|0
0|2021-03-29|4334.0|0|87.0|0|1.9678805700067858|0|4421.0|0
0|2021-03-30|4334.0|0|87.0|0|1.9678805700067858|0|4421.0|0
0|2021-03-31|4334.0|0|87.0|0|1.9678805700067858|0|4421.0|0
0|2021-04-01|4369.0|0|74.0|0|1.6655413009228|0|4443.0|0
0|2021-04-02|4369.0|0|74.0|0|1.6655413009228|0|4443.0|0
0|2021-04-03|4369.0|0|74.0|0|1.6655413009228|0|4443.0|0
0|2021-04-04|4369.0|0|74.0|0|1.6655413009228|0|4443.0|0
0|2021-04-05|4369.0|0|74.0|0|1.6655413009228|0|4443.0|0
0|2021-04-06|4369.0|0|74.0|0|1.6655413009228|0|4443.0|0
0|2021-04-07|4369.0|0|74.0|0|1.6655413009228|0|4443.0|0
0|2021-04-08|4369.0|0|74.0|0|1.6655413009228|0|4443.0|0
0|2021-04-09|4369.0|0|74.0|0|1.6655413009228|0|4443.0|0
0|2021-04-10|4369.0|0|74.0|0|1.6655413009228|0|4443.0|0
0|2021-04-11|4369.0|0|74.0|0|1.6655413009228|0|4443.0|0
0|2021-04-12|4369.0|0|74.0|0|1.6655413009228|0|4443.0|0
0|2021-04-13|4369.0|0|74.0|0|1.6655413009228|0|4443.0|0
0|2021-04-14|4369.0|0|74.0|0|1.6655413009228|0|4443.0|0
0|2021-04-15|4369.0|0|74.0|0|1.6655413009228|0|4443.0|0
0|2021-04-16|4369.0|0|74.0|0|1.6655413009228|0|4443.0|0
0|2021-04-17|4369.0|0|74.0|0|1.6655413009228|0|4443.0|0
0|2021-04-18|4369.0|0|74.0|0|1.6655413009228|0|4443.0|0
0|2021-04-19|4369.0|0|74.0|0|1.6655413009228|0|4443.0|0
0|2021-04-20|4369.0|0|74.0|0|1.6655413009228|0|4443.0|0
0|2021-04-21|4369.0|0|74.0|0|1.6655413009228|0|4443.0|0
0|2021-04-22|4369.0|0|74.0|0|1.6655413009228|0|4443.0|0
0|2021-04-23|4369.0|0|74.0|0|1.6655413009228|0|4443.0|0
0|2021-04-24|4369.0|0|74.0|0|1.6655413009228|0|4443.0|0
0|2021-04-25|4369.0|0|74.0|0|1.6655413009228|0|4443.0|0
0|2021-04-26|4369.0|0|74.0|0|1.6655413009228|0|4443.0|0
0|2021-04-27|4369.0|0|74.0|0|1.6655413009228|0|4443.0|0
0|2021-04-28|4369.0|0|74.0|0|1.6655413009228|0|4443.0|0
0|2021-04-29|4369.0|0|74.0|0|1.6655413009228|0|4443.0|0
0|2021-04-30|4369.0|0|74.0|0|1.6655413009228|0|4443.0|0
0|2021-05-01|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-05-02|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-05-03|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-05-04|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-05-05|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-05-06|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-05-07|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-05-08|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-05-09|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-05-10|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-05-11|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-05-12|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-05-13|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-05-14|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-05-15|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-05-16|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-05-17|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-05-18|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-05-19|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-05-20|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-05-21|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-05-22|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-05-23|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-05-24|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-05-25|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-05-26|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-05-27|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-05-28|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-05-29|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-05-30|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-05-31|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-06-01|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-06-02|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-06-03|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-06-04|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-06-05|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-06-06|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-06-07|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-06-08|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-06-09|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-06-10|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-06-11|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-06-12|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-06-13|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-06-14|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-06-15|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-06-16|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-06-17|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-06-18|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-06-19|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-06-20|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-06-21|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-06-22|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-06-23|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-06-24|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-06-25|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-06-26|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-06-27|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-06-28|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-06-29|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-06-30|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-07-01|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-07-02|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-07-03|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-07-04|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-07-05|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-07-06|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-07-07|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-07-08|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-07-09|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-07-10|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-07-11|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-07-12|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-07-13|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-07-14|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-07-15|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-07-16|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-07-17|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-07-18|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-07-19|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-07-20|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-07-21|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-07-22|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-07-23|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-07-24|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-07-25|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-07-26|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-07-27|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-07-28|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-07-29|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-07-30|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-07-31|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-08-01|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-08-02|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-08-03|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-08-04|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-08-05|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-08-06|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-08-07|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-08-08|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-08-09|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-08-10|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-08-11|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-08-12|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-08-13|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-08-14|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-08-15|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-08-16|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-08-17|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-08-18|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-08-19|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-08-20|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-08-21|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-08-22|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-08-23|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-08-24|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-08-25|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-08-26|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-08-27|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-08-28|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-08-29|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-08-30|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-08-31|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-09-01|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-09-02|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-09-03|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-09-04|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-09-05|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-09-06|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-09-07|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-09-08|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-09-09|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-09-10|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-09-11|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-09-12|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-09-13|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-09-14|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-09-15|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-09-16|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-09-17|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-09-18|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-09-19|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-09-20|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-09-21|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-09-22|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-09-23|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-09-24|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-09-25|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-09-26|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-09-27|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-09-28|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-09-29|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-09-30|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-10-01|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-10-02|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-10-03|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-10-04|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-10-05|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-10-06|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-10-07|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-10-08|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-10-09|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-10-10|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-10-11|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-10-12|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-10-13|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-10-14|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
0|2021-10-15|4386.0|0|75.0|0|1.6812373907195697|0|4461.0|0
