|dates|Monroe_Mississippi_UnitedStates.BLS_EmployedPopulation.data|Monroe_Mississippi_UnitedStates.BLS_EmployedPopulation.missing|Monroe_Mississippi_UnitedStates.BLS_UnemployedPopulation.data|Monroe_Mississippi_UnitedStates.BLS_UnemployedPopulation.missing|Monroe_Mississippi_UnitedStates.BLS_UnemploymentRate.data|Monroe_Mississippi_UnitedStates.BLS_UnemploymentRate.missing|Monroe_Mississippi_UnitedStates.BLS_LaborForcePopulation.data|Monroe_Mississippi_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-04|14788.0|0|1023.0|0|6.470178989311239|0|15811.0|0
0|2020-12-05|14788.0|0|1023.0|0|6.470178989311239|0|15811.0|0
0|2020-12-06|14788.0|0|1023.0|0|6.470178989311239|0|15811.0|0
0|2020-12-07|14788.0|0|1023.0|0|6.470178989311239|0|15811.0|0
0|2020-12-08|14788.0|0|1023.0|0|6.470178989311239|0|15811.0|0
0|2020-12-09|14788.0|0|1023.0|0|6.470178989311239|0|15811.0|0
0|2020-12-10|14788.0|0|1023.0|0|6.470178989311239|0|15811.0|0
0|2020-12-11|14788.0|0|1023.0|0|6.470178989311239|0|15811.0|0
0|2020-12-12|14788.0|0|1023.0|0|6.470178989311239|0|15811.0|0
0|2020-12-13|14788.0|0|1023.0|0|6.470178989311239|0|15811.0|0
0|2020-12-14|14788.0|0|1023.0|0|6.470178989311239|0|15811.0|0
0|2020-12-15|14788.0|0|1023.0|0|6.470178989311239|0|15811.0|0
0|2020-12-16|14788.0|0|1023.0|0|6.470178989311239|0|15811.0|0
0|2020-12-17|14788.0|0|1023.0|0|6.470178989311239|0|15811.0|0
0|2020-12-18|14788.0|0|1023.0|0|6.470178989311239|0|15811.0|0
0|2020-12-19|14788.0|0|1023.0|0|6.470178989311239|0|15811.0|0
0|2020-12-20|14788.0|0|1023.0|0|6.470178989311239|0|15811.0|0
0|2020-12-21|14788.0|0|1023.0|0|6.470178989311239|0|15811.0|0
0|2020-12-22|14788.0|0|1023.0|0|6.470178989311239|0|15811.0|0
0|2020-12-23|14788.0|0|1023.0|0|6.470178989311239|0|15811.0|0
0|2020-12-24|14788.0|0|1023.0|0|6.470178989311239|0|15811.0|0
0|2020-12-25|14788.0|0|1023.0|0|6.470178989311239|0|15811.0|0
0|2020-12-26|14788.0|0|1023.0|0|6.470178989311239|0|15811.0|0
0|2020-12-27|14788.0|0|1023.0|0|6.470178989311239|0|15811.0|0
0|2020-12-28|14788.0|0|1023.0|0|6.470178989311239|0|15811.0|0
0|2020-12-29|14788.0|0|1023.0|0|6.470178989311239|0|15811.0|0
0|2020-12-30|14788.0|0|1023.0|0|6.470178989311239|0|15811.0|0
0|2020-12-31|14788.0|0|1023.0|0|6.470178989311239|0|15811.0|0
0|2021-01-01|14620.0|0|912.0|0|5.8717486479526135|0|15532.0|0
0|2021-01-02|14620.0|0|912.0|0|5.8717486479526135|0|15532.0|0
0|2021-01-03|14620.0|0|912.0|0|5.8717486479526135|0|15532.0|0
0|2021-01-04|14620.0|0|912.0|0|5.8717486479526135|0|15532.0|0
0|2021-01-05|14620.0|0|912.0|0|5.8717486479526135|0|15532.0|0
0|2021-01-06|14620.0|0|912.0|0|5.8717486479526135|0|15532.0|0
0|2021-01-07|14620.0|0|912.0|0|5.8717486479526135|0|15532.0|0
0|2021-01-08|14620.0|0|912.0|0|5.8717486479526135|0|15532.0|0
0|2021-01-09|14620.0|0|912.0|0|5.8717486479526135|0|15532.0|0
0|2021-01-10|14620.0|0|912.0|0|5.8717486479526135|0|15532.0|0
0|2021-01-11|14620.0|0|912.0|0|5.8717486479526135|0|15532.0|0
0|2021-01-12|14620.0|0|912.0|0|5.8717486479526135|0|15532.0|0
0|2021-01-13|14620.0|0|912.0|0|5.8717486479526135|0|15532.0|0
0|2021-01-14|14620.0|0|912.0|0|5.8717486479526135|0|15532.0|0
0|2021-01-15|14620.0|0|912.0|0|5.8717486479526135|0|15532.0|0
0|2021-01-16|14620.0|0|912.0|0|5.8717486479526135|0|15532.0|0
0|2021-01-17|14620.0|0|912.0|0|5.8717486479526135|0|15532.0|0
0|2021-01-18|14620.0|0|912.0|0|5.8717486479526135|0|15532.0|0
0|2021-01-19|14620.0|0|912.0|0|5.8717486479526135|0|15532.0|0
0|2021-01-20|14620.0|0|912.0|0|5.8717486479526135|0|15532.0|0
0|2021-01-21|14620.0|0|912.0|0|5.8717486479526135|0|15532.0|0
0|2021-01-22|14620.0|0|912.0|0|5.8717486479526135|0|15532.0|0
0|2021-01-23|14620.0|0|912.0|0|5.8717486479526135|0|15532.0|0
0|2021-01-24|14620.0|0|912.0|0|5.8717486479526135|0|15532.0|0
0|2021-01-25|14620.0|0|912.0|0|5.8717486479526135|0|15532.0|0
0|2021-01-26|14620.0|0|912.0|0|5.8717486479526135|0|15532.0|0
0|2021-01-27|14620.0|0|912.0|0|5.8717486479526135|0|15532.0|0
0|2021-01-28|14620.0|0|912.0|0|5.8717486479526135|0|15532.0|0
0|2021-01-29|14620.0|0|912.0|0|5.8717486479526135|0|15532.0|0
0|2021-01-30|14620.0|0|912.0|0|5.8717486479526135|0|15532.0|0
0|2021-01-31|14620.0|0|912.0|0|5.8717486479526135|0|15532.0|0
0|2021-02-01|14713.0|0|910.0|0|5.824745567432632|0|15623.0|0
0|2021-02-02|14713.0|0|910.0|0|5.824745567432632|0|15623.0|0
0|2021-02-03|14713.0|0|910.0|0|5.824745567432632|0|15623.0|0
0|2021-02-04|14713.0|0|910.0|0|5.824745567432632|0|15623.0|0
0|2021-02-05|14713.0|0|910.0|0|5.824745567432632|0|15623.0|0
0|2021-02-06|14713.0|0|910.0|0|5.824745567432632|0|15623.0|0
0|2021-02-07|14713.0|0|910.0|0|5.824745567432632|0|15623.0|0
0|2021-02-08|14713.0|0|910.0|0|5.824745567432632|0|15623.0|0
0|2021-02-09|14713.0|0|910.0|0|5.824745567432632|0|15623.0|0
0|2021-02-10|14713.0|0|910.0|0|5.824745567432632|0|15623.0|0
0|2021-02-11|14713.0|0|910.0|0|5.824745567432632|0|15623.0|0
0|2021-02-12|14713.0|0|910.0|0|5.824745567432632|0|15623.0|0
0|2021-02-13|14713.0|0|910.0|0|5.824745567432632|0|15623.0|0
0|2021-02-14|14713.0|0|910.0|0|5.824745567432632|0|15623.0|0
0|2021-02-15|14713.0|0|910.0|0|5.824745567432632|0|15623.0|0
0|2021-02-16|14713.0|0|910.0|0|5.824745567432632|0|15623.0|0
0|2021-02-17|14713.0|0|910.0|0|5.824745567432632|0|15623.0|0
0|2021-02-18|14713.0|0|910.0|0|5.824745567432632|0|15623.0|0
0|2021-02-19|14713.0|0|910.0|0|5.824745567432632|0|15623.0|0
0|2021-02-20|14713.0|0|910.0|0|5.824745567432632|0|15623.0|0
0|2021-02-21|14713.0|0|910.0|0|5.824745567432632|0|15623.0|0
0|2021-02-22|14713.0|0|910.0|0|5.824745567432632|0|15623.0|0
0|2021-02-23|14713.0|0|910.0|0|5.824745567432632|0|15623.0|0
0|2021-02-24|14713.0|0|910.0|0|5.824745567432632|0|15623.0|0
0|2021-02-25|14713.0|0|910.0|0|5.824745567432632|0|15623.0|0
0|2021-02-26|14713.0|0|910.0|0|5.824745567432632|0|15623.0|0
0|2021-02-27|14713.0|0|910.0|0|5.824745567432632|0|15623.0|0
0|2021-02-28|14713.0|0|910.0|0|5.824745567432632|0|15623.0|0
0|2021-03-01|14561.0|0|941.0|0|6.0701844923235715|0|15502.0|0
0|2021-03-02|14561.0|0|941.0|0|6.0701844923235715|0|15502.0|0
0|2021-03-03|14561.0|0|941.0|0|6.0701844923235715|0|15502.0|0
0|2021-03-04|14561.0|0|941.0|0|6.0701844923235715|0|15502.0|0
0|2021-03-05|14561.0|0|941.0|0|6.0701844923235715|0|15502.0|0
0|2021-03-06|14561.0|0|941.0|0|6.0701844923235715|0|15502.0|0
0|2021-03-07|14561.0|0|941.0|0|6.0701844923235715|0|15502.0|0
0|2021-03-08|14561.0|0|941.0|0|6.0701844923235715|0|15502.0|0
0|2021-03-09|14561.0|0|941.0|0|6.0701844923235715|0|15502.0|0
0|2021-03-10|14561.0|0|941.0|0|6.0701844923235715|0|15502.0|0
0|2021-03-11|14561.0|0|941.0|0|6.0701844923235715|0|15502.0|0
0|2021-03-12|14561.0|0|941.0|0|6.0701844923235715|0|15502.0|0
0|2021-03-13|14561.0|0|941.0|0|6.0701844923235715|0|15502.0|0
0|2021-03-14|14561.0|0|941.0|0|6.0701844923235715|0|15502.0|0
0|2021-03-15|14561.0|0|941.0|0|6.0701844923235715|0|15502.0|0
0|2021-03-16|14561.0|0|941.0|0|6.0701844923235715|0|15502.0|0
0|2021-03-17|14561.0|0|941.0|0|6.0701844923235715|0|15502.0|0
0|2021-03-18|14561.0|0|941.0|0|6.0701844923235715|0|15502.0|0
0|2021-03-19|14561.0|0|941.0|0|6.0701844923235715|0|15502.0|0
0|2021-03-20|14561.0|0|941.0|0|6.0701844923235715|0|15502.0|0
0|2021-03-21|14561.0|0|941.0|0|6.0701844923235715|0|15502.0|0
0|2021-03-22|14561.0|0|941.0|0|6.0701844923235715|0|15502.0|0
0|2021-03-23|14561.0|0|941.0|0|6.0701844923235715|0|15502.0|0
0|2021-03-24|14561.0|0|941.0|0|6.0701844923235715|0|15502.0|0
0|2021-03-25|14561.0|0|941.0|0|6.0701844923235715|0|15502.0|0
0|2021-03-26|14561.0|0|941.0|0|6.0701844923235715|0|15502.0|0
0|2021-03-27|14561.0|0|941.0|0|6.0701844923235715|0|15502.0|0
0|2021-03-28|14561.0|0|941.0|0|6.0701844923235715|0|15502.0|0
0|2021-03-29|14561.0|0|941.0|0|6.0701844923235715|0|15502.0|0
0|2021-03-30|14561.0|0|941.0|0|6.0701844923235715|0|15502.0|0
0|2021-03-31|14561.0|0|941.0|0|6.0701844923235715|0|15502.0|0
0|2021-04-01|14672.0|0|891.0|0|5.725117265308745|0|15563.0|0
0|2021-04-02|14672.0|0|891.0|0|5.725117265308745|0|15563.0|0
0|2021-04-03|14672.0|0|891.0|0|5.725117265308745|0|15563.0|0
0|2021-04-04|14672.0|0|891.0|0|5.725117265308745|0|15563.0|0
0|2021-04-05|14672.0|0|891.0|0|5.725117265308745|0|15563.0|0
0|2021-04-06|14672.0|0|891.0|0|5.725117265308745|0|15563.0|0
0|2021-04-07|14672.0|0|891.0|0|5.725117265308745|0|15563.0|0
0|2021-04-08|14672.0|0|891.0|0|5.725117265308745|0|15563.0|0
0|2021-04-09|14672.0|0|891.0|0|5.725117265308745|0|15563.0|0
0|2021-04-10|14672.0|0|891.0|0|5.725117265308745|0|15563.0|0
0|2021-04-11|14672.0|0|891.0|0|5.725117265308745|0|15563.0|0
0|2021-04-12|14672.0|0|891.0|0|5.725117265308745|0|15563.0|0
0|2021-04-13|14672.0|0|891.0|0|5.725117265308745|0|15563.0|0
0|2021-04-14|14672.0|0|891.0|0|5.725117265308745|0|15563.0|0
0|2021-04-15|14672.0|0|891.0|0|5.725117265308745|0|15563.0|0
0|2021-04-16|14672.0|0|891.0|0|5.725117265308745|0|15563.0|0
0|2021-04-17|14672.0|0|891.0|0|5.725117265308745|0|15563.0|0
0|2021-04-18|14672.0|0|891.0|0|5.725117265308745|0|15563.0|0
0|2021-04-19|14672.0|0|891.0|0|5.725117265308745|0|15563.0|0
0|2021-04-20|14672.0|0|891.0|0|5.725117265308745|0|15563.0|0
0|2021-04-21|14672.0|0|891.0|0|5.725117265308745|0|15563.0|0
0|2021-04-22|14672.0|0|891.0|0|5.725117265308745|0|15563.0|0
0|2021-04-23|14672.0|0|891.0|0|5.725117265308745|0|15563.0|0
0|2021-04-24|14672.0|0|891.0|0|5.725117265308745|0|15563.0|0
0|2021-04-25|14672.0|0|891.0|0|5.725117265308745|0|15563.0|0
0|2021-04-26|14672.0|0|891.0|0|5.725117265308745|0|15563.0|0
0|2021-04-27|14672.0|0|891.0|0|5.725117265308745|0|15563.0|0
0|2021-04-28|14672.0|0|891.0|0|5.725117265308745|0|15563.0|0
0|2021-04-29|14672.0|0|891.0|0|5.725117265308745|0|15563.0|0
0|2021-04-30|14672.0|0|891.0|0|5.725117265308745|0|15563.0|0
0|2021-05-01|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-05-02|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-05-03|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-05-04|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-05-05|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-05-06|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-05-07|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-05-08|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-05-09|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-05-10|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-05-11|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-05-12|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-05-13|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-05-14|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-05-15|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-05-16|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-05-17|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-05-18|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-05-19|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-05-20|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-05-21|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-05-22|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-05-23|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-05-24|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-05-25|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-05-26|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-05-27|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-05-28|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-05-29|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-05-30|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-05-31|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-06-01|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-06-02|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-06-03|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-06-04|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-06-05|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-06-06|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-06-07|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-06-08|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-06-09|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-06-10|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-06-11|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-06-12|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-06-13|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-06-14|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-06-15|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-06-16|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-06-17|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-06-18|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-06-19|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-06-20|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-06-21|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-06-22|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-06-23|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-06-24|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-06-25|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-06-26|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-06-27|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-06-28|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-06-29|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-06-30|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-07-01|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-07-02|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-07-03|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-07-04|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-07-05|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-07-06|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-07-07|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-07-08|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-07-09|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-07-10|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-07-11|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-07-12|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-07-13|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-07-14|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-07-15|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-07-16|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-07-17|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-07-18|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-07-19|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-07-20|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-07-21|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-07-22|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-07-23|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-07-24|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-07-25|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-07-26|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-07-27|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-07-28|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-07-29|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-07-30|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-07-31|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-08-01|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-08-02|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-08-03|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-08-04|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-08-05|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-08-06|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-08-07|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-08-08|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-08-09|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-08-10|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-08-11|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-08-12|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-08-13|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-08-14|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-08-15|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-08-16|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-08-17|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-08-18|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-08-19|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-08-20|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-08-21|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-08-22|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-08-23|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-08-24|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-08-25|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-08-26|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-08-27|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-08-28|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-08-29|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-08-30|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-08-31|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-09-01|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-09-02|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-09-03|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-09-04|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-09-05|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-09-06|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-09-07|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-09-08|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-09-09|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-09-10|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-09-11|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-09-12|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-09-13|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-09-14|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-09-15|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-09-16|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-09-17|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-09-18|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-09-19|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-09-20|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-09-21|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-09-22|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-09-23|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-09-24|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-09-25|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-09-26|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-09-27|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-09-28|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-09-29|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-09-30|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-10-01|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-10-02|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-10-03|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-10-04|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-10-05|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-10-06|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-10-07|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-10-08|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-10-09|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-10-10|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-10-11|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-10-12|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-10-13|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-10-14|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-10-15|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
