|dates|Lamar_Alabama_UnitedStates.BLS_EmployedPopulation.data|Lamar_Alabama_UnitedStates.BLS_EmployedPopulation.missing|Lamar_Alabama_UnitedStates.BLS_UnemployedPopulation.data|Lamar_Alabama_UnitedStates.BLS_UnemployedPopulation.missing|Lamar_Alabama_UnitedStates.BLS_UnemploymentRate.data|Lamar_Alabama_UnitedStates.BLS_UnemploymentRate.missing|Lamar_Alabama_UnitedStates.BLS_LaborForcePopulation.data|Lamar_Alabama_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-07|5616.0|0|165.0|0|2.8541774779449924|0|5781.0|0
0|2020-12-08|5616.0|0|165.0|0|2.8541774779449924|0|5781.0|0
0|2020-12-09|5616.0|0|165.0|0|2.8541774779449924|0|5781.0|0
0|2020-12-10|5616.0|0|165.0|0|2.8541774779449924|0|5781.0|0
0|2020-12-11|5616.0|0|165.0|0|2.8541774779449924|0|5781.0|0
0|2020-12-12|5616.0|0|165.0|0|2.8541774779449924|0|5781.0|0
0|2020-12-13|5616.0|0|165.0|0|2.8541774779449924|0|5781.0|0
0|2020-12-14|5616.0|0|165.0|0|2.8541774779449924|0|5781.0|0
0|2020-12-15|5616.0|0|165.0|0|2.8541774779449924|0|5781.0|0
0|2020-12-16|5616.0|0|165.0|0|2.8541774779449924|0|5781.0|0
0|2020-12-17|5616.0|0|165.0|0|2.8541774779449924|0|5781.0|0
0|2020-12-18|5616.0|0|165.0|0|2.8541774779449924|0|5781.0|0
0|2020-12-19|5616.0|0|165.0|0|2.8541774779449924|0|5781.0|0
0|2020-12-20|5616.0|0|165.0|0|2.8541774779449924|0|5781.0|0
0|2020-12-21|5616.0|0|165.0|0|2.8541774779449924|0|5781.0|0
0|2020-12-22|5616.0|0|165.0|0|2.8541774779449924|0|5781.0|0
0|2020-12-23|5616.0|0|165.0|0|2.8541774779449924|0|5781.0|0
0|2020-12-24|5616.0|0|165.0|0|2.8541774779449924|0|5781.0|0
0|2020-12-25|5616.0|0|165.0|0|2.8541774779449924|0|5781.0|0
0|2020-12-26|5616.0|0|165.0|0|2.8541774779449924|0|5781.0|0
0|2020-12-27|5616.0|0|165.0|0|2.8541774779449924|0|5781.0|0
0|2020-12-28|5616.0|0|165.0|0|2.8541774779449924|0|5781.0|0
0|2020-12-29|5616.0|0|165.0|0|2.8541774779449924|0|5781.0|0
0|2020-12-30|5616.0|0|165.0|0|2.8541774779449924|0|5781.0|0
0|2020-12-31|5616.0|0|165.0|0|2.8541774779449924|0|5781.0|0
0|2021-01-01|5531.0|0|187.0|0|3.2703742567331235|0|5718.0|0
0|2021-01-02|5531.0|0|187.0|0|3.2703742567331235|0|5718.0|0
0|2021-01-03|5531.0|0|187.0|0|3.2703742567331235|0|5718.0|0
0|2021-01-04|5531.0|0|187.0|0|3.2703742567331235|0|5718.0|0
0|2021-01-05|5531.0|0|187.0|0|3.2703742567331235|0|5718.0|0
0|2021-01-06|5531.0|0|187.0|0|3.2703742567331235|0|5718.0|0
0|2021-01-07|5531.0|0|187.0|0|3.2703742567331235|0|5718.0|0
0|2021-01-08|5531.0|0|187.0|0|3.2703742567331235|0|5718.0|0
0|2021-01-09|5531.0|0|187.0|0|3.2703742567331235|0|5718.0|0
0|2021-01-10|5531.0|0|187.0|0|3.2703742567331235|0|5718.0|0
0|2021-01-11|5531.0|0|187.0|0|3.2703742567331235|0|5718.0|0
0|2021-01-12|5531.0|0|187.0|0|3.2703742567331235|0|5718.0|0
0|2021-01-13|5531.0|0|187.0|0|3.2703742567331235|0|5718.0|0
0|2021-01-14|5531.0|0|187.0|0|3.2703742567331235|0|5718.0|0
0|2021-01-15|5531.0|0|187.0|0|3.2703742567331235|0|5718.0|0
0|2021-01-16|5531.0|0|187.0|0|3.2703742567331235|0|5718.0|0
0|2021-01-17|5531.0|0|187.0|0|3.2703742567331235|0|5718.0|0
0|2021-01-18|5531.0|0|187.0|0|3.2703742567331235|0|5718.0|0
0|2021-01-19|5531.0|0|187.0|0|3.2703742567331235|0|5718.0|0
0|2021-01-20|5531.0|0|187.0|0|3.2703742567331235|0|5718.0|0
0|2021-01-21|5531.0|0|187.0|0|3.2703742567331235|0|5718.0|0
0|2021-01-22|5531.0|0|187.0|0|3.2703742567331235|0|5718.0|0
0|2021-01-23|5531.0|0|187.0|0|3.2703742567331235|0|5718.0|0
0|2021-01-24|5531.0|0|187.0|0|3.2703742567331235|0|5718.0|0
0|2021-01-25|5531.0|0|187.0|0|3.2703742567331235|0|5718.0|0
0|2021-01-26|5531.0|0|187.0|0|3.2703742567331235|0|5718.0|0
0|2021-01-27|5531.0|0|187.0|0|3.2703742567331235|0|5718.0|0
0|2021-01-28|5531.0|0|187.0|0|3.2703742567331235|0|5718.0|0
0|2021-01-29|5531.0|0|187.0|0|3.2703742567331235|0|5718.0|0
0|2021-01-30|5531.0|0|187.0|0|3.2703742567331235|0|5718.0|0
0|2021-01-31|5531.0|0|187.0|0|3.2703742567331235|0|5718.0|0
0|2021-02-01|5560.0|0|170.0|0|2.966841186736475|0|5730.0|0
0|2021-02-02|5560.0|0|170.0|0|2.966841186736475|0|5730.0|0
0|2021-02-03|5560.0|0|170.0|0|2.966841186736475|0|5730.0|0
0|2021-02-04|5560.0|0|170.0|0|2.966841186736475|0|5730.0|0
0|2021-02-05|5560.0|0|170.0|0|2.966841186736475|0|5730.0|0
0|2021-02-06|5560.0|0|170.0|0|2.966841186736475|0|5730.0|0
0|2021-02-07|5560.0|0|170.0|0|2.966841186736475|0|5730.0|0
0|2021-02-08|5560.0|0|170.0|0|2.966841186736475|0|5730.0|0
0|2021-02-09|5560.0|0|170.0|0|2.966841186736475|0|5730.0|0
0|2021-02-10|5560.0|0|170.0|0|2.966841186736475|0|5730.0|0
0|2021-02-11|5560.0|0|170.0|0|2.966841186736475|0|5730.0|0
0|2021-02-12|5560.0|0|170.0|0|2.966841186736475|0|5730.0|0
0|2021-02-13|5560.0|0|170.0|0|2.966841186736475|0|5730.0|0
0|2021-02-14|5560.0|0|170.0|0|2.966841186736475|0|5730.0|0
0|2021-02-15|5560.0|0|170.0|0|2.966841186736475|0|5730.0|0
0|2021-02-16|5560.0|0|170.0|0|2.966841186736475|0|5730.0|0
0|2021-02-17|5560.0|0|170.0|0|2.966841186736475|0|5730.0|0
0|2021-02-18|5560.0|0|170.0|0|2.966841186736475|0|5730.0|0
0|2021-02-19|5560.0|0|170.0|0|2.966841186736475|0|5730.0|0
0|2021-02-20|5560.0|0|170.0|0|2.966841186736475|0|5730.0|0
0|2021-02-21|5560.0|0|170.0|0|2.966841186736475|0|5730.0|0
0|2021-02-22|5560.0|0|170.0|0|2.966841186736475|0|5730.0|0
0|2021-02-23|5560.0|0|170.0|0|2.966841186736475|0|5730.0|0
0|2021-02-24|5560.0|0|170.0|0|2.966841186736475|0|5730.0|0
0|2021-02-25|5560.0|0|170.0|0|2.966841186736475|0|5730.0|0
0|2021-02-26|5560.0|0|170.0|0|2.966841186736475|0|5730.0|0
0|2021-02-27|5560.0|0|170.0|0|2.966841186736475|0|5730.0|0
0|2021-02-28|5560.0|0|170.0|0|2.966841186736475|0|5730.0|0
0|2021-03-01|5462.0|0|164.0|0|2.915037326697476|0|5626.0|0
0|2021-03-02|5462.0|0|164.0|0|2.915037326697476|0|5626.0|0
0|2021-03-03|5462.0|0|164.0|0|2.915037326697476|0|5626.0|0
0|2021-03-04|5462.0|0|164.0|0|2.915037326697476|0|5626.0|0
0|2021-03-05|5462.0|0|164.0|0|2.915037326697476|0|5626.0|0
0|2021-03-06|5462.0|0|164.0|0|2.915037326697476|0|5626.0|0
0|2021-03-07|5462.0|0|164.0|0|2.915037326697476|0|5626.0|0
0|2021-03-08|5462.0|0|164.0|0|2.915037326697476|0|5626.0|0
0|2021-03-09|5462.0|0|164.0|0|2.915037326697476|0|5626.0|0
0|2021-03-10|5462.0|0|164.0|0|2.915037326697476|0|5626.0|0
0|2021-03-11|5462.0|0|164.0|0|2.915037326697476|0|5626.0|0
0|2021-03-12|5462.0|0|164.0|0|2.915037326697476|0|5626.0|0
0|2021-03-13|5462.0|0|164.0|0|2.915037326697476|0|5626.0|0
0|2021-03-14|5462.0|0|164.0|0|2.915037326697476|0|5626.0|0
0|2021-03-15|5462.0|0|164.0|0|2.915037326697476|0|5626.0|0
0|2021-03-16|5462.0|0|164.0|0|2.915037326697476|0|5626.0|0
0|2021-03-17|5462.0|0|164.0|0|2.915037326697476|0|5626.0|0
0|2021-03-18|5462.0|0|164.0|0|2.915037326697476|0|5626.0|0
0|2021-03-19|5462.0|0|164.0|0|2.915037326697476|0|5626.0|0
0|2021-03-20|5462.0|0|164.0|0|2.915037326697476|0|5626.0|0
0|2021-03-21|5462.0|0|164.0|0|2.915037326697476|0|5626.0|0
0|2021-03-22|5462.0|0|164.0|0|2.915037326697476|0|5626.0|0
0|2021-03-23|5462.0|0|164.0|0|2.915037326697476|0|5626.0|0
0|2021-03-24|5462.0|0|164.0|0|2.915037326697476|0|5626.0|0
0|2021-03-25|5462.0|0|164.0|0|2.915037326697476|0|5626.0|0
0|2021-03-26|5462.0|0|164.0|0|2.915037326697476|0|5626.0|0
0|2021-03-27|5462.0|0|164.0|0|2.915037326697476|0|5626.0|0
0|2021-03-28|5462.0|0|164.0|0|2.915037326697476|0|5626.0|0
0|2021-03-29|5462.0|0|164.0|0|2.915037326697476|0|5626.0|0
0|2021-03-30|5462.0|0|164.0|0|2.915037326697476|0|5626.0|0
0|2021-03-31|5462.0|0|164.0|0|2.915037326697476|0|5626.0|0
0|2021-04-01|5486.0|0|140.0|0|2.4884464984002843|0|5626.0|0
0|2021-04-02|5486.0|0|140.0|0|2.4884464984002843|0|5626.0|0
0|2021-04-03|5486.0|0|140.0|0|2.4884464984002843|0|5626.0|0
0|2021-04-04|5486.0|0|140.0|0|2.4884464984002843|0|5626.0|0
0|2021-04-05|5486.0|0|140.0|0|2.4884464984002843|0|5626.0|0
0|2021-04-06|5486.0|0|140.0|0|2.4884464984002843|0|5626.0|0
0|2021-04-07|5486.0|0|140.0|0|2.4884464984002843|0|5626.0|0
0|2021-04-08|5486.0|0|140.0|0|2.4884464984002843|0|5626.0|0
0|2021-04-09|5486.0|0|140.0|0|2.4884464984002843|0|5626.0|0
0|2021-04-10|5486.0|0|140.0|0|2.4884464984002843|0|5626.0|0
0|2021-04-11|5486.0|0|140.0|0|2.4884464984002843|0|5626.0|0
0|2021-04-12|5486.0|0|140.0|0|2.4884464984002843|0|5626.0|0
0|2021-04-13|5486.0|0|140.0|0|2.4884464984002843|0|5626.0|0
0|2021-04-14|5486.0|0|140.0|0|2.4884464984002843|0|5626.0|0
0|2021-04-15|5486.0|0|140.0|0|2.4884464984002843|0|5626.0|0
0|2021-04-16|5486.0|0|140.0|0|2.4884464984002843|0|5626.0|0
0|2021-04-17|5486.0|0|140.0|0|2.4884464984002843|0|5626.0|0
0|2021-04-18|5486.0|0|140.0|0|2.4884464984002843|0|5626.0|0
0|2021-04-19|5486.0|0|140.0|0|2.4884464984002843|0|5626.0|0
0|2021-04-20|5486.0|0|140.0|0|2.4884464984002843|0|5626.0|0
0|2021-04-21|5486.0|0|140.0|0|2.4884464984002843|0|5626.0|0
0|2021-04-22|5486.0|0|140.0|0|2.4884464984002843|0|5626.0|0
0|2021-04-23|5486.0|0|140.0|0|2.4884464984002843|0|5626.0|0
0|2021-04-24|5486.0|0|140.0|0|2.4884464984002843|0|5626.0|0
0|2021-04-25|5486.0|0|140.0|0|2.4884464984002843|0|5626.0|0
0|2021-04-26|5486.0|0|140.0|0|2.4884464984002843|0|5626.0|0
0|2021-04-27|5486.0|0|140.0|0|2.4884464984002843|0|5626.0|0
0|2021-04-28|5486.0|0|140.0|0|2.4884464984002843|0|5626.0|0
0|2021-04-29|5486.0|0|140.0|0|2.4884464984002843|0|5626.0|0
0|2021-04-30|5486.0|0|140.0|0|2.4884464984002843|0|5626.0|0
0|2021-05-01|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-05-02|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-05-03|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-05-04|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-05-05|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-05-06|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-05-07|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-05-08|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-05-09|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-05-10|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-05-11|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-05-12|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-05-13|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-05-14|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-05-15|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-05-16|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-05-17|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-05-18|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-05-19|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-05-20|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-05-21|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-05-22|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-05-23|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-05-24|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-05-25|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-05-26|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-05-27|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-05-28|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-05-29|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-05-30|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-05-31|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-06-01|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-06-02|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-06-03|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-06-04|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-06-05|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-06-06|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-06-07|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-06-08|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-06-09|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-06-10|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-06-11|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-06-12|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-06-13|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-06-14|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-06-15|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-06-16|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-06-17|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-06-18|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-06-19|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-06-20|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-06-21|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-06-22|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-06-23|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-06-24|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-06-25|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-06-26|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-06-27|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-06-28|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-06-29|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-06-30|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-07-01|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-07-02|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-07-03|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-07-04|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-07-05|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-07-06|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-07-07|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-07-08|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-07-09|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-07-10|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-07-11|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-07-12|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-07-13|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-07-14|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-07-15|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-07-16|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-07-17|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-07-18|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-07-19|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-07-20|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-07-21|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-07-22|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-07-23|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-07-24|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-07-25|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-07-26|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-07-27|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-07-28|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-07-29|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-07-30|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-07-31|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-08-01|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-08-02|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-08-03|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-08-04|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-08-05|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-08-06|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-08-07|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-08-08|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-08-09|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-08-10|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-08-11|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-08-12|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-08-13|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-08-14|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-08-15|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-08-16|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-08-17|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-08-18|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-08-19|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-08-20|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-08-21|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-08-22|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-08-23|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-08-24|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-08-25|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-08-26|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-08-27|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-08-28|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-08-29|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-08-30|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-08-31|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-09-01|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-09-02|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-09-03|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-09-04|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-09-05|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-09-06|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-09-07|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-09-08|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-09-09|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-09-10|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-09-11|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-09-12|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-09-13|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-09-14|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-09-15|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-09-16|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-09-17|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-09-18|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-09-19|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-09-20|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-09-21|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-09-22|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-09-23|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-09-24|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-09-25|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-09-26|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-09-27|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-09-28|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-09-29|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-09-30|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-10-01|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-10-02|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-10-03|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-10-04|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-10-05|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-10-06|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-10-07|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-10-08|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-10-09|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-10-10|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-10-11|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-10-12|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-10-13|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-10-14|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
0|2021-10-15|5430.0|0|135.0|0|2.4258760107816713|0|5565.0|0
