|dates|Wright_Iowa_UnitedStates.BLS_EmployedPopulation.data|Wright_Iowa_UnitedStates.BLS_EmployedPopulation.missing|Wright_Iowa_UnitedStates.BLS_UnemployedPopulation.data|Wright_Iowa_UnitedStates.BLS_UnemployedPopulation.missing|Wright_Iowa_UnitedStates.BLS_UnemploymentRate.data|Wright_Iowa_UnitedStates.BLS_UnemploymentRate.missing|Wright_Iowa_UnitedStates.BLS_LaborForcePopulation.data|Wright_Iowa_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-08|6529.0|0|242.0|0|3.5740658691478364|0|6771.0|0
0|2020-12-09|6529.0|0|242.0|0|3.5740658691478364|0|6771.0|0
0|2020-12-10|6529.0|0|242.0|0|3.5740658691478364|0|6771.0|0
0|2020-12-11|6529.0|0|242.0|0|3.5740658691478364|0|6771.0|0
0|2020-12-12|6529.0|0|242.0|0|3.5740658691478364|0|6771.0|0
0|2020-12-13|6529.0|0|242.0|0|3.5740658691478364|0|6771.0|0
0|2020-12-14|6529.0|0|242.0|0|3.5740658691478364|0|6771.0|0
0|2020-12-15|6529.0|0|242.0|0|3.5740658691478364|0|6771.0|0
0|2020-12-16|6529.0|0|242.0|0|3.5740658691478364|0|6771.0|0
0|2020-12-17|6529.0|0|242.0|0|3.5740658691478364|0|6771.0|0
0|2020-12-18|6529.0|0|242.0|0|3.5740658691478364|0|6771.0|0
0|2020-12-19|6529.0|0|242.0|0|3.5740658691478364|0|6771.0|0
0|2020-12-20|6529.0|0|242.0|0|3.5740658691478364|0|6771.0|0
0|2020-12-21|6529.0|0|242.0|0|3.5740658691478364|0|6771.0|0
0|2020-12-22|6529.0|0|242.0|0|3.5740658691478364|0|6771.0|0
0|2020-12-23|6529.0|0|242.0|0|3.5740658691478364|0|6771.0|0
0|2020-12-24|6529.0|0|242.0|0|3.5740658691478364|0|6771.0|0
0|2020-12-25|6529.0|0|242.0|0|3.5740658691478364|0|6771.0|0
0|2020-12-26|6529.0|0|242.0|0|3.5740658691478364|0|6771.0|0
0|2020-12-27|6529.0|0|242.0|0|3.5740658691478364|0|6771.0|0
0|2020-12-28|6529.0|0|242.0|0|3.5740658691478364|0|6771.0|0
0|2020-12-29|6529.0|0|242.0|0|3.5740658691478364|0|6771.0|0
0|2020-12-30|6529.0|0|242.0|0|3.5740658691478364|0|6771.0|0
0|2020-12-31|6529.0|0|242.0|0|3.5740658691478364|0|6771.0|0
0|2021-01-01|6569.0|0|290.0|0|4.22802157748943|0|6859.0|0
0|2021-01-02|6569.0|0|290.0|0|4.22802157748943|0|6859.0|0
0|2021-01-03|6569.0|0|290.0|0|4.22802157748943|0|6859.0|0
0|2021-01-04|6569.0|0|290.0|0|4.22802157748943|0|6859.0|0
0|2021-01-05|6569.0|0|290.0|0|4.22802157748943|0|6859.0|0
0|2021-01-06|6569.0|0|290.0|0|4.22802157748943|0|6859.0|0
0|2021-01-07|6569.0|0|290.0|0|4.22802157748943|0|6859.0|0
0|2021-01-08|6569.0|0|290.0|0|4.22802157748943|0|6859.0|0
0|2021-01-09|6569.0|0|290.0|0|4.22802157748943|0|6859.0|0
0|2021-01-10|6569.0|0|290.0|0|4.22802157748943|0|6859.0|0
0|2021-01-11|6569.0|0|290.0|0|4.22802157748943|0|6859.0|0
0|2021-01-12|6569.0|0|290.0|0|4.22802157748943|0|6859.0|0
0|2021-01-13|6569.0|0|290.0|0|4.22802157748943|0|6859.0|0
0|2021-01-14|6569.0|0|290.0|0|4.22802157748943|0|6859.0|0
0|2021-01-15|6569.0|0|290.0|0|4.22802157748943|0|6859.0|0
0|2021-01-16|6569.0|0|290.0|0|4.22802157748943|0|6859.0|0
0|2021-01-17|6569.0|0|290.0|0|4.22802157748943|0|6859.0|0
0|2021-01-18|6569.0|0|290.0|0|4.22802157748943|0|6859.0|0
0|2021-01-19|6569.0|0|290.0|0|4.22802157748943|0|6859.0|0
0|2021-01-20|6569.0|0|290.0|0|4.22802157748943|0|6859.0|0
0|2021-01-21|6569.0|0|290.0|0|4.22802157748943|0|6859.0|0
0|2021-01-22|6569.0|0|290.0|0|4.22802157748943|0|6859.0|0
0|2021-01-23|6569.0|0|290.0|0|4.22802157748943|0|6859.0|0
0|2021-01-24|6569.0|0|290.0|0|4.22802157748943|0|6859.0|0
0|2021-01-25|6569.0|0|290.0|0|4.22802157748943|0|6859.0|0
0|2021-01-26|6569.0|0|290.0|0|4.22802157748943|0|6859.0|0
0|2021-01-27|6569.0|0|290.0|0|4.22802157748943|0|6859.0|0
0|2021-01-28|6569.0|0|290.0|0|4.22802157748943|0|6859.0|0
0|2021-01-29|6569.0|0|290.0|0|4.22802157748943|0|6859.0|0
0|2021-01-30|6569.0|0|290.0|0|4.22802157748943|0|6859.0|0
0|2021-01-31|6569.0|0|290.0|0|4.22802157748943|0|6859.0|0
0|2021-02-01|6571.0|0|316.0|0|4.588354871497024|0|6887.0|0
0|2021-02-02|6571.0|0|316.0|0|4.588354871497024|0|6887.0|0
0|2021-02-03|6571.0|0|316.0|0|4.588354871497024|0|6887.0|0
0|2021-02-04|6571.0|0|316.0|0|4.588354871497024|0|6887.0|0
0|2021-02-05|6571.0|0|316.0|0|4.588354871497024|0|6887.0|0
0|2021-02-06|6571.0|0|316.0|0|4.588354871497024|0|6887.0|0
0|2021-02-07|6571.0|0|316.0|0|4.588354871497024|0|6887.0|0
0|2021-02-08|6571.0|0|316.0|0|4.588354871497024|0|6887.0|0
0|2021-02-09|6571.0|0|316.0|0|4.588354871497024|0|6887.0|0
0|2021-02-10|6571.0|0|316.0|0|4.588354871497024|0|6887.0|0
0|2021-02-11|6571.0|0|316.0|0|4.588354871497024|0|6887.0|0
0|2021-02-12|6571.0|0|316.0|0|4.588354871497024|0|6887.0|0
0|2021-02-13|6571.0|0|316.0|0|4.588354871497024|0|6887.0|0
0|2021-02-14|6571.0|0|316.0|0|4.588354871497024|0|6887.0|0
0|2021-02-15|6571.0|0|316.0|0|4.588354871497024|0|6887.0|0
0|2021-02-16|6571.0|0|316.0|0|4.588354871497024|0|6887.0|0
0|2021-02-17|6571.0|0|316.0|0|4.588354871497024|0|6887.0|0
0|2021-02-18|6571.0|0|316.0|0|4.588354871497024|0|6887.0|0
0|2021-02-19|6571.0|0|316.0|0|4.588354871497024|0|6887.0|0
0|2021-02-20|6571.0|0|316.0|0|4.588354871497024|0|6887.0|0
0|2021-02-21|6571.0|0|316.0|0|4.588354871497024|0|6887.0|0
0|2021-02-22|6571.0|0|316.0|0|4.588354871497024|0|6887.0|0
0|2021-02-23|6571.0|0|316.0|0|4.588354871497024|0|6887.0|0
0|2021-02-24|6571.0|0|316.0|0|4.588354871497024|0|6887.0|0
0|2021-02-25|6571.0|0|316.0|0|4.588354871497024|0|6887.0|0
0|2021-02-26|6571.0|0|316.0|0|4.588354871497024|0|6887.0|0
0|2021-02-27|6571.0|0|316.0|0|4.588354871497024|0|6887.0|0
0|2021-02-28|6571.0|0|316.0|0|4.588354871497024|0|6887.0|0
0|2021-03-01|6542.0|0|270.0|0|3.9635936582501468|0|6812.0|0
0|2021-03-02|6542.0|0|270.0|0|3.9635936582501468|0|6812.0|0
0|2021-03-03|6542.0|0|270.0|0|3.9635936582501468|0|6812.0|0
0|2021-03-04|6542.0|0|270.0|0|3.9635936582501468|0|6812.0|0
0|2021-03-05|6542.0|0|270.0|0|3.9635936582501468|0|6812.0|0
0|2021-03-06|6542.0|0|270.0|0|3.9635936582501468|0|6812.0|0
0|2021-03-07|6542.0|0|270.0|0|3.9635936582501468|0|6812.0|0
0|2021-03-08|6542.0|0|270.0|0|3.9635936582501468|0|6812.0|0
0|2021-03-09|6542.0|0|270.0|0|3.9635936582501468|0|6812.0|0
0|2021-03-10|6542.0|0|270.0|0|3.9635936582501468|0|6812.0|0
0|2021-03-11|6542.0|0|270.0|0|3.9635936582501468|0|6812.0|0
0|2021-03-12|6542.0|0|270.0|0|3.9635936582501468|0|6812.0|0
0|2021-03-13|6542.0|0|270.0|0|3.9635936582501468|0|6812.0|0
0|2021-03-14|6542.0|0|270.0|0|3.9635936582501468|0|6812.0|0
0|2021-03-15|6542.0|0|270.0|0|3.9635936582501468|0|6812.0|0
0|2021-03-16|6542.0|0|270.0|0|3.9635936582501468|0|6812.0|0
0|2021-03-17|6542.0|0|270.0|0|3.9635936582501468|0|6812.0|0
0|2021-03-18|6542.0|0|270.0|0|3.9635936582501468|0|6812.0|0
0|2021-03-19|6542.0|0|270.0|0|3.9635936582501468|0|6812.0|0
0|2021-03-20|6542.0|0|270.0|0|3.9635936582501468|0|6812.0|0
0|2021-03-21|6542.0|0|270.0|0|3.9635936582501468|0|6812.0|0
0|2021-03-22|6542.0|0|270.0|0|3.9635936582501468|0|6812.0|0
0|2021-03-23|6542.0|0|270.0|0|3.9635936582501468|0|6812.0|0
0|2021-03-24|6542.0|0|270.0|0|3.9635936582501468|0|6812.0|0
0|2021-03-25|6542.0|0|270.0|0|3.9635936582501468|0|6812.0|0
0|2021-03-26|6542.0|0|270.0|0|3.9635936582501468|0|6812.0|0
0|2021-03-27|6542.0|0|270.0|0|3.9635936582501468|0|6812.0|0
0|2021-03-28|6542.0|0|270.0|0|3.9635936582501468|0|6812.0|0
0|2021-03-29|6542.0|0|270.0|0|3.9635936582501468|0|6812.0|0
0|2021-03-30|6542.0|0|270.0|0|3.9635936582501468|0|6812.0|0
0|2021-03-31|6542.0|0|270.0|0|3.9635936582501468|0|6812.0|0
0|2021-04-01|6587.0|0|242.0|0|3.5437106457753695|0|6829.0|0
0|2021-04-02|6587.0|0|242.0|0|3.5437106457753695|0|6829.0|0
0|2021-04-03|6587.0|0|242.0|0|3.5437106457753695|0|6829.0|0
0|2021-04-04|6587.0|0|242.0|0|3.5437106457753695|0|6829.0|0
0|2021-04-05|6587.0|0|242.0|0|3.5437106457753695|0|6829.0|0
0|2021-04-06|6587.0|0|242.0|0|3.5437106457753695|0|6829.0|0
0|2021-04-07|6587.0|0|242.0|0|3.5437106457753695|0|6829.0|0
0|2021-04-08|6587.0|0|242.0|0|3.5437106457753695|0|6829.0|0
0|2021-04-09|6587.0|0|242.0|0|3.5437106457753695|0|6829.0|0
0|2021-04-10|6587.0|0|242.0|0|3.5437106457753695|0|6829.0|0
0|2021-04-11|6587.0|0|242.0|0|3.5437106457753695|0|6829.0|0
0|2021-04-12|6587.0|0|242.0|0|3.5437106457753695|0|6829.0|0
0|2021-04-13|6587.0|0|242.0|0|3.5437106457753695|0|6829.0|0
0|2021-04-14|6587.0|0|242.0|0|3.5437106457753695|0|6829.0|0
0|2021-04-15|6587.0|0|242.0|0|3.5437106457753695|0|6829.0|0
0|2021-04-16|6587.0|0|242.0|0|3.5437106457753695|0|6829.0|0
0|2021-04-17|6587.0|0|242.0|0|3.5437106457753695|0|6829.0|0
0|2021-04-18|6587.0|0|242.0|0|3.5437106457753695|0|6829.0|0
0|2021-04-19|6587.0|0|242.0|0|3.5437106457753695|0|6829.0|0
0|2021-04-20|6587.0|0|242.0|0|3.5437106457753695|0|6829.0|0
0|2021-04-21|6587.0|0|242.0|0|3.5437106457753695|0|6829.0|0
0|2021-04-22|6587.0|0|242.0|0|3.5437106457753695|0|6829.0|0
0|2021-04-23|6587.0|0|242.0|0|3.5437106457753695|0|6829.0|0
0|2021-04-24|6587.0|0|242.0|0|3.5437106457753695|0|6829.0|0
0|2021-04-25|6587.0|0|242.0|0|3.5437106457753695|0|6829.0|0
0|2021-04-26|6587.0|0|242.0|0|3.5437106457753695|0|6829.0|0
0|2021-04-27|6587.0|0|242.0|0|3.5437106457753695|0|6829.0|0
0|2021-04-28|6587.0|0|242.0|0|3.5437106457753695|0|6829.0|0
0|2021-04-29|6587.0|0|242.0|0|3.5437106457753695|0|6829.0|0
0|2021-04-30|6587.0|0|242.0|0|3.5437106457753695|0|6829.0|0
0|2021-05-01|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-05-02|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-05-03|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-05-04|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-05-05|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-05-06|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-05-07|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-05-08|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-05-09|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-05-10|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-05-11|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-05-12|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-05-13|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-05-14|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-05-15|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-05-16|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-05-17|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-05-18|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-05-19|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-05-20|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-05-21|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-05-22|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-05-23|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-05-24|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-05-25|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-05-26|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-05-27|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-05-28|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-05-29|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-05-30|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-05-31|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-06-01|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-06-02|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-06-03|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-06-04|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-06-05|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-06-06|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-06-07|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-06-08|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-06-09|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-06-10|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-06-11|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-06-12|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-06-13|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-06-14|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-06-15|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-06-16|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-06-17|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-06-18|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-06-19|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-06-20|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-06-21|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-06-22|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-06-23|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-06-24|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-06-25|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-06-26|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-06-27|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-06-28|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-06-29|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-06-30|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-07-01|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-07-02|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-07-03|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-07-04|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-07-05|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-07-06|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-07-07|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-07-08|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-07-09|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-07-10|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-07-11|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-07-12|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-07-13|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-07-14|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-07-15|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-07-16|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-07-17|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-07-18|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-07-19|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-07-20|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-07-21|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-07-22|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-07-23|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-07-24|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-07-25|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-07-26|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-07-27|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-07-28|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-07-29|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-07-30|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-07-31|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-08-01|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-08-02|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-08-03|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-08-04|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-08-05|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-08-06|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-08-07|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-08-08|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-08-09|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-08-10|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-08-11|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-08-12|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-08-13|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-08-14|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-08-15|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-08-16|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-08-17|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-08-18|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-08-19|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-08-20|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-08-21|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-08-22|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-08-23|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-08-24|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-08-25|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-08-26|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-08-27|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-08-28|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-08-29|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-08-30|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-08-31|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-09-01|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-09-02|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-09-03|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-09-04|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-09-05|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-09-06|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-09-07|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-09-08|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-09-09|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-09-10|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-09-11|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-09-12|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-09-13|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-09-14|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-09-15|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-09-16|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-09-17|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-09-18|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-09-19|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-09-20|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-09-21|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-09-22|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-09-23|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-09-24|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-09-25|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-09-26|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-09-27|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-09-28|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-09-29|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-09-30|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-10-01|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-10-02|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-10-03|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-10-04|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-10-05|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-10-06|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-10-07|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-10-08|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-10-09|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-10-10|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-10-11|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-10-12|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-10-13|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-10-14|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
0|2021-10-15|6617.0|0|258.0|0|3.752727272727273|0|6875.0|0
