|dates|Chicot_Arkansas_UnitedStates.BLS_EmployedPopulation.data|Chicot_Arkansas_UnitedStates.BLS_EmployedPopulation.missing|Chicot_Arkansas_UnitedStates.BLS_UnemployedPopulation.data|Chicot_Arkansas_UnitedStates.BLS_UnemployedPopulation.missing|Chicot_Arkansas_UnitedStates.BLS_UnemploymentRate.data|Chicot_Arkansas_UnitedStates.BLS_UnemploymentRate.missing|Chicot_Arkansas_UnitedStates.BLS_LaborForcePopulation.data|Chicot_Arkansas_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-10|2940.0|0|312.0|0|9.59409594095941|0|3252.0|0
0|2020-12-11|2940.0|0|312.0|0|9.59409594095941|0|3252.0|0
0|2020-12-12|2940.0|0|312.0|0|9.59409594095941|0|3252.0|0
0|2020-12-13|2940.0|0|312.0|0|9.59409594095941|0|3252.0|0
0|2020-12-14|2940.0|0|312.0|0|9.59409594095941|0|3252.0|0
0|2020-12-15|2940.0|0|312.0|0|9.59409594095941|0|3252.0|0
0|2020-12-16|2940.0|0|312.0|0|9.59409594095941|0|3252.0|0
0|2020-12-17|2940.0|0|312.0|0|9.59409594095941|0|3252.0|0
0|2020-12-18|2940.0|0|312.0|0|9.59409594095941|0|3252.0|0
0|2020-12-19|2940.0|0|312.0|0|9.59409594095941|0|3252.0|0
0|2020-12-20|2940.0|0|312.0|0|9.59409594095941|0|3252.0|0
0|2020-12-21|2940.0|0|312.0|0|9.59409594095941|0|3252.0|0
0|2020-12-22|2940.0|0|312.0|0|9.59409594095941|0|3252.0|0
0|2020-12-23|2940.0|0|312.0|0|9.59409594095941|0|3252.0|0
0|2020-12-24|2940.0|0|312.0|0|9.59409594095941|0|3252.0|0
0|2020-12-25|2940.0|0|312.0|0|9.59409594095941|0|3252.0|0
0|2020-12-26|2940.0|0|312.0|0|9.59409594095941|0|3252.0|0
0|2020-12-27|2940.0|0|312.0|0|9.59409594095941|0|3252.0|0
0|2020-12-28|2940.0|0|312.0|0|9.59409594095941|0|3252.0|0
0|2020-12-29|2940.0|0|312.0|0|9.59409594095941|0|3252.0|0
0|2020-12-30|2940.0|0|312.0|0|9.59409594095941|0|3252.0|0
0|2020-12-31|2940.0|0|312.0|0|9.59409594095941|0|3252.0|0
0|2021-01-01|2879.0|0|360.0|0|11.114541525162087|0|3239.0|0
0|2021-01-02|2879.0|0|360.0|0|11.114541525162087|0|3239.0|0
0|2021-01-03|2879.0|0|360.0|0|11.114541525162087|0|3239.0|0
0|2021-01-04|2879.0|0|360.0|0|11.114541525162087|0|3239.0|0
0|2021-01-05|2879.0|0|360.0|0|11.114541525162087|0|3239.0|0
0|2021-01-06|2879.0|0|360.0|0|11.114541525162087|0|3239.0|0
0|2021-01-07|2879.0|0|360.0|0|11.114541525162087|0|3239.0|0
0|2021-01-08|2879.0|0|360.0|0|11.114541525162087|0|3239.0|0
0|2021-01-09|2879.0|0|360.0|0|11.114541525162087|0|3239.0|0
0|2021-01-10|2879.0|0|360.0|0|11.114541525162087|0|3239.0|0
0|2021-01-11|2879.0|0|360.0|0|11.114541525162087|0|3239.0|0
0|2021-01-12|2879.0|0|360.0|0|11.114541525162087|0|3239.0|0
0|2021-01-13|2879.0|0|360.0|0|11.114541525162087|0|3239.0|0
0|2021-01-14|2879.0|0|360.0|0|11.114541525162087|0|3239.0|0
0|2021-01-15|2879.0|0|360.0|0|11.114541525162087|0|3239.0|0
0|2021-01-16|2879.0|0|360.0|0|11.114541525162087|0|3239.0|0
0|2021-01-17|2879.0|0|360.0|0|11.114541525162087|0|3239.0|0
0|2021-01-18|2879.0|0|360.0|0|11.114541525162087|0|3239.0|0
0|2021-01-19|2879.0|0|360.0|0|11.114541525162087|0|3239.0|0
0|2021-01-20|2879.0|0|360.0|0|11.114541525162087|0|3239.0|0
0|2021-01-21|2879.0|0|360.0|0|11.114541525162087|0|3239.0|0
0|2021-01-22|2879.0|0|360.0|0|11.114541525162087|0|3239.0|0
0|2021-01-23|2879.0|0|360.0|0|11.114541525162087|0|3239.0|0
0|2021-01-24|2879.0|0|360.0|0|11.114541525162087|0|3239.0|0
0|2021-01-25|2879.0|0|360.0|0|11.114541525162087|0|3239.0|0
0|2021-01-26|2879.0|0|360.0|0|11.114541525162087|0|3239.0|0
0|2021-01-27|2879.0|0|360.0|0|11.114541525162087|0|3239.0|0
0|2021-01-28|2879.0|0|360.0|0|11.114541525162087|0|3239.0|0
0|2021-01-29|2879.0|0|360.0|0|11.114541525162087|0|3239.0|0
0|2021-01-30|2879.0|0|360.0|0|11.114541525162087|0|3239.0|0
0|2021-01-31|2879.0|0|360.0|0|11.114541525162087|0|3239.0|0
0|2021-02-01|2849.0|0|360.0|0|11.21844811467747|0|3209.0|0
0|2021-02-02|2849.0|0|360.0|0|11.21844811467747|0|3209.0|0
0|2021-02-03|2849.0|0|360.0|0|11.21844811467747|0|3209.0|0
0|2021-02-04|2849.0|0|360.0|0|11.21844811467747|0|3209.0|0
0|2021-02-05|2849.0|0|360.0|0|11.21844811467747|0|3209.0|0
0|2021-02-06|2849.0|0|360.0|0|11.21844811467747|0|3209.0|0
0|2021-02-07|2849.0|0|360.0|0|11.21844811467747|0|3209.0|0
0|2021-02-08|2849.0|0|360.0|0|11.21844811467747|0|3209.0|0
0|2021-02-09|2849.0|0|360.0|0|11.21844811467747|0|3209.0|0
0|2021-02-10|2849.0|0|360.0|0|11.21844811467747|0|3209.0|0
0|2021-02-11|2849.0|0|360.0|0|11.21844811467747|0|3209.0|0
0|2021-02-12|2849.0|0|360.0|0|11.21844811467747|0|3209.0|0
0|2021-02-13|2849.0|0|360.0|0|11.21844811467747|0|3209.0|0
0|2021-02-14|2849.0|0|360.0|0|11.21844811467747|0|3209.0|0
0|2021-02-15|2849.0|0|360.0|0|11.21844811467747|0|3209.0|0
0|2021-02-16|2849.0|0|360.0|0|11.21844811467747|0|3209.0|0
0|2021-02-17|2849.0|0|360.0|0|11.21844811467747|0|3209.0|0
0|2021-02-18|2849.0|0|360.0|0|11.21844811467747|0|3209.0|0
0|2021-02-19|2849.0|0|360.0|0|11.21844811467747|0|3209.0|0
0|2021-02-20|2849.0|0|360.0|0|11.21844811467747|0|3209.0|0
0|2021-02-21|2849.0|0|360.0|0|11.21844811467747|0|3209.0|0
0|2021-02-22|2849.0|0|360.0|0|11.21844811467747|0|3209.0|0
0|2021-02-23|2849.0|0|360.0|0|11.21844811467747|0|3209.0|0
0|2021-02-24|2849.0|0|360.0|0|11.21844811467747|0|3209.0|0
0|2021-02-25|2849.0|0|360.0|0|11.21844811467747|0|3209.0|0
0|2021-02-26|2849.0|0|360.0|0|11.21844811467747|0|3209.0|0
0|2021-02-27|2849.0|0|360.0|0|11.21844811467747|0|3209.0|0
0|2021-02-28|2849.0|0|360.0|0|11.21844811467747|0|3209.0|0
0|2021-03-01|2835.0|0|321.0|0|10.171102661596958|0|3156.0|0
0|2021-03-02|2835.0|0|321.0|0|10.171102661596958|0|3156.0|0
0|2021-03-03|2835.0|0|321.0|0|10.171102661596958|0|3156.0|0
0|2021-03-04|2835.0|0|321.0|0|10.171102661596958|0|3156.0|0
0|2021-03-05|2835.0|0|321.0|0|10.171102661596958|0|3156.0|0
0|2021-03-06|2835.0|0|321.0|0|10.171102661596958|0|3156.0|0
0|2021-03-07|2835.0|0|321.0|0|10.171102661596958|0|3156.0|0
0|2021-03-08|2835.0|0|321.0|0|10.171102661596958|0|3156.0|0
0|2021-03-09|2835.0|0|321.0|0|10.171102661596958|0|3156.0|0
0|2021-03-10|2835.0|0|321.0|0|10.171102661596958|0|3156.0|0
0|2021-03-11|2835.0|0|321.0|0|10.171102661596958|0|3156.0|0
0|2021-03-12|2835.0|0|321.0|0|10.171102661596958|0|3156.0|0
0|2021-03-13|2835.0|0|321.0|0|10.171102661596958|0|3156.0|0
0|2021-03-14|2835.0|0|321.0|0|10.171102661596958|0|3156.0|0
0|2021-03-15|2835.0|0|321.0|0|10.171102661596958|0|3156.0|0
0|2021-03-16|2835.0|0|321.0|0|10.171102661596958|0|3156.0|0
0|2021-03-17|2835.0|0|321.0|0|10.171102661596958|0|3156.0|0
0|2021-03-18|2835.0|0|321.0|0|10.171102661596958|0|3156.0|0
0|2021-03-19|2835.0|0|321.0|0|10.171102661596958|0|3156.0|0
0|2021-03-20|2835.0|0|321.0|0|10.171102661596958|0|3156.0|0
0|2021-03-21|2835.0|0|321.0|0|10.171102661596958|0|3156.0|0
0|2021-03-22|2835.0|0|321.0|0|10.171102661596958|0|3156.0|0
0|2021-03-23|2835.0|0|321.0|0|10.171102661596958|0|3156.0|0
0|2021-03-24|2835.0|0|321.0|0|10.171102661596958|0|3156.0|0
0|2021-03-25|2835.0|0|321.0|0|10.171102661596958|0|3156.0|0
0|2021-03-26|2835.0|0|321.0|0|10.171102661596958|0|3156.0|0
0|2021-03-27|2835.0|0|321.0|0|10.171102661596958|0|3156.0|0
0|2021-03-28|2835.0|0|321.0|0|10.171102661596958|0|3156.0|0
0|2021-03-29|2835.0|0|321.0|0|10.171102661596958|0|3156.0|0
0|2021-03-30|2835.0|0|321.0|0|10.171102661596958|0|3156.0|0
0|2021-03-31|2835.0|0|321.0|0|10.171102661596958|0|3156.0|0
0|2021-04-01|2815.0|0|303.0|0|9.717767799871712|0|3118.0|0
0|2021-04-02|2815.0|0|303.0|0|9.717767799871712|0|3118.0|0
0|2021-04-03|2815.0|0|303.0|0|9.717767799871712|0|3118.0|0
0|2021-04-04|2815.0|0|303.0|0|9.717767799871712|0|3118.0|0
0|2021-04-05|2815.0|0|303.0|0|9.717767799871712|0|3118.0|0
0|2021-04-06|2815.0|0|303.0|0|9.717767799871712|0|3118.0|0
0|2021-04-07|2815.0|0|303.0|0|9.717767799871712|0|3118.0|0
0|2021-04-08|2815.0|0|303.0|0|9.717767799871712|0|3118.0|0
0|2021-04-09|2815.0|0|303.0|0|9.717767799871712|0|3118.0|0
0|2021-04-10|2815.0|0|303.0|0|9.717767799871712|0|3118.0|0
0|2021-04-11|2815.0|0|303.0|0|9.717767799871712|0|3118.0|0
0|2021-04-12|2815.0|0|303.0|0|9.717767799871712|0|3118.0|0
0|2021-04-13|2815.0|0|303.0|0|9.717767799871712|0|3118.0|0
0|2021-04-14|2815.0|0|303.0|0|9.717767799871712|0|3118.0|0
0|2021-04-15|2815.0|0|303.0|0|9.717767799871712|0|3118.0|0
0|2021-04-16|2815.0|0|303.0|0|9.717767799871712|0|3118.0|0
0|2021-04-17|2815.0|0|303.0|0|9.717767799871712|0|3118.0|0
0|2021-04-18|2815.0|0|303.0|0|9.717767799871712|0|3118.0|0
0|2021-04-19|2815.0|0|303.0|0|9.717767799871712|0|3118.0|0
0|2021-04-20|2815.0|0|303.0|0|9.717767799871712|0|3118.0|0
0|2021-04-21|2815.0|0|303.0|0|9.717767799871712|0|3118.0|0
0|2021-04-22|2815.0|0|303.0|0|9.717767799871712|0|3118.0|0
0|2021-04-23|2815.0|0|303.0|0|9.717767799871712|0|3118.0|0
0|2021-04-24|2815.0|0|303.0|0|9.717767799871712|0|3118.0|0
0|2021-04-25|2815.0|0|303.0|0|9.717767799871712|0|3118.0|0
0|2021-04-26|2815.0|0|303.0|0|9.717767799871712|0|3118.0|0
0|2021-04-27|2815.0|0|303.0|0|9.717767799871712|0|3118.0|0
0|2021-04-28|2815.0|0|303.0|0|9.717767799871712|0|3118.0|0
0|2021-04-29|2815.0|0|303.0|0|9.717767799871712|0|3118.0|0
0|2021-04-30|2815.0|0|303.0|0|9.717767799871712|0|3118.0|0
0|2021-05-01|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-05-02|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-05-03|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-05-04|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-05-05|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-05-06|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-05-07|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-05-08|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-05-09|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-05-10|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-05-11|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-05-12|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-05-13|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-05-14|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-05-15|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-05-16|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-05-17|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-05-18|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-05-19|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-05-20|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-05-21|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-05-22|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-05-23|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-05-24|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-05-25|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-05-26|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-05-27|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-05-28|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-05-29|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-05-30|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-05-31|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-06-01|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-06-02|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-06-03|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-06-04|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-06-05|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-06-06|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-06-07|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-06-08|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-06-09|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-06-10|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-06-11|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-06-12|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-06-13|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-06-14|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-06-15|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-06-16|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-06-17|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-06-18|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-06-19|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-06-20|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-06-21|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-06-22|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-06-23|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-06-24|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-06-25|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-06-26|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-06-27|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-06-28|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-06-29|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-06-30|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-07-01|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-07-02|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-07-03|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-07-04|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-07-05|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-07-06|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-07-07|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-07-08|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-07-09|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-07-10|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-07-11|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-07-12|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-07-13|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-07-14|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-07-15|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-07-16|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-07-17|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-07-18|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-07-19|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-07-20|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-07-21|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-07-22|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-07-23|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-07-24|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-07-25|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-07-26|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-07-27|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-07-28|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-07-29|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-07-30|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-07-31|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-08-01|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-08-02|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-08-03|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-08-04|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-08-05|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-08-06|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-08-07|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-08-08|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-08-09|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-08-10|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-08-11|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-08-12|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-08-13|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-08-14|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-08-15|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-08-16|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-08-17|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-08-18|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-08-19|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-08-20|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-08-21|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-08-22|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-08-23|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-08-24|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-08-25|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-08-26|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-08-27|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-08-28|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-08-29|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-08-30|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-08-31|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-09-01|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-09-02|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-09-03|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-09-04|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-09-05|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-09-06|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-09-07|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-09-08|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-09-09|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-09-10|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-09-11|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-09-12|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-09-13|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-09-14|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-09-15|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-09-16|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-09-17|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-09-18|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-09-19|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-09-20|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-09-21|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-09-22|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-09-23|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-09-24|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-09-25|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-09-26|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-09-27|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-09-28|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-09-29|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-09-30|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-10-01|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-10-02|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-10-03|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-10-04|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-10-05|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-10-06|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-10-07|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-10-08|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-10-09|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-10-10|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-10-11|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-10-12|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-10-13|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-10-14|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
0|2021-10-15|2801.0|0|303.0|0|9.76159793814433|0|3104.0|0
