|dates|Crawford_Georgia_UnitedStates.BLS_EmployedPopulation.data|Crawford_Georgia_UnitedStates.BLS_EmployedPopulation.missing|Crawford_Georgia_UnitedStates.BLS_UnemployedPopulation.data|Crawford_Georgia_UnitedStates.BLS_UnemployedPopulation.missing|Crawford_Georgia_UnitedStates.BLS_UnemploymentRate.data|Crawford_Georgia_UnitedStates.BLS_UnemploymentRate.missing|Crawford_Georgia_UnitedStates.BLS_LaborForcePopulation.data|Crawford_Georgia_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-08|5310.0|0|269.0|0|4.821652625918623|0|5579.0|0
0|2020-12-09|5310.0|0|269.0|0|4.821652625918623|0|5579.0|0
0|2020-12-10|5310.0|0|269.0|0|4.821652625918623|0|5579.0|0
0|2020-12-11|5310.0|0|269.0|0|4.821652625918623|0|5579.0|0
0|2020-12-12|5310.0|0|269.0|0|4.821652625918623|0|5579.0|0
0|2020-12-13|5310.0|0|269.0|0|4.821652625918623|0|5579.0|0
0|2020-12-14|5310.0|0|269.0|0|4.821652625918623|0|5579.0|0
0|2020-12-15|5310.0|0|269.0|0|4.821652625918623|0|5579.0|0
0|2020-12-16|5310.0|0|269.0|0|4.821652625918623|0|5579.0|0
0|2020-12-17|5310.0|0|269.0|0|4.821652625918623|0|5579.0|0
0|2020-12-18|5310.0|0|269.0|0|4.821652625918623|0|5579.0|0
0|2020-12-19|5310.0|0|269.0|0|4.821652625918623|0|5579.0|0
0|2020-12-20|5310.0|0|269.0|0|4.821652625918623|0|5579.0|0
0|2020-12-21|5310.0|0|269.0|0|4.821652625918623|0|5579.0|0
0|2020-12-22|5310.0|0|269.0|0|4.821652625918623|0|5579.0|0
0|2020-12-23|5310.0|0|269.0|0|4.821652625918623|0|5579.0|0
0|2020-12-24|5310.0|0|269.0|0|4.821652625918623|0|5579.0|0
0|2020-12-25|5310.0|0|269.0|0|4.821652625918623|0|5579.0|0
0|2020-12-26|5310.0|0|269.0|0|4.821652625918623|0|5579.0|0
0|2020-12-27|5310.0|0|269.0|0|4.821652625918623|0|5579.0|0
0|2020-12-28|5310.0|0|269.0|0|4.821652625918623|0|5579.0|0
0|2020-12-29|5310.0|0|269.0|0|4.821652625918623|0|5579.0|0
0|2020-12-30|5310.0|0|269.0|0|4.821652625918623|0|5579.0|0
0|2020-12-31|5310.0|0|269.0|0|4.821652625918623|0|5579.0|0
0|2021-01-01|5369.0|0|252.0|0|4.483188044831881|0|5621.0|0
0|2021-01-02|5369.0|0|252.0|0|4.483188044831881|0|5621.0|0
0|2021-01-03|5369.0|0|252.0|0|4.483188044831881|0|5621.0|0
0|2021-01-04|5369.0|0|252.0|0|4.483188044831881|0|5621.0|0
0|2021-01-05|5369.0|0|252.0|0|4.483188044831881|0|5621.0|0
0|2021-01-06|5369.0|0|252.0|0|4.483188044831881|0|5621.0|0
0|2021-01-07|5369.0|0|252.0|0|4.483188044831881|0|5621.0|0
0|2021-01-08|5369.0|0|252.0|0|4.483188044831881|0|5621.0|0
0|2021-01-09|5369.0|0|252.0|0|4.483188044831881|0|5621.0|0
0|2021-01-10|5369.0|0|252.0|0|4.483188044831881|0|5621.0|0
0|2021-01-11|5369.0|0|252.0|0|4.483188044831881|0|5621.0|0
0|2021-01-12|5369.0|0|252.0|0|4.483188044831881|0|5621.0|0
0|2021-01-13|5369.0|0|252.0|0|4.483188044831881|0|5621.0|0
0|2021-01-14|5369.0|0|252.0|0|4.483188044831881|0|5621.0|0
0|2021-01-15|5369.0|0|252.0|0|4.483188044831881|0|5621.0|0
0|2021-01-16|5369.0|0|252.0|0|4.483188044831881|0|5621.0|0
0|2021-01-17|5369.0|0|252.0|0|4.483188044831881|0|5621.0|0
0|2021-01-18|5369.0|0|252.0|0|4.483188044831881|0|5621.0|0
0|2021-01-19|5369.0|0|252.0|0|4.483188044831881|0|5621.0|0
0|2021-01-20|5369.0|0|252.0|0|4.483188044831881|0|5621.0|0
0|2021-01-21|5369.0|0|252.0|0|4.483188044831881|0|5621.0|0
0|2021-01-22|5369.0|0|252.0|0|4.483188044831881|0|5621.0|0
0|2021-01-23|5369.0|0|252.0|0|4.483188044831881|0|5621.0|0
0|2021-01-24|5369.0|0|252.0|0|4.483188044831881|0|5621.0|0
0|2021-01-25|5369.0|0|252.0|0|4.483188044831881|0|5621.0|0
0|2021-01-26|5369.0|0|252.0|0|4.483188044831881|0|5621.0|0
0|2021-01-27|5369.0|0|252.0|0|4.483188044831881|0|5621.0|0
0|2021-01-28|5369.0|0|252.0|0|4.483188044831881|0|5621.0|0
0|2021-01-29|5369.0|0|252.0|0|4.483188044831881|0|5621.0|0
0|2021-01-30|5369.0|0|252.0|0|4.483188044831881|0|5621.0|0
0|2021-01-31|5369.0|0|252.0|0|4.483188044831881|0|5621.0|0
0|2021-02-01|5446.0|0|214.0|0|3.7809187279151946|0|5660.0|0
0|2021-02-02|5446.0|0|214.0|0|3.7809187279151946|0|5660.0|0
0|2021-02-03|5446.0|0|214.0|0|3.7809187279151946|0|5660.0|0
0|2021-02-04|5446.0|0|214.0|0|3.7809187279151946|0|5660.0|0
0|2021-02-05|5446.0|0|214.0|0|3.7809187279151946|0|5660.0|0
0|2021-02-06|5446.0|0|214.0|0|3.7809187279151946|0|5660.0|0
0|2021-02-07|5446.0|0|214.0|0|3.7809187279151946|0|5660.0|0
0|2021-02-08|5446.0|0|214.0|0|3.7809187279151946|0|5660.0|0
0|2021-02-09|5446.0|0|214.0|0|3.7809187279151946|0|5660.0|0
0|2021-02-10|5446.0|0|214.0|0|3.7809187279151946|0|5660.0|0
0|2021-02-11|5446.0|0|214.0|0|3.7809187279151946|0|5660.0|0
0|2021-02-12|5446.0|0|214.0|0|3.7809187279151946|0|5660.0|0
0|2021-02-13|5446.0|0|214.0|0|3.7809187279151946|0|5660.0|0
0|2021-02-14|5446.0|0|214.0|0|3.7809187279151946|0|5660.0|0
0|2021-02-15|5446.0|0|214.0|0|3.7809187279151946|0|5660.0|0
0|2021-02-16|5446.0|0|214.0|0|3.7809187279151946|0|5660.0|0
0|2021-02-17|5446.0|0|214.0|0|3.7809187279151946|0|5660.0|0
0|2021-02-18|5446.0|0|214.0|0|3.7809187279151946|0|5660.0|0
0|2021-02-19|5446.0|0|214.0|0|3.7809187279151946|0|5660.0|0
0|2021-02-20|5446.0|0|214.0|0|3.7809187279151946|0|5660.0|0
0|2021-02-21|5446.0|0|214.0|0|3.7809187279151946|0|5660.0|0
0|2021-02-22|5446.0|0|214.0|0|3.7809187279151946|0|5660.0|0
0|2021-02-23|5446.0|0|214.0|0|3.7809187279151946|0|5660.0|0
0|2021-02-24|5446.0|0|214.0|0|3.7809187279151946|0|5660.0|0
0|2021-02-25|5446.0|0|214.0|0|3.7809187279151946|0|5660.0|0
0|2021-02-26|5446.0|0|214.0|0|3.7809187279151946|0|5660.0|0
0|2021-02-27|5446.0|0|214.0|0|3.7809187279151946|0|5660.0|0
0|2021-02-28|5446.0|0|214.0|0|3.7809187279151946|0|5660.0|0
0|2021-03-01|5473.0|0|213.0|0|3.7460429124164616|0|5686.0|0
0|2021-03-02|5473.0|0|213.0|0|3.7460429124164616|0|5686.0|0
0|2021-03-03|5473.0|0|213.0|0|3.7460429124164616|0|5686.0|0
0|2021-03-04|5473.0|0|213.0|0|3.7460429124164616|0|5686.0|0
0|2021-03-05|5473.0|0|213.0|0|3.7460429124164616|0|5686.0|0
0|2021-03-06|5473.0|0|213.0|0|3.7460429124164616|0|5686.0|0
0|2021-03-07|5473.0|0|213.0|0|3.7460429124164616|0|5686.0|0
0|2021-03-08|5473.0|0|213.0|0|3.7460429124164616|0|5686.0|0
0|2021-03-09|5473.0|0|213.0|0|3.7460429124164616|0|5686.0|0
0|2021-03-10|5473.0|0|213.0|0|3.7460429124164616|0|5686.0|0
0|2021-03-11|5473.0|0|213.0|0|3.7460429124164616|0|5686.0|0
0|2021-03-12|5473.0|0|213.0|0|3.7460429124164616|0|5686.0|0
0|2021-03-13|5473.0|0|213.0|0|3.7460429124164616|0|5686.0|0
0|2021-03-14|5473.0|0|213.0|0|3.7460429124164616|0|5686.0|0
0|2021-03-15|5473.0|0|213.0|0|3.7460429124164616|0|5686.0|0
0|2021-03-16|5473.0|0|213.0|0|3.7460429124164616|0|5686.0|0
0|2021-03-17|5473.0|0|213.0|0|3.7460429124164616|0|5686.0|0
0|2021-03-18|5473.0|0|213.0|0|3.7460429124164616|0|5686.0|0
0|2021-03-19|5473.0|0|213.0|0|3.7460429124164616|0|5686.0|0
0|2021-03-20|5473.0|0|213.0|0|3.7460429124164616|0|5686.0|0
0|2021-03-21|5473.0|0|213.0|0|3.7460429124164616|0|5686.0|0
0|2021-03-22|5473.0|0|213.0|0|3.7460429124164616|0|5686.0|0
0|2021-03-23|5473.0|0|213.0|0|3.7460429124164616|0|5686.0|0
0|2021-03-24|5473.0|0|213.0|0|3.7460429124164616|0|5686.0|0
0|2021-03-25|5473.0|0|213.0|0|3.7460429124164616|0|5686.0|0
0|2021-03-26|5473.0|0|213.0|0|3.7460429124164616|0|5686.0|0
0|2021-03-27|5473.0|0|213.0|0|3.7460429124164616|0|5686.0|0
0|2021-03-28|5473.0|0|213.0|0|3.7460429124164616|0|5686.0|0
0|2021-03-29|5473.0|0|213.0|0|3.7460429124164616|0|5686.0|0
0|2021-03-30|5473.0|0|213.0|0|3.7460429124164616|0|5686.0|0
0|2021-03-31|5473.0|0|213.0|0|3.7460429124164616|0|5686.0|0
0|2021-04-01|5458.0|0|192.0|0|3.398230088495575|0|5650.0|0
0|2021-04-02|5458.0|0|192.0|0|3.398230088495575|0|5650.0|0
0|2021-04-03|5458.0|0|192.0|0|3.398230088495575|0|5650.0|0
0|2021-04-04|5458.0|0|192.0|0|3.398230088495575|0|5650.0|0
0|2021-04-05|5458.0|0|192.0|0|3.398230088495575|0|5650.0|0
0|2021-04-06|5458.0|0|192.0|0|3.398230088495575|0|5650.0|0
0|2021-04-07|5458.0|0|192.0|0|3.398230088495575|0|5650.0|0
0|2021-04-08|5458.0|0|192.0|0|3.398230088495575|0|5650.0|0
0|2021-04-09|5458.0|0|192.0|0|3.398230088495575|0|5650.0|0
0|2021-04-10|5458.0|0|192.0|0|3.398230088495575|0|5650.0|0
0|2021-04-11|5458.0|0|192.0|0|3.398230088495575|0|5650.0|0
0|2021-04-12|5458.0|0|192.0|0|3.398230088495575|0|5650.0|0
0|2021-04-13|5458.0|0|192.0|0|3.398230088495575|0|5650.0|0
0|2021-04-14|5458.0|0|192.0|0|3.398230088495575|0|5650.0|0
0|2021-04-15|5458.0|0|192.0|0|3.398230088495575|0|5650.0|0
0|2021-04-16|5458.0|0|192.0|0|3.398230088495575|0|5650.0|0
0|2021-04-17|5458.0|0|192.0|0|3.398230088495575|0|5650.0|0
0|2021-04-18|5458.0|0|192.0|0|3.398230088495575|0|5650.0|0
0|2021-04-19|5458.0|0|192.0|0|3.398230088495575|0|5650.0|0
0|2021-04-20|5458.0|0|192.0|0|3.398230088495575|0|5650.0|0
0|2021-04-21|5458.0|0|192.0|0|3.398230088495575|0|5650.0|0
0|2021-04-22|5458.0|0|192.0|0|3.398230088495575|0|5650.0|0
0|2021-04-23|5458.0|0|192.0|0|3.398230088495575|0|5650.0|0
0|2021-04-24|5458.0|0|192.0|0|3.398230088495575|0|5650.0|0
0|2021-04-25|5458.0|0|192.0|0|3.398230088495575|0|5650.0|0
0|2021-04-26|5458.0|0|192.0|0|3.398230088495575|0|5650.0|0
0|2021-04-27|5458.0|0|192.0|0|3.398230088495575|0|5650.0|0
0|2021-04-28|5458.0|0|192.0|0|3.398230088495575|0|5650.0|0
0|2021-04-29|5458.0|0|192.0|0|3.398230088495575|0|5650.0|0
0|2021-04-30|5458.0|0|192.0|0|3.398230088495575|0|5650.0|0
0|2021-05-01|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-05-02|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-05-03|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-05-04|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-05-05|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-05-06|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-05-07|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-05-08|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-05-09|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-05-10|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-05-11|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-05-12|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-05-13|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-05-14|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-05-15|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-05-16|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-05-17|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-05-18|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-05-19|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-05-20|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-05-21|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-05-22|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-05-23|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-05-24|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-05-25|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-05-26|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-05-27|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-05-28|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-05-29|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-05-30|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-05-31|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-06-01|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-06-02|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-06-03|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-06-04|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-06-05|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-06-06|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-06-07|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-06-08|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-06-09|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-06-10|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-06-11|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-06-12|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-06-13|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-06-14|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-06-15|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-06-16|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-06-17|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-06-18|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-06-19|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-06-20|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-06-21|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-06-22|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-06-23|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-06-24|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-06-25|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-06-26|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-06-27|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-06-28|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-06-29|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-06-30|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-07-01|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-07-02|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-07-03|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-07-04|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-07-05|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-07-06|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-07-07|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-07-08|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-07-09|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-07-10|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-07-11|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-07-12|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-07-13|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-07-14|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-07-15|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-07-16|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-07-17|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-07-18|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-07-19|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-07-20|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-07-21|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-07-22|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-07-23|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-07-24|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-07-25|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-07-26|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-07-27|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-07-28|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-07-29|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-07-30|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-07-31|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-08-01|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-08-02|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-08-03|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-08-04|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-08-05|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-08-06|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-08-07|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-08-08|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-08-09|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-08-10|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-08-11|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-08-12|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-08-13|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-08-14|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-08-15|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-08-16|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-08-17|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-08-18|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-08-19|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-08-20|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-08-21|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-08-22|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-08-23|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-08-24|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-08-25|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-08-26|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-08-27|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-08-28|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-08-29|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-08-30|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-08-31|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-09-01|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-09-02|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-09-03|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-09-04|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-09-05|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-09-06|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-09-07|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-09-08|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-09-09|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-09-10|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-09-11|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-09-12|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-09-13|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-09-14|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-09-15|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-09-16|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-09-17|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-09-18|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-09-19|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-09-20|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-09-21|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-09-22|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-09-23|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-09-24|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-09-25|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-09-26|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-09-27|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-09-28|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-09-29|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-09-30|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-10-01|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-10-02|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-10-03|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-10-04|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-10-05|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-10-06|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-10-07|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-10-08|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-10-09|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-10-10|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-10-11|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-10-12|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-10-13|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-10-14|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
0|2021-10-15|5437.0|0|199.0|0|3.530872959545777|0|5636.0|0
