|dates|Wheeler_Texas_UnitedStates.BLS_EmployedPopulation.data|Wheeler_Texas_UnitedStates.BLS_EmployedPopulation.missing|Wheeler_Texas_UnitedStates.BLS_UnemployedPopulation.data|Wheeler_Texas_UnitedStates.BLS_UnemployedPopulation.missing|Wheeler_Texas_UnitedStates.BLS_UnemploymentRate.data|Wheeler_Texas_UnitedStates.BLS_UnemploymentRate.missing|Wheeler_Texas_UnitedStates.BLS_LaborForcePopulation.data|Wheeler_Texas_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-10|2101.0|0|172.0|0|7.567091948966124|0|2273.0|0
0|2020-12-11|2101.0|0|172.0|0|7.567091948966124|0|2273.0|0
0|2020-12-12|2101.0|0|172.0|0|7.567091948966124|0|2273.0|0
0|2020-12-13|2101.0|0|172.0|0|7.567091948966124|0|2273.0|0
0|2020-12-14|2101.0|0|172.0|0|7.567091948966124|0|2273.0|0
0|2020-12-15|2101.0|0|172.0|0|7.567091948966124|0|2273.0|0
0|2020-12-16|2101.0|0|172.0|0|7.567091948966124|0|2273.0|0
0|2020-12-17|2101.0|0|172.0|0|7.567091948966124|0|2273.0|0
0|2020-12-18|2101.0|0|172.0|0|7.567091948966124|0|2273.0|0
0|2020-12-19|2101.0|0|172.0|0|7.567091948966124|0|2273.0|0
0|2020-12-20|2101.0|0|172.0|0|7.567091948966124|0|2273.0|0
0|2020-12-21|2101.0|0|172.0|0|7.567091948966124|0|2273.0|0
0|2020-12-22|2101.0|0|172.0|0|7.567091948966124|0|2273.0|0
0|2020-12-23|2101.0|0|172.0|0|7.567091948966124|0|2273.0|0
0|2020-12-24|2101.0|0|172.0|0|7.567091948966124|0|2273.0|0
0|2020-12-25|2101.0|0|172.0|0|7.567091948966124|0|2273.0|0
0|2020-12-26|2101.0|0|172.0|0|7.567091948966124|0|2273.0|0
0|2020-12-27|2101.0|0|172.0|0|7.567091948966124|0|2273.0|0
0|2020-12-28|2101.0|0|172.0|0|7.567091948966124|0|2273.0|0
0|2020-12-29|2101.0|0|172.0|0|7.567091948966124|0|2273.0|0
0|2020-12-30|2101.0|0|172.0|0|7.567091948966124|0|2273.0|0
0|2020-12-31|2101.0|0|172.0|0|7.567091948966124|0|2273.0|0
0|2021-01-01|2126.0|0|182.0|0|7.885615251299827|0|2308.0|0
0|2021-01-02|2126.0|0|182.0|0|7.885615251299827|0|2308.0|0
0|2021-01-03|2126.0|0|182.0|0|7.885615251299827|0|2308.0|0
0|2021-01-04|2126.0|0|182.0|0|7.885615251299827|0|2308.0|0
0|2021-01-05|2126.0|0|182.0|0|7.885615251299827|0|2308.0|0
0|2021-01-06|2126.0|0|182.0|0|7.885615251299827|0|2308.0|0
0|2021-01-07|2126.0|0|182.0|0|7.885615251299827|0|2308.0|0
0|2021-01-08|2126.0|0|182.0|0|7.885615251299827|0|2308.0|0
0|2021-01-09|2126.0|0|182.0|0|7.885615251299827|0|2308.0|0
0|2021-01-10|2126.0|0|182.0|0|7.885615251299827|0|2308.0|0
0|2021-01-11|2126.0|0|182.0|0|7.885615251299827|0|2308.0|0
0|2021-01-12|2126.0|0|182.0|0|7.885615251299827|0|2308.0|0
0|2021-01-13|2126.0|0|182.0|0|7.885615251299827|0|2308.0|0
0|2021-01-14|2126.0|0|182.0|0|7.885615251299827|0|2308.0|0
0|2021-01-15|2126.0|0|182.0|0|7.885615251299827|0|2308.0|0
0|2021-01-16|2126.0|0|182.0|0|7.885615251299827|0|2308.0|0
0|2021-01-17|2126.0|0|182.0|0|7.885615251299827|0|2308.0|0
0|2021-01-18|2126.0|0|182.0|0|7.885615251299827|0|2308.0|0
0|2021-01-19|2126.0|0|182.0|0|7.885615251299827|0|2308.0|0
0|2021-01-20|2126.0|0|182.0|0|7.885615251299827|0|2308.0|0
0|2021-01-21|2126.0|0|182.0|0|7.885615251299827|0|2308.0|0
0|2021-01-22|2126.0|0|182.0|0|7.885615251299827|0|2308.0|0
0|2021-01-23|2126.0|0|182.0|0|7.885615251299827|0|2308.0|0
0|2021-01-24|2126.0|0|182.0|0|7.885615251299827|0|2308.0|0
0|2021-01-25|2126.0|0|182.0|0|7.885615251299827|0|2308.0|0
0|2021-01-26|2126.0|0|182.0|0|7.885615251299827|0|2308.0|0
0|2021-01-27|2126.0|0|182.0|0|7.885615251299827|0|2308.0|0
0|2021-01-28|2126.0|0|182.0|0|7.885615251299827|0|2308.0|0
0|2021-01-29|2126.0|0|182.0|0|7.885615251299827|0|2308.0|0
0|2021-01-30|2126.0|0|182.0|0|7.885615251299827|0|2308.0|0
0|2021-01-31|2126.0|0|182.0|0|7.885615251299827|0|2308.0|0
0|2021-02-01|2131.0|0|189.0|0|8.14655172413793|0|2320.0|0
0|2021-02-02|2131.0|0|189.0|0|8.14655172413793|0|2320.0|0
0|2021-02-03|2131.0|0|189.0|0|8.14655172413793|0|2320.0|0
0|2021-02-04|2131.0|0|189.0|0|8.14655172413793|0|2320.0|0
0|2021-02-05|2131.0|0|189.0|0|8.14655172413793|0|2320.0|0
0|2021-02-06|2131.0|0|189.0|0|8.14655172413793|0|2320.0|0
0|2021-02-07|2131.0|0|189.0|0|8.14655172413793|0|2320.0|0
0|2021-02-08|2131.0|0|189.0|0|8.14655172413793|0|2320.0|0
0|2021-02-09|2131.0|0|189.0|0|8.14655172413793|0|2320.0|0
0|2021-02-10|2131.0|0|189.0|0|8.14655172413793|0|2320.0|0
0|2021-02-11|2131.0|0|189.0|0|8.14655172413793|0|2320.0|0
0|2021-02-12|2131.0|0|189.0|0|8.14655172413793|0|2320.0|0
0|2021-02-13|2131.0|0|189.0|0|8.14655172413793|0|2320.0|0
0|2021-02-14|2131.0|0|189.0|0|8.14655172413793|0|2320.0|0
0|2021-02-15|2131.0|0|189.0|0|8.14655172413793|0|2320.0|0
0|2021-02-16|2131.0|0|189.0|0|8.14655172413793|0|2320.0|0
0|2021-02-17|2131.0|0|189.0|0|8.14655172413793|0|2320.0|0
0|2021-02-18|2131.0|0|189.0|0|8.14655172413793|0|2320.0|0
0|2021-02-19|2131.0|0|189.0|0|8.14655172413793|0|2320.0|0
0|2021-02-20|2131.0|0|189.0|0|8.14655172413793|0|2320.0|0
0|2021-02-21|2131.0|0|189.0|0|8.14655172413793|0|2320.0|0
0|2021-02-22|2131.0|0|189.0|0|8.14655172413793|0|2320.0|0
0|2021-02-23|2131.0|0|189.0|0|8.14655172413793|0|2320.0|0
0|2021-02-24|2131.0|0|189.0|0|8.14655172413793|0|2320.0|0
0|2021-02-25|2131.0|0|189.0|0|8.14655172413793|0|2320.0|0
0|2021-02-26|2131.0|0|189.0|0|8.14655172413793|0|2320.0|0
0|2021-02-27|2131.0|0|189.0|0|8.14655172413793|0|2320.0|0
0|2021-02-28|2131.0|0|189.0|0|8.14655172413793|0|2320.0|0
0|2021-03-01|2167.0|0|167.0|0|7.1550985432733505|0|2334.0|0
0|2021-03-02|2167.0|0|167.0|0|7.1550985432733505|0|2334.0|0
0|2021-03-03|2167.0|0|167.0|0|7.1550985432733505|0|2334.0|0
0|2021-03-04|2167.0|0|167.0|0|7.1550985432733505|0|2334.0|0
0|2021-03-05|2167.0|0|167.0|0|7.1550985432733505|0|2334.0|0
0|2021-03-06|2167.0|0|167.0|0|7.1550985432733505|0|2334.0|0
0|2021-03-07|2167.0|0|167.0|0|7.1550985432733505|0|2334.0|0
0|2021-03-08|2167.0|0|167.0|0|7.1550985432733505|0|2334.0|0
0|2021-03-09|2167.0|0|167.0|0|7.1550985432733505|0|2334.0|0
0|2021-03-10|2167.0|0|167.0|0|7.1550985432733505|0|2334.0|0
0|2021-03-11|2167.0|0|167.0|0|7.1550985432733505|0|2334.0|0
0|2021-03-12|2167.0|0|167.0|0|7.1550985432733505|0|2334.0|0
0|2021-03-13|2167.0|0|167.0|0|7.1550985432733505|0|2334.0|0
0|2021-03-14|2167.0|0|167.0|0|7.1550985432733505|0|2334.0|0
0|2021-03-15|2167.0|0|167.0|0|7.1550985432733505|0|2334.0|0
0|2021-03-16|2167.0|0|167.0|0|7.1550985432733505|0|2334.0|0
0|2021-03-17|2167.0|0|167.0|0|7.1550985432733505|0|2334.0|0
0|2021-03-18|2167.0|0|167.0|0|7.1550985432733505|0|2334.0|0
0|2021-03-19|2167.0|0|167.0|0|7.1550985432733505|0|2334.0|0
0|2021-03-20|2167.0|0|167.0|0|7.1550985432733505|0|2334.0|0
0|2021-03-21|2167.0|0|167.0|0|7.1550985432733505|0|2334.0|0
0|2021-03-22|2167.0|0|167.0|0|7.1550985432733505|0|2334.0|0
0|2021-03-23|2167.0|0|167.0|0|7.1550985432733505|0|2334.0|0
0|2021-03-24|2167.0|0|167.0|0|7.1550985432733505|0|2334.0|0
0|2021-03-25|2167.0|0|167.0|0|7.1550985432733505|0|2334.0|0
0|2021-03-26|2167.0|0|167.0|0|7.1550985432733505|0|2334.0|0
0|2021-03-27|2167.0|0|167.0|0|7.1550985432733505|0|2334.0|0
0|2021-03-28|2167.0|0|167.0|0|7.1550985432733505|0|2334.0|0
0|2021-03-29|2167.0|0|167.0|0|7.1550985432733505|0|2334.0|0
0|2021-03-30|2167.0|0|167.0|0|7.1550985432733505|0|2334.0|0
0|2021-03-31|2167.0|0|167.0|0|7.1550985432733505|0|2334.0|0
0|2021-04-01|2135.0|0|152.0|0|6.646261477918671|0|2287.0|0
0|2021-04-02|2135.0|0|152.0|0|6.646261477918671|0|2287.0|0
0|2021-04-03|2135.0|0|152.0|0|6.646261477918671|0|2287.0|0
0|2021-04-04|2135.0|0|152.0|0|6.646261477918671|0|2287.0|0
0|2021-04-05|2135.0|0|152.0|0|6.646261477918671|0|2287.0|0
0|2021-04-06|2135.0|0|152.0|0|6.646261477918671|0|2287.0|0
0|2021-04-07|2135.0|0|152.0|0|6.646261477918671|0|2287.0|0
0|2021-04-08|2135.0|0|152.0|0|6.646261477918671|0|2287.0|0
0|2021-04-09|2135.0|0|152.0|0|6.646261477918671|0|2287.0|0
0|2021-04-10|2135.0|0|152.0|0|6.646261477918671|0|2287.0|0
0|2021-04-11|2135.0|0|152.0|0|6.646261477918671|0|2287.0|0
0|2021-04-12|2135.0|0|152.0|0|6.646261477918671|0|2287.0|0
0|2021-04-13|2135.0|0|152.0|0|6.646261477918671|0|2287.0|0
0|2021-04-14|2135.0|0|152.0|0|6.646261477918671|0|2287.0|0
0|2021-04-15|2135.0|0|152.0|0|6.646261477918671|0|2287.0|0
0|2021-04-16|2135.0|0|152.0|0|6.646261477918671|0|2287.0|0
0|2021-04-17|2135.0|0|152.0|0|6.646261477918671|0|2287.0|0
0|2021-04-18|2135.0|0|152.0|0|6.646261477918671|0|2287.0|0
0|2021-04-19|2135.0|0|152.0|0|6.646261477918671|0|2287.0|0
0|2021-04-20|2135.0|0|152.0|0|6.646261477918671|0|2287.0|0
0|2021-04-21|2135.0|0|152.0|0|6.646261477918671|0|2287.0|0
0|2021-04-22|2135.0|0|152.0|0|6.646261477918671|0|2287.0|0
0|2021-04-23|2135.0|0|152.0|0|6.646261477918671|0|2287.0|0
0|2021-04-24|2135.0|0|152.0|0|6.646261477918671|0|2287.0|0
0|2021-04-25|2135.0|0|152.0|0|6.646261477918671|0|2287.0|0
0|2021-04-26|2135.0|0|152.0|0|6.646261477918671|0|2287.0|0
0|2021-04-27|2135.0|0|152.0|0|6.646261477918671|0|2287.0|0
0|2021-04-28|2135.0|0|152.0|0|6.646261477918671|0|2287.0|0
0|2021-04-29|2135.0|0|152.0|0|6.646261477918671|0|2287.0|0
0|2021-04-30|2135.0|0|152.0|0|6.646261477918671|0|2287.0|0
0|2021-05-01|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-05-02|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-05-03|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-05-04|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-05-05|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-05-06|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-05-07|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-05-08|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-05-09|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-05-10|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-05-11|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-05-12|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-05-13|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-05-14|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-05-15|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-05-16|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-05-17|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-05-18|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-05-19|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-05-20|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-05-21|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-05-22|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-05-23|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-05-24|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-05-25|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-05-26|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-05-27|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-05-28|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-05-29|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-05-30|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-05-31|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-06-01|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-06-02|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-06-03|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-06-04|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-06-05|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-06-06|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-06-07|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-06-08|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-06-09|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-06-10|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-06-11|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-06-12|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-06-13|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-06-14|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-06-15|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-06-16|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-06-17|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-06-18|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-06-19|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-06-20|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-06-21|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-06-22|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-06-23|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-06-24|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-06-25|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-06-26|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-06-27|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-06-28|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-06-29|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-06-30|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-07-01|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-07-02|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-07-03|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-07-04|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-07-05|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-07-06|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-07-07|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-07-08|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-07-09|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-07-10|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-07-11|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-07-12|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-07-13|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-07-14|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-07-15|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-07-16|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-07-17|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-07-18|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-07-19|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-07-20|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-07-21|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-07-22|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-07-23|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-07-24|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-07-25|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-07-26|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-07-27|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-07-28|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-07-29|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-07-30|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-07-31|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-08-01|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-08-02|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-08-03|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-08-04|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-08-05|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-08-06|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-08-07|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-08-08|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-08-09|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-08-10|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-08-11|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-08-12|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-08-13|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-08-14|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-08-15|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-08-16|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-08-17|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-08-18|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-08-19|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-08-20|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-08-21|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-08-22|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-08-23|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-08-24|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-08-25|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-08-26|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-08-27|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-08-28|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-08-29|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-08-30|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-08-31|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-09-01|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-09-02|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-09-03|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-09-04|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-09-05|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-09-06|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-09-07|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-09-08|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-09-09|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-09-10|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-09-11|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-09-12|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-09-13|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-09-14|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-09-15|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-09-16|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-09-17|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-09-18|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-09-19|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-09-20|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-09-21|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-09-22|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-09-23|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-09-24|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-09-25|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-09-26|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-09-27|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-09-28|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-09-29|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-09-30|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-10-01|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-10-02|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-10-03|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-10-04|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-10-05|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-10-06|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-10-07|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-10-08|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-10-09|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-10-10|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-10-11|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-10-12|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-10-13|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-10-14|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
0|2021-10-15|2104.0|0|134.0|0|5.987488829311886|0|2238.0|0
