|dates|Chambers_Alabama_UnitedStates.BLS_EmployedPopulation.data|Chambers_Alabama_UnitedStates.BLS_EmployedPopulation.missing|Chambers_Alabama_UnitedStates.BLS_UnemployedPopulation.data|Chambers_Alabama_UnitedStates.BLS_UnemployedPopulation.missing|Chambers_Alabama_UnitedStates.BLS_UnemploymentRate.data|Chambers_Alabama_UnitedStates.BLS_UnemploymentRate.missing|Chambers_Alabama_UnitedStates.BLS_LaborForcePopulation.data|Chambers_Alabama_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-06|15397.0|0|629.0|0|3.9248720828653436|0|16026.0|0
0|2020-12-07|15397.0|0|629.0|0|3.9248720828653436|0|16026.0|0
0|2020-12-08|15397.0|0|629.0|0|3.9248720828653436|0|16026.0|0
0|2020-12-09|15397.0|0|629.0|0|3.9248720828653436|0|16026.0|0
0|2020-12-10|15397.0|0|629.0|0|3.9248720828653436|0|16026.0|0
0|2020-12-11|15397.0|0|629.0|0|3.9248720828653436|0|16026.0|0
0|2020-12-12|15397.0|0|629.0|0|3.9248720828653436|0|16026.0|0
0|2020-12-13|15397.0|0|629.0|0|3.9248720828653436|0|16026.0|0
0|2020-12-14|15397.0|0|629.0|0|3.9248720828653436|0|16026.0|0
0|2020-12-15|15397.0|0|629.0|0|3.9248720828653436|0|16026.0|0
0|2020-12-16|15397.0|0|629.0|0|3.9248720828653436|0|16026.0|0
0|2020-12-17|15397.0|0|629.0|0|3.9248720828653436|0|16026.0|0
0|2020-12-18|15397.0|0|629.0|0|3.9248720828653436|0|16026.0|0
0|2020-12-19|15397.0|0|629.0|0|3.9248720828653436|0|16026.0|0
0|2020-12-20|15397.0|0|629.0|0|3.9248720828653436|0|16026.0|0
0|2020-12-21|15397.0|0|629.0|0|3.9248720828653436|0|16026.0|0
0|2020-12-22|15397.0|0|629.0|0|3.9248720828653436|0|16026.0|0
0|2020-12-23|15397.0|0|629.0|0|3.9248720828653436|0|16026.0|0
0|2020-12-24|15397.0|0|629.0|0|3.9248720828653436|0|16026.0|0
0|2020-12-25|15397.0|0|629.0|0|3.9248720828653436|0|16026.0|0
0|2020-12-26|15397.0|0|629.0|0|3.9248720828653436|0|16026.0|0
0|2020-12-27|15397.0|0|629.0|0|3.9248720828653436|0|16026.0|0
0|2020-12-28|15397.0|0|629.0|0|3.9248720828653436|0|16026.0|0
0|2020-12-29|15397.0|0|629.0|0|3.9248720828653436|0|16026.0|0
0|2020-12-30|15397.0|0|629.0|0|3.9248720828653436|0|16026.0|0
0|2020-12-31|15397.0|0|629.0|0|3.9248720828653436|0|16026.0|0
0|2021-01-01|15191.0|0|742.0|0|4.657001192493567|0|15933.0|0
0|2021-01-02|15191.0|0|742.0|0|4.657001192493567|0|15933.0|0
0|2021-01-03|15191.0|0|742.0|0|4.657001192493567|0|15933.0|0
0|2021-01-04|15191.0|0|742.0|0|4.657001192493567|0|15933.0|0
0|2021-01-05|15191.0|0|742.0|0|4.657001192493567|0|15933.0|0
0|2021-01-06|15191.0|0|742.0|0|4.657001192493567|0|15933.0|0
0|2021-01-07|15191.0|0|742.0|0|4.657001192493567|0|15933.0|0
0|2021-01-08|15191.0|0|742.0|0|4.657001192493567|0|15933.0|0
0|2021-01-09|15191.0|0|742.0|0|4.657001192493567|0|15933.0|0
0|2021-01-10|15191.0|0|742.0|0|4.657001192493567|0|15933.0|0
0|2021-01-11|15191.0|0|742.0|0|4.657001192493567|0|15933.0|0
0|2021-01-12|15191.0|0|742.0|0|4.657001192493567|0|15933.0|0
0|2021-01-13|15191.0|0|742.0|0|4.657001192493567|0|15933.0|0
0|2021-01-14|15191.0|0|742.0|0|4.657001192493567|0|15933.0|0
0|2021-01-15|15191.0|0|742.0|0|4.657001192493567|0|15933.0|0
0|2021-01-16|15191.0|0|742.0|0|4.657001192493567|0|15933.0|0
0|2021-01-17|15191.0|0|742.0|0|4.657001192493567|0|15933.0|0
0|2021-01-18|15191.0|0|742.0|0|4.657001192493567|0|15933.0|0
0|2021-01-19|15191.0|0|742.0|0|4.657001192493567|0|15933.0|0
0|2021-01-20|15191.0|0|742.0|0|4.657001192493567|0|15933.0|0
0|2021-01-21|15191.0|0|742.0|0|4.657001192493567|0|15933.0|0
0|2021-01-22|15191.0|0|742.0|0|4.657001192493567|0|15933.0|0
0|2021-01-23|15191.0|0|742.0|0|4.657001192493567|0|15933.0|0
0|2021-01-24|15191.0|0|742.0|0|4.657001192493567|0|15933.0|0
0|2021-01-25|15191.0|0|742.0|0|4.657001192493567|0|15933.0|0
0|2021-01-26|15191.0|0|742.0|0|4.657001192493567|0|15933.0|0
0|2021-01-27|15191.0|0|742.0|0|4.657001192493567|0|15933.0|0
0|2021-01-28|15191.0|0|742.0|0|4.657001192493567|0|15933.0|0
0|2021-01-29|15191.0|0|742.0|0|4.657001192493567|0|15933.0|0
0|2021-01-30|15191.0|0|742.0|0|4.657001192493567|0|15933.0|0
0|2021-01-31|15191.0|0|742.0|0|4.657001192493567|0|15933.0|0
0|2021-02-01|15301.0|0|668.0|0|4.183104765483123|0|15969.0|0
0|2021-02-02|15301.0|0|668.0|0|4.183104765483123|0|15969.0|0
0|2021-02-03|15301.0|0|668.0|0|4.183104765483123|0|15969.0|0
0|2021-02-04|15301.0|0|668.0|0|4.183104765483123|0|15969.0|0
0|2021-02-05|15301.0|0|668.0|0|4.183104765483123|0|15969.0|0
0|2021-02-06|15301.0|0|668.0|0|4.183104765483123|0|15969.0|0
0|2021-02-07|15301.0|0|668.0|0|4.183104765483123|0|15969.0|0
0|2021-02-08|15301.0|0|668.0|0|4.183104765483123|0|15969.0|0
0|2021-02-09|15301.0|0|668.0|0|4.183104765483123|0|15969.0|0
0|2021-02-10|15301.0|0|668.0|0|4.183104765483123|0|15969.0|0
0|2021-02-11|15301.0|0|668.0|0|4.183104765483123|0|15969.0|0
0|2021-02-12|15301.0|0|668.0|0|4.183104765483123|0|15969.0|0
0|2021-02-13|15301.0|0|668.0|0|4.183104765483123|0|15969.0|0
0|2021-02-14|15301.0|0|668.0|0|4.183104765483123|0|15969.0|0
0|2021-02-15|15301.0|0|668.0|0|4.183104765483123|0|15969.0|0
0|2021-02-16|15301.0|0|668.0|0|4.183104765483123|0|15969.0|0
0|2021-02-17|15301.0|0|668.0|0|4.183104765483123|0|15969.0|0
0|2021-02-18|15301.0|0|668.0|0|4.183104765483123|0|15969.0|0
0|2021-02-19|15301.0|0|668.0|0|4.183104765483123|0|15969.0|0
0|2021-02-20|15301.0|0|668.0|0|4.183104765483123|0|15969.0|0
0|2021-02-21|15301.0|0|668.0|0|4.183104765483123|0|15969.0|0
0|2021-02-22|15301.0|0|668.0|0|4.183104765483123|0|15969.0|0
0|2021-02-23|15301.0|0|668.0|0|4.183104765483123|0|15969.0|0
0|2021-02-24|15301.0|0|668.0|0|4.183104765483123|0|15969.0|0
0|2021-02-25|15301.0|0|668.0|0|4.183104765483123|0|15969.0|0
0|2021-02-26|15301.0|0|668.0|0|4.183104765483123|0|15969.0|0
0|2021-02-27|15301.0|0|668.0|0|4.183104765483123|0|15969.0|0
0|2021-02-28|15301.0|0|668.0|0|4.183104765483123|0|15969.0|0
0|2021-03-01|15208.0|0|589.0|0|3.7285560549471417|0|15797.0|0
0|2021-03-02|15208.0|0|589.0|0|3.7285560549471417|0|15797.0|0
0|2021-03-03|15208.0|0|589.0|0|3.7285560549471417|0|15797.0|0
0|2021-03-04|15208.0|0|589.0|0|3.7285560549471417|0|15797.0|0
0|2021-03-05|15208.0|0|589.0|0|3.7285560549471417|0|15797.0|0
0|2021-03-06|15208.0|0|589.0|0|3.7285560549471417|0|15797.0|0
0|2021-03-07|15208.0|0|589.0|0|3.7285560549471417|0|15797.0|0
0|2021-03-08|15208.0|0|589.0|0|3.7285560549471417|0|15797.0|0
0|2021-03-09|15208.0|0|589.0|0|3.7285560549471417|0|15797.0|0
0|2021-03-10|15208.0|0|589.0|0|3.7285560549471417|0|15797.0|0
0|2021-03-11|15208.0|0|589.0|0|3.7285560549471417|0|15797.0|0
0|2021-03-12|15208.0|0|589.0|0|3.7285560549471417|0|15797.0|0
0|2021-03-13|15208.0|0|589.0|0|3.7285560549471417|0|15797.0|0
0|2021-03-14|15208.0|0|589.0|0|3.7285560549471417|0|15797.0|0
0|2021-03-15|15208.0|0|589.0|0|3.7285560549471417|0|15797.0|0
0|2021-03-16|15208.0|0|589.0|0|3.7285560549471417|0|15797.0|0
0|2021-03-17|15208.0|0|589.0|0|3.7285560549471417|0|15797.0|0
0|2021-03-18|15208.0|0|589.0|0|3.7285560549471417|0|15797.0|0
0|2021-03-19|15208.0|0|589.0|0|3.7285560549471417|0|15797.0|0
0|2021-03-20|15208.0|0|589.0|0|3.7285560549471417|0|15797.0|0
0|2021-03-21|15208.0|0|589.0|0|3.7285560549471417|0|15797.0|0
0|2021-03-22|15208.0|0|589.0|0|3.7285560549471417|0|15797.0|0
0|2021-03-23|15208.0|0|589.0|0|3.7285560549471417|0|15797.0|0
0|2021-03-24|15208.0|0|589.0|0|3.7285560549471417|0|15797.0|0
0|2021-03-25|15208.0|0|589.0|0|3.7285560549471417|0|15797.0|0
0|2021-03-26|15208.0|0|589.0|0|3.7285560549471417|0|15797.0|0
0|2021-03-27|15208.0|0|589.0|0|3.7285560549471417|0|15797.0|0
0|2021-03-28|15208.0|0|589.0|0|3.7285560549471417|0|15797.0|0
0|2021-03-29|15208.0|0|589.0|0|3.7285560549471417|0|15797.0|0
0|2021-03-30|15208.0|0|589.0|0|3.7285560549471417|0|15797.0|0
0|2021-03-31|15208.0|0|589.0|0|3.7285560549471417|0|15797.0|0
0|2021-04-01|15189.0|0|494.0|0|3.149907543199643|0|15683.0|0
0|2021-04-02|15189.0|0|494.0|0|3.149907543199643|0|15683.0|0
0|2021-04-03|15189.0|0|494.0|0|3.149907543199643|0|15683.0|0
0|2021-04-04|15189.0|0|494.0|0|3.149907543199643|0|15683.0|0
0|2021-04-05|15189.0|0|494.0|0|3.149907543199643|0|15683.0|0
0|2021-04-06|15189.0|0|494.0|0|3.149907543199643|0|15683.0|0
0|2021-04-07|15189.0|0|494.0|0|3.149907543199643|0|15683.0|0
0|2021-04-08|15189.0|0|494.0|0|3.149907543199643|0|15683.0|0
0|2021-04-09|15189.0|0|494.0|0|3.149907543199643|0|15683.0|0
0|2021-04-10|15189.0|0|494.0|0|3.149907543199643|0|15683.0|0
0|2021-04-11|15189.0|0|494.0|0|3.149907543199643|0|15683.0|0
0|2021-04-12|15189.0|0|494.0|0|3.149907543199643|0|15683.0|0
0|2021-04-13|15189.0|0|494.0|0|3.149907543199643|0|15683.0|0
0|2021-04-14|15189.0|0|494.0|0|3.149907543199643|0|15683.0|0
0|2021-04-15|15189.0|0|494.0|0|3.149907543199643|0|15683.0|0
0|2021-04-16|15189.0|0|494.0|0|3.149907543199643|0|15683.0|0
0|2021-04-17|15189.0|0|494.0|0|3.149907543199643|0|15683.0|0
0|2021-04-18|15189.0|0|494.0|0|3.149907543199643|0|15683.0|0
0|2021-04-19|15189.0|0|494.0|0|3.149907543199643|0|15683.0|0
0|2021-04-20|15189.0|0|494.0|0|3.149907543199643|0|15683.0|0
0|2021-04-21|15189.0|0|494.0|0|3.149907543199643|0|15683.0|0
0|2021-04-22|15189.0|0|494.0|0|3.149907543199643|0|15683.0|0
0|2021-04-23|15189.0|0|494.0|0|3.149907543199643|0|15683.0|0
0|2021-04-24|15189.0|0|494.0|0|3.149907543199643|0|15683.0|0
0|2021-04-25|15189.0|0|494.0|0|3.149907543199643|0|15683.0|0
0|2021-04-26|15189.0|0|494.0|0|3.149907543199643|0|15683.0|0
0|2021-04-27|15189.0|0|494.0|0|3.149907543199643|0|15683.0|0
0|2021-04-28|15189.0|0|494.0|0|3.149907543199643|0|15683.0|0
0|2021-04-29|15189.0|0|494.0|0|3.149907543199643|0|15683.0|0
0|2021-04-30|15189.0|0|494.0|0|3.149907543199643|0|15683.0|0
0|2021-05-01|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-05-02|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-05-03|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-05-04|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-05-05|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-05-06|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-05-07|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-05-08|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-05-09|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-05-10|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-05-11|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-05-12|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-05-13|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-05-14|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-05-15|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-05-16|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-05-17|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-05-18|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-05-19|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-05-20|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-05-21|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-05-22|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-05-23|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-05-24|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-05-25|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-05-26|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-05-27|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-05-28|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-05-29|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-05-30|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-05-31|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-06-01|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-06-02|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-06-03|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-06-04|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-06-05|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-06-06|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-06-07|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-06-08|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-06-09|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-06-10|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-06-11|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-06-12|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-06-13|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-06-14|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-06-15|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-06-16|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-06-17|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-06-18|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-06-19|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-06-20|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-06-21|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-06-22|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-06-23|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-06-24|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-06-25|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-06-26|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-06-27|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-06-28|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-06-29|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-06-30|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-07-01|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-07-02|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-07-03|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-07-04|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-07-05|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-07-06|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-07-07|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-07-08|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-07-09|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-07-10|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-07-11|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-07-12|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-07-13|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-07-14|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-07-15|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-07-16|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-07-17|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-07-18|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-07-19|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-07-20|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-07-21|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-07-22|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-07-23|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-07-24|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-07-25|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-07-26|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-07-27|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-07-28|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-07-29|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-07-30|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-07-31|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-08-01|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-08-02|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-08-03|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-08-04|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-08-05|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-08-06|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-08-07|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-08-08|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-08-09|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-08-10|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-08-11|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-08-12|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-08-13|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-08-14|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-08-15|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-08-16|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-08-17|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-08-18|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-08-19|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-08-20|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-08-21|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-08-22|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-08-23|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-08-24|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-08-25|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-08-26|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-08-27|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-08-28|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-08-29|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-08-30|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-08-31|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-09-01|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-09-02|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-09-03|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-09-04|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-09-05|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-09-06|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-09-07|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-09-08|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-09-09|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-09-10|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-09-11|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-09-12|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-09-13|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-09-14|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-09-15|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-09-16|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-09-17|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-09-18|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-09-19|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-09-20|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-09-21|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-09-22|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-09-23|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-09-24|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-09-25|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-09-26|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-09-27|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-09-28|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-09-29|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-09-30|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-10-01|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-10-02|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-10-03|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-10-04|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-10-05|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-10-06|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-10-07|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-10-08|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-10-09|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-10-10|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-10-11|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-10-12|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-10-13|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-10-14|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
0|2021-10-15|15030.0|0|493.0|0|3.175932487276944|0|15523.0|0
