|dates|Wilcox_Alabama_UnitedStates.BLS_EmployedPopulation.data|Wilcox_Alabama_UnitedStates.BLS_EmployedPopulation.missing|Wilcox_Alabama_UnitedStates.BLS_UnemployedPopulation.data|Wilcox_Alabama_UnitedStates.BLS_UnemployedPopulation.missing|Wilcox_Alabama_UnitedStates.BLS_UnemploymentRate.data|Wilcox_Alabama_UnitedStates.BLS_UnemploymentRate.missing|Wilcox_Alabama_UnitedStates.BLS_LaborForcePopulation.data|Wilcox_Alabama_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-10|2514.0|0|312.0|0|11.040339702760084|0|2826.0|0
0|2020-12-11|2514.0|0|312.0|0|11.040339702760084|0|2826.0|0
0|2020-12-12|2514.0|0|312.0|0|11.040339702760084|0|2826.0|0
0|2020-12-13|2514.0|0|312.0|0|11.040339702760084|0|2826.0|0
0|2020-12-14|2514.0|0|312.0|0|11.040339702760084|0|2826.0|0
0|2020-12-15|2514.0|0|312.0|0|11.040339702760084|0|2826.0|0
0|2020-12-16|2514.0|0|312.0|0|11.040339702760084|0|2826.0|0
0|2020-12-17|2514.0|0|312.0|0|11.040339702760084|0|2826.0|0
0|2020-12-18|2514.0|0|312.0|0|11.040339702760084|0|2826.0|0
0|2020-12-19|2514.0|0|312.0|0|11.040339702760084|0|2826.0|0
0|2020-12-20|2514.0|0|312.0|0|11.040339702760084|0|2826.0|0
0|2020-12-21|2514.0|0|312.0|0|11.040339702760084|0|2826.0|0
0|2020-12-22|2514.0|0|312.0|0|11.040339702760084|0|2826.0|0
0|2020-12-23|2514.0|0|312.0|0|11.040339702760084|0|2826.0|0
0|2020-12-24|2514.0|0|312.0|0|11.040339702760084|0|2826.0|0
0|2020-12-25|2514.0|0|312.0|0|11.040339702760084|0|2826.0|0
0|2020-12-26|2514.0|0|312.0|0|11.040339702760084|0|2826.0|0
0|2020-12-27|2514.0|0|312.0|0|11.040339702760084|0|2826.0|0
0|2020-12-28|2514.0|0|312.0|0|11.040339702760084|0|2826.0|0
0|2020-12-29|2514.0|0|312.0|0|11.040339702760084|0|2826.0|0
0|2020-12-30|2514.0|0|312.0|0|11.040339702760084|0|2826.0|0
0|2020-12-31|2514.0|0|312.0|0|11.040339702760084|0|2826.0|0
0|2021-01-01|2474.0|0|348.0|0|12.331679659815734|0|2822.0|0
0|2021-01-02|2474.0|0|348.0|0|12.331679659815734|0|2822.0|0
0|2021-01-03|2474.0|0|348.0|0|12.331679659815734|0|2822.0|0
0|2021-01-04|2474.0|0|348.0|0|12.331679659815734|0|2822.0|0
0|2021-01-05|2474.0|0|348.0|0|12.331679659815734|0|2822.0|0
0|2021-01-06|2474.0|0|348.0|0|12.331679659815734|0|2822.0|0
0|2021-01-07|2474.0|0|348.0|0|12.331679659815734|0|2822.0|0
0|2021-01-08|2474.0|0|348.0|0|12.331679659815734|0|2822.0|0
0|2021-01-09|2474.0|0|348.0|0|12.331679659815734|0|2822.0|0
0|2021-01-10|2474.0|0|348.0|0|12.331679659815734|0|2822.0|0
0|2021-01-11|2474.0|0|348.0|0|12.331679659815734|0|2822.0|0
0|2021-01-12|2474.0|0|348.0|0|12.331679659815734|0|2822.0|0
0|2021-01-13|2474.0|0|348.0|0|12.331679659815734|0|2822.0|0
0|2021-01-14|2474.0|0|348.0|0|12.331679659815734|0|2822.0|0
0|2021-01-15|2474.0|0|348.0|0|12.331679659815734|0|2822.0|0
0|2021-01-16|2474.0|0|348.0|0|12.331679659815734|0|2822.0|0
0|2021-01-17|2474.0|0|348.0|0|12.331679659815734|0|2822.0|0
0|2021-01-18|2474.0|0|348.0|0|12.331679659815734|0|2822.0|0
0|2021-01-19|2474.0|0|348.0|0|12.331679659815734|0|2822.0|0
0|2021-01-20|2474.0|0|348.0|0|12.331679659815734|0|2822.0|0
0|2021-01-21|2474.0|0|348.0|0|12.331679659815734|0|2822.0|0
0|2021-01-22|2474.0|0|348.0|0|12.331679659815734|0|2822.0|0
0|2021-01-23|2474.0|0|348.0|0|12.331679659815734|0|2822.0|0
0|2021-01-24|2474.0|0|348.0|0|12.331679659815734|0|2822.0|0
0|2021-01-25|2474.0|0|348.0|0|12.331679659815734|0|2822.0|0
0|2021-01-26|2474.0|0|348.0|0|12.331679659815734|0|2822.0|0
0|2021-01-27|2474.0|0|348.0|0|12.331679659815734|0|2822.0|0
0|2021-01-28|2474.0|0|348.0|0|12.331679659815734|0|2822.0|0
0|2021-01-29|2474.0|0|348.0|0|12.331679659815734|0|2822.0|0
0|2021-01-30|2474.0|0|348.0|0|12.331679659815734|0|2822.0|0
0|2021-01-31|2474.0|0|348.0|0|12.331679659815734|0|2822.0|0
0|2021-02-01|2501.0|0|331.0|0|11.687853107344633|0|2832.0|0
0|2021-02-02|2501.0|0|331.0|0|11.687853107344633|0|2832.0|0
0|2021-02-03|2501.0|0|331.0|0|11.687853107344633|0|2832.0|0
0|2021-02-04|2501.0|0|331.0|0|11.687853107344633|0|2832.0|0
0|2021-02-05|2501.0|0|331.0|0|11.687853107344633|0|2832.0|0
0|2021-02-06|2501.0|0|331.0|0|11.687853107344633|0|2832.0|0
0|2021-02-07|2501.0|0|331.0|0|11.687853107344633|0|2832.0|0
0|2021-02-08|2501.0|0|331.0|0|11.687853107344633|0|2832.0|0
0|2021-02-09|2501.0|0|331.0|0|11.687853107344633|0|2832.0|0
0|2021-02-10|2501.0|0|331.0|0|11.687853107344633|0|2832.0|0
0|2021-02-11|2501.0|0|331.0|0|11.687853107344633|0|2832.0|0
0|2021-02-12|2501.0|0|331.0|0|11.687853107344633|0|2832.0|0
0|2021-02-13|2501.0|0|331.0|0|11.687853107344633|0|2832.0|0
0|2021-02-14|2501.0|0|331.0|0|11.687853107344633|0|2832.0|0
0|2021-02-15|2501.0|0|331.0|0|11.687853107344633|0|2832.0|0
0|2021-02-16|2501.0|0|331.0|0|11.687853107344633|0|2832.0|0
0|2021-02-17|2501.0|0|331.0|0|11.687853107344633|0|2832.0|0
0|2021-02-18|2501.0|0|331.0|0|11.687853107344633|0|2832.0|0
0|2021-02-19|2501.0|0|331.0|0|11.687853107344633|0|2832.0|0
0|2021-02-20|2501.0|0|331.0|0|11.687853107344633|0|2832.0|0
0|2021-02-21|2501.0|0|331.0|0|11.687853107344633|0|2832.0|0
0|2021-02-22|2501.0|0|331.0|0|11.687853107344633|0|2832.0|0
0|2021-02-23|2501.0|0|331.0|0|11.687853107344633|0|2832.0|0
0|2021-02-24|2501.0|0|331.0|0|11.687853107344633|0|2832.0|0
0|2021-02-25|2501.0|0|331.0|0|11.687853107344633|0|2832.0|0
0|2021-02-26|2501.0|0|331.0|0|11.687853107344633|0|2832.0|0
0|2021-02-27|2501.0|0|331.0|0|11.687853107344633|0|2832.0|0
0|2021-02-28|2501.0|0|331.0|0|11.687853107344633|0|2832.0|0
0|2021-03-01|2389.0|0|299.0|0|11.123511904761905|0|2688.0|0
0|2021-03-02|2389.0|0|299.0|0|11.123511904761905|0|2688.0|0
0|2021-03-03|2389.0|0|299.0|0|11.123511904761905|0|2688.0|0
0|2021-03-04|2389.0|0|299.0|0|11.123511904761905|0|2688.0|0
0|2021-03-05|2389.0|0|299.0|0|11.123511904761905|0|2688.0|0
0|2021-03-06|2389.0|0|299.0|0|11.123511904761905|0|2688.0|0
0|2021-03-07|2389.0|0|299.0|0|11.123511904761905|0|2688.0|0
0|2021-03-08|2389.0|0|299.0|0|11.123511904761905|0|2688.0|0
0|2021-03-09|2389.0|0|299.0|0|11.123511904761905|0|2688.0|0
0|2021-03-10|2389.0|0|299.0|0|11.123511904761905|0|2688.0|0
0|2021-03-11|2389.0|0|299.0|0|11.123511904761905|0|2688.0|0
0|2021-03-12|2389.0|0|299.0|0|11.123511904761905|0|2688.0|0
0|2021-03-13|2389.0|0|299.0|0|11.123511904761905|0|2688.0|0
0|2021-03-14|2389.0|0|299.0|0|11.123511904761905|0|2688.0|0
0|2021-03-15|2389.0|0|299.0|0|11.123511904761905|0|2688.0|0
0|2021-03-16|2389.0|0|299.0|0|11.123511904761905|0|2688.0|0
0|2021-03-17|2389.0|0|299.0|0|11.123511904761905|0|2688.0|0
0|2021-03-18|2389.0|0|299.0|0|11.123511904761905|0|2688.0|0
0|2021-03-19|2389.0|0|299.0|0|11.123511904761905|0|2688.0|0
0|2021-03-20|2389.0|0|299.0|0|11.123511904761905|0|2688.0|0
0|2021-03-21|2389.0|0|299.0|0|11.123511904761905|0|2688.0|0
0|2021-03-22|2389.0|0|299.0|0|11.123511904761905|0|2688.0|0
0|2021-03-23|2389.0|0|299.0|0|11.123511904761905|0|2688.0|0
0|2021-03-24|2389.0|0|299.0|0|11.123511904761905|0|2688.0|0
0|2021-03-25|2389.0|0|299.0|0|11.123511904761905|0|2688.0|0
0|2021-03-26|2389.0|0|299.0|0|11.123511904761905|0|2688.0|0
0|2021-03-27|2389.0|0|299.0|0|11.123511904761905|0|2688.0|0
0|2021-03-28|2389.0|0|299.0|0|11.123511904761905|0|2688.0|0
0|2021-03-29|2389.0|0|299.0|0|11.123511904761905|0|2688.0|0
0|2021-03-30|2389.0|0|299.0|0|11.123511904761905|0|2688.0|0
0|2021-03-31|2389.0|0|299.0|0|11.123511904761905|0|2688.0|0
0|2021-04-01|2434.0|0|237.0|0|8.873081242980158|0|2671.0|0
0|2021-04-02|2434.0|0|237.0|0|8.873081242980158|0|2671.0|0
0|2021-04-03|2434.0|0|237.0|0|8.873081242980158|0|2671.0|0
0|2021-04-04|2434.0|0|237.0|0|8.873081242980158|0|2671.0|0
0|2021-04-05|2434.0|0|237.0|0|8.873081242980158|0|2671.0|0
0|2021-04-06|2434.0|0|237.0|0|8.873081242980158|0|2671.0|0
0|2021-04-07|2434.0|0|237.0|0|8.873081242980158|0|2671.0|0
0|2021-04-08|2434.0|0|237.0|0|8.873081242980158|0|2671.0|0
0|2021-04-09|2434.0|0|237.0|0|8.873081242980158|0|2671.0|0
0|2021-04-10|2434.0|0|237.0|0|8.873081242980158|0|2671.0|0
0|2021-04-11|2434.0|0|237.0|0|8.873081242980158|0|2671.0|0
0|2021-04-12|2434.0|0|237.0|0|8.873081242980158|0|2671.0|0
0|2021-04-13|2434.0|0|237.0|0|8.873081242980158|0|2671.0|0
0|2021-04-14|2434.0|0|237.0|0|8.873081242980158|0|2671.0|0
0|2021-04-15|2434.0|0|237.0|0|8.873081242980158|0|2671.0|0
0|2021-04-16|2434.0|0|237.0|0|8.873081242980158|0|2671.0|0
0|2021-04-17|2434.0|0|237.0|0|8.873081242980158|0|2671.0|0
0|2021-04-18|2434.0|0|237.0|0|8.873081242980158|0|2671.0|0
0|2021-04-19|2434.0|0|237.0|0|8.873081242980158|0|2671.0|0
0|2021-04-20|2434.0|0|237.0|0|8.873081242980158|0|2671.0|0
0|2021-04-21|2434.0|0|237.0|0|8.873081242980158|0|2671.0|0
0|2021-04-22|2434.0|0|237.0|0|8.873081242980158|0|2671.0|0
0|2021-04-23|2434.0|0|237.0|0|8.873081242980158|0|2671.0|0
0|2021-04-24|2434.0|0|237.0|0|8.873081242980158|0|2671.0|0
0|2021-04-25|2434.0|0|237.0|0|8.873081242980158|0|2671.0|0
0|2021-04-26|2434.0|0|237.0|0|8.873081242980158|0|2671.0|0
0|2021-04-27|2434.0|0|237.0|0|8.873081242980158|0|2671.0|0
0|2021-04-28|2434.0|0|237.0|0|8.873081242980158|0|2671.0|0
0|2021-04-29|2434.0|0|237.0|0|8.873081242980158|0|2671.0|0
0|2021-04-30|2434.0|0|237.0|0|8.873081242980158|0|2671.0|0
0|2021-05-01|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-05-02|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-05-03|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-05-04|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-05-05|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-05-06|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-05-07|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-05-08|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-05-09|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-05-10|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-05-11|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-05-12|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-05-13|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-05-14|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-05-15|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-05-16|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-05-17|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-05-18|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-05-19|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-05-20|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-05-21|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-05-22|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-05-23|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-05-24|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-05-25|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-05-26|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-05-27|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-05-28|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-05-29|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-05-30|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-05-31|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-06-01|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-06-02|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-06-03|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-06-04|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-06-05|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-06-06|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-06-07|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-06-08|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-06-09|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-06-10|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-06-11|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-06-12|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-06-13|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-06-14|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-06-15|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-06-16|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-06-17|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-06-18|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-06-19|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-06-20|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-06-21|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-06-22|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-06-23|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-06-24|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-06-25|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-06-26|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-06-27|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-06-28|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-06-29|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-06-30|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-07-01|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-07-02|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-07-03|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-07-04|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-07-05|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-07-06|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-07-07|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-07-08|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-07-09|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-07-10|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-07-11|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-07-12|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-07-13|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-07-14|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-07-15|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-07-16|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-07-17|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-07-18|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-07-19|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-07-20|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-07-21|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-07-22|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-07-23|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-07-24|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-07-25|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-07-26|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-07-27|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-07-28|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-07-29|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-07-30|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-07-31|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-08-01|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-08-02|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-08-03|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-08-04|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-08-05|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-08-06|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-08-07|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-08-08|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-08-09|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-08-10|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-08-11|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-08-12|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-08-13|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-08-14|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-08-15|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-08-16|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-08-17|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-08-18|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-08-19|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-08-20|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-08-21|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-08-22|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-08-23|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-08-24|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-08-25|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-08-26|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-08-27|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-08-28|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-08-29|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-08-30|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-08-31|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-09-01|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-09-02|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-09-03|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-09-04|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-09-05|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-09-06|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-09-07|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-09-08|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-09-09|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-09-10|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-09-11|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-09-12|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-09-13|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-09-14|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-09-15|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-09-16|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-09-17|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-09-18|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-09-19|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-09-20|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-09-21|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-09-22|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-09-23|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-09-24|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-09-25|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-09-26|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-09-27|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-09-28|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-09-29|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-09-30|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-10-01|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-10-02|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-10-03|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-10-04|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-10-05|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-10-06|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-10-07|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-10-08|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-10-09|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-10-10|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-10-11|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-10-12|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-10-13|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-10-14|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
0|2021-10-15|2375.0|0|228.0|0|8.75912408759124|0|2603.0|0
