|dates|Ellis_Oklahoma_UnitedStates.BLS_EmployedPopulation.data|Ellis_Oklahoma_UnitedStates.BLS_EmployedPopulation.missing|Ellis_Oklahoma_UnitedStates.BLS_UnemployedPopulation.data|Ellis_Oklahoma_UnitedStates.BLS_UnemployedPopulation.missing|Ellis_Oklahoma_UnitedStates.BLS_UnemploymentRate.data|Ellis_Oklahoma_UnitedStates.BLS_UnemploymentRate.missing|Ellis_Oklahoma_UnitedStates.BLS_LaborForcePopulation.data|Ellis_Oklahoma_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-08|2041.0|0|94.0|0|4.402810304449648|0|2135.0|0
0|2020-12-09|2041.0|0|94.0|0|4.402810304449648|0|2135.0|0
0|2020-12-10|2041.0|0|94.0|0|4.402810304449648|0|2135.0|0
0|2020-12-11|2041.0|0|94.0|0|4.402810304449648|0|2135.0|0
0|2020-12-12|2041.0|0|94.0|0|4.402810304449648|0|2135.0|0
0|2020-12-13|2041.0|0|94.0|0|4.402810304449648|0|2135.0|0
0|2020-12-14|2041.0|0|94.0|0|4.402810304449648|0|2135.0|0
0|2020-12-15|2041.0|0|94.0|0|4.402810304449648|0|2135.0|0
0|2020-12-16|2041.0|0|94.0|0|4.402810304449648|0|2135.0|0
0|2020-12-17|2041.0|0|94.0|0|4.402810304449648|0|2135.0|0
0|2020-12-18|2041.0|0|94.0|0|4.402810304449648|0|2135.0|0
0|2020-12-19|2041.0|0|94.0|0|4.402810304449648|0|2135.0|0
0|2020-12-20|2041.0|0|94.0|0|4.402810304449648|0|2135.0|0
0|2020-12-21|2041.0|0|94.0|0|4.402810304449648|0|2135.0|0
0|2020-12-22|2041.0|0|94.0|0|4.402810304449648|0|2135.0|0
0|2020-12-23|2041.0|0|94.0|0|4.402810304449648|0|2135.0|0
0|2020-12-24|2041.0|0|94.0|0|4.402810304449648|0|2135.0|0
0|2020-12-25|2041.0|0|94.0|0|4.402810304449648|0|2135.0|0
0|2020-12-26|2041.0|0|94.0|0|4.402810304449648|0|2135.0|0
0|2020-12-27|2041.0|0|94.0|0|4.402810304449648|0|2135.0|0
0|2020-12-28|2041.0|0|94.0|0|4.402810304449648|0|2135.0|0
0|2020-12-29|2041.0|0|94.0|0|4.402810304449648|0|2135.0|0
0|2020-12-30|2041.0|0|94.0|0|4.402810304449648|0|2135.0|0
0|2020-12-31|2041.0|0|94.0|0|4.402810304449648|0|2135.0|0
0|2021-01-01|2096.0|0|92.0|0|4.204753199268739|0|2188.0|0
0|2021-01-02|2096.0|0|92.0|0|4.204753199268739|0|2188.0|0
0|2021-01-03|2096.0|0|92.0|0|4.204753199268739|0|2188.0|0
0|2021-01-04|2096.0|0|92.0|0|4.204753199268739|0|2188.0|0
0|2021-01-05|2096.0|0|92.0|0|4.204753199268739|0|2188.0|0
0|2021-01-06|2096.0|0|92.0|0|4.204753199268739|0|2188.0|0
0|2021-01-07|2096.0|0|92.0|0|4.204753199268739|0|2188.0|0
0|2021-01-08|2096.0|0|92.0|0|4.204753199268739|0|2188.0|0
0|2021-01-09|2096.0|0|92.0|0|4.204753199268739|0|2188.0|0
0|2021-01-10|2096.0|0|92.0|0|4.204753199268739|0|2188.0|0
0|2021-01-11|2096.0|0|92.0|0|4.204753199268739|0|2188.0|0
0|2021-01-12|2096.0|0|92.0|0|4.204753199268739|0|2188.0|0
0|2021-01-13|2096.0|0|92.0|0|4.204753199268739|0|2188.0|0
0|2021-01-14|2096.0|0|92.0|0|4.204753199268739|0|2188.0|0
0|2021-01-15|2096.0|0|92.0|0|4.204753199268739|0|2188.0|0
0|2021-01-16|2096.0|0|92.0|0|4.204753199268739|0|2188.0|0
0|2021-01-17|2096.0|0|92.0|0|4.204753199268739|0|2188.0|0
0|2021-01-18|2096.0|0|92.0|0|4.204753199268739|0|2188.0|0
0|2021-01-19|2096.0|0|92.0|0|4.204753199268739|0|2188.0|0
0|2021-01-20|2096.0|0|92.0|0|4.204753199268739|0|2188.0|0
0|2021-01-21|2096.0|0|92.0|0|4.204753199268739|0|2188.0|0
0|2021-01-22|2096.0|0|92.0|0|4.204753199268739|0|2188.0|0
0|2021-01-23|2096.0|0|92.0|0|4.204753199268739|0|2188.0|0
0|2021-01-24|2096.0|0|92.0|0|4.204753199268739|0|2188.0|0
0|2021-01-25|2096.0|0|92.0|0|4.204753199268739|0|2188.0|0
0|2021-01-26|2096.0|0|92.0|0|4.204753199268739|0|2188.0|0
0|2021-01-27|2096.0|0|92.0|0|4.204753199268739|0|2188.0|0
0|2021-01-28|2096.0|0|92.0|0|4.204753199268739|0|2188.0|0
0|2021-01-29|2096.0|0|92.0|0|4.204753199268739|0|2188.0|0
0|2021-01-30|2096.0|0|92.0|0|4.204753199268739|0|2188.0|0
0|2021-01-31|2096.0|0|92.0|0|4.204753199268739|0|2188.0|0
0|2021-02-01|2116.0|0|95.0|0|4.296698326549073|0|2211.0|0
0|2021-02-02|2116.0|0|95.0|0|4.296698326549073|0|2211.0|0
0|2021-02-03|2116.0|0|95.0|0|4.296698326549073|0|2211.0|0
0|2021-02-04|2116.0|0|95.0|0|4.296698326549073|0|2211.0|0
0|2021-02-05|2116.0|0|95.0|0|4.296698326549073|0|2211.0|0
0|2021-02-06|2116.0|0|95.0|0|4.296698326549073|0|2211.0|0
0|2021-02-07|2116.0|0|95.0|0|4.296698326549073|0|2211.0|0
0|2021-02-08|2116.0|0|95.0|0|4.296698326549073|0|2211.0|0
0|2021-02-09|2116.0|0|95.0|0|4.296698326549073|0|2211.0|0
0|2021-02-10|2116.0|0|95.0|0|4.296698326549073|0|2211.0|0
0|2021-02-11|2116.0|0|95.0|0|4.296698326549073|0|2211.0|0
0|2021-02-12|2116.0|0|95.0|0|4.296698326549073|0|2211.0|0
0|2021-02-13|2116.0|0|95.0|0|4.296698326549073|0|2211.0|0
0|2021-02-14|2116.0|0|95.0|0|4.296698326549073|0|2211.0|0
0|2021-02-15|2116.0|0|95.0|0|4.296698326549073|0|2211.0|0
0|2021-02-16|2116.0|0|95.0|0|4.296698326549073|0|2211.0|0
0|2021-02-17|2116.0|0|95.0|0|4.296698326549073|0|2211.0|0
0|2021-02-18|2116.0|0|95.0|0|4.296698326549073|0|2211.0|0
0|2021-02-19|2116.0|0|95.0|0|4.296698326549073|0|2211.0|0
0|2021-02-20|2116.0|0|95.0|0|4.296698326549073|0|2211.0|0
0|2021-02-21|2116.0|0|95.0|0|4.296698326549073|0|2211.0|0
0|2021-02-22|2116.0|0|95.0|0|4.296698326549073|0|2211.0|0
0|2021-02-23|2116.0|0|95.0|0|4.296698326549073|0|2211.0|0
0|2021-02-24|2116.0|0|95.0|0|4.296698326549073|0|2211.0|0
0|2021-02-25|2116.0|0|95.0|0|4.296698326549073|0|2211.0|0
0|2021-02-26|2116.0|0|95.0|0|4.296698326549073|0|2211.0|0
0|2021-02-27|2116.0|0|95.0|0|4.296698326549073|0|2211.0|0
0|2021-02-28|2116.0|0|95.0|0|4.296698326549073|0|2211.0|0
0|2021-03-01|2059.0|0|72.0|0|3.37869544814641|0|2131.0|0
0|2021-03-02|2059.0|0|72.0|0|3.37869544814641|0|2131.0|0
0|2021-03-03|2059.0|0|72.0|0|3.37869544814641|0|2131.0|0
0|2021-03-04|2059.0|0|72.0|0|3.37869544814641|0|2131.0|0
0|2021-03-05|2059.0|0|72.0|0|3.37869544814641|0|2131.0|0
0|2021-03-06|2059.0|0|72.0|0|3.37869544814641|0|2131.0|0
0|2021-03-07|2059.0|0|72.0|0|3.37869544814641|0|2131.0|0
0|2021-03-08|2059.0|0|72.0|0|3.37869544814641|0|2131.0|0
0|2021-03-09|2059.0|0|72.0|0|3.37869544814641|0|2131.0|0
0|2021-03-10|2059.0|0|72.0|0|3.37869544814641|0|2131.0|0
0|2021-03-11|2059.0|0|72.0|0|3.37869544814641|0|2131.0|0
0|2021-03-12|2059.0|0|72.0|0|3.37869544814641|0|2131.0|0
0|2021-03-13|2059.0|0|72.0|0|3.37869544814641|0|2131.0|0
0|2021-03-14|2059.0|0|72.0|0|3.37869544814641|0|2131.0|0
0|2021-03-15|2059.0|0|72.0|0|3.37869544814641|0|2131.0|0
0|2021-03-16|2059.0|0|72.0|0|3.37869544814641|0|2131.0|0
0|2021-03-17|2059.0|0|72.0|0|3.37869544814641|0|2131.0|0
0|2021-03-18|2059.0|0|72.0|0|3.37869544814641|0|2131.0|0
0|2021-03-19|2059.0|0|72.0|0|3.37869544814641|0|2131.0|0
0|2021-03-20|2059.0|0|72.0|0|3.37869544814641|0|2131.0|0
0|2021-03-21|2059.0|0|72.0|0|3.37869544814641|0|2131.0|0
0|2021-03-22|2059.0|0|72.0|0|3.37869544814641|0|2131.0|0
0|2021-03-23|2059.0|0|72.0|0|3.37869544814641|0|2131.0|0
0|2021-03-24|2059.0|0|72.0|0|3.37869544814641|0|2131.0|0
0|2021-03-25|2059.0|0|72.0|0|3.37869544814641|0|2131.0|0
0|2021-03-26|2059.0|0|72.0|0|3.37869544814641|0|2131.0|0
0|2021-03-27|2059.0|0|72.0|0|3.37869544814641|0|2131.0|0
0|2021-03-28|2059.0|0|72.0|0|3.37869544814641|0|2131.0|0
0|2021-03-29|2059.0|0|72.0|0|3.37869544814641|0|2131.0|0
0|2021-03-30|2059.0|0|72.0|0|3.37869544814641|0|2131.0|0
0|2021-03-31|2059.0|0|72.0|0|3.37869544814641|0|2131.0|0
0|2021-04-01|2129.0|0|55.0|0|2.5183150183150182|0|2184.0|0
0|2021-04-02|2129.0|0|55.0|0|2.5183150183150182|0|2184.0|0
0|2021-04-03|2129.0|0|55.0|0|2.5183150183150182|0|2184.0|0
0|2021-04-04|2129.0|0|55.0|0|2.5183150183150182|0|2184.0|0
0|2021-04-05|2129.0|0|55.0|0|2.5183150183150182|0|2184.0|0
0|2021-04-06|2129.0|0|55.0|0|2.5183150183150182|0|2184.0|0
0|2021-04-07|2129.0|0|55.0|0|2.5183150183150182|0|2184.0|0
0|2021-04-08|2129.0|0|55.0|0|2.5183150183150182|0|2184.0|0
0|2021-04-09|2129.0|0|55.0|0|2.5183150183150182|0|2184.0|0
0|2021-04-10|2129.0|0|55.0|0|2.5183150183150182|0|2184.0|0
0|2021-04-11|2129.0|0|55.0|0|2.5183150183150182|0|2184.0|0
0|2021-04-12|2129.0|0|55.0|0|2.5183150183150182|0|2184.0|0
0|2021-04-13|2129.0|0|55.0|0|2.5183150183150182|0|2184.0|0
0|2021-04-14|2129.0|0|55.0|0|2.5183150183150182|0|2184.0|0
0|2021-04-15|2129.0|0|55.0|0|2.5183150183150182|0|2184.0|0
0|2021-04-16|2129.0|0|55.0|0|2.5183150183150182|0|2184.0|0
0|2021-04-17|2129.0|0|55.0|0|2.5183150183150182|0|2184.0|0
0|2021-04-18|2129.0|0|55.0|0|2.5183150183150182|0|2184.0|0
0|2021-04-19|2129.0|0|55.0|0|2.5183150183150182|0|2184.0|0
0|2021-04-20|2129.0|0|55.0|0|2.5183150183150182|0|2184.0|0
0|2021-04-21|2129.0|0|55.0|0|2.5183150183150182|0|2184.0|0
0|2021-04-22|2129.0|0|55.0|0|2.5183150183150182|0|2184.0|0
0|2021-04-23|2129.0|0|55.0|0|2.5183150183150182|0|2184.0|0
0|2021-04-24|2129.0|0|55.0|0|2.5183150183150182|0|2184.0|0
0|2021-04-25|2129.0|0|55.0|0|2.5183150183150182|0|2184.0|0
0|2021-04-26|2129.0|0|55.0|0|2.5183150183150182|0|2184.0|0
0|2021-04-27|2129.0|0|55.0|0|2.5183150183150182|0|2184.0|0
0|2021-04-28|2129.0|0|55.0|0|2.5183150183150182|0|2184.0|0
0|2021-04-29|2129.0|0|55.0|0|2.5183150183150182|0|2184.0|0
0|2021-04-30|2129.0|0|55.0|0|2.5183150183150182|0|2184.0|0
0|2021-05-01|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-05-02|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-05-03|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-05-04|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-05-05|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-05-06|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-05-07|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-05-08|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-05-09|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-05-10|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-05-11|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-05-12|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-05-13|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-05-14|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-05-15|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-05-16|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-05-17|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-05-18|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-05-19|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-05-20|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-05-21|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-05-22|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-05-23|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-05-24|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-05-25|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-05-26|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-05-27|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-05-28|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-05-29|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-05-30|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-05-31|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-06-01|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-06-02|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-06-03|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-06-04|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-06-05|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-06-06|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-06-07|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-06-08|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-06-09|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-06-10|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-06-11|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-06-12|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-06-13|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-06-14|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-06-15|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-06-16|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-06-17|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-06-18|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-06-19|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-06-20|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-06-21|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-06-22|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-06-23|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-06-24|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-06-25|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-06-26|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-06-27|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-06-28|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-06-29|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-06-30|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-07-01|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-07-02|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-07-03|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-07-04|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-07-05|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-07-06|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-07-07|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-07-08|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-07-09|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-07-10|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-07-11|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-07-12|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-07-13|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-07-14|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-07-15|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-07-16|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-07-17|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-07-18|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-07-19|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-07-20|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-07-21|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-07-22|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-07-23|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-07-24|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-07-25|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-07-26|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-07-27|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-07-28|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-07-29|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-07-30|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-07-31|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-08-01|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-08-02|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-08-03|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-08-04|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-08-05|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-08-06|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-08-07|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-08-08|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-08-09|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-08-10|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-08-11|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-08-12|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-08-13|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-08-14|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-08-15|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-08-16|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-08-17|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-08-18|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-08-19|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-08-20|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-08-21|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-08-22|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-08-23|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-08-24|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-08-25|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-08-26|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-08-27|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-08-28|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-08-29|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-08-30|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-08-31|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-09-01|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-09-02|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-09-03|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-09-04|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-09-05|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-09-06|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-09-07|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-09-08|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-09-09|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-09-10|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-09-11|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-09-12|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-09-13|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-09-14|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-09-15|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-09-16|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-09-17|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-09-18|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-09-19|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-09-20|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-09-21|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-09-22|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-09-23|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-09-24|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-09-25|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-09-26|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-09-27|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-09-28|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-09-29|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-09-30|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-10-01|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-10-02|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-10-03|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-10-04|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-10-05|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-10-06|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-10-07|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-10-08|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-10-09|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-10-10|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-10-11|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-10-12|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-10-13|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-10-14|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
0|2021-10-15|2152.0|0|57.0|0|2.5803531009506564|0|2209.0|0
