|dates|Fallon_Montana_UnitedStates.BLS_EmployedPopulation.data|Fallon_Montana_UnitedStates.BLS_EmployedPopulation.missing|Fallon_Montana_UnitedStates.BLS_UnemployedPopulation.data|Fallon_Montana_UnitedStates.BLS_UnemployedPopulation.missing|Fallon_Montana_UnitedStates.BLS_UnemploymentRate.data|Fallon_Montana_UnitedStates.BLS_UnemploymentRate.missing|Fallon_Montana_UnitedStates.BLS_LaborForcePopulation.data|Fallon_Montana_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-07|1569.0|0|63.0|0|3.860294117647059|0|1632.0|0
0|2020-12-08|1569.0|0|63.0|0|3.860294117647059|0|1632.0|0
0|2020-12-09|1569.0|0|63.0|0|3.860294117647059|0|1632.0|0
0|2020-12-10|1569.0|0|63.0|0|3.860294117647059|0|1632.0|0
0|2020-12-11|1569.0|0|63.0|0|3.860294117647059|0|1632.0|0
0|2020-12-12|1569.0|0|63.0|0|3.860294117647059|0|1632.0|0
0|2020-12-13|1569.0|0|63.0|0|3.860294117647059|0|1632.0|0
0|2020-12-14|1569.0|0|63.0|0|3.860294117647059|0|1632.0|0
0|2020-12-15|1569.0|0|63.0|0|3.860294117647059|0|1632.0|0
0|2020-12-16|1569.0|0|63.0|0|3.860294117647059|0|1632.0|0
0|2020-12-17|1569.0|0|63.0|0|3.860294117647059|0|1632.0|0
0|2020-12-18|1569.0|0|63.0|0|3.860294117647059|0|1632.0|0
0|2020-12-19|1569.0|0|63.0|0|3.860294117647059|0|1632.0|0
0|2020-12-20|1569.0|0|63.0|0|3.860294117647059|0|1632.0|0
0|2020-12-21|1569.0|0|63.0|0|3.860294117647059|0|1632.0|0
0|2020-12-22|1569.0|0|63.0|0|3.860294117647059|0|1632.0|0
0|2020-12-23|1569.0|0|63.0|0|3.860294117647059|0|1632.0|0
0|2020-12-24|1569.0|0|63.0|0|3.860294117647059|0|1632.0|0
0|2020-12-25|1569.0|0|63.0|0|3.860294117647059|0|1632.0|0
0|2020-12-26|1569.0|0|63.0|0|3.860294117647059|0|1632.0|0
0|2020-12-27|1569.0|0|63.0|0|3.860294117647059|0|1632.0|0
0|2020-12-28|1569.0|0|63.0|0|3.860294117647059|0|1632.0|0
0|2020-12-29|1569.0|0|63.0|0|3.860294117647059|0|1632.0|0
0|2020-12-30|1569.0|0|63.0|0|3.860294117647059|0|1632.0|0
0|2020-12-31|1569.0|0|63.0|0|3.860294117647059|0|1632.0|0
0|2021-01-01|1564.0|0|65.0|0|3.9901780233271946|0|1629.0|0
0|2021-01-02|1564.0|0|65.0|0|3.9901780233271946|0|1629.0|0
0|2021-01-03|1564.0|0|65.0|0|3.9901780233271946|0|1629.0|0
0|2021-01-04|1564.0|0|65.0|0|3.9901780233271946|0|1629.0|0
0|2021-01-05|1564.0|0|65.0|0|3.9901780233271946|0|1629.0|0
0|2021-01-06|1564.0|0|65.0|0|3.9901780233271946|0|1629.0|0
0|2021-01-07|1564.0|0|65.0|0|3.9901780233271946|0|1629.0|0
0|2021-01-08|1564.0|0|65.0|0|3.9901780233271946|0|1629.0|0
0|2021-01-09|1564.0|0|65.0|0|3.9901780233271946|0|1629.0|0
0|2021-01-10|1564.0|0|65.0|0|3.9901780233271946|0|1629.0|0
0|2021-01-11|1564.0|0|65.0|0|3.9901780233271946|0|1629.0|0
0|2021-01-12|1564.0|0|65.0|0|3.9901780233271946|0|1629.0|0
0|2021-01-13|1564.0|0|65.0|0|3.9901780233271946|0|1629.0|0
0|2021-01-14|1564.0|0|65.0|0|3.9901780233271946|0|1629.0|0
0|2021-01-15|1564.0|0|65.0|0|3.9901780233271946|0|1629.0|0
0|2021-01-16|1564.0|0|65.0|0|3.9901780233271946|0|1629.0|0
0|2021-01-17|1564.0|0|65.0|0|3.9901780233271946|0|1629.0|0
0|2021-01-18|1564.0|0|65.0|0|3.9901780233271946|0|1629.0|0
0|2021-01-19|1564.0|0|65.0|0|3.9901780233271946|0|1629.0|0
0|2021-01-20|1564.0|0|65.0|0|3.9901780233271946|0|1629.0|0
0|2021-01-21|1564.0|0|65.0|0|3.9901780233271946|0|1629.0|0
0|2021-01-22|1564.0|0|65.0|0|3.9901780233271946|0|1629.0|0
0|2021-01-23|1564.0|0|65.0|0|3.9901780233271946|0|1629.0|0
0|2021-01-24|1564.0|0|65.0|0|3.9901780233271946|0|1629.0|0
0|2021-01-25|1564.0|0|65.0|0|3.9901780233271946|0|1629.0|0
0|2021-01-26|1564.0|0|65.0|0|3.9901780233271946|0|1629.0|0
0|2021-01-27|1564.0|0|65.0|0|3.9901780233271946|0|1629.0|0
0|2021-01-28|1564.0|0|65.0|0|3.9901780233271946|0|1629.0|0
0|2021-01-29|1564.0|0|65.0|0|3.9901780233271946|0|1629.0|0
0|2021-01-30|1564.0|0|65.0|0|3.9901780233271946|0|1629.0|0
0|2021-01-31|1564.0|0|65.0|0|3.9901780233271946|0|1629.0|0
0|2021-02-01|1564.0|0|64.0|0|3.9312039312039313|0|1628.0|0
0|2021-02-02|1564.0|0|64.0|0|3.9312039312039313|0|1628.0|0
0|2021-02-03|1564.0|0|64.0|0|3.9312039312039313|0|1628.0|0
0|2021-02-04|1564.0|0|64.0|0|3.9312039312039313|0|1628.0|0
0|2021-02-05|1564.0|0|64.0|0|3.9312039312039313|0|1628.0|0
0|2021-02-06|1564.0|0|64.0|0|3.9312039312039313|0|1628.0|0
0|2021-02-07|1564.0|0|64.0|0|3.9312039312039313|0|1628.0|0
0|2021-02-08|1564.0|0|64.0|0|3.9312039312039313|0|1628.0|0
0|2021-02-09|1564.0|0|64.0|0|3.9312039312039313|0|1628.0|0
0|2021-02-10|1564.0|0|64.0|0|3.9312039312039313|0|1628.0|0
0|2021-02-11|1564.0|0|64.0|0|3.9312039312039313|0|1628.0|0
0|2021-02-12|1564.0|0|64.0|0|3.9312039312039313|0|1628.0|0
0|2021-02-13|1564.0|0|64.0|0|3.9312039312039313|0|1628.0|0
0|2021-02-14|1564.0|0|64.0|0|3.9312039312039313|0|1628.0|0
0|2021-02-15|1564.0|0|64.0|0|3.9312039312039313|0|1628.0|0
0|2021-02-16|1564.0|0|64.0|0|3.9312039312039313|0|1628.0|0
0|2021-02-17|1564.0|0|64.0|0|3.9312039312039313|0|1628.0|0
0|2021-02-18|1564.0|0|64.0|0|3.9312039312039313|0|1628.0|0
0|2021-02-19|1564.0|0|64.0|0|3.9312039312039313|0|1628.0|0
0|2021-02-20|1564.0|0|64.0|0|3.9312039312039313|0|1628.0|0
0|2021-02-21|1564.0|0|64.0|0|3.9312039312039313|0|1628.0|0
0|2021-02-22|1564.0|0|64.0|0|3.9312039312039313|0|1628.0|0
0|2021-02-23|1564.0|0|64.0|0|3.9312039312039313|0|1628.0|0
0|2021-02-24|1564.0|0|64.0|0|3.9312039312039313|0|1628.0|0
0|2021-02-25|1564.0|0|64.0|0|3.9312039312039313|0|1628.0|0
0|2021-02-26|1564.0|0|64.0|0|3.9312039312039313|0|1628.0|0
0|2021-02-27|1564.0|0|64.0|0|3.9312039312039313|0|1628.0|0
0|2021-02-28|1564.0|0|64.0|0|3.9312039312039313|0|1628.0|0
0|2021-03-01|1578.0|0|55.0|0|3.3680342927127986|0|1633.0|0
0|2021-03-02|1578.0|0|55.0|0|3.3680342927127986|0|1633.0|0
0|2021-03-03|1578.0|0|55.0|0|3.3680342927127986|0|1633.0|0
0|2021-03-04|1578.0|0|55.0|0|3.3680342927127986|0|1633.0|0
0|2021-03-05|1578.0|0|55.0|0|3.3680342927127986|0|1633.0|0
0|2021-03-06|1578.0|0|55.0|0|3.3680342927127986|0|1633.0|0
0|2021-03-07|1578.0|0|55.0|0|3.3680342927127986|0|1633.0|0
0|2021-03-08|1578.0|0|55.0|0|3.3680342927127986|0|1633.0|0
0|2021-03-09|1578.0|0|55.0|0|3.3680342927127986|0|1633.0|0
0|2021-03-10|1578.0|0|55.0|0|3.3680342927127986|0|1633.0|0
0|2021-03-11|1578.0|0|55.0|0|3.3680342927127986|0|1633.0|0
0|2021-03-12|1578.0|0|55.0|0|3.3680342927127986|0|1633.0|0
0|2021-03-13|1578.0|0|55.0|0|3.3680342927127986|0|1633.0|0
0|2021-03-14|1578.0|0|55.0|0|3.3680342927127986|0|1633.0|0
0|2021-03-15|1578.0|0|55.0|0|3.3680342927127986|0|1633.0|0
0|2021-03-16|1578.0|0|55.0|0|3.3680342927127986|0|1633.0|0
0|2021-03-17|1578.0|0|55.0|0|3.3680342927127986|0|1633.0|0
0|2021-03-18|1578.0|0|55.0|0|3.3680342927127986|0|1633.0|0
0|2021-03-19|1578.0|0|55.0|0|3.3680342927127986|0|1633.0|0
0|2021-03-20|1578.0|0|55.0|0|3.3680342927127986|0|1633.0|0
0|2021-03-21|1578.0|0|55.0|0|3.3680342927127986|0|1633.0|0
0|2021-03-22|1578.0|0|55.0|0|3.3680342927127986|0|1633.0|0
0|2021-03-23|1578.0|0|55.0|0|3.3680342927127986|0|1633.0|0
0|2021-03-24|1578.0|0|55.0|0|3.3680342927127986|0|1633.0|0
0|2021-03-25|1578.0|0|55.0|0|3.3680342927127986|0|1633.0|0
0|2021-03-26|1578.0|0|55.0|0|3.3680342927127986|0|1633.0|0
0|2021-03-27|1578.0|0|55.0|0|3.3680342927127986|0|1633.0|0
0|2021-03-28|1578.0|0|55.0|0|3.3680342927127986|0|1633.0|0
0|2021-03-29|1578.0|0|55.0|0|3.3680342927127986|0|1633.0|0
0|2021-03-30|1578.0|0|55.0|0|3.3680342927127986|0|1633.0|0
0|2021-03-31|1578.0|0|55.0|0|3.3680342927127986|0|1633.0|0
0|2021-04-01|1656.0|0|47.0|0|2.7598355842630653|0|1703.0|0
0|2021-04-02|1656.0|0|47.0|0|2.7598355842630653|0|1703.0|0
0|2021-04-03|1656.0|0|47.0|0|2.7598355842630653|0|1703.0|0
0|2021-04-04|1656.0|0|47.0|0|2.7598355842630653|0|1703.0|0
0|2021-04-05|1656.0|0|47.0|0|2.7598355842630653|0|1703.0|0
0|2021-04-06|1656.0|0|47.0|0|2.7598355842630653|0|1703.0|0
0|2021-04-07|1656.0|0|47.0|0|2.7598355842630653|0|1703.0|0
0|2021-04-08|1656.0|0|47.0|0|2.7598355842630653|0|1703.0|0
0|2021-04-09|1656.0|0|47.0|0|2.7598355842630653|0|1703.0|0
0|2021-04-10|1656.0|0|47.0|0|2.7598355842630653|0|1703.0|0
0|2021-04-11|1656.0|0|47.0|0|2.7598355842630653|0|1703.0|0
0|2021-04-12|1656.0|0|47.0|0|2.7598355842630653|0|1703.0|0
0|2021-04-13|1656.0|0|47.0|0|2.7598355842630653|0|1703.0|0
0|2021-04-14|1656.0|0|47.0|0|2.7598355842630653|0|1703.0|0
0|2021-04-15|1656.0|0|47.0|0|2.7598355842630653|0|1703.0|0
0|2021-04-16|1656.0|0|47.0|0|2.7598355842630653|0|1703.0|0
0|2021-04-17|1656.0|0|47.0|0|2.7598355842630653|0|1703.0|0
0|2021-04-18|1656.0|0|47.0|0|2.7598355842630653|0|1703.0|0
0|2021-04-19|1656.0|0|47.0|0|2.7598355842630653|0|1703.0|0
0|2021-04-20|1656.0|0|47.0|0|2.7598355842630653|0|1703.0|0
0|2021-04-21|1656.0|0|47.0|0|2.7598355842630653|0|1703.0|0
0|2021-04-22|1656.0|0|47.0|0|2.7598355842630653|0|1703.0|0
0|2021-04-23|1656.0|0|47.0|0|2.7598355842630653|0|1703.0|0
0|2021-04-24|1656.0|0|47.0|0|2.7598355842630653|0|1703.0|0
0|2021-04-25|1656.0|0|47.0|0|2.7598355842630653|0|1703.0|0
0|2021-04-26|1656.0|0|47.0|0|2.7598355842630653|0|1703.0|0
0|2021-04-27|1656.0|0|47.0|0|2.7598355842630653|0|1703.0|0
0|2021-04-28|1656.0|0|47.0|0|2.7598355842630653|0|1703.0|0
0|2021-04-29|1656.0|0|47.0|0|2.7598355842630653|0|1703.0|0
0|2021-04-30|1656.0|0|47.0|0|2.7598355842630653|0|1703.0|0
0|2021-05-01|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-05-02|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-05-03|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-05-04|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-05-05|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-05-06|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-05-07|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-05-08|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-05-09|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-05-10|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-05-11|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-05-12|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-05-13|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-05-14|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-05-15|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-05-16|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-05-17|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-05-18|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-05-19|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-05-20|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-05-21|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-05-22|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-05-23|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-05-24|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-05-25|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-05-26|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-05-27|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-05-28|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-05-29|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-05-30|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-05-31|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-06-01|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-06-02|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-06-03|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-06-04|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-06-05|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-06-06|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-06-07|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-06-08|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-06-09|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-06-10|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-06-11|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-06-12|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-06-13|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-06-14|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-06-15|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-06-16|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-06-17|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-06-18|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-06-19|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-06-20|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-06-21|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-06-22|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-06-23|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-06-24|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-06-25|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-06-26|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-06-27|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-06-28|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-06-29|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-06-30|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-07-01|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-07-02|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-07-03|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-07-04|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-07-05|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-07-06|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-07-07|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-07-08|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-07-09|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-07-10|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-07-11|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-07-12|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-07-13|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-07-14|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-07-15|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-07-16|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-07-17|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-07-18|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-07-19|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-07-20|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-07-21|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-07-22|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-07-23|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-07-24|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-07-25|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-07-26|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-07-27|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-07-28|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-07-29|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-07-30|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-07-31|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-08-01|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-08-02|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-08-03|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-08-04|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-08-05|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-08-06|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-08-07|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-08-08|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-08-09|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-08-10|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-08-11|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-08-12|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-08-13|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-08-14|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-08-15|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-08-16|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-08-17|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-08-18|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-08-19|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-08-20|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-08-21|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-08-22|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-08-23|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-08-24|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-08-25|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-08-26|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-08-27|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-08-28|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-08-29|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-08-30|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-08-31|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-09-01|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-09-02|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-09-03|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-09-04|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-09-05|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-09-06|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-09-07|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-09-08|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-09-09|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-09-10|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-09-11|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-09-12|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-09-13|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-09-14|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-09-15|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-09-16|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-09-17|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-09-18|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-09-19|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-09-20|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-09-21|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-09-22|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-09-23|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-09-24|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-09-25|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-09-26|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-09-27|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-09-28|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-09-29|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-09-30|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-10-01|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-10-02|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-10-03|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-10-04|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-10-05|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-10-06|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-10-07|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-10-08|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-10-09|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-10-10|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-10-11|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-10-12|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-10-13|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-10-14|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
0|2021-10-15|1643.0|0|36.0|0|2.144133412745682|0|1679.0|0
