|dates|Seminole_Georgia_UnitedStates.BLS_EmployedPopulation.data|Seminole_Georgia_UnitedStates.BLS_EmployedPopulation.missing|Seminole_Georgia_UnitedStates.BLS_UnemployedPopulation.data|Seminole_Georgia_UnitedStates.BLS_UnemployedPopulation.missing|Seminole_Georgia_UnitedStates.BLS_UnemploymentRate.data|Seminole_Georgia_UnitedStates.BLS_UnemploymentRate.missing|Seminole_Georgia_UnitedStates.BLS_LaborForcePopulation.data|Seminole_Georgia_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-10|2887.0|0|162.0|0|5.313217448343719|0|3049.0|0
0|2020-12-11|2887.0|0|162.0|0|5.313217448343719|0|3049.0|0
0|2020-12-12|2887.0|0|162.0|0|5.313217448343719|0|3049.0|0
0|2020-12-13|2887.0|0|162.0|0|5.313217448343719|0|3049.0|0
0|2020-12-14|2887.0|0|162.0|0|5.313217448343719|0|3049.0|0
0|2020-12-15|2887.0|0|162.0|0|5.313217448343719|0|3049.0|0
0|2020-12-16|2887.0|0|162.0|0|5.313217448343719|0|3049.0|0
0|2020-12-17|2887.0|0|162.0|0|5.313217448343719|0|3049.0|0
0|2020-12-18|2887.0|0|162.0|0|5.313217448343719|0|3049.0|0
0|2020-12-19|2887.0|0|162.0|0|5.313217448343719|0|3049.0|0
0|2020-12-20|2887.0|0|162.0|0|5.313217448343719|0|3049.0|0
0|2020-12-21|2887.0|0|162.0|0|5.313217448343719|0|3049.0|0
0|2020-12-22|2887.0|0|162.0|0|5.313217448343719|0|3049.0|0
0|2020-12-23|2887.0|0|162.0|0|5.313217448343719|0|3049.0|0
0|2020-12-24|2887.0|0|162.0|0|5.313217448343719|0|3049.0|0
0|2020-12-25|2887.0|0|162.0|0|5.313217448343719|0|3049.0|0
0|2020-12-26|2887.0|0|162.0|0|5.313217448343719|0|3049.0|0
0|2020-12-27|2887.0|0|162.0|0|5.313217448343719|0|3049.0|0
0|2020-12-28|2887.0|0|162.0|0|5.313217448343719|0|3049.0|0
0|2020-12-29|2887.0|0|162.0|0|5.313217448343719|0|3049.0|0
0|2020-12-30|2887.0|0|162.0|0|5.313217448343719|0|3049.0|0
0|2020-12-31|2887.0|0|162.0|0|5.313217448343719|0|3049.0|0
0|2021-01-01|3036.0|0|137.0|0|4.317680428616451|0|3173.0|0
0|2021-01-02|3036.0|0|137.0|0|4.317680428616451|0|3173.0|0
0|2021-01-03|3036.0|0|137.0|0|4.317680428616451|0|3173.0|0
0|2021-01-04|3036.0|0|137.0|0|4.317680428616451|0|3173.0|0
0|2021-01-05|3036.0|0|137.0|0|4.317680428616451|0|3173.0|0
0|2021-01-06|3036.0|0|137.0|0|4.317680428616451|0|3173.0|0
0|2021-01-07|3036.0|0|137.0|0|4.317680428616451|0|3173.0|0
0|2021-01-08|3036.0|0|137.0|0|4.317680428616451|0|3173.0|0
0|2021-01-09|3036.0|0|137.0|0|4.317680428616451|0|3173.0|0
0|2021-01-10|3036.0|0|137.0|0|4.317680428616451|0|3173.0|0
0|2021-01-11|3036.0|0|137.0|0|4.317680428616451|0|3173.0|0
0|2021-01-12|3036.0|0|137.0|0|4.317680428616451|0|3173.0|0
0|2021-01-13|3036.0|0|137.0|0|4.317680428616451|0|3173.0|0
0|2021-01-14|3036.0|0|137.0|0|4.317680428616451|0|3173.0|0
0|2021-01-15|3036.0|0|137.0|0|4.317680428616451|0|3173.0|0
0|2021-01-16|3036.0|0|137.0|0|4.317680428616451|0|3173.0|0
0|2021-01-17|3036.0|0|137.0|0|4.317680428616451|0|3173.0|0
0|2021-01-18|3036.0|0|137.0|0|4.317680428616451|0|3173.0|0
0|2021-01-19|3036.0|0|137.0|0|4.317680428616451|0|3173.0|0
0|2021-01-20|3036.0|0|137.0|0|4.317680428616451|0|3173.0|0
0|2021-01-21|3036.0|0|137.0|0|4.317680428616451|0|3173.0|0
0|2021-01-22|3036.0|0|137.0|0|4.317680428616451|0|3173.0|0
0|2021-01-23|3036.0|0|137.0|0|4.317680428616451|0|3173.0|0
0|2021-01-24|3036.0|0|137.0|0|4.317680428616451|0|3173.0|0
0|2021-01-25|3036.0|0|137.0|0|4.317680428616451|0|3173.0|0
0|2021-01-26|3036.0|0|137.0|0|4.317680428616451|0|3173.0|0
0|2021-01-27|3036.0|0|137.0|0|4.317680428616451|0|3173.0|0
0|2021-01-28|3036.0|0|137.0|0|4.317680428616451|0|3173.0|0
0|2021-01-29|3036.0|0|137.0|0|4.317680428616451|0|3173.0|0
0|2021-01-30|3036.0|0|137.0|0|4.317680428616451|0|3173.0|0
0|2021-01-31|3036.0|0|137.0|0|4.317680428616451|0|3173.0|0
0|2021-02-01|3038.0|0|130.0|0|4.103535353535354|0|3168.0|0
0|2021-02-02|3038.0|0|130.0|0|4.103535353535354|0|3168.0|0
0|2021-02-03|3038.0|0|130.0|0|4.103535353535354|0|3168.0|0
0|2021-02-04|3038.0|0|130.0|0|4.103535353535354|0|3168.0|0
0|2021-02-05|3038.0|0|130.0|0|4.103535353535354|0|3168.0|0
0|2021-02-06|3038.0|0|130.0|0|4.103535353535354|0|3168.0|0
0|2021-02-07|3038.0|0|130.0|0|4.103535353535354|0|3168.0|0
0|2021-02-08|3038.0|0|130.0|0|4.103535353535354|0|3168.0|0
0|2021-02-09|3038.0|0|130.0|0|4.103535353535354|0|3168.0|0
0|2021-02-10|3038.0|0|130.0|0|4.103535353535354|0|3168.0|0
0|2021-02-11|3038.0|0|130.0|0|4.103535353535354|0|3168.0|0
0|2021-02-12|3038.0|0|130.0|0|4.103535353535354|0|3168.0|0
0|2021-02-13|3038.0|0|130.0|0|4.103535353535354|0|3168.0|0
0|2021-02-14|3038.0|0|130.0|0|4.103535353535354|0|3168.0|0
0|2021-02-15|3038.0|0|130.0|0|4.103535353535354|0|3168.0|0
0|2021-02-16|3038.0|0|130.0|0|4.103535353535354|0|3168.0|0
0|2021-02-17|3038.0|0|130.0|0|4.103535353535354|0|3168.0|0
0|2021-02-18|3038.0|0|130.0|0|4.103535353535354|0|3168.0|0
0|2021-02-19|3038.0|0|130.0|0|4.103535353535354|0|3168.0|0
0|2021-02-20|3038.0|0|130.0|0|4.103535353535354|0|3168.0|0
0|2021-02-21|3038.0|0|130.0|0|4.103535353535354|0|3168.0|0
0|2021-02-22|3038.0|0|130.0|0|4.103535353535354|0|3168.0|0
0|2021-02-23|3038.0|0|130.0|0|4.103535353535354|0|3168.0|0
0|2021-02-24|3038.0|0|130.0|0|4.103535353535354|0|3168.0|0
0|2021-02-25|3038.0|0|130.0|0|4.103535353535354|0|3168.0|0
0|2021-02-26|3038.0|0|130.0|0|4.103535353535354|0|3168.0|0
0|2021-02-27|3038.0|0|130.0|0|4.103535353535354|0|3168.0|0
0|2021-02-28|3038.0|0|130.0|0|4.103535353535354|0|3168.0|0
0|2021-03-01|3070.0|0|118.0|0|3.7013801756587204|0|3188.0|0
0|2021-03-02|3070.0|0|118.0|0|3.7013801756587204|0|3188.0|0
0|2021-03-03|3070.0|0|118.0|0|3.7013801756587204|0|3188.0|0
0|2021-03-04|3070.0|0|118.0|0|3.7013801756587204|0|3188.0|0
0|2021-03-05|3070.0|0|118.0|0|3.7013801756587204|0|3188.0|0
0|2021-03-06|3070.0|0|118.0|0|3.7013801756587204|0|3188.0|0
0|2021-03-07|3070.0|0|118.0|0|3.7013801756587204|0|3188.0|0
0|2021-03-08|3070.0|0|118.0|0|3.7013801756587204|0|3188.0|0
0|2021-03-09|3070.0|0|118.0|0|3.7013801756587204|0|3188.0|0
0|2021-03-10|3070.0|0|118.0|0|3.7013801756587204|0|3188.0|0
0|2021-03-11|3070.0|0|118.0|0|3.7013801756587204|0|3188.0|0
0|2021-03-12|3070.0|0|118.0|0|3.7013801756587204|0|3188.0|0
0|2021-03-13|3070.0|0|118.0|0|3.7013801756587204|0|3188.0|0
0|2021-03-14|3070.0|0|118.0|0|3.7013801756587204|0|3188.0|0
0|2021-03-15|3070.0|0|118.0|0|3.7013801756587204|0|3188.0|0
0|2021-03-16|3070.0|0|118.0|0|3.7013801756587204|0|3188.0|0
0|2021-03-17|3070.0|0|118.0|0|3.7013801756587204|0|3188.0|0
0|2021-03-18|3070.0|0|118.0|0|3.7013801756587204|0|3188.0|0
0|2021-03-19|3070.0|0|118.0|0|3.7013801756587204|0|3188.0|0
0|2021-03-20|3070.0|0|118.0|0|3.7013801756587204|0|3188.0|0
0|2021-03-21|3070.0|0|118.0|0|3.7013801756587204|0|3188.0|0
0|2021-03-22|3070.0|0|118.0|0|3.7013801756587204|0|3188.0|0
0|2021-03-23|3070.0|0|118.0|0|3.7013801756587204|0|3188.0|0
0|2021-03-24|3070.0|0|118.0|0|3.7013801756587204|0|3188.0|0
0|2021-03-25|3070.0|0|118.0|0|3.7013801756587204|0|3188.0|0
0|2021-03-26|3070.0|0|118.0|0|3.7013801756587204|0|3188.0|0
0|2021-03-27|3070.0|0|118.0|0|3.7013801756587204|0|3188.0|0
0|2021-03-28|3070.0|0|118.0|0|3.7013801756587204|0|3188.0|0
0|2021-03-29|3070.0|0|118.0|0|3.7013801756587204|0|3188.0|0
0|2021-03-30|3070.0|0|118.0|0|3.7013801756587204|0|3188.0|0
0|2021-03-31|3070.0|0|118.0|0|3.7013801756587204|0|3188.0|0
0|2021-04-01|3009.0|0|109.0|0|3.495830660679923|0|3118.0|0
0|2021-04-02|3009.0|0|109.0|0|3.495830660679923|0|3118.0|0
0|2021-04-03|3009.0|0|109.0|0|3.495830660679923|0|3118.0|0
0|2021-04-04|3009.0|0|109.0|0|3.495830660679923|0|3118.0|0
0|2021-04-05|3009.0|0|109.0|0|3.495830660679923|0|3118.0|0
0|2021-04-06|3009.0|0|109.0|0|3.495830660679923|0|3118.0|0
0|2021-04-07|3009.0|0|109.0|0|3.495830660679923|0|3118.0|0
0|2021-04-08|3009.0|0|109.0|0|3.495830660679923|0|3118.0|0
0|2021-04-09|3009.0|0|109.0|0|3.495830660679923|0|3118.0|0
0|2021-04-10|3009.0|0|109.0|0|3.495830660679923|0|3118.0|0
0|2021-04-11|3009.0|0|109.0|0|3.495830660679923|0|3118.0|0
0|2021-04-12|3009.0|0|109.0|0|3.495830660679923|0|3118.0|0
0|2021-04-13|3009.0|0|109.0|0|3.495830660679923|0|3118.0|0
0|2021-04-14|3009.0|0|109.0|0|3.495830660679923|0|3118.0|0
0|2021-04-15|3009.0|0|109.0|0|3.495830660679923|0|3118.0|0
0|2021-04-16|3009.0|0|109.0|0|3.495830660679923|0|3118.0|0
0|2021-04-17|3009.0|0|109.0|0|3.495830660679923|0|3118.0|0
0|2021-04-18|3009.0|0|109.0|0|3.495830660679923|0|3118.0|0
0|2021-04-19|3009.0|0|109.0|0|3.495830660679923|0|3118.0|0
0|2021-04-20|3009.0|0|109.0|0|3.495830660679923|0|3118.0|0
0|2021-04-21|3009.0|0|109.0|0|3.495830660679923|0|3118.0|0
0|2021-04-22|3009.0|0|109.0|0|3.495830660679923|0|3118.0|0
0|2021-04-23|3009.0|0|109.0|0|3.495830660679923|0|3118.0|0
0|2021-04-24|3009.0|0|109.0|0|3.495830660679923|0|3118.0|0
0|2021-04-25|3009.0|0|109.0|0|3.495830660679923|0|3118.0|0
0|2021-04-26|3009.0|0|109.0|0|3.495830660679923|0|3118.0|0
0|2021-04-27|3009.0|0|109.0|0|3.495830660679923|0|3118.0|0
0|2021-04-28|3009.0|0|109.0|0|3.495830660679923|0|3118.0|0
0|2021-04-29|3009.0|0|109.0|0|3.495830660679923|0|3118.0|0
0|2021-04-30|3009.0|0|109.0|0|3.495830660679923|0|3118.0|0
0|2021-05-01|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-05-02|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-05-03|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-05-04|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-05-05|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-05-06|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-05-07|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-05-08|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-05-09|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-05-10|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-05-11|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-05-12|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-05-13|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-05-14|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-05-15|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-05-16|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-05-17|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-05-18|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-05-19|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-05-20|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-05-21|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-05-22|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-05-23|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-05-24|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-05-25|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-05-26|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-05-27|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-05-28|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-05-29|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-05-30|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-05-31|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-06-01|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-06-02|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-06-03|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-06-04|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-06-05|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-06-06|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-06-07|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-06-08|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-06-09|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-06-10|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-06-11|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-06-12|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-06-13|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-06-14|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-06-15|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-06-16|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-06-17|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-06-18|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-06-19|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-06-20|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-06-21|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-06-22|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-06-23|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-06-24|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-06-25|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-06-26|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-06-27|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-06-28|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-06-29|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-06-30|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-07-01|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-07-02|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-07-03|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-07-04|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-07-05|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-07-06|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-07-07|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-07-08|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-07-09|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-07-10|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-07-11|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-07-12|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-07-13|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-07-14|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-07-15|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-07-16|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-07-17|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-07-18|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-07-19|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-07-20|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-07-21|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-07-22|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-07-23|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-07-24|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-07-25|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-07-26|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-07-27|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-07-28|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-07-29|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-07-30|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-07-31|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-08-01|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-08-02|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-08-03|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-08-04|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-08-05|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-08-06|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-08-07|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-08-08|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-08-09|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-08-10|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-08-11|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-08-12|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-08-13|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-08-14|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-08-15|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-08-16|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-08-17|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-08-18|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-08-19|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-08-20|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-08-21|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-08-22|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-08-23|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-08-24|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-08-25|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-08-26|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-08-27|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-08-28|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-08-29|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-08-30|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-08-31|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-09-01|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-09-02|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-09-03|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-09-04|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-09-05|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-09-06|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-09-07|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-09-08|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-09-09|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-09-10|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-09-11|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-09-12|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-09-13|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-09-14|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-09-15|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-09-16|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-09-17|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-09-18|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-09-19|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-09-20|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-09-21|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-09-22|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-09-23|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-09-24|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-09-25|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-09-26|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-09-27|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-09-28|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-09-29|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-09-30|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-10-01|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-10-02|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-10-03|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-10-04|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-10-05|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-10-06|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-10-07|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-10-08|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-10-09|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-10-10|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-10-11|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-10-12|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-10-13|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-10-14|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
0|2021-10-15|3018.0|0|114.0|0|3.6398467432950192|0|3132.0|0
