|dates|Covington_Virginia_UnitedStates.BLS_EmployedPopulation.data|Covington_Virginia_UnitedStates.BLS_EmployedPopulation.missing|Covington_Virginia_UnitedStates.BLS_UnemployedPopulation.data|Covington_Virginia_UnitedStates.BLS_UnemployedPopulation.missing|Covington_Virginia_UnitedStates.BLS_UnemploymentRate.data|Covington_Virginia_UnitedStates.BLS_UnemploymentRate.missing|Covington_Virginia_UnitedStates.BLS_LaborForcePopulation.data|Covington_Virginia_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-10|2139.0|0|182.0|0|7.8414476518741925|0|2321.0|0
0|2020-12-11|2139.0|0|182.0|0|7.8414476518741925|0|2321.0|0
0|2020-12-12|2139.0|0|182.0|0|7.8414476518741925|0|2321.0|0
0|2020-12-13|2139.0|0|182.0|0|7.8414476518741925|0|2321.0|0
0|2020-12-14|2139.0|0|182.0|0|7.8414476518741925|0|2321.0|0
0|2020-12-15|2139.0|0|182.0|0|7.8414476518741925|0|2321.0|0
0|2020-12-16|2139.0|0|182.0|0|7.8414476518741925|0|2321.0|0
0|2020-12-17|2139.0|0|182.0|0|7.8414476518741925|0|2321.0|0
0|2020-12-18|2139.0|0|182.0|0|7.8414476518741925|0|2321.0|0
0|2020-12-19|2139.0|0|182.0|0|7.8414476518741925|0|2321.0|0
0|2020-12-20|2139.0|0|182.0|0|7.8414476518741925|0|2321.0|0
0|2020-12-21|2139.0|0|182.0|0|7.8414476518741925|0|2321.0|0
0|2020-12-22|2139.0|0|182.0|0|7.8414476518741925|0|2321.0|0
0|2020-12-23|2139.0|0|182.0|0|7.8414476518741925|0|2321.0|0
0|2020-12-24|2139.0|0|182.0|0|7.8414476518741925|0|2321.0|0
0|2020-12-25|2139.0|0|182.0|0|7.8414476518741925|0|2321.0|0
0|2020-12-26|2139.0|0|182.0|0|7.8414476518741925|0|2321.0|0
0|2020-12-27|2139.0|0|182.0|0|7.8414476518741925|0|2321.0|0
0|2020-12-28|2139.0|0|182.0|0|7.8414476518741925|0|2321.0|0
0|2020-12-29|2139.0|0|182.0|0|7.8414476518741925|0|2321.0|0
0|2020-12-30|2139.0|0|182.0|0|7.8414476518741925|0|2321.0|0
0|2020-12-31|2139.0|0|182.0|0|7.8414476518741925|0|2321.0|0
0|2021-01-01|2152.0|0|203.0|0|8.61995753715499|0|2355.0|0
0|2021-01-02|2152.0|0|203.0|0|8.61995753715499|0|2355.0|0
0|2021-01-03|2152.0|0|203.0|0|8.61995753715499|0|2355.0|0
0|2021-01-04|2152.0|0|203.0|0|8.61995753715499|0|2355.0|0
0|2021-01-05|2152.0|0|203.0|0|8.61995753715499|0|2355.0|0
0|2021-01-06|2152.0|0|203.0|0|8.61995753715499|0|2355.0|0
0|2021-01-07|2152.0|0|203.0|0|8.61995753715499|0|2355.0|0
0|2021-01-08|2152.0|0|203.0|0|8.61995753715499|0|2355.0|0
0|2021-01-09|2152.0|0|203.0|0|8.61995753715499|0|2355.0|0
0|2021-01-10|2152.0|0|203.0|0|8.61995753715499|0|2355.0|0
0|2021-01-11|2152.0|0|203.0|0|8.61995753715499|0|2355.0|0
0|2021-01-12|2152.0|0|203.0|0|8.61995753715499|0|2355.0|0
0|2021-01-13|2152.0|0|203.0|0|8.61995753715499|0|2355.0|0
0|2021-01-14|2152.0|0|203.0|0|8.61995753715499|0|2355.0|0
0|2021-01-15|2152.0|0|203.0|0|8.61995753715499|0|2355.0|0
0|2021-01-16|2152.0|0|203.0|0|8.61995753715499|0|2355.0|0
0|2021-01-17|2152.0|0|203.0|0|8.61995753715499|0|2355.0|0
0|2021-01-18|2152.0|0|203.0|0|8.61995753715499|0|2355.0|0
0|2021-01-19|2152.0|0|203.0|0|8.61995753715499|0|2355.0|0
0|2021-01-20|2152.0|0|203.0|0|8.61995753715499|0|2355.0|0
0|2021-01-21|2152.0|0|203.0|0|8.61995753715499|0|2355.0|0
0|2021-01-22|2152.0|0|203.0|0|8.61995753715499|0|2355.0|0
0|2021-01-23|2152.0|0|203.0|0|8.61995753715499|0|2355.0|0
0|2021-01-24|2152.0|0|203.0|0|8.61995753715499|0|2355.0|0
0|2021-01-25|2152.0|0|203.0|0|8.61995753715499|0|2355.0|0
0|2021-01-26|2152.0|0|203.0|0|8.61995753715499|0|2355.0|0
0|2021-01-27|2152.0|0|203.0|0|8.61995753715499|0|2355.0|0
0|2021-01-28|2152.0|0|203.0|0|8.61995753715499|0|2355.0|0
0|2021-01-29|2152.0|0|203.0|0|8.61995753715499|0|2355.0|0
0|2021-01-30|2152.0|0|203.0|0|8.61995753715499|0|2355.0|0
0|2021-01-31|2152.0|0|203.0|0|8.61995753715499|0|2355.0|0
0|2021-02-01|2137.0|0|188.0|0|8.086021505376344|0|2325.0|0
0|2021-02-02|2137.0|0|188.0|0|8.086021505376344|0|2325.0|0
0|2021-02-03|2137.0|0|188.0|0|8.086021505376344|0|2325.0|0
0|2021-02-04|2137.0|0|188.0|0|8.086021505376344|0|2325.0|0
0|2021-02-05|2137.0|0|188.0|0|8.086021505376344|0|2325.0|0
0|2021-02-06|2137.0|0|188.0|0|8.086021505376344|0|2325.0|0
0|2021-02-07|2137.0|0|188.0|0|8.086021505376344|0|2325.0|0
0|2021-02-08|2137.0|0|188.0|0|8.086021505376344|0|2325.0|0
0|2021-02-09|2137.0|0|188.0|0|8.086021505376344|0|2325.0|0
0|2021-02-10|2137.0|0|188.0|0|8.086021505376344|0|2325.0|0
0|2021-02-11|2137.0|0|188.0|0|8.086021505376344|0|2325.0|0
0|2021-02-12|2137.0|0|188.0|0|8.086021505376344|0|2325.0|0
0|2021-02-13|2137.0|0|188.0|0|8.086021505376344|0|2325.0|0
0|2021-02-14|2137.0|0|188.0|0|8.086021505376344|0|2325.0|0
0|2021-02-15|2137.0|0|188.0|0|8.086021505376344|0|2325.0|0
0|2021-02-16|2137.0|0|188.0|0|8.086021505376344|0|2325.0|0
0|2021-02-17|2137.0|0|188.0|0|8.086021505376344|0|2325.0|0
0|2021-02-18|2137.0|0|188.0|0|8.086021505376344|0|2325.0|0
0|2021-02-19|2137.0|0|188.0|0|8.086021505376344|0|2325.0|0
0|2021-02-20|2137.0|0|188.0|0|8.086021505376344|0|2325.0|0
0|2021-02-21|2137.0|0|188.0|0|8.086021505376344|0|2325.0|0
0|2021-02-22|2137.0|0|188.0|0|8.086021505376344|0|2325.0|0
0|2021-02-23|2137.0|0|188.0|0|8.086021505376344|0|2325.0|0
0|2021-02-24|2137.0|0|188.0|0|8.086021505376344|0|2325.0|0
0|2021-02-25|2137.0|0|188.0|0|8.086021505376344|0|2325.0|0
0|2021-02-26|2137.0|0|188.0|0|8.086021505376344|0|2325.0|0
0|2021-02-27|2137.0|0|188.0|0|8.086021505376344|0|2325.0|0
0|2021-02-28|2137.0|0|188.0|0|8.086021505376344|0|2325.0|0
0|2021-03-01|2166.0|0|178.0|0|7.593856655290103|0|2344.0|0
0|2021-03-02|2166.0|0|178.0|0|7.593856655290103|0|2344.0|0
0|2021-03-03|2166.0|0|178.0|0|7.593856655290103|0|2344.0|0
0|2021-03-04|2166.0|0|178.0|0|7.593856655290103|0|2344.0|0
0|2021-03-05|2166.0|0|178.0|0|7.593856655290103|0|2344.0|0
0|2021-03-06|2166.0|0|178.0|0|7.593856655290103|0|2344.0|0
0|2021-03-07|2166.0|0|178.0|0|7.593856655290103|0|2344.0|0
0|2021-03-08|2166.0|0|178.0|0|7.593856655290103|0|2344.0|0
0|2021-03-09|2166.0|0|178.0|0|7.593856655290103|0|2344.0|0
0|2021-03-10|2166.0|0|178.0|0|7.593856655290103|0|2344.0|0
0|2021-03-11|2166.0|0|178.0|0|7.593856655290103|0|2344.0|0
0|2021-03-12|2166.0|0|178.0|0|7.593856655290103|0|2344.0|0
0|2021-03-13|2166.0|0|178.0|0|7.593856655290103|0|2344.0|0
0|2021-03-14|2166.0|0|178.0|0|7.593856655290103|0|2344.0|0
0|2021-03-15|2166.0|0|178.0|0|7.593856655290103|0|2344.0|0
0|2021-03-16|2166.0|0|178.0|0|7.593856655290103|0|2344.0|0
0|2021-03-17|2166.0|0|178.0|0|7.593856655290103|0|2344.0|0
0|2021-03-18|2166.0|0|178.0|0|7.593856655290103|0|2344.0|0
0|2021-03-19|2166.0|0|178.0|0|7.593856655290103|0|2344.0|0
0|2021-03-20|2166.0|0|178.0|0|7.593856655290103|0|2344.0|0
0|2021-03-21|2166.0|0|178.0|0|7.593856655290103|0|2344.0|0
0|2021-03-22|2166.0|0|178.0|0|7.593856655290103|0|2344.0|0
0|2021-03-23|2166.0|0|178.0|0|7.593856655290103|0|2344.0|0
0|2021-03-24|2166.0|0|178.0|0|7.593856655290103|0|2344.0|0
0|2021-03-25|2166.0|0|178.0|0|7.593856655290103|0|2344.0|0
0|2021-03-26|2166.0|0|178.0|0|7.593856655290103|0|2344.0|0
0|2021-03-27|2166.0|0|178.0|0|7.593856655290103|0|2344.0|0
0|2021-03-28|2166.0|0|178.0|0|7.593856655290103|0|2344.0|0
0|2021-03-29|2166.0|0|178.0|0|7.593856655290103|0|2344.0|0
0|2021-03-30|2166.0|0|178.0|0|7.593856655290103|0|2344.0|0
0|2021-03-31|2166.0|0|178.0|0|7.593856655290103|0|2344.0|0
0|2021-04-01|2197.0|0|127.0|0|5.464716006884681|0|2324.0|0
0|2021-04-02|2197.0|0|127.0|0|5.464716006884681|0|2324.0|0
0|2021-04-03|2197.0|0|127.0|0|5.464716006884681|0|2324.0|0
0|2021-04-04|2197.0|0|127.0|0|5.464716006884681|0|2324.0|0
0|2021-04-05|2197.0|0|127.0|0|5.464716006884681|0|2324.0|0
0|2021-04-06|2197.0|0|127.0|0|5.464716006884681|0|2324.0|0
0|2021-04-07|2197.0|0|127.0|0|5.464716006884681|0|2324.0|0
0|2021-04-08|2197.0|0|127.0|0|5.464716006884681|0|2324.0|0
0|2021-04-09|2197.0|0|127.0|0|5.464716006884681|0|2324.0|0
0|2021-04-10|2197.0|0|127.0|0|5.464716006884681|0|2324.0|0
0|2021-04-11|2197.0|0|127.0|0|5.464716006884681|0|2324.0|0
0|2021-04-12|2197.0|0|127.0|0|5.464716006884681|0|2324.0|0
0|2021-04-13|2197.0|0|127.0|0|5.464716006884681|0|2324.0|0
0|2021-04-14|2197.0|0|127.0|0|5.464716006884681|0|2324.0|0
0|2021-04-15|2197.0|0|127.0|0|5.464716006884681|0|2324.0|0
0|2021-04-16|2197.0|0|127.0|0|5.464716006884681|0|2324.0|0
0|2021-04-17|2197.0|0|127.0|0|5.464716006884681|0|2324.0|0
0|2021-04-18|2197.0|0|127.0|0|5.464716006884681|0|2324.0|0
0|2021-04-19|2197.0|0|127.0|0|5.464716006884681|0|2324.0|0
0|2021-04-20|2197.0|0|127.0|0|5.464716006884681|0|2324.0|0
0|2021-04-21|2197.0|0|127.0|0|5.464716006884681|0|2324.0|0
0|2021-04-22|2197.0|0|127.0|0|5.464716006884681|0|2324.0|0
0|2021-04-23|2197.0|0|127.0|0|5.464716006884681|0|2324.0|0
0|2021-04-24|2197.0|0|127.0|0|5.464716006884681|0|2324.0|0
0|2021-04-25|2197.0|0|127.0|0|5.464716006884681|0|2324.0|0
0|2021-04-26|2197.0|0|127.0|0|5.464716006884681|0|2324.0|0
0|2021-04-27|2197.0|0|127.0|0|5.464716006884681|0|2324.0|0
0|2021-04-28|2197.0|0|127.0|0|5.464716006884681|0|2324.0|0
0|2021-04-29|2197.0|0|127.0|0|5.464716006884681|0|2324.0|0
0|2021-04-30|2197.0|0|127.0|0|5.464716006884681|0|2324.0|0
0|2021-05-01|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-05-02|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-05-03|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-05-04|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-05-05|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-05-06|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-05-07|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-05-08|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-05-09|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-05-10|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-05-11|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-05-12|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-05-13|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-05-14|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-05-15|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-05-16|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-05-17|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-05-18|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-05-19|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-05-20|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-05-21|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-05-22|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-05-23|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-05-24|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-05-25|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-05-26|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-05-27|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-05-28|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-05-29|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-05-30|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-05-31|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-06-01|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-06-02|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-06-03|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-06-04|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-06-05|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-06-06|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-06-07|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-06-08|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-06-09|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-06-10|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-06-11|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-06-12|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-06-13|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-06-14|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-06-15|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-06-16|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-06-17|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-06-18|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-06-19|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-06-20|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-06-21|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-06-22|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-06-23|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-06-24|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-06-25|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-06-26|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-06-27|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-06-28|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-06-29|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-06-30|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-07-01|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-07-02|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-07-03|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-07-04|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-07-05|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-07-06|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-07-07|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-07-08|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-07-09|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-07-10|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-07-11|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-07-12|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-07-13|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-07-14|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-07-15|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-07-16|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-07-17|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-07-18|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-07-19|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-07-20|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-07-21|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-07-22|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-07-23|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-07-24|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-07-25|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-07-26|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-07-27|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-07-28|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-07-29|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-07-30|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-07-31|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-08-01|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-08-02|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-08-03|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-08-04|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-08-05|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-08-06|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-08-07|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-08-08|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-08-09|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-08-10|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-08-11|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-08-12|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-08-13|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-08-14|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-08-15|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-08-16|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-08-17|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-08-18|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-08-19|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-08-20|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-08-21|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-08-22|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-08-23|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-08-24|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-08-25|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-08-26|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-08-27|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-08-28|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-08-29|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-08-30|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-08-31|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-09-01|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-09-02|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-09-03|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-09-04|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-09-05|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-09-06|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-09-07|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-09-08|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-09-09|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-09-10|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-09-11|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-09-12|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-09-13|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-09-14|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-09-15|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-09-16|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-09-17|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-09-18|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-09-19|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-09-20|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-09-21|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-09-22|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-09-23|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-09-24|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-09-25|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-09-26|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-09-27|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-09-28|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-09-29|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-09-30|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-10-01|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-10-02|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-10-03|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-10-04|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-10-05|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-10-06|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-10-07|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-10-08|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-10-09|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-10-10|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-10-11|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-10-12|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-10-13|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-10-14|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
0|2021-10-15|2218.0|0|131.0|0|5.576841209025117|0|2349.0|0
