|dates|Webster_WestVirginia_UnitedStates.BLS_EmployedPopulation.data|Webster_WestVirginia_UnitedStates.BLS_EmployedPopulation.missing|Webster_WestVirginia_UnitedStates.BLS_UnemployedPopulation.data|Webster_WestVirginia_UnitedStates.BLS_UnemployedPopulation.missing|Webster_WestVirginia_UnitedStates.BLS_UnemploymentRate.data|Webster_WestVirginia_UnitedStates.BLS_UnemploymentRate.missing|Webster_WestVirginia_UnitedStates.BLS_LaborForcePopulation.data|Webster_WestVirginia_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-10|3063.0|0|266.0|0|7.9903875037548815|0|3329.0|0
0|2020-12-11|3063.0|0|266.0|0|7.9903875037548815|0|3329.0|0
0|2020-12-12|3063.0|0|266.0|0|7.9903875037548815|0|3329.0|0
0|2020-12-13|3063.0|0|266.0|0|7.9903875037548815|0|3329.0|0
0|2020-12-14|3063.0|0|266.0|0|7.9903875037548815|0|3329.0|0
0|2020-12-15|3063.0|0|266.0|0|7.9903875037548815|0|3329.0|0
0|2020-12-16|3063.0|0|266.0|0|7.9903875037548815|0|3329.0|0
0|2020-12-17|3063.0|0|266.0|0|7.9903875037548815|0|3329.0|0
0|2020-12-18|3063.0|0|266.0|0|7.9903875037548815|0|3329.0|0
0|2020-12-19|3063.0|0|266.0|0|7.9903875037548815|0|3329.0|0
0|2020-12-20|3063.0|0|266.0|0|7.9903875037548815|0|3329.0|0
0|2020-12-21|3063.0|0|266.0|0|7.9903875037548815|0|3329.0|0
0|2020-12-22|3063.0|0|266.0|0|7.9903875037548815|0|3329.0|0
0|2020-12-23|3063.0|0|266.0|0|7.9903875037548815|0|3329.0|0
0|2020-12-24|3063.0|0|266.0|0|7.9903875037548815|0|3329.0|0
0|2020-12-25|3063.0|0|266.0|0|7.9903875037548815|0|3329.0|0
0|2020-12-26|3063.0|0|266.0|0|7.9903875037548815|0|3329.0|0
0|2020-12-27|3063.0|0|266.0|0|7.9903875037548815|0|3329.0|0
0|2020-12-28|3063.0|0|266.0|0|7.9903875037548815|0|3329.0|0
0|2020-12-29|3063.0|0|266.0|0|7.9903875037548815|0|3329.0|0
0|2020-12-30|3063.0|0|266.0|0|7.9903875037548815|0|3329.0|0
0|2020-12-31|3063.0|0|266.0|0|7.9903875037548815|0|3329.0|0
0|2021-01-01|3025.0|0|262.0|0|7.970794037115911|0|3287.0|0
0|2021-01-02|3025.0|0|262.0|0|7.970794037115911|0|3287.0|0
0|2021-01-03|3025.0|0|262.0|0|7.970794037115911|0|3287.0|0
0|2021-01-04|3025.0|0|262.0|0|7.970794037115911|0|3287.0|0
0|2021-01-05|3025.0|0|262.0|0|7.970794037115911|0|3287.0|0
0|2021-01-06|3025.0|0|262.0|0|7.970794037115911|0|3287.0|0
0|2021-01-07|3025.0|0|262.0|0|7.970794037115911|0|3287.0|0
0|2021-01-08|3025.0|0|262.0|0|7.970794037115911|0|3287.0|0
0|2021-01-09|3025.0|0|262.0|0|7.970794037115911|0|3287.0|0
0|2021-01-10|3025.0|0|262.0|0|7.970794037115911|0|3287.0|0
0|2021-01-11|3025.0|0|262.0|0|7.970794037115911|0|3287.0|0
0|2021-01-12|3025.0|0|262.0|0|7.970794037115911|0|3287.0|0
0|2021-01-13|3025.0|0|262.0|0|7.970794037115911|0|3287.0|0
0|2021-01-14|3025.0|0|262.0|0|7.970794037115911|0|3287.0|0
0|2021-01-15|3025.0|0|262.0|0|7.970794037115911|0|3287.0|0
0|2021-01-16|3025.0|0|262.0|0|7.970794037115911|0|3287.0|0
0|2021-01-17|3025.0|0|262.0|0|7.970794037115911|0|3287.0|0
0|2021-01-18|3025.0|0|262.0|0|7.970794037115911|0|3287.0|0
0|2021-01-19|3025.0|0|262.0|0|7.970794037115911|0|3287.0|0
0|2021-01-20|3025.0|0|262.0|0|7.970794037115911|0|3287.0|0
0|2021-01-21|3025.0|0|262.0|0|7.970794037115911|0|3287.0|0
0|2021-01-22|3025.0|0|262.0|0|7.970794037115911|0|3287.0|0
0|2021-01-23|3025.0|0|262.0|0|7.970794037115911|0|3287.0|0
0|2021-01-24|3025.0|0|262.0|0|7.970794037115911|0|3287.0|0
0|2021-01-25|3025.0|0|262.0|0|7.970794037115911|0|3287.0|0
0|2021-01-26|3025.0|0|262.0|0|7.970794037115911|0|3287.0|0
0|2021-01-27|3025.0|0|262.0|0|7.970794037115911|0|3287.0|0
0|2021-01-28|3025.0|0|262.0|0|7.970794037115911|0|3287.0|0
0|2021-01-29|3025.0|0|262.0|0|7.970794037115911|0|3287.0|0
0|2021-01-30|3025.0|0|262.0|0|7.970794037115911|0|3287.0|0
0|2021-01-31|3025.0|0|262.0|0|7.970794037115911|0|3287.0|0
0|2021-02-01|3023.0|0|291.0|0|8.780929390464696|0|3314.0|0
0|2021-02-02|3023.0|0|291.0|0|8.780929390464696|0|3314.0|0
0|2021-02-03|3023.0|0|291.0|0|8.780929390464696|0|3314.0|0
0|2021-02-04|3023.0|0|291.0|0|8.780929390464696|0|3314.0|0
0|2021-02-05|3023.0|0|291.0|0|8.780929390464696|0|3314.0|0
0|2021-02-06|3023.0|0|291.0|0|8.780929390464696|0|3314.0|0
0|2021-02-07|3023.0|0|291.0|0|8.780929390464696|0|3314.0|0
0|2021-02-08|3023.0|0|291.0|0|8.780929390464696|0|3314.0|0
0|2021-02-09|3023.0|0|291.0|0|8.780929390464696|0|3314.0|0
0|2021-02-10|3023.0|0|291.0|0|8.780929390464696|0|3314.0|0
0|2021-02-11|3023.0|0|291.0|0|8.780929390464696|0|3314.0|0
0|2021-02-12|3023.0|0|291.0|0|8.780929390464696|0|3314.0|0
0|2021-02-13|3023.0|0|291.0|0|8.780929390464696|0|3314.0|0
0|2021-02-14|3023.0|0|291.0|0|8.780929390464696|0|3314.0|0
0|2021-02-15|3023.0|0|291.0|0|8.780929390464696|0|3314.0|0
0|2021-02-16|3023.0|0|291.0|0|8.780929390464696|0|3314.0|0
0|2021-02-17|3023.0|0|291.0|0|8.780929390464696|0|3314.0|0
0|2021-02-18|3023.0|0|291.0|0|8.780929390464696|0|3314.0|0
0|2021-02-19|3023.0|0|291.0|0|8.780929390464696|0|3314.0|0
0|2021-02-20|3023.0|0|291.0|0|8.780929390464696|0|3314.0|0
0|2021-02-21|3023.0|0|291.0|0|8.780929390464696|0|3314.0|0
0|2021-02-22|3023.0|0|291.0|0|8.780929390464696|0|3314.0|0
0|2021-02-23|3023.0|0|291.0|0|8.780929390464696|0|3314.0|0
0|2021-02-24|3023.0|0|291.0|0|8.780929390464696|0|3314.0|0
0|2021-02-25|3023.0|0|291.0|0|8.780929390464696|0|3314.0|0
0|2021-02-26|3023.0|0|291.0|0|8.780929390464696|0|3314.0|0
0|2021-02-27|3023.0|0|291.0|0|8.780929390464696|0|3314.0|0
0|2021-02-28|3023.0|0|291.0|0|8.780929390464696|0|3314.0|0
0|2021-03-01|3038.0|0|249.0|0|7.575296623060542|0|3287.0|0
0|2021-03-02|3038.0|0|249.0|0|7.575296623060542|0|3287.0|0
0|2021-03-03|3038.0|0|249.0|0|7.575296623060542|0|3287.0|0
0|2021-03-04|3038.0|0|249.0|0|7.575296623060542|0|3287.0|0
0|2021-03-05|3038.0|0|249.0|0|7.575296623060542|0|3287.0|0
0|2021-03-06|3038.0|0|249.0|0|7.575296623060542|0|3287.0|0
0|2021-03-07|3038.0|0|249.0|0|7.575296623060542|0|3287.0|0
0|2021-03-08|3038.0|0|249.0|0|7.575296623060542|0|3287.0|0
0|2021-03-09|3038.0|0|249.0|0|7.575296623060542|0|3287.0|0
0|2021-03-10|3038.0|0|249.0|0|7.575296623060542|0|3287.0|0
0|2021-03-11|3038.0|0|249.0|0|7.575296623060542|0|3287.0|0
0|2021-03-12|3038.0|0|249.0|0|7.575296623060542|0|3287.0|0
0|2021-03-13|3038.0|0|249.0|0|7.575296623060542|0|3287.0|0
0|2021-03-14|3038.0|0|249.0|0|7.575296623060542|0|3287.0|0
0|2021-03-15|3038.0|0|249.0|0|7.575296623060542|0|3287.0|0
0|2021-03-16|3038.0|0|249.0|0|7.575296623060542|0|3287.0|0
0|2021-03-17|3038.0|0|249.0|0|7.575296623060542|0|3287.0|0
0|2021-03-18|3038.0|0|249.0|0|7.575296623060542|0|3287.0|0
0|2021-03-19|3038.0|0|249.0|0|7.575296623060542|0|3287.0|0
0|2021-03-20|3038.0|0|249.0|0|7.575296623060542|0|3287.0|0
0|2021-03-21|3038.0|0|249.0|0|7.575296623060542|0|3287.0|0
0|2021-03-22|3038.0|0|249.0|0|7.575296623060542|0|3287.0|0
0|2021-03-23|3038.0|0|249.0|0|7.575296623060542|0|3287.0|0
0|2021-03-24|3038.0|0|249.0|0|7.575296623060542|0|3287.0|0
0|2021-03-25|3038.0|0|249.0|0|7.575296623060542|0|3287.0|0
0|2021-03-26|3038.0|0|249.0|0|7.575296623060542|0|3287.0|0
0|2021-03-27|3038.0|0|249.0|0|7.575296623060542|0|3287.0|0
0|2021-03-28|3038.0|0|249.0|0|7.575296623060542|0|3287.0|0
0|2021-03-29|3038.0|0|249.0|0|7.575296623060542|0|3287.0|0
0|2021-03-30|3038.0|0|249.0|0|7.575296623060542|0|3287.0|0
0|2021-03-31|3038.0|0|249.0|0|7.575296623060542|0|3287.0|0
0|2021-04-01|3012.0|0|239.0|0|7.351584127960628|0|3251.0|0
0|2021-04-02|3012.0|0|239.0|0|7.351584127960628|0|3251.0|0
0|2021-04-03|3012.0|0|239.0|0|7.351584127960628|0|3251.0|0
0|2021-04-04|3012.0|0|239.0|0|7.351584127960628|0|3251.0|0
0|2021-04-05|3012.0|0|239.0|0|7.351584127960628|0|3251.0|0
0|2021-04-06|3012.0|0|239.0|0|7.351584127960628|0|3251.0|0
0|2021-04-07|3012.0|0|239.0|0|7.351584127960628|0|3251.0|0
0|2021-04-08|3012.0|0|239.0|0|7.351584127960628|0|3251.0|0
0|2021-04-09|3012.0|0|239.0|0|7.351584127960628|0|3251.0|0
0|2021-04-10|3012.0|0|239.0|0|7.351584127960628|0|3251.0|0
0|2021-04-11|3012.0|0|239.0|0|7.351584127960628|0|3251.0|0
0|2021-04-12|3012.0|0|239.0|0|7.351584127960628|0|3251.0|0
0|2021-04-13|3012.0|0|239.0|0|7.351584127960628|0|3251.0|0
0|2021-04-14|3012.0|0|239.0|0|7.351584127960628|0|3251.0|0
0|2021-04-15|3012.0|0|239.0|0|7.351584127960628|0|3251.0|0
0|2021-04-16|3012.0|0|239.0|0|7.351584127960628|0|3251.0|0
0|2021-04-17|3012.0|0|239.0|0|7.351584127960628|0|3251.0|0
0|2021-04-18|3012.0|0|239.0|0|7.351584127960628|0|3251.0|0
0|2021-04-19|3012.0|0|239.0|0|7.351584127960628|0|3251.0|0
0|2021-04-20|3012.0|0|239.0|0|7.351584127960628|0|3251.0|0
0|2021-04-21|3012.0|0|239.0|0|7.351584127960628|0|3251.0|0
0|2021-04-22|3012.0|0|239.0|0|7.351584127960628|0|3251.0|0
0|2021-04-23|3012.0|0|239.0|0|7.351584127960628|0|3251.0|0
0|2021-04-24|3012.0|0|239.0|0|7.351584127960628|0|3251.0|0
0|2021-04-25|3012.0|0|239.0|0|7.351584127960628|0|3251.0|0
0|2021-04-26|3012.0|0|239.0|0|7.351584127960628|0|3251.0|0
0|2021-04-27|3012.0|0|239.0|0|7.351584127960628|0|3251.0|0
0|2021-04-28|3012.0|0|239.0|0|7.351584127960628|0|3251.0|0
0|2021-04-29|3012.0|0|239.0|0|7.351584127960628|0|3251.0|0
0|2021-04-30|3012.0|0|239.0|0|7.351584127960628|0|3251.0|0
0|2021-05-01|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-05-02|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-05-03|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-05-04|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-05-05|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-05-06|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-05-07|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-05-08|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-05-09|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-05-10|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-05-11|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-05-12|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-05-13|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-05-14|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-05-15|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-05-16|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-05-17|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-05-18|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-05-19|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-05-20|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-05-21|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-05-22|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-05-23|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-05-24|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-05-25|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-05-26|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-05-27|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-05-28|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-05-29|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-05-30|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-05-31|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-06-01|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-06-02|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-06-03|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-06-04|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-06-05|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-06-06|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-06-07|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-06-08|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-06-09|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-06-10|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-06-11|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-06-12|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-06-13|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-06-14|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-06-15|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-06-16|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-06-17|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-06-18|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-06-19|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-06-20|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-06-21|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-06-22|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-06-23|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-06-24|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-06-25|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-06-26|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-06-27|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-06-28|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-06-29|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-06-30|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-07-01|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-07-02|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-07-03|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-07-04|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-07-05|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-07-06|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-07-07|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-07-08|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-07-09|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-07-10|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-07-11|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-07-12|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-07-13|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-07-14|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-07-15|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-07-16|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-07-17|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-07-18|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-07-19|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-07-20|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-07-21|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-07-22|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-07-23|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-07-24|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-07-25|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-07-26|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-07-27|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-07-28|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-07-29|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-07-30|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-07-31|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-08-01|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-08-02|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-08-03|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-08-04|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-08-05|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-08-06|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-08-07|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-08-08|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-08-09|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-08-10|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-08-11|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-08-12|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-08-13|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-08-14|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-08-15|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-08-16|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-08-17|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-08-18|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-08-19|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-08-20|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-08-21|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-08-22|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-08-23|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-08-24|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-08-25|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-08-26|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-08-27|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-08-28|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-08-29|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-08-30|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-08-31|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-09-01|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-09-02|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-09-03|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-09-04|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-09-05|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-09-06|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-09-07|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-09-08|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-09-09|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-09-10|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-09-11|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-09-12|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-09-13|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-09-14|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-09-15|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-09-16|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-09-17|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-09-18|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-09-19|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-09-20|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-09-21|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-09-22|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-09-23|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-09-24|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-09-25|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-09-26|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-09-27|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-09-28|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-09-29|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-09-30|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-10-01|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-10-02|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-10-03|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-10-04|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-10-05|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-10-06|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-10-07|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-10-08|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-10-09|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-10-10|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-10-11|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-10-12|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-10-13|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-10-14|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
0|2021-10-15|3072.0|0|191.0|0|5.853509040760037|0|3263.0|0
