|dates|Randolph_Georgia_UnitedStates.BLS_EmployedPopulation.data|Randolph_Georgia_UnitedStates.BLS_EmployedPopulation.missing|Randolph_Georgia_UnitedStates.BLS_UnemployedPopulation.data|Randolph_Georgia_UnitedStates.BLS_UnemployedPopulation.missing|Randolph_Georgia_UnitedStates.BLS_UnemploymentRate.data|Randolph_Georgia_UnitedStates.BLS_UnemploymentRate.missing|Randolph_Georgia_UnitedStates.BLS_LaborForcePopulation.data|Randolph_Georgia_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-08|2294.0|0|162.0|0|6.596091205211726|0|2456.0|0
0|2020-12-09|2294.0|0|162.0|0|6.596091205211726|0|2456.0|0
0|2020-12-10|2294.0|0|162.0|0|6.596091205211726|0|2456.0|0
0|2020-12-11|2294.0|0|162.0|0|6.596091205211726|0|2456.0|0
0|2020-12-12|2294.0|0|162.0|0|6.596091205211726|0|2456.0|0
0|2020-12-13|2294.0|0|162.0|0|6.596091205211726|0|2456.0|0
0|2020-12-14|2294.0|0|162.0|0|6.596091205211726|0|2456.0|0
0|2020-12-15|2294.0|0|162.0|0|6.596091205211726|0|2456.0|0
0|2020-12-16|2294.0|0|162.0|0|6.596091205211726|0|2456.0|0
0|2020-12-17|2294.0|0|162.0|0|6.596091205211726|0|2456.0|0
0|2020-12-18|2294.0|0|162.0|0|6.596091205211726|0|2456.0|0
0|2020-12-19|2294.0|0|162.0|0|6.596091205211726|0|2456.0|0
0|2020-12-20|2294.0|0|162.0|0|6.596091205211726|0|2456.0|0
0|2020-12-21|2294.0|0|162.0|0|6.596091205211726|0|2456.0|0
0|2020-12-22|2294.0|0|162.0|0|6.596091205211726|0|2456.0|0
0|2020-12-23|2294.0|0|162.0|0|6.596091205211726|0|2456.0|0
0|2020-12-24|2294.0|0|162.0|0|6.596091205211726|0|2456.0|0
0|2020-12-25|2294.0|0|162.0|0|6.596091205211726|0|2456.0|0
0|2020-12-26|2294.0|0|162.0|0|6.596091205211726|0|2456.0|0
0|2020-12-27|2294.0|0|162.0|0|6.596091205211726|0|2456.0|0
0|2020-12-28|2294.0|0|162.0|0|6.596091205211726|0|2456.0|0
0|2020-12-29|2294.0|0|162.0|0|6.596091205211726|0|2456.0|0
0|2020-12-30|2294.0|0|162.0|0|6.596091205211726|0|2456.0|0
0|2020-12-31|2294.0|0|162.0|0|6.596091205211726|0|2456.0|0
0|2021-01-01|2417.0|0|146.0|0|5.696449473273508|0|2563.0|0
0|2021-01-02|2417.0|0|146.0|0|5.696449473273508|0|2563.0|0
0|2021-01-03|2417.0|0|146.0|0|5.696449473273508|0|2563.0|0
0|2021-01-04|2417.0|0|146.0|0|5.696449473273508|0|2563.0|0
0|2021-01-05|2417.0|0|146.0|0|5.696449473273508|0|2563.0|0
0|2021-01-06|2417.0|0|146.0|0|5.696449473273508|0|2563.0|0
0|2021-01-07|2417.0|0|146.0|0|5.696449473273508|0|2563.0|0
0|2021-01-08|2417.0|0|146.0|0|5.696449473273508|0|2563.0|0
0|2021-01-09|2417.0|0|146.0|0|5.696449473273508|0|2563.0|0
0|2021-01-10|2417.0|0|146.0|0|5.696449473273508|0|2563.0|0
0|2021-01-11|2417.0|0|146.0|0|5.696449473273508|0|2563.0|0
0|2021-01-12|2417.0|0|146.0|0|5.696449473273508|0|2563.0|0
0|2021-01-13|2417.0|0|146.0|0|5.696449473273508|0|2563.0|0
0|2021-01-14|2417.0|0|146.0|0|5.696449473273508|0|2563.0|0
0|2021-01-15|2417.0|0|146.0|0|5.696449473273508|0|2563.0|0
0|2021-01-16|2417.0|0|146.0|0|5.696449473273508|0|2563.0|0
0|2021-01-17|2417.0|0|146.0|0|5.696449473273508|0|2563.0|0
0|2021-01-18|2417.0|0|146.0|0|5.696449473273508|0|2563.0|0
0|2021-01-19|2417.0|0|146.0|0|5.696449473273508|0|2563.0|0
0|2021-01-20|2417.0|0|146.0|0|5.696449473273508|0|2563.0|0
0|2021-01-21|2417.0|0|146.0|0|5.696449473273508|0|2563.0|0
0|2021-01-22|2417.0|0|146.0|0|5.696449473273508|0|2563.0|0
0|2021-01-23|2417.0|0|146.0|0|5.696449473273508|0|2563.0|0
0|2021-01-24|2417.0|0|146.0|0|5.696449473273508|0|2563.0|0
0|2021-01-25|2417.0|0|146.0|0|5.696449473273508|0|2563.0|0
0|2021-01-26|2417.0|0|146.0|0|5.696449473273508|0|2563.0|0
0|2021-01-27|2417.0|0|146.0|0|5.696449473273508|0|2563.0|0
0|2021-01-28|2417.0|0|146.0|0|5.696449473273508|0|2563.0|0
0|2021-01-29|2417.0|0|146.0|0|5.696449473273508|0|2563.0|0
0|2021-01-30|2417.0|0|146.0|0|5.696449473273508|0|2563.0|0
0|2021-01-31|2417.0|0|146.0|0|5.696449473273508|0|2563.0|0
0|2021-02-01|2387.0|0|134.0|0|5.315351051170171|0|2521.0|0
0|2021-02-02|2387.0|0|134.0|0|5.315351051170171|0|2521.0|0
0|2021-02-03|2387.0|0|134.0|0|5.315351051170171|0|2521.0|0
0|2021-02-04|2387.0|0|134.0|0|5.315351051170171|0|2521.0|0
0|2021-02-05|2387.0|0|134.0|0|5.315351051170171|0|2521.0|0
0|2021-02-06|2387.0|0|134.0|0|5.315351051170171|0|2521.0|0
0|2021-02-07|2387.0|0|134.0|0|5.315351051170171|0|2521.0|0
0|2021-02-08|2387.0|0|134.0|0|5.315351051170171|0|2521.0|0
0|2021-02-09|2387.0|0|134.0|0|5.315351051170171|0|2521.0|0
0|2021-02-10|2387.0|0|134.0|0|5.315351051170171|0|2521.0|0
0|2021-02-11|2387.0|0|134.0|0|5.315351051170171|0|2521.0|0
0|2021-02-12|2387.0|0|134.0|0|5.315351051170171|0|2521.0|0
0|2021-02-13|2387.0|0|134.0|0|5.315351051170171|0|2521.0|0
0|2021-02-14|2387.0|0|134.0|0|5.315351051170171|0|2521.0|0
0|2021-02-15|2387.0|0|134.0|0|5.315351051170171|0|2521.0|0
0|2021-02-16|2387.0|0|134.0|0|5.315351051170171|0|2521.0|0
0|2021-02-17|2387.0|0|134.0|0|5.315351051170171|0|2521.0|0
0|2021-02-18|2387.0|0|134.0|0|5.315351051170171|0|2521.0|0
0|2021-02-19|2387.0|0|134.0|0|5.315351051170171|0|2521.0|0
0|2021-02-20|2387.0|0|134.0|0|5.315351051170171|0|2521.0|0
0|2021-02-21|2387.0|0|134.0|0|5.315351051170171|0|2521.0|0
0|2021-02-22|2387.0|0|134.0|0|5.315351051170171|0|2521.0|0
0|2021-02-23|2387.0|0|134.0|0|5.315351051170171|0|2521.0|0
0|2021-02-24|2387.0|0|134.0|0|5.315351051170171|0|2521.0|0
0|2021-02-25|2387.0|0|134.0|0|5.315351051170171|0|2521.0|0
0|2021-02-26|2387.0|0|134.0|0|5.315351051170171|0|2521.0|0
0|2021-02-27|2387.0|0|134.0|0|5.315351051170171|0|2521.0|0
0|2021-02-28|2387.0|0|134.0|0|5.315351051170171|0|2521.0|0
0|2021-03-01|2385.0|0|123.0|0|4.904306220095694|0|2508.0|0
0|2021-03-02|2385.0|0|123.0|0|4.904306220095694|0|2508.0|0
0|2021-03-03|2385.0|0|123.0|0|4.904306220095694|0|2508.0|0
0|2021-03-04|2385.0|0|123.0|0|4.904306220095694|0|2508.0|0
0|2021-03-05|2385.0|0|123.0|0|4.904306220095694|0|2508.0|0
0|2021-03-06|2385.0|0|123.0|0|4.904306220095694|0|2508.0|0
0|2021-03-07|2385.0|0|123.0|0|4.904306220095694|0|2508.0|0
0|2021-03-08|2385.0|0|123.0|0|4.904306220095694|0|2508.0|0
0|2021-03-09|2385.0|0|123.0|0|4.904306220095694|0|2508.0|0
0|2021-03-10|2385.0|0|123.0|0|4.904306220095694|0|2508.0|0
0|2021-03-11|2385.0|0|123.0|0|4.904306220095694|0|2508.0|0
0|2021-03-12|2385.0|0|123.0|0|4.904306220095694|0|2508.0|0
0|2021-03-13|2385.0|0|123.0|0|4.904306220095694|0|2508.0|0
0|2021-03-14|2385.0|0|123.0|0|4.904306220095694|0|2508.0|0
0|2021-03-15|2385.0|0|123.0|0|4.904306220095694|0|2508.0|0
0|2021-03-16|2385.0|0|123.0|0|4.904306220095694|0|2508.0|0
0|2021-03-17|2385.0|0|123.0|0|4.904306220095694|0|2508.0|0
0|2021-03-18|2385.0|0|123.0|0|4.904306220095694|0|2508.0|0
0|2021-03-19|2385.0|0|123.0|0|4.904306220095694|0|2508.0|0
0|2021-03-20|2385.0|0|123.0|0|4.904306220095694|0|2508.0|0
0|2021-03-21|2385.0|0|123.0|0|4.904306220095694|0|2508.0|0
0|2021-03-22|2385.0|0|123.0|0|4.904306220095694|0|2508.0|0
0|2021-03-23|2385.0|0|123.0|0|4.904306220095694|0|2508.0|0
0|2021-03-24|2385.0|0|123.0|0|4.904306220095694|0|2508.0|0
0|2021-03-25|2385.0|0|123.0|0|4.904306220095694|0|2508.0|0
0|2021-03-26|2385.0|0|123.0|0|4.904306220095694|0|2508.0|0
0|2021-03-27|2385.0|0|123.0|0|4.904306220095694|0|2508.0|0
0|2021-03-28|2385.0|0|123.0|0|4.904306220095694|0|2508.0|0
0|2021-03-29|2385.0|0|123.0|0|4.904306220095694|0|2508.0|0
0|2021-03-30|2385.0|0|123.0|0|4.904306220095694|0|2508.0|0
0|2021-03-31|2385.0|0|123.0|0|4.904306220095694|0|2508.0|0
0|2021-04-01|2357.0|0|119.0|0|4.806138933764136|0|2476.0|0
0|2021-04-02|2357.0|0|119.0|0|4.806138933764136|0|2476.0|0
0|2021-04-03|2357.0|0|119.0|0|4.806138933764136|0|2476.0|0
0|2021-04-04|2357.0|0|119.0|0|4.806138933764136|0|2476.0|0
0|2021-04-05|2357.0|0|119.0|0|4.806138933764136|0|2476.0|0
0|2021-04-06|2357.0|0|119.0|0|4.806138933764136|0|2476.0|0
0|2021-04-07|2357.0|0|119.0|0|4.806138933764136|0|2476.0|0
0|2021-04-08|2357.0|0|119.0|0|4.806138933764136|0|2476.0|0
0|2021-04-09|2357.0|0|119.0|0|4.806138933764136|0|2476.0|0
0|2021-04-10|2357.0|0|119.0|0|4.806138933764136|0|2476.0|0
0|2021-04-11|2357.0|0|119.0|0|4.806138933764136|0|2476.0|0
0|2021-04-12|2357.0|0|119.0|0|4.806138933764136|0|2476.0|0
0|2021-04-13|2357.0|0|119.0|0|4.806138933764136|0|2476.0|0
0|2021-04-14|2357.0|0|119.0|0|4.806138933764136|0|2476.0|0
0|2021-04-15|2357.0|0|119.0|0|4.806138933764136|0|2476.0|0
0|2021-04-16|2357.0|0|119.0|0|4.806138933764136|0|2476.0|0
0|2021-04-17|2357.0|0|119.0|0|4.806138933764136|0|2476.0|0
0|2021-04-18|2357.0|0|119.0|0|4.806138933764136|0|2476.0|0
0|2021-04-19|2357.0|0|119.0|0|4.806138933764136|0|2476.0|0
0|2021-04-20|2357.0|0|119.0|0|4.806138933764136|0|2476.0|0
0|2021-04-21|2357.0|0|119.0|0|4.806138933764136|0|2476.0|0
0|2021-04-22|2357.0|0|119.0|0|4.806138933764136|0|2476.0|0
0|2021-04-23|2357.0|0|119.0|0|4.806138933764136|0|2476.0|0
0|2021-04-24|2357.0|0|119.0|0|4.806138933764136|0|2476.0|0
0|2021-04-25|2357.0|0|119.0|0|4.806138933764136|0|2476.0|0
0|2021-04-26|2357.0|0|119.0|0|4.806138933764136|0|2476.0|0
0|2021-04-27|2357.0|0|119.0|0|4.806138933764136|0|2476.0|0
0|2021-04-28|2357.0|0|119.0|0|4.806138933764136|0|2476.0|0
0|2021-04-29|2357.0|0|119.0|0|4.806138933764136|0|2476.0|0
0|2021-04-30|2357.0|0|119.0|0|4.806138933764136|0|2476.0|0
0|2021-05-01|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-05-02|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-05-03|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-05-04|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-05-05|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-05-06|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-05-07|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-05-08|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-05-09|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-05-10|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-05-11|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-05-12|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-05-13|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-05-14|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-05-15|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-05-16|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-05-17|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-05-18|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-05-19|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-05-20|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-05-21|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-05-22|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-05-23|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-05-24|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-05-25|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-05-26|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-05-27|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-05-28|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-05-29|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-05-30|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-05-31|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-06-01|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-06-02|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-06-03|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-06-04|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-06-05|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-06-06|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-06-07|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-06-08|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-06-09|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-06-10|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-06-11|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-06-12|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-06-13|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-06-14|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-06-15|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-06-16|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-06-17|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-06-18|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-06-19|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-06-20|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-06-21|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-06-22|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-06-23|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-06-24|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-06-25|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-06-26|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-06-27|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-06-28|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-06-29|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-06-30|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-07-01|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-07-02|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-07-03|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-07-04|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-07-05|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-07-06|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-07-07|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-07-08|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-07-09|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-07-10|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-07-11|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-07-12|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-07-13|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-07-14|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-07-15|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-07-16|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-07-17|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-07-18|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-07-19|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-07-20|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-07-21|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-07-22|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-07-23|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-07-24|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-07-25|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-07-26|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-07-27|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-07-28|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-07-29|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-07-30|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-07-31|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-08-01|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-08-02|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-08-03|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-08-04|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-08-05|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-08-06|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-08-07|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-08-08|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-08-09|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-08-10|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-08-11|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-08-12|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-08-13|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-08-14|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-08-15|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-08-16|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-08-17|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-08-18|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-08-19|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-08-20|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-08-21|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-08-22|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-08-23|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-08-24|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-08-25|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-08-26|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-08-27|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-08-28|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-08-29|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-08-30|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-08-31|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-09-01|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-09-02|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-09-03|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-09-04|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-09-05|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-09-06|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-09-07|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-09-08|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-09-09|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-09-10|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-09-11|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-09-12|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-09-13|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-09-14|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-09-15|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-09-16|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-09-17|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-09-18|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-09-19|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-09-20|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-09-21|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-09-22|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-09-23|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-09-24|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-09-25|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-09-26|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-09-27|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-09-28|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-09-29|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-09-30|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-10-01|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-10-02|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-10-03|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-10-04|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-10-05|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-10-06|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-10-07|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-10-08|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-10-09|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-10-10|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-10-11|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-10-12|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-10-13|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-10-14|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
0|2021-10-15|2339.0|0|118.0|0|4.802604802604803|0|2457.0|0
