|dates|Powell_Montana_UnitedStates.BLS_EmployedPopulation.data|Powell_Montana_UnitedStates.BLS_EmployedPopulation.missing|Powell_Montana_UnitedStates.BLS_UnemployedPopulation.data|Powell_Montana_UnitedStates.BLS_UnemployedPopulation.missing|Powell_Montana_UnitedStates.BLS_UnemploymentRate.data|Powell_Montana_UnitedStates.BLS_UnemploymentRate.missing|Powell_Montana_UnitedStates.BLS_LaborForcePopulation.data|Powell_Montana_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-09|2858.0|0|87.0|0|2.9541595925297113|0|2945.0|0
0|2020-12-10|2858.0|0|87.0|0|2.9541595925297113|0|2945.0|0
0|2020-12-11|2858.0|0|87.0|0|2.9541595925297113|0|2945.0|0
0|2020-12-12|2858.0|0|87.0|0|2.9541595925297113|0|2945.0|0
0|2020-12-13|2858.0|0|87.0|0|2.9541595925297113|0|2945.0|0
0|2020-12-14|2858.0|0|87.0|0|2.9541595925297113|0|2945.0|0
0|2020-12-15|2858.0|0|87.0|0|2.9541595925297113|0|2945.0|0
0|2020-12-16|2858.0|0|87.0|0|2.9541595925297113|0|2945.0|0
0|2020-12-17|2858.0|0|87.0|0|2.9541595925297113|0|2945.0|0
0|2020-12-18|2858.0|0|87.0|0|2.9541595925297113|0|2945.0|0
0|2020-12-19|2858.0|0|87.0|0|2.9541595925297113|0|2945.0|0
0|2020-12-20|2858.0|0|87.0|0|2.9541595925297113|0|2945.0|0
0|2020-12-21|2858.0|0|87.0|0|2.9541595925297113|0|2945.0|0
0|2020-12-22|2858.0|0|87.0|0|2.9541595925297113|0|2945.0|0
0|2020-12-23|2858.0|0|87.0|0|2.9541595925297113|0|2945.0|0
0|2020-12-24|2858.0|0|87.0|0|2.9541595925297113|0|2945.0|0
0|2020-12-25|2858.0|0|87.0|0|2.9541595925297113|0|2945.0|0
0|2020-12-26|2858.0|0|87.0|0|2.9541595925297113|0|2945.0|0
0|2020-12-27|2858.0|0|87.0|0|2.9541595925297113|0|2945.0|0
0|2020-12-28|2858.0|0|87.0|0|2.9541595925297113|0|2945.0|0
0|2020-12-29|2858.0|0|87.0|0|2.9541595925297113|0|2945.0|0
0|2020-12-30|2858.0|0|87.0|0|2.9541595925297113|0|2945.0|0
0|2020-12-31|2858.0|0|87.0|0|2.9541595925297113|0|2945.0|0
0|2021-01-01|2727.0|0|110.0|0|3.8773352132534367|0|2837.0|0
0|2021-01-02|2727.0|0|110.0|0|3.8773352132534367|0|2837.0|0
0|2021-01-03|2727.0|0|110.0|0|3.8773352132534367|0|2837.0|0
0|2021-01-04|2727.0|0|110.0|0|3.8773352132534367|0|2837.0|0
0|2021-01-05|2727.0|0|110.0|0|3.8773352132534367|0|2837.0|0
0|2021-01-06|2727.0|0|110.0|0|3.8773352132534367|0|2837.0|0
0|2021-01-07|2727.0|0|110.0|0|3.8773352132534367|0|2837.0|0
0|2021-01-08|2727.0|0|110.0|0|3.8773352132534367|0|2837.0|0
0|2021-01-09|2727.0|0|110.0|0|3.8773352132534367|0|2837.0|0
0|2021-01-10|2727.0|0|110.0|0|3.8773352132534367|0|2837.0|0
0|2021-01-11|2727.0|0|110.0|0|3.8773352132534367|0|2837.0|0
0|2021-01-12|2727.0|0|110.0|0|3.8773352132534367|0|2837.0|0
0|2021-01-13|2727.0|0|110.0|0|3.8773352132534367|0|2837.0|0
0|2021-01-14|2727.0|0|110.0|0|3.8773352132534367|0|2837.0|0
0|2021-01-15|2727.0|0|110.0|0|3.8773352132534367|0|2837.0|0
0|2021-01-16|2727.0|0|110.0|0|3.8773352132534367|0|2837.0|0
0|2021-01-17|2727.0|0|110.0|0|3.8773352132534367|0|2837.0|0
0|2021-01-18|2727.0|0|110.0|0|3.8773352132534367|0|2837.0|0
0|2021-01-19|2727.0|0|110.0|0|3.8773352132534367|0|2837.0|0
0|2021-01-20|2727.0|0|110.0|0|3.8773352132534367|0|2837.0|0
0|2021-01-21|2727.0|0|110.0|0|3.8773352132534367|0|2837.0|0
0|2021-01-22|2727.0|0|110.0|0|3.8773352132534367|0|2837.0|0
0|2021-01-23|2727.0|0|110.0|0|3.8773352132534367|0|2837.0|0
0|2021-01-24|2727.0|0|110.0|0|3.8773352132534367|0|2837.0|0
0|2021-01-25|2727.0|0|110.0|0|3.8773352132534367|0|2837.0|0
0|2021-01-26|2727.0|0|110.0|0|3.8773352132534367|0|2837.0|0
0|2021-01-27|2727.0|0|110.0|0|3.8773352132534367|0|2837.0|0
0|2021-01-28|2727.0|0|110.0|0|3.8773352132534367|0|2837.0|0
0|2021-01-29|2727.0|0|110.0|0|3.8773352132534367|0|2837.0|0
0|2021-01-30|2727.0|0|110.0|0|3.8773352132534367|0|2837.0|0
0|2021-01-31|2727.0|0|110.0|0|3.8773352132534367|0|2837.0|0
0|2021-02-01|2752.0|0|106.0|0|3.70888733379986|0|2858.0|0
0|2021-02-02|2752.0|0|106.0|0|3.70888733379986|0|2858.0|0
0|2021-02-03|2752.0|0|106.0|0|3.70888733379986|0|2858.0|0
0|2021-02-04|2752.0|0|106.0|0|3.70888733379986|0|2858.0|0
0|2021-02-05|2752.0|0|106.0|0|3.70888733379986|0|2858.0|0
0|2021-02-06|2752.0|0|106.0|0|3.70888733379986|0|2858.0|0
0|2021-02-07|2752.0|0|106.0|0|3.70888733379986|0|2858.0|0
0|2021-02-08|2752.0|0|106.0|0|3.70888733379986|0|2858.0|0
0|2021-02-09|2752.0|0|106.0|0|3.70888733379986|0|2858.0|0
0|2021-02-10|2752.0|0|106.0|0|3.70888733379986|0|2858.0|0
0|2021-02-11|2752.0|0|106.0|0|3.70888733379986|0|2858.0|0
0|2021-02-12|2752.0|0|106.0|0|3.70888733379986|0|2858.0|0
0|2021-02-13|2752.0|0|106.0|0|3.70888733379986|0|2858.0|0
0|2021-02-14|2752.0|0|106.0|0|3.70888733379986|0|2858.0|0
0|2021-02-15|2752.0|0|106.0|0|3.70888733379986|0|2858.0|0
0|2021-02-16|2752.0|0|106.0|0|3.70888733379986|0|2858.0|0
0|2021-02-17|2752.0|0|106.0|0|3.70888733379986|0|2858.0|0
0|2021-02-18|2752.0|0|106.0|0|3.70888733379986|0|2858.0|0
0|2021-02-19|2752.0|0|106.0|0|3.70888733379986|0|2858.0|0
0|2021-02-20|2752.0|0|106.0|0|3.70888733379986|0|2858.0|0
0|2021-02-21|2752.0|0|106.0|0|3.70888733379986|0|2858.0|0
0|2021-02-22|2752.0|0|106.0|0|3.70888733379986|0|2858.0|0
0|2021-02-23|2752.0|0|106.0|0|3.70888733379986|0|2858.0|0
0|2021-02-24|2752.0|0|106.0|0|3.70888733379986|0|2858.0|0
0|2021-02-25|2752.0|0|106.0|0|3.70888733379986|0|2858.0|0
0|2021-02-26|2752.0|0|106.0|0|3.70888733379986|0|2858.0|0
0|2021-02-27|2752.0|0|106.0|0|3.70888733379986|0|2858.0|0
0|2021-02-28|2752.0|0|106.0|0|3.70888733379986|0|2858.0|0
0|2021-03-01|2708.0|0|105.0|0|3.7326697476004265|0|2813.0|0
0|2021-03-02|2708.0|0|105.0|0|3.7326697476004265|0|2813.0|0
0|2021-03-03|2708.0|0|105.0|0|3.7326697476004265|0|2813.0|0
0|2021-03-04|2708.0|0|105.0|0|3.7326697476004265|0|2813.0|0
0|2021-03-05|2708.0|0|105.0|0|3.7326697476004265|0|2813.0|0
0|2021-03-06|2708.0|0|105.0|0|3.7326697476004265|0|2813.0|0
0|2021-03-07|2708.0|0|105.0|0|3.7326697476004265|0|2813.0|0
0|2021-03-08|2708.0|0|105.0|0|3.7326697476004265|0|2813.0|0
0|2021-03-09|2708.0|0|105.0|0|3.7326697476004265|0|2813.0|0
0|2021-03-10|2708.0|0|105.0|0|3.7326697476004265|0|2813.0|0
0|2021-03-11|2708.0|0|105.0|0|3.7326697476004265|0|2813.0|0
0|2021-03-12|2708.0|0|105.0|0|3.7326697476004265|0|2813.0|0
0|2021-03-13|2708.0|0|105.0|0|3.7326697476004265|0|2813.0|0
0|2021-03-14|2708.0|0|105.0|0|3.7326697476004265|0|2813.0|0
0|2021-03-15|2708.0|0|105.0|0|3.7326697476004265|0|2813.0|0
0|2021-03-16|2708.0|0|105.0|0|3.7326697476004265|0|2813.0|0
0|2021-03-17|2708.0|0|105.0|0|3.7326697476004265|0|2813.0|0
0|2021-03-18|2708.0|0|105.0|0|3.7326697476004265|0|2813.0|0
0|2021-03-19|2708.0|0|105.0|0|3.7326697476004265|0|2813.0|0
0|2021-03-20|2708.0|0|105.0|0|3.7326697476004265|0|2813.0|0
0|2021-03-21|2708.0|0|105.0|0|3.7326697476004265|0|2813.0|0
0|2021-03-22|2708.0|0|105.0|0|3.7326697476004265|0|2813.0|0
0|2021-03-23|2708.0|0|105.0|0|3.7326697476004265|0|2813.0|0
0|2021-03-24|2708.0|0|105.0|0|3.7326697476004265|0|2813.0|0
0|2021-03-25|2708.0|0|105.0|0|3.7326697476004265|0|2813.0|0
0|2021-03-26|2708.0|0|105.0|0|3.7326697476004265|0|2813.0|0
0|2021-03-27|2708.0|0|105.0|0|3.7326697476004265|0|2813.0|0
0|2021-03-28|2708.0|0|105.0|0|3.7326697476004265|0|2813.0|0
0|2021-03-29|2708.0|0|105.0|0|3.7326697476004265|0|2813.0|0
0|2021-03-30|2708.0|0|105.0|0|3.7326697476004265|0|2813.0|0
0|2021-03-31|2708.0|0|105.0|0|3.7326697476004265|0|2813.0|0
0|2021-04-01|2841.0|0|92.0|0|3.1367200818274803|0|2933.0|0
0|2021-04-02|2841.0|0|92.0|0|3.1367200818274803|0|2933.0|0
0|2021-04-03|2841.0|0|92.0|0|3.1367200818274803|0|2933.0|0
0|2021-04-04|2841.0|0|92.0|0|3.1367200818274803|0|2933.0|0
0|2021-04-05|2841.0|0|92.0|0|3.1367200818274803|0|2933.0|0
0|2021-04-06|2841.0|0|92.0|0|3.1367200818274803|0|2933.0|0
0|2021-04-07|2841.0|0|92.0|0|3.1367200818274803|0|2933.0|0
0|2021-04-08|2841.0|0|92.0|0|3.1367200818274803|0|2933.0|0
0|2021-04-09|2841.0|0|92.0|0|3.1367200818274803|0|2933.0|0
0|2021-04-10|2841.0|0|92.0|0|3.1367200818274803|0|2933.0|0
0|2021-04-11|2841.0|0|92.0|0|3.1367200818274803|0|2933.0|0
0|2021-04-12|2841.0|0|92.0|0|3.1367200818274803|0|2933.0|0
0|2021-04-13|2841.0|0|92.0|0|3.1367200818274803|0|2933.0|0
0|2021-04-14|2841.0|0|92.0|0|3.1367200818274803|0|2933.0|0
0|2021-04-15|2841.0|0|92.0|0|3.1367200818274803|0|2933.0|0
0|2021-04-16|2841.0|0|92.0|0|3.1367200818274803|0|2933.0|0
0|2021-04-17|2841.0|0|92.0|0|3.1367200818274803|0|2933.0|0
0|2021-04-18|2841.0|0|92.0|0|3.1367200818274803|0|2933.0|0
0|2021-04-19|2841.0|0|92.0|0|3.1367200818274803|0|2933.0|0
0|2021-04-20|2841.0|0|92.0|0|3.1367200818274803|0|2933.0|0
0|2021-04-21|2841.0|0|92.0|0|3.1367200818274803|0|2933.0|0
0|2021-04-22|2841.0|0|92.0|0|3.1367200818274803|0|2933.0|0
0|2021-04-23|2841.0|0|92.0|0|3.1367200818274803|0|2933.0|0
0|2021-04-24|2841.0|0|92.0|0|3.1367200818274803|0|2933.0|0
0|2021-04-25|2841.0|0|92.0|0|3.1367200818274803|0|2933.0|0
0|2021-04-26|2841.0|0|92.0|0|3.1367200818274803|0|2933.0|0
0|2021-04-27|2841.0|0|92.0|0|3.1367200818274803|0|2933.0|0
0|2021-04-28|2841.0|0|92.0|0|3.1367200818274803|0|2933.0|0
0|2021-04-29|2841.0|0|92.0|0|3.1367200818274803|0|2933.0|0
0|2021-04-30|2841.0|0|92.0|0|3.1367200818274803|0|2933.0|0
0|2021-05-01|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-05-02|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-05-03|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-05-04|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-05-05|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-05-06|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-05-07|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-05-08|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-05-09|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-05-10|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-05-11|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-05-12|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-05-13|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-05-14|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-05-15|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-05-16|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-05-17|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-05-18|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-05-19|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-05-20|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-05-21|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-05-22|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-05-23|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-05-24|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-05-25|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-05-26|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-05-27|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-05-28|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-05-29|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-05-30|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-05-31|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-06-01|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-06-02|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-06-03|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-06-04|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-06-05|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-06-06|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-06-07|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-06-08|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-06-09|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-06-10|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-06-11|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-06-12|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-06-13|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-06-14|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-06-15|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-06-16|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-06-17|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-06-18|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-06-19|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-06-20|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-06-21|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-06-22|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-06-23|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-06-24|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-06-25|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-06-26|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-06-27|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-06-28|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-06-29|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-06-30|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-07-01|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-07-02|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-07-03|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-07-04|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-07-05|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-07-06|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-07-07|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-07-08|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-07-09|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-07-10|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-07-11|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-07-12|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-07-13|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-07-14|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-07-15|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-07-16|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-07-17|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-07-18|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-07-19|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-07-20|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-07-21|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-07-22|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-07-23|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-07-24|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-07-25|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-07-26|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-07-27|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-07-28|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-07-29|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-07-30|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-07-31|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-08-01|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-08-02|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-08-03|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-08-04|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-08-05|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-08-06|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-08-07|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-08-08|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-08-09|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-08-10|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-08-11|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-08-12|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-08-13|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-08-14|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-08-15|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-08-16|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-08-17|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-08-18|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-08-19|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-08-20|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-08-21|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-08-22|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-08-23|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-08-24|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-08-25|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-08-26|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-08-27|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-08-28|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-08-29|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-08-30|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-08-31|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-09-01|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-09-02|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-09-03|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-09-04|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-09-05|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-09-06|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-09-07|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-09-08|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-09-09|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-09-10|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-09-11|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-09-12|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-09-13|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-09-14|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-09-15|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-09-16|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-09-17|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-09-18|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-09-19|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-09-20|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-09-21|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-09-22|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-09-23|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-09-24|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-09-25|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-09-26|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-09-27|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-09-28|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-09-29|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-09-30|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-10-01|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-10-02|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-10-03|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-10-04|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-10-05|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-10-06|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-10-07|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-10-08|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-10-09|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-10-10|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-10-11|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-10-12|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-10-13|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-10-14|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
0|2021-10-15|2908.0|0|68.0|0|2.28494623655914|0|2976.0|0
