|dates|Bennington_Vermont_UnitedStates.BLS_EmployedPopulation.data|Bennington_Vermont_UnitedStates.BLS_EmployedPopulation.missing|Bennington_Vermont_UnitedStates.BLS_UnemployedPopulation.data|Bennington_Vermont_UnitedStates.BLS_UnemployedPopulation.missing|Bennington_Vermont_UnitedStates.BLS_UnemploymentRate.data|Bennington_Vermont_UnitedStates.BLS_UnemploymentRate.missing|Bennington_Vermont_UnitedStates.BLS_LaborForcePopulation.data|Bennington_Vermont_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-04|15230.0|0|650.0|0|4.093198992443325|0|15880.0|0
0|2020-12-05|15230.0|0|650.0|0|4.093198992443325|0|15880.0|0
0|2020-12-06|15230.0|0|650.0|0|4.093198992443325|0|15880.0|0
0|2020-12-07|15230.0|0|650.0|0|4.093198992443325|0|15880.0|0
0|2020-12-08|15230.0|0|650.0|0|4.093198992443325|0|15880.0|0
0|2020-12-09|15230.0|0|650.0|0|4.093198992443325|0|15880.0|0
0|2020-12-10|15230.0|0|650.0|0|4.093198992443325|0|15880.0|0
0|2020-12-11|15230.0|0|650.0|0|4.093198992443325|0|15880.0|0
0|2020-12-12|15230.0|0|650.0|0|4.093198992443325|0|15880.0|0
0|2020-12-13|15230.0|0|650.0|0|4.093198992443325|0|15880.0|0
0|2020-12-14|15230.0|0|650.0|0|4.093198992443325|0|15880.0|0
0|2020-12-15|15230.0|0|650.0|0|4.093198992443325|0|15880.0|0
0|2020-12-16|15230.0|0|650.0|0|4.093198992443325|0|15880.0|0
0|2020-12-17|15230.0|0|650.0|0|4.093198992443325|0|15880.0|0
0|2020-12-18|15230.0|0|650.0|0|4.093198992443325|0|15880.0|0
0|2020-12-19|15230.0|0|650.0|0|4.093198992443325|0|15880.0|0
0|2020-12-20|15230.0|0|650.0|0|4.093198992443325|0|15880.0|0
0|2020-12-21|15230.0|0|650.0|0|4.093198992443325|0|15880.0|0
0|2020-12-22|15230.0|0|650.0|0|4.093198992443325|0|15880.0|0
0|2020-12-23|15230.0|0|650.0|0|4.093198992443325|0|15880.0|0
0|2020-12-24|15230.0|0|650.0|0|4.093198992443325|0|15880.0|0
0|2020-12-25|15230.0|0|650.0|0|4.093198992443325|0|15880.0|0
0|2020-12-26|15230.0|0|650.0|0|4.093198992443325|0|15880.0|0
0|2020-12-27|15230.0|0|650.0|0|4.093198992443325|0|15880.0|0
0|2020-12-28|15230.0|0|650.0|0|4.093198992443325|0|15880.0|0
0|2020-12-29|15230.0|0|650.0|0|4.093198992443325|0|15880.0|0
0|2020-12-30|15230.0|0|650.0|0|4.093198992443325|0|15880.0|0
0|2020-12-31|15230.0|0|650.0|0|4.093198992443325|0|15880.0|0
0|2021-01-01|15270.0|0|730.0|0|4.5625|0|16000.0|0
0|2021-01-02|15270.0|0|730.0|0|4.5625|0|16000.0|0
0|2021-01-03|15270.0|0|730.0|0|4.5625|0|16000.0|0
0|2021-01-04|15270.0|0|730.0|0|4.5625|0|16000.0|0
0|2021-01-05|15270.0|0|730.0|0|4.5625|0|16000.0|0
0|2021-01-06|15270.0|0|730.0|0|4.5625|0|16000.0|0
0|2021-01-07|15270.0|0|730.0|0|4.5625|0|16000.0|0
0|2021-01-08|15270.0|0|730.0|0|4.5625|0|16000.0|0
0|2021-01-09|15270.0|0|730.0|0|4.5625|0|16000.0|0
0|2021-01-10|15270.0|0|730.0|0|4.5625|0|16000.0|0
0|2021-01-11|15270.0|0|730.0|0|4.5625|0|16000.0|0
0|2021-01-12|15270.0|0|730.0|0|4.5625|0|16000.0|0
0|2021-01-13|15270.0|0|730.0|0|4.5625|0|16000.0|0
0|2021-01-14|15270.0|0|730.0|0|4.5625|0|16000.0|0
0|2021-01-15|15270.0|0|730.0|0|4.5625|0|16000.0|0
0|2021-01-16|15270.0|0|730.0|0|4.5625|0|16000.0|0
0|2021-01-17|15270.0|0|730.0|0|4.5625|0|16000.0|0
0|2021-01-18|15270.0|0|730.0|0|4.5625|0|16000.0|0
0|2021-01-19|15270.0|0|730.0|0|4.5625|0|16000.0|0
0|2021-01-20|15270.0|0|730.0|0|4.5625|0|16000.0|0
0|2021-01-21|15270.0|0|730.0|0|4.5625|0|16000.0|0
0|2021-01-22|15270.0|0|730.0|0|4.5625|0|16000.0|0
0|2021-01-23|15270.0|0|730.0|0|4.5625|0|16000.0|0
0|2021-01-24|15270.0|0|730.0|0|4.5625|0|16000.0|0
0|2021-01-25|15270.0|0|730.0|0|4.5625|0|16000.0|0
0|2021-01-26|15270.0|0|730.0|0|4.5625|0|16000.0|0
0|2021-01-27|15270.0|0|730.0|0|4.5625|0|16000.0|0
0|2021-01-28|15270.0|0|730.0|0|4.5625|0|16000.0|0
0|2021-01-29|15270.0|0|730.0|0|4.5625|0|16000.0|0
0|2021-01-30|15270.0|0|730.0|0|4.5625|0|16000.0|0
0|2021-01-31|15270.0|0|730.0|0|4.5625|0|16000.0|0
0|2021-02-01|15135.0|0|610.0|0|3.8742457923150204|0|15745.0|0
0|2021-02-02|15135.0|0|610.0|0|3.8742457923150204|0|15745.0|0
0|2021-02-03|15135.0|0|610.0|0|3.8742457923150204|0|15745.0|0
0|2021-02-04|15135.0|0|610.0|0|3.8742457923150204|0|15745.0|0
0|2021-02-05|15135.0|0|610.0|0|3.8742457923150204|0|15745.0|0
0|2021-02-06|15135.0|0|610.0|0|3.8742457923150204|0|15745.0|0
0|2021-02-07|15135.0|0|610.0|0|3.8742457923150204|0|15745.0|0
0|2021-02-08|15135.0|0|610.0|0|3.8742457923150204|0|15745.0|0
0|2021-02-09|15135.0|0|610.0|0|3.8742457923150204|0|15745.0|0
0|2021-02-10|15135.0|0|610.0|0|3.8742457923150204|0|15745.0|0
0|2021-02-11|15135.0|0|610.0|0|3.8742457923150204|0|15745.0|0
0|2021-02-12|15135.0|0|610.0|0|3.8742457923150204|0|15745.0|0
0|2021-02-13|15135.0|0|610.0|0|3.8742457923150204|0|15745.0|0
0|2021-02-14|15135.0|0|610.0|0|3.8742457923150204|0|15745.0|0
0|2021-02-15|15135.0|0|610.0|0|3.8742457923150204|0|15745.0|0
0|2021-02-16|15135.0|0|610.0|0|3.8742457923150204|0|15745.0|0
0|2021-02-17|15135.0|0|610.0|0|3.8742457923150204|0|15745.0|0
0|2021-02-18|15135.0|0|610.0|0|3.8742457923150204|0|15745.0|0
0|2021-02-19|15135.0|0|610.0|0|3.8742457923150204|0|15745.0|0
0|2021-02-20|15135.0|0|610.0|0|3.8742457923150204|0|15745.0|0
0|2021-02-21|15135.0|0|610.0|0|3.8742457923150204|0|15745.0|0
0|2021-02-22|15135.0|0|610.0|0|3.8742457923150204|0|15745.0|0
0|2021-02-23|15135.0|0|610.0|0|3.8742457923150204|0|15745.0|0
0|2021-02-24|15135.0|0|610.0|0|3.8742457923150204|0|15745.0|0
0|2021-02-25|15135.0|0|610.0|0|3.8742457923150204|0|15745.0|0
0|2021-02-26|15135.0|0|610.0|0|3.8742457923150204|0|15745.0|0
0|2021-02-27|15135.0|0|610.0|0|3.8742457923150204|0|15745.0|0
0|2021-02-28|15135.0|0|610.0|0|3.8742457923150204|0|15745.0|0
0|2021-03-01|15415.0|0|636.0|0|3.9623699457977697|0|16051.0|0
0|2021-03-02|15415.0|0|636.0|0|3.9623699457977697|0|16051.0|0
0|2021-03-03|15415.0|0|636.0|0|3.9623699457977697|0|16051.0|0
0|2021-03-04|15415.0|0|636.0|0|3.9623699457977697|0|16051.0|0
0|2021-03-05|15415.0|0|636.0|0|3.9623699457977697|0|16051.0|0
0|2021-03-06|15415.0|0|636.0|0|3.9623699457977697|0|16051.0|0
0|2021-03-07|15415.0|0|636.0|0|3.9623699457977697|0|16051.0|0
0|2021-03-08|15415.0|0|636.0|0|3.9623699457977697|0|16051.0|0
0|2021-03-09|15415.0|0|636.0|0|3.9623699457977697|0|16051.0|0
0|2021-03-10|15415.0|0|636.0|0|3.9623699457977697|0|16051.0|0
0|2021-03-11|15415.0|0|636.0|0|3.9623699457977697|0|16051.0|0
0|2021-03-12|15415.0|0|636.0|0|3.9623699457977697|0|16051.0|0
0|2021-03-13|15415.0|0|636.0|0|3.9623699457977697|0|16051.0|0
0|2021-03-14|15415.0|0|636.0|0|3.9623699457977697|0|16051.0|0
0|2021-03-15|15415.0|0|636.0|0|3.9623699457977697|0|16051.0|0
0|2021-03-16|15415.0|0|636.0|0|3.9623699457977697|0|16051.0|0
0|2021-03-17|15415.0|0|636.0|0|3.9623699457977697|0|16051.0|0
0|2021-03-18|15415.0|0|636.0|0|3.9623699457977697|0|16051.0|0
0|2021-03-19|15415.0|0|636.0|0|3.9623699457977697|0|16051.0|0
0|2021-03-20|15415.0|0|636.0|0|3.9623699457977697|0|16051.0|0
0|2021-03-21|15415.0|0|636.0|0|3.9623699457977697|0|16051.0|0
0|2021-03-22|15415.0|0|636.0|0|3.9623699457977697|0|16051.0|0
0|2021-03-23|15415.0|0|636.0|0|3.9623699457977697|0|16051.0|0
0|2021-03-24|15415.0|0|636.0|0|3.9623699457977697|0|16051.0|0
0|2021-03-25|15415.0|0|636.0|0|3.9623699457977697|0|16051.0|0
0|2021-03-26|15415.0|0|636.0|0|3.9623699457977697|0|16051.0|0
0|2021-03-27|15415.0|0|636.0|0|3.9623699457977697|0|16051.0|0
0|2021-03-28|15415.0|0|636.0|0|3.9623699457977697|0|16051.0|0
0|2021-03-29|15415.0|0|636.0|0|3.9623699457977697|0|16051.0|0
0|2021-03-30|15415.0|0|636.0|0|3.9623699457977697|0|16051.0|0
0|2021-03-31|15415.0|0|636.0|0|3.9623699457977697|0|16051.0|0
0|2021-04-01|15247.0|0|604.0|0|3.8104851428931927|0|15851.0|0
0|2021-04-02|15247.0|0|604.0|0|3.8104851428931927|0|15851.0|0
0|2021-04-03|15247.0|0|604.0|0|3.8104851428931927|0|15851.0|0
0|2021-04-04|15247.0|0|604.0|0|3.8104851428931927|0|15851.0|0
0|2021-04-05|15247.0|0|604.0|0|3.8104851428931927|0|15851.0|0
0|2021-04-06|15247.0|0|604.0|0|3.8104851428931927|0|15851.0|0
0|2021-04-07|15247.0|0|604.0|0|3.8104851428931927|0|15851.0|0
0|2021-04-08|15247.0|0|604.0|0|3.8104851428931927|0|15851.0|0
0|2021-04-09|15247.0|0|604.0|0|3.8104851428931927|0|15851.0|0
0|2021-04-10|15247.0|0|604.0|0|3.8104851428931927|0|15851.0|0
0|2021-04-11|15247.0|0|604.0|0|3.8104851428931927|0|15851.0|0
0|2021-04-12|15247.0|0|604.0|0|3.8104851428931927|0|15851.0|0
0|2021-04-13|15247.0|0|604.0|0|3.8104851428931927|0|15851.0|0
0|2021-04-14|15247.0|0|604.0|0|3.8104851428931927|0|15851.0|0
0|2021-04-15|15247.0|0|604.0|0|3.8104851428931927|0|15851.0|0
0|2021-04-16|15247.0|0|604.0|0|3.8104851428931927|0|15851.0|0
0|2021-04-17|15247.0|0|604.0|0|3.8104851428931927|0|15851.0|0
0|2021-04-18|15247.0|0|604.0|0|3.8104851428931927|0|15851.0|0
0|2021-04-19|15247.0|0|604.0|0|3.8104851428931927|0|15851.0|0
0|2021-04-20|15247.0|0|604.0|0|3.8104851428931927|0|15851.0|0
0|2021-04-21|15247.0|0|604.0|0|3.8104851428931927|0|15851.0|0
0|2021-04-22|15247.0|0|604.0|0|3.8104851428931927|0|15851.0|0
0|2021-04-23|15247.0|0|604.0|0|3.8104851428931927|0|15851.0|0
0|2021-04-24|15247.0|0|604.0|0|3.8104851428931927|0|15851.0|0
0|2021-04-25|15247.0|0|604.0|0|3.8104851428931927|0|15851.0|0
0|2021-04-26|15247.0|0|604.0|0|3.8104851428931927|0|15851.0|0
0|2021-04-27|15247.0|0|604.0|0|3.8104851428931927|0|15851.0|0
0|2021-04-28|15247.0|0|604.0|0|3.8104851428931927|0|15851.0|0
0|2021-04-29|15247.0|0|604.0|0|3.8104851428931927|0|15851.0|0
0|2021-04-30|15247.0|0|604.0|0|3.8104851428931927|0|15851.0|0
0|2021-05-01|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-05-02|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-05-03|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-05-04|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-05-05|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-05-06|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-05-07|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-05-08|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-05-09|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-05-10|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-05-11|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-05-12|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-05-13|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-05-14|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-05-15|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-05-16|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-05-17|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-05-18|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-05-19|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-05-20|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-05-21|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-05-22|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-05-23|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-05-24|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-05-25|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-05-26|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-05-27|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-05-28|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-05-29|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-05-30|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-05-31|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-06-01|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-06-02|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-06-03|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-06-04|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-06-05|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-06-06|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-06-07|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-06-08|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-06-09|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-06-10|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-06-11|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-06-12|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-06-13|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-06-14|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-06-15|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-06-16|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-06-17|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-06-18|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-06-19|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-06-20|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-06-21|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-06-22|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-06-23|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-06-24|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-06-25|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-06-26|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-06-27|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-06-28|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-06-29|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-06-30|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-07-01|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-07-02|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-07-03|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-07-04|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-07-05|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-07-06|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-07-07|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-07-08|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-07-09|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-07-10|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-07-11|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-07-12|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-07-13|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-07-14|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-07-15|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-07-16|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-07-17|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-07-18|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-07-19|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-07-20|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-07-21|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-07-22|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-07-23|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-07-24|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-07-25|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-07-26|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-07-27|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-07-28|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-07-29|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-07-30|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-07-31|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-08-01|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-08-02|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-08-03|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-08-04|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-08-05|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-08-06|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-08-07|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-08-08|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-08-09|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-08-10|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-08-11|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-08-12|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-08-13|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-08-14|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-08-15|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-08-16|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-08-17|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-08-18|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-08-19|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-08-20|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-08-21|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-08-22|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-08-23|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-08-24|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-08-25|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-08-26|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-08-27|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-08-28|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-08-29|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-08-30|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-08-31|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-09-01|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-09-02|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-09-03|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-09-04|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-09-05|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-09-06|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-09-07|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-09-08|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-09-09|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-09-10|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-09-11|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-09-12|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-09-13|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-09-14|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-09-15|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-09-16|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-09-17|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-09-18|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-09-19|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-09-20|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-09-21|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-09-22|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-09-23|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-09-24|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-09-25|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-09-26|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-09-27|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-09-28|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-09-29|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-09-30|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-10-01|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-10-02|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-10-03|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-10-04|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-10-05|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-10-06|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-10-07|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-10-08|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-10-09|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-10-10|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-10-11|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-10-12|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-10-13|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-10-14|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
0|2021-10-15|15365.0|0|284.0|0|1.8148124480797494|0|15649.0|0
