|dates|Emmons_NorthDakota_UnitedStates.BLS_EmployedPopulation.data|Emmons_NorthDakota_UnitedStates.BLS_EmployedPopulation.missing|Emmons_NorthDakota_UnitedStates.BLS_UnemployedPopulation.data|Emmons_NorthDakota_UnitedStates.BLS_UnemployedPopulation.missing|Emmons_NorthDakota_UnitedStates.BLS_UnemploymentRate.data|Emmons_NorthDakota_UnitedStates.BLS_UnemploymentRate.missing|Emmons_NorthDakota_UnitedStates.BLS_LaborForcePopulation.data|Emmons_NorthDakota_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-08|1405.0|0|66.0|0|4.486743711760707|0|1471.0|0
0|2020-12-09|1405.0|0|66.0|0|4.486743711760707|0|1471.0|0
0|2020-12-10|1405.0|0|66.0|0|4.486743711760707|0|1471.0|0
0|2020-12-11|1405.0|0|66.0|0|4.486743711760707|0|1471.0|0
0|2020-12-12|1405.0|0|66.0|0|4.486743711760707|0|1471.0|0
0|2020-12-13|1405.0|0|66.0|0|4.486743711760707|0|1471.0|0
0|2020-12-14|1405.0|0|66.0|0|4.486743711760707|0|1471.0|0
0|2020-12-15|1405.0|0|66.0|0|4.486743711760707|0|1471.0|0
0|2020-12-16|1405.0|0|66.0|0|4.486743711760707|0|1471.0|0
0|2020-12-17|1405.0|0|66.0|0|4.486743711760707|0|1471.0|0
0|2020-12-18|1405.0|0|66.0|0|4.486743711760707|0|1471.0|0
0|2020-12-19|1405.0|0|66.0|0|4.486743711760707|0|1471.0|0
0|2020-12-20|1405.0|0|66.0|0|4.486743711760707|0|1471.0|0
0|2020-12-21|1405.0|0|66.0|0|4.486743711760707|0|1471.0|0
0|2020-12-22|1405.0|0|66.0|0|4.486743711760707|0|1471.0|0
0|2020-12-23|1405.0|0|66.0|0|4.486743711760707|0|1471.0|0
0|2020-12-24|1405.0|0|66.0|0|4.486743711760707|0|1471.0|0
0|2020-12-25|1405.0|0|66.0|0|4.486743711760707|0|1471.0|0
0|2020-12-26|1405.0|0|66.0|0|4.486743711760707|0|1471.0|0
0|2020-12-27|1405.0|0|66.0|0|4.486743711760707|0|1471.0|0
0|2020-12-28|1405.0|0|66.0|0|4.486743711760707|0|1471.0|0
0|2020-12-29|1405.0|0|66.0|0|4.486743711760707|0|1471.0|0
0|2020-12-30|1405.0|0|66.0|0|4.486743711760707|0|1471.0|0
0|2020-12-31|1405.0|0|66.0|0|4.486743711760707|0|1471.0|0
0|2021-01-01|1392.0|0|102.0|0|6.827309236947791|0|1494.0|0
0|2021-01-02|1392.0|0|102.0|0|6.827309236947791|0|1494.0|0
0|2021-01-03|1392.0|0|102.0|0|6.827309236947791|0|1494.0|0
0|2021-01-04|1392.0|0|102.0|0|6.827309236947791|0|1494.0|0
0|2021-01-05|1392.0|0|102.0|0|6.827309236947791|0|1494.0|0
0|2021-01-06|1392.0|0|102.0|0|6.827309236947791|0|1494.0|0
0|2021-01-07|1392.0|0|102.0|0|6.827309236947791|0|1494.0|0
0|2021-01-08|1392.0|0|102.0|0|6.827309236947791|0|1494.0|0
0|2021-01-09|1392.0|0|102.0|0|6.827309236947791|0|1494.0|0
0|2021-01-10|1392.0|0|102.0|0|6.827309236947791|0|1494.0|0
0|2021-01-11|1392.0|0|102.0|0|6.827309236947791|0|1494.0|0
0|2021-01-12|1392.0|0|102.0|0|6.827309236947791|0|1494.0|0
0|2021-01-13|1392.0|0|102.0|0|6.827309236947791|0|1494.0|0
0|2021-01-14|1392.0|0|102.0|0|6.827309236947791|0|1494.0|0
0|2021-01-15|1392.0|0|102.0|0|6.827309236947791|0|1494.0|0
0|2021-01-16|1392.0|0|102.0|0|6.827309236947791|0|1494.0|0
0|2021-01-17|1392.0|0|102.0|0|6.827309236947791|0|1494.0|0
0|2021-01-18|1392.0|0|102.0|0|6.827309236947791|0|1494.0|0
0|2021-01-19|1392.0|0|102.0|0|6.827309236947791|0|1494.0|0
0|2021-01-20|1392.0|0|102.0|0|6.827309236947791|0|1494.0|0
0|2021-01-21|1392.0|0|102.0|0|6.827309236947791|0|1494.0|0
0|2021-01-22|1392.0|0|102.0|0|6.827309236947791|0|1494.0|0
0|2021-01-23|1392.0|0|102.0|0|6.827309236947791|0|1494.0|0
0|2021-01-24|1392.0|0|102.0|0|6.827309236947791|0|1494.0|0
0|2021-01-25|1392.0|0|102.0|0|6.827309236947791|0|1494.0|0
0|2021-01-26|1392.0|0|102.0|0|6.827309236947791|0|1494.0|0
0|2021-01-27|1392.0|0|102.0|0|6.827309236947791|0|1494.0|0
0|2021-01-28|1392.0|0|102.0|0|6.827309236947791|0|1494.0|0
0|2021-01-29|1392.0|0|102.0|0|6.827309236947791|0|1494.0|0
0|2021-01-30|1392.0|0|102.0|0|6.827309236947791|0|1494.0|0
0|2021-01-31|1392.0|0|102.0|0|6.827309236947791|0|1494.0|0
0|2021-02-01|1373.0|0|103.0|0|6.978319783197832|0|1476.0|0
0|2021-02-02|1373.0|0|103.0|0|6.978319783197832|0|1476.0|0
0|2021-02-03|1373.0|0|103.0|0|6.978319783197832|0|1476.0|0
0|2021-02-04|1373.0|0|103.0|0|6.978319783197832|0|1476.0|0
0|2021-02-05|1373.0|0|103.0|0|6.978319783197832|0|1476.0|0
0|2021-02-06|1373.0|0|103.0|0|6.978319783197832|0|1476.0|0
0|2021-02-07|1373.0|0|103.0|0|6.978319783197832|0|1476.0|0
0|2021-02-08|1373.0|0|103.0|0|6.978319783197832|0|1476.0|0
0|2021-02-09|1373.0|0|103.0|0|6.978319783197832|0|1476.0|0
0|2021-02-10|1373.0|0|103.0|0|6.978319783197832|0|1476.0|0
0|2021-02-11|1373.0|0|103.0|0|6.978319783197832|0|1476.0|0
0|2021-02-12|1373.0|0|103.0|0|6.978319783197832|0|1476.0|0
0|2021-02-13|1373.0|0|103.0|0|6.978319783197832|0|1476.0|0
0|2021-02-14|1373.0|0|103.0|0|6.978319783197832|0|1476.0|0
0|2021-02-15|1373.0|0|103.0|0|6.978319783197832|0|1476.0|0
0|2021-02-16|1373.0|0|103.0|0|6.978319783197832|0|1476.0|0
0|2021-02-17|1373.0|0|103.0|0|6.978319783197832|0|1476.0|0
0|2021-02-18|1373.0|0|103.0|0|6.978319783197832|0|1476.0|0
0|2021-02-19|1373.0|0|103.0|0|6.978319783197832|0|1476.0|0
0|2021-02-20|1373.0|0|103.0|0|6.978319783197832|0|1476.0|0
0|2021-02-21|1373.0|0|103.0|0|6.978319783197832|0|1476.0|0
0|2021-02-22|1373.0|0|103.0|0|6.978319783197832|0|1476.0|0
0|2021-02-23|1373.0|0|103.0|0|6.978319783197832|0|1476.0|0
0|2021-02-24|1373.0|0|103.0|0|6.978319783197832|0|1476.0|0
0|2021-02-25|1373.0|0|103.0|0|6.978319783197832|0|1476.0|0
0|2021-02-26|1373.0|0|103.0|0|6.978319783197832|0|1476.0|0
0|2021-02-27|1373.0|0|103.0|0|6.978319783197832|0|1476.0|0
0|2021-02-28|1373.0|0|103.0|0|6.978319783197832|0|1476.0|0
0|2021-03-01|1418.0|0|85.0|0|5.655355954757153|0|1503.0|0
0|2021-03-02|1418.0|0|85.0|0|5.655355954757153|0|1503.0|0
0|2021-03-03|1418.0|0|85.0|0|5.655355954757153|0|1503.0|0
0|2021-03-04|1418.0|0|85.0|0|5.655355954757153|0|1503.0|0
0|2021-03-05|1418.0|0|85.0|0|5.655355954757153|0|1503.0|0
0|2021-03-06|1418.0|0|85.0|0|5.655355954757153|0|1503.0|0
0|2021-03-07|1418.0|0|85.0|0|5.655355954757153|0|1503.0|0
0|2021-03-08|1418.0|0|85.0|0|5.655355954757153|0|1503.0|0
0|2021-03-09|1418.0|0|85.0|0|5.655355954757153|0|1503.0|0
0|2021-03-10|1418.0|0|85.0|0|5.655355954757153|0|1503.0|0
0|2021-03-11|1418.0|0|85.0|0|5.655355954757153|0|1503.0|0
0|2021-03-12|1418.0|0|85.0|0|5.655355954757153|0|1503.0|0
0|2021-03-13|1418.0|0|85.0|0|5.655355954757153|0|1503.0|0
0|2021-03-14|1418.0|0|85.0|0|5.655355954757153|0|1503.0|0
0|2021-03-15|1418.0|0|85.0|0|5.655355954757153|0|1503.0|0
0|2021-03-16|1418.0|0|85.0|0|5.655355954757153|0|1503.0|0
0|2021-03-17|1418.0|0|85.0|0|5.655355954757153|0|1503.0|0
0|2021-03-18|1418.0|0|85.0|0|5.655355954757153|0|1503.0|0
0|2021-03-19|1418.0|0|85.0|0|5.655355954757153|0|1503.0|0
0|2021-03-20|1418.0|0|85.0|0|5.655355954757153|0|1503.0|0
0|2021-03-21|1418.0|0|85.0|0|5.655355954757153|0|1503.0|0
0|2021-03-22|1418.0|0|85.0|0|5.655355954757153|0|1503.0|0
0|2021-03-23|1418.0|0|85.0|0|5.655355954757153|0|1503.0|0
0|2021-03-24|1418.0|0|85.0|0|5.655355954757153|0|1503.0|0
0|2021-03-25|1418.0|0|85.0|0|5.655355954757153|0|1503.0|0
0|2021-03-26|1418.0|0|85.0|0|5.655355954757153|0|1503.0|0
0|2021-03-27|1418.0|0|85.0|0|5.655355954757153|0|1503.0|0
0|2021-03-28|1418.0|0|85.0|0|5.655355954757153|0|1503.0|0
0|2021-03-29|1418.0|0|85.0|0|5.655355954757153|0|1503.0|0
0|2021-03-30|1418.0|0|85.0|0|5.655355954757153|0|1503.0|0
0|2021-03-31|1418.0|0|85.0|0|5.655355954757153|0|1503.0|0
0|2021-04-01|1424.0|0|68.0|0|4.557640750670242|0|1492.0|0
0|2021-04-02|1424.0|0|68.0|0|4.557640750670242|0|1492.0|0
0|2021-04-03|1424.0|0|68.0|0|4.557640750670242|0|1492.0|0
0|2021-04-04|1424.0|0|68.0|0|4.557640750670242|0|1492.0|0
0|2021-04-05|1424.0|0|68.0|0|4.557640750670242|0|1492.0|0
0|2021-04-06|1424.0|0|68.0|0|4.557640750670242|0|1492.0|0
0|2021-04-07|1424.0|0|68.0|0|4.557640750670242|0|1492.0|0
0|2021-04-08|1424.0|0|68.0|0|4.557640750670242|0|1492.0|0
0|2021-04-09|1424.0|0|68.0|0|4.557640750670242|0|1492.0|0
0|2021-04-10|1424.0|0|68.0|0|4.557640750670242|0|1492.0|0
0|2021-04-11|1424.0|0|68.0|0|4.557640750670242|0|1492.0|0
0|2021-04-12|1424.0|0|68.0|0|4.557640750670242|0|1492.0|0
0|2021-04-13|1424.0|0|68.0|0|4.557640750670242|0|1492.0|0
0|2021-04-14|1424.0|0|68.0|0|4.557640750670242|0|1492.0|0
0|2021-04-15|1424.0|0|68.0|0|4.557640750670242|0|1492.0|0
0|2021-04-16|1424.0|0|68.0|0|4.557640750670242|0|1492.0|0
0|2021-04-17|1424.0|0|68.0|0|4.557640750670242|0|1492.0|0
0|2021-04-18|1424.0|0|68.0|0|4.557640750670242|0|1492.0|0
0|2021-04-19|1424.0|0|68.0|0|4.557640750670242|0|1492.0|0
0|2021-04-20|1424.0|0|68.0|0|4.557640750670242|0|1492.0|0
0|2021-04-21|1424.0|0|68.0|0|4.557640750670242|0|1492.0|0
0|2021-04-22|1424.0|0|68.0|0|4.557640750670242|0|1492.0|0
0|2021-04-23|1424.0|0|68.0|0|4.557640750670242|0|1492.0|0
0|2021-04-24|1424.0|0|68.0|0|4.557640750670242|0|1492.0|0
0|2021-04-25|1424.0|0|68.0|0|4.557640750670242|0|1492.0|0
0|2021-04-26|1424.0|0|68.0|0|4.557640750670242|0|1492.0|0
0|2021-04-27|1424.0|0|68.0|0|4.557640750670242|0|1492.0|0
0|2021-04-28|1424.0|0|68.0|0|4.557640750670242|0|1492.0|0
0|2021-04-29|1424.0|0|68.0|0|4.557640750670242|0|1492.0|0
0|2021-04-30|1424.0|0|68.0|0|4.557640750670242|0|1492.0|0
0|2021-05-01|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-05-02|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-05-03|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-05-04|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-05-05|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-05-06|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-05-07|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-05-08|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-05-09|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-05-10|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-05-11|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-05-12|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-05-13|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-05-14|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-05-15|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-05-16|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-05-17|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-05-18|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-05-19|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-05-20|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-05-21|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-05-22|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-05-23|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-05-24|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-05-25|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-05-26|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-05-27|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-05-28|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-05-29|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-05-30|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-05-31|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-06-01|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-06-02|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-06-03|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-06-04|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-06-05|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-06-06|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-06-07|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-06-08|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-06-09|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-06-10|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-06-11|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-06-12|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-06-13|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-06-14|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-06-15|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-06-16|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-06-17|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-06-18|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-06-19|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-06-20|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-06-21|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-06-22|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-06-23|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-06-24|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-06-25|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-06-26|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-06-27|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-06-28|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-06-29|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-06-30|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-07-01|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-07-02|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-07-03|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-07-04|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-07-05|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-07-06|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-07-07|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-07-08|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-07-09|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-07-10|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-07-11|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-07-12|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-07-13|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-07-14|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-07-15|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-07-16|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-07-17|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-07-18|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-07-19|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-07-20|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-07-21|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-07-22|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-07-23|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-07-24|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-07-25|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-07-26|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-07-27|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-07-28|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-07-29|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-07-30|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-07-31|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-08-01|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-08-02|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-08-03|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-08-04|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-08-05|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-08-06|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-08-07|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-08-08|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-08-09|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-08-10|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-08-11|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-08-12|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-08-13|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-08-14|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-08-15|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-08-16|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-08-17|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-08-18|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-08-19|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-08-20|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-08-21|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-08-22|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-08-23|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-08-24|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-08-25|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-08-26|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-08-27|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-08-28|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-08-29|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-08-30|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-08-31|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-09-01|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-09-02|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-09-03|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-09-04|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-09-05|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-09-06|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-09-07|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-09-08|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-09-09|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-09-10|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-09-11|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-09-12|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-09-13|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-09-14|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-09-15|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-09-16|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-09-17|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-09-18|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-09-19|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-09-20|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-09-21|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-09-22|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-09-23|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-09-24|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-09-25|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-09-26|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-09-27|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-09-28|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-09-29|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-09-30|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-10-01|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-10-02|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-10-03|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-10-04|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-10-05|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-10-06|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-10-07|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-10-08|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-10-09|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-10-10|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-10-11|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-10-12|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-10-13|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-10-14|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
0|2021-10-15|1430.0|0|60.0|0|4.026845637583893|0|1490.0|0
