|dates|Pickens_Georgia_UnitedStates.BLS_EmployedPopulation.data|Pickens_Georgia_UnitedStates.BLS_EmployedPopulation.missing|Pickens_Georgia_UnitedStates.BLS_UnemployedPopulation.data|Pickens_Georgia_UnitedStates.BLS_UnemployedPopulation.missing|Pickens_Georgia_UnitedStates.BLS_UnemploymentRate.data|Pickens_Georgia_UnitedStates.BLS_UnemploymentRate.missing|Pickens_Georgia_UnitedStates.BLS_LaborForcePopulation.data|Pickens_Georgia_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-06|14553.0|0|617.0|0|4.067237969676994|0|15170.0|0
0|2020-12-07|14553.0|0|617.0|0|4.067237969676994|0|15170.0|0
0|2020-12-08|14553.0|0|617.0|0|4.067237969676994|0|15170.0|0
0|2020-12-09|14553.0|0|617.0|0|4.067237969676994|0|15170.0|0
0|2020-12-10|14553.0|0|617.0|0|4.067237969676994|0|15170.0|0
0|2020-12-11|14553.0|0|617.0|0|4.067237969676994|0|15170.0|0
0|2020-12-12|14553.0|0|617.0|0|4.067237969676994|0|15170.0|0
0|2020-12-13|14553.0|0|617.0|0|4.067237969676994|0|15170.0|0
0|2020-12-14|14553.0|0|617.0|0|4.067237969676994|0|15170.0|0
0|2020-12-15|14553.0|0|617.0|0|4.067237969676994|0|15170.0|0
0|2020-12-16|14553.0|0|617.0|0|4.067237969676994|0|15170.0|0
0|2020-12-17|14553.0|0|617.0|0|4.067237969676994|0|15170.0|0
0|2020-12-18|14553.0|0|617.0|0|4.067237969676994|0|15170.0|0
0|2020-12-19|14553.0|0|617.0|0|4.067237969676994|0|15170.0|0
0|2020-12-20|14553.0|0|617.0|0|4.067237969676994|0|15170.0|0
0|2020-12-21|14553.0|0|617.0|0|4.067237969676994|0|15170.0|0
0|2020-12-22|14553.0|0|617.0|0|4.067237969676994|0|15170.0|0
0|2020-12-23|14553.0|0|617.0|0|4.067237969676994|0|15170.0|0
0|2020-12-24|14553.0|0|617.0|0|4.067237969676994|0|15170.0|0
0|2020-12-25|14553.0|0|617.0|0|4.067237969676994|0|15170.0|0
0|2020-12-26|14553.0|0|617.0|0|4.067237969676994|0|15170.0|0
0|2020-12-27|14553.0|0|617.0|0|4.067237969676994|0|15170.0|0
0|2020-12-28|14553.0|0|617.0|0|4.067237969676994|0|15170.0|0
0|2020-12-29|14553.0|0|617.0|0|4.067237969676994|0|15170.0|0
0|2020-12-30|14553.0|0|617.0|0|4.067237969676994|0|15170.0|0
0|2020-12-31|14553.0|0|617.0|0|4.067237969676994|0|15170.0|0
0|2021-01-01|14505.0|0|529.0|0|3.5186909671411466|0|15034.0|0
0|2021-01-02|14505.0|0|529.0|0|3.5186909671411466|0|15034.0|0
0|2021-01-03|14505.0|0|529.0|0|3.5186909671411466|0|15034.0|0
0|2021-01-04|14505.0|0|529.0|0|3.5186909671411466|0|15034.0|0
0|2021-01-05|14505.0|0|529.0|0|3.5186909671411466|0|15034.0|0
0|2021-01-06|14505.0|0|529.0|0|3.5186909671411466|0|15034.0|0
0|2021-01-07|14505.0|0|529.0|0|3.5186909671411466|0|15034.0|0
0|2021-01-08|14505.0|0|529.0|0|3.5186909671411466|0|15034.0|0
0|2021-01-09|14505.0|0|529.0|0|3.5186909671411466|0|15034.0|0
0|2021-01-10|14505.0|0|529.0|0|3.5186909671411466|0|15034.0|0
0|2021-01-11|14505.0|0|529.0|0|3.5186909671411466|0|15034.0|0
0|2021-01-12|14505.0|0|529.0|0|3.5186909671411466|0|15034.0|0
0|2021-01-13|14505.0|0|529.0|0|3.5186909671411466|0|15034.0|0
0|2021-01-14|14505.0|0|529.0|0|3.5186909671411466|0|15034.0|0
0|2021-01-15|14505.0|0|529.0|0|3.5186909671411466|0|15034.0|0
0|2021-01-16|14505.0|0|529.0|0|3.5186909671411466|0|15034.0|0
0|2021-01-17|14505.0|0|529.0|0|3.5186909671411466|0|15034.0|0
0|2021-01-18|14505.0|0|529.0|0|3.5186909671411466|0|15034.0|0
0|2021-01-19|14505.0|0|529.0|0|3.5186909671411466|0|15034.0|0
0|2021-01-20|14505.0|0|529.0|0|3.5186909671411466|0|15034.0|0
0|2021-01-21|14505.0|0|529.0|0|3.5186909671411466|0|15034.0|0
0|2021-01-22|14505.0|0|529.0|0|3.5186909671411466|0|15034.0|0
0|2021-01-23|14505.0|0|529.0|0|3.5186909671411466|0|15034.0|0
0|2021-01-24|14505.0|0|529.0|0|3.5186909671411466|0|15034.0|0
0|2021-01-25|14505.0|0|529.0|0|3.5186909671411466|0|15034.0|0
0|2021-01-26|14505.0|0|529.0|0|3.5186909671411466|0|15034.0|0
0|2021-01-27|14505.0|0|529.0|0|3.5186909671411466|0|15034.0|0
0|2021-01-28|14505.0|0|529.0|0|3.5186909671411466|0|15034.0|0
0|2021-01-29|14505.0|0|529.0|0|3.5186909671411466|0|15034.0|0
0|2021-01-30|14505.0|0|529.0|0|3.5186909671411466|0|15034.0|0
0|2021-01-31|14505.0|0|529.0|0|3.5186909671411466|0|15034.0|0
0|2021-02-01|14750.0|0|464.0|0|3.049822531878533|0|15214.0|0
0|2021-02-02|14750.0|0|464.0|0|3.049822531878533|0|15214.0|0
0|2021-02-03|14750.0|0|464.0|0|3.049822531878533|0|15214.0|0
0|2021-02-04|14750.0|0|464.0|0|3.049822531878533|0|15214.0|0
0|2021-02-05|14750.0|0|464.0|0|3.049822531878533|0|15214.0|0
0|2021-02-06|14750.0|0|464.0|0|3.049822531878533|0|15214.0|0
0|2021-02-07|14750.0|0|464.0|0|3.049822531878533|0|15214.0|0
0|2021-02-08|14750.0|0|464.0|0|3.049822531878533|0|15214.0|0
0|2021-02-09|14750.0|0|464.0|0|3.049822531878533|0|15214.0|0
0|2021-02-10|14750.0|0|464.0|0|3.049822531878533|0|15214.0|0
0|2021-02-11|14750.0|0|464.0|0|3.049822531878533|0|15214.0|0
0|2021-02-12|14750.0|0|464.0|0|3.049822531878533|0|15214.0|0
0|2021-02-13|14750.0|0|464.0|0|3.049822531878533|0|15214.0|0
0|2021-02-14|14750.0|0|464.0|0|3.049822531878533|0|15214.0|0
0|2021-02-15|14750.0|0|464.0|0|3.049822531878533|0|15214.0|0
0|2021-02-16|14750.0|0|464.0|0|3.049822531878533|0|15214.0|0
0|2021-02-17|14750.0|0|464.0|0|3.049822531878533|0|15214.0|0
0|2021-02-18|14750.0|0|464.0|0|3.049822531878533|0|15214.0|0
0|2021-02-19|14750.0|0|464.0|0|3.049822531878533|0|15214.0|0
0|2021-02-20|14750.0|0|464.0|0|3.049822531878533|0|15214.0|0
0|2021-02-21|14750.0|0|464.0|0|3.049822531878533|0|15214.0|0
0|2021-02-22|14750.0|0|464.0|0|3.049822531878533|0|15214.0|0
0|2021-02-23|14750.0|0|464.0|0|3.049822531878533|0|15214.0|0
0|2021-02-24|14750.0|0|464.0|0|3.049822531878533|0|15214.0|0
0|2021-02-25|14750.0|0|464.0|0|3.049822531878533|0|15214.0|0
0|2021-02-26|14750.0|0|464.0|0|3.049822531878533|0|15214.0|0
0|2021-02-27|14750.0|0|464.0|0|3.049822531878533|0|15214.0|0
0|2021-02-28|14750.0|0|464.0|0|3.049822531878533|0|15214.0|0
0|2021-03-01|14872.0|0|423.0|0|2.765609676364825|0|15295.0|0
0|2021-03-02|14872.0|0|423.0|0|2.765609676364825|0|15295.0|0
0|2021-03-03|14872.0|0|423.0|0|2.765609676364825|0|15295.0|0
0|2021-03-04|14872.0|0|423.0|0|2.765609676364825|0|15295.0|0
0|2021-03-05|14872.0|0|423.0|0|2.765609676364825|0|15295.0|0
0|2021-03-06|14872.0|0|423.0|0|2.765609676364825|0|15295.0|0
0|2021-03-07|14872.0|0|423.0|0|2.765609676364825|0|15295.0|0
0|2021-03-08|14872.0|0|423.0|0|2.765609676364825|0|15295.0|0
0|2021-03-09|14872.0|0|423.0|0|2.765609676364825|0|15295.0|0
0|2021-03-10|14872.0|0|423.0|0|2.765609676364825|0|15295.0|0
0|2021-03-11|14872.0|0|423.0|0|2.765609676364825|0|15295.0|0
0|2021-03-12|14872.0|0|423.0|0|2.765609676364825|0|15295.0|0
0|2021-03-13|14872.0|0|423.0|0|2.765609676364825|0|15295.0|0
0|2021-03-14|14872.0|0|423.0|0|2.765609676364825|0|15295.0|0
0|2021-03-15|14872.0|0|423.0|0|2.765609676364825|0|15295.0|0
0|2021-03-16|14872.0|0|423.0|0|2.765609676364825|0|15295.0|0
0|2021-03-17|14872.0|0|423.0|0|2.765609676364825|0|15295.0|0
0|2021-03-18|14872.0|0|423.0|0|2.765609676364825|0|15295.0|0
0|2021-03-19|14872.0|0|423.0|0|2.765609676364825|0|15295.0|0
0|2021-03-20|14872.0|0|423.0|0|2.765609676364825|0|15295.0|0
0|2021-03-21|14872.0|0|423.0|0|2.765609676364825|0|15295.0|0
0|2021-03-22|14872.0|0|423.0|0|2.765609676364825|0|15295.0|0
0|2021-03-23|14872.0|0|423.0|0|2.765609676364825|0|15295.0|0
0|2021-03-24|14872.0|0|423.0|0|2.765609676364825|0|15295.0|0
0|2021-03-25|14872.0|0|423.0|0|2.765609676364825|0|15295.0|0
0|2021-03-26|14872.0|0|423.0|0|2.765609676364825|0|15295.0|0
0|2021-03-27|14872.0|0|423.0|0|2.765609676364825|0|15295.0|0
0|2021-03-28|14872.0|0|423.0|0|2.765609676364825|0|15295.0|0
0|2021-03-29|14872.0|0|423.0|0|2.765609676364825|0|15295.0|0
0|2021-03-30|14872.0|0|423.0|0|2.765609676364825|0|15295.0|0
0|2021-03-31|14872.0|0|423.0|0|2.765609676364825|0|15295.0|0
0|2021-04-01|14946.0|0|410.0|0|2.6699661370148475|0|15356.0|0
0|2021-04-02|14946.0|0|410.0|0|2.6699661370148475|0|15356.0|0
0|2021-04-03|14946.0|0|410.0|0|2.6699661370148475|0|15356.0|0
0|2021-04-04|14946.0|0|410.0|0|2.6699661370148475|0|15356.0|0
0|2021-04-05|14946.0|0|410.0|0|2.6699661370148475|0|15356.0|0
0|2021-04-06|14946.0|0|410.0|0|2.6699661370148475|0|15356.0|0
0|2021-04-07|14946.0|0|410.0|0|2.6699661370148475|0|15356.0|0
0|2021-04-08|14946.0|0|410.0|0|2.6699661370148475|0|15356.0|0
0|2021-04-09|14946.0|0|410.0|0|2.6699661370148475|0|15356.0|0
0|2021-04-10|14946.0|0|410.0|0|2.6699661370148475|0|15356.0|0
0|2021-04-11|14946.0|0|410.0|0|2.6699661370148475|0|15356.0|0
0|2021-04-12|14946.0|0|410.0|0|2.6699661370148475|0|15356.0|0
0|2021-04-13|14946.0|0|410.0|0|2.6699661370148475|0|15356.0|0
0|2021-04-14|14946.0|0|410.0|0|2.6699661370148475|0|15356.0|0
0|2021-04-15|14946.0|0|410.0|0|2.6699661370148475|0|15356.0|0
0|2021-04-16|14946.0|0|410.0|0|2.6699661370148475|0|15356.0|0
0|2021-04-17|14946.0|0|410.0|0|2.6699661370148475|0|15356.0|0
0|2021-04-18|14946.0|0|410.0|0|2.6699661370148475|0|15356.0|0
0|2021-04-19|14946.0|0|410.0|0|2.6699661370148475|0|15356.0|0
0|2021-04-20|14946.0|0|410.0|0|2.6699661370148475|0|15356.0|0
0|2021-04-21|14946.0|0|410.0|0|2.6699661370148475|0|15356.0|0
0|2021-04-22|14946.0|0|410.0|0|2.6699661370148475|0|15356.0|0
0|2021-04-23|14946.0|0|410.0|0|2.6699661370148475|0|15356.0|0
0|2021-04-24|14946.0|0|410.0|0|2.6699661370148475|0|15356.0|0
0|2021-04-25|14946.0|0|410.0|0|2.6699661370148475|0|15356.0|0
0|2021-04-26|14946.0|0|410.0|0|2.6699661370148475|0|15356.0|0
0|2021-04-27|14946.0|0|410.0|0|2.6699661370148475|0|15356.0|0
0|2021-04-28|14946.0|0|410.0|0|2.6699661370148475|0|15356.0|0
0|2021-04-29|14946.0|0|410.0|0|2.6699661370148475|0|15356.0|0
0|2021-04-30|14946.0|0|410.0|0|2.6699661370148475|0|15356.0|0
0|2021-05-01|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-05-02|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-05-03|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-05-04|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-05-05|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-05-06|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-05-07|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-05-08|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-05-09|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-05-10|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-05-11|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-05-12|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-05-13|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-05-14|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-05-15|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-05-16|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-05-17|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-05-18|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-05-19|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-05-20|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-05-21|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-05-22|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-05-23|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-05-24|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-05-25|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-05-26|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-05-27|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-05-28|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-05-29|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-05-30|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-05-31|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-06-01|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-06-02|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-06-03|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-06-04|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-06-05|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-06-06|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-06-07|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-06-08|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-06-09|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-06-10|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-06-11|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-06-12|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-06-13|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-06-14|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-06-15|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-06-16|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-06-17|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-06-18|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-06-19|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-06-20|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-06-21|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-06-22|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-06-23|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-06-24|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-06-25|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-06-26|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-06-27|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-06-28|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-06-29|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-06-30|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-07-01|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-07-02|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-07-03|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-07-04|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-07-05|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-07-06|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-07-07|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-07-08|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-07-09|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-07-10|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-07-11|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-07-12|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-07-13|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-07-14|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-07-15|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-07-16|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-07-17|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-07-18|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-07-19|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-07-20|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-07-21|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-07-22|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-07-23|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-07-24|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-07-25|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-07-26|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-07-27|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-07-28|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-07-29|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-07-30|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-07-31|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-08-01|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-08-02|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-08-03|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-08-04|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-08-05|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-08-06|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-08-07|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-08-08|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-08-09|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-08-10|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-08-11|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-08-12|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-08-13|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-08-14|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-08-15|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-08-16|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-08-17|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-08-18|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-08-19|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-08-20|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-08-21|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-08-22|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-08-23|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-08-24|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-08-25|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-08-26|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-08-27|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-08-28|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-08-29|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-08-30|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-08-31|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-09-01|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-09-02|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-09-03|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-09-04|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-09-05|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-09-06|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-09-07|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-09-08|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-09-09|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-09-10|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-09-11|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-09-12|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-09-13|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-09-14|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-09-15|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-09-16|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-09-17|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-09-18|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-09-19|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-09-20|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-09-21|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-09-22|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-09-23|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-09-24|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-09-25|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-09-26|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-09-27|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-09-28|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-09-29|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-09-30|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-10-01|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-10-02|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-10-03|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-10-04|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-10-05|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-10-06|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-10-07|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-10-08|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-10-09|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-10-10|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-10-11|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-10-12|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-10-13|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-10-14|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
0|2021-10-15|14873.0|0|434.0|0|2.8353041092310707|0|15307.0|0
