|dates|Sheridan_Montana_UnitedStates.BLS_EmployedPopulation.data|Sheridan_Montana_UnitedStates.BLS_EmployedPopulation.missing|Sheridan_Montana_UnitedStates.BLS_UnemployedPopulation.data|Sheridan_Montana_UnitedStates.BLS_UnemployedPopulation.missing|Sheridan_Montana_UnitedStates.BLS_UnemploymentRate.data|Sheridan_Montana_UnitedStates.BLS_UnemploymentRate.missing|Sheridan_Montana_UnitedStates.BLS_LaborForcePopulation.data|Sheridan_Montana_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-08|1689.0|0|97.0|0|5.431131019036954|0|1786.0|0
0|2020-12-09|1689.0|0|97.0|0|5.431131019036954|0|1786.0|0
0|2020-12-10|1689.0|0|97.0|0|5.431131019036954|0|1786.0|0
0|2020-12-11|1689.0|0|97.0|0|5.431131019036954|0|1786.0|0
0|2020-12-12|1689.0|0|97.0|0|5.431131019036954|0|1786.0|0
0|2020-12-13|1689.0|0|97.0|0|5.431131019036954|0|1786.0|0
0|2020-12-14|1689.0|0|97.0|0|5.431131019036954|0|1786.0|0
0|2020-12-15|1689.0|0|97.0|0|5.431131019036954|0|1786.0|0
0|2020-12-16|1689.0|0|97.0|0|5.431131019036954|0|1786.0|0
0|2020-12-17|1689.0|0|97.0|0|5.431131019036954|0|1786.0|0
0|2020-12-18|1689.0|0|97.0|0|5.431131019036954|0|1786.0|0
0|2020-12-19|1689.0|0|97.0|0|5.431131019036954|0|1786.0|0
0|2020-12-20|1689.0|0|97.0|0|5.431131019036954|0|1786.0|0
0|2020-12-21|1689.0|0|97.0|0|5.431131019036954|0|1786.0|0
0|2020-12-22|1689.0|0|97.0|0|5.431131019036954|0|1786.0|0
0|2020-12-23|1689.0|0|97.0|0|5.431131019036954|0|1786.0|0
0|2020-12-24|1689.0|0|97.0|0|5.431131019036954|0|1786.0|0
0|2020-12-25|1689.0|0|97.0|0|5.431131019036954|0|1786.0|0
0|2020-12-26|1689.0|0|97.0|0|5.431131019036954|0|1786.0|0
0|2020-12-27|1689.0|0|97.0|0|5.431131019036954|0|1786.0|0
0|2020-12-28|1689.0|0|97.0|0|5.431131019036954|0|1786.0|0
0|2020-12-29|1689.0|0|97.0|0|5.431131019036954|0|1786.0|0
0|2020-12-30|1689.0|0|97.0|0|5.431131019036954|0|1786.0|0
0|2020-12-31|1689.0|0|97.0|0|5.431131019036954|0|1786.0|0
0|2021-01-01|1688.0|0|100.0|0|5.592841163310962|0|1788.0|0
0|2021-01-02|1688.0|0|100.0|0|5.592841163310962|0|1788.0|0
0|2021-01-03|1688.0|0|100.0|0|5.592841163310962|0|1788.0|0
0|2021-01-04|1688.0|0|100.0|0|5.592841163310962|0|1788.0|0
0|2021-01-05|1688.0|0|100.0|0|5.592841163310962|0|1788.0|0
0|2021-01-06|1688.0|0|100.0|0|5.592841163310962|0|1788.0|0
0|2021-01-07|1688.0|0|100.0|0|5.592841163310962|0|1788.0|0
0|2021-01-08|1688.0|0|100.0|0|5.592841163310962|0|1788.0|0
0|2021-01-09|1688.0|0|100.0|0|5.592841163310962|0|1788.0|0
0|2021-01-10|1688.0|0|100.0|0|5.592841163310962|0|1788.0|0
0|2021-01-11|1688.0|0|100.0|0|5.592841163310962|0|1788.0|0
0|2021-01-12|1688.0|0|100.0|0|5.592841163310962|0|1788.0|0
0|2021-01-13|1688.0|0|100.0|0|5.592841163310962|0|1788.0|0
0|2021-01-14|1688.0|0|100.0|0|5.592841163310962|0|1788.0|0
0|2021-01-15|1688.0|0|100.0|0|5.592841163310962|0|1788.0|0
0|2021-01-16|1688.0|0|100.0|0|5.592841163310962|0|1788.0|0
0|2021-01-17|1688.0|0|100.0|0|5.592841163310962|0|1788.0|0
0|2021-01-18|1688.0|0|100.0|0|5.592841163310962|0|1788.0|0
0|2021-01-19|1688.0|0|100.0|0|5.592841163310962|0|1788.0|0
0|2021-01-20|1688.0|0|100.0|0|5.592841163310962|0|1788.0|0
0|2021-01-21|1688.0|0|100.0|0|5.592841163310962|0|1788.0|0
0|2021-01-22|1688.0|0|100.0|0|5.592841163310962|0|1788.0|0
0|2021-01-23|1688.0|0|100.0|0|5.592841163310962|0|1788.0|0
0|2021-01-24|1688.0|0|100.0|0|5.592841163310962|0|1788.0|0
0|2021-01-25|1688.0|0|100.0|0|5.592841163310962|0|1788.0|0
0|2021-01-26|1688.0|0|100.0|0|5.592841163310962|0|1788.0|0
0|2021-01-27|1688.0|0|100.0|0|5.592841163310962|0|1788.0|0
0|2021-01-28|1688.0|0|100.0|0|5.592841163310962|0|1788.0|0
0|2021-01-29|1688.0|0|100.0|0|5.592841163310962|0|1788.0|0
0|2021-01-30|1688.0|0|100.0|0|5.592841163310962|0|1788.0|0
0|2021-01-31|1688.0|0|100.0|0|5.592841163310962|0|1788.0|0
0|2021-02-01|1697.0|0|84.0|0|4.716451431779899|0|1781.0|0
0|2021-02-02|1697.0|0|84.0|0|4.716451431779899|0|1781.0|0
0|2021-02-03|1697.0|0|84.0|0|4.716451431779899|0|1781.0|0
0|2021-02-04|1697.0|0|84.0|0|4.716451431779899|0|1781.0|0
0|2021-02-05|1697.0|0|84.0|0|4.716451431779899|0|1781.0|0
0|2021-02-06|1697.0|0|84.0|0|4.716451431779899|0|1781.0|0
0|2021-02-07|1697.0|0|84.0|0|4.716451431779899|0|1781.0|0
0|2021-02-08|1697.0|0|84.0|0|4.716451431779899|0|1781.0|0
0|2021-02-09|1697.0|0|84.0|0|4.716451431779899|0|1781.0|0
0|2021-02-10|1697.0|0|84.0|0|4.716451431779899|0|1781.0|0
0|2021-02-11|1697.0|0|84.0|0|4.716451431779899|0|1781.0|0
0|2021-02-12|1697.0|0|84.0|0|4.716451431779899|0|1781.0|0
0|2021-02-13|1697.0|0|84.0|0|4.716451431779899|0|1781.0|0
0|2021-02-14|1697.0|0|84.0|0|4.716451431779899|0|1781.0|0
0|2021-02-15|1697.0|0|84.0|0|4.716451431779899|0|1781.0|0
0|2021-02-16|1697.0|0|84.0|0|4.716451431779899|0|1781.0|0
0|2021-02-17|1697.0|0|84.0|0|4.716451431779899|0|1781.0|0
0|2021-02-18|1697.0|0|84.0|0|4.716451431779899|0|1781.0|0
0|2021-02-19|1697.0|0|84.0|0|4.716451431779899|0|1781.0|0
0|2021-02-20|1697.0|0|84.0|0|4.716451431779899|0|1781.0|0
0|2021-02-21|1697.0|0|84.0|0|4.716451431779899|0|1781.0|0
0|2021-02-22|1697.0|0|84.0|0|4.716451431779899|0|1781.0|0
0|2021-02-23|1697.0|0|84.0|0|4.716451431779899|0|1781.0|0
0|2021-02-24|1697.0|0|84.0|0|4.716451431779899|0|1781.0|0
0|2021-02-25|1697.0|0|84.0|0|4.716451431779899|0|1781.0|0
0|2021-02-26|1697.0|0|84.0|0|4.716451431779899|0|1781.0|0
0|2021-02-27|1697.0|0|84.0|0|4.716451431779899|0|1781.0|0
0|2021-02-28|1697.0|0|84.0|0|4.716451431779899|0|1781.0|0
0|2021-03-01|1700.0|0|79.0|0|4.4406970207982015|0|1779.0|0
0|2021-03-02|1700.0|0|79.0|0|4.4406970207982015|0|1779.0|0
0|2021-03-03|1700.0|0|79.0|0|4.4406970207982015|0|1779.0|0
0|2021-03-04|1700.0|0|79.0|0|4.4406970207982015|0|1779.0|0
0|2021-03-05|1700.0|0|79.0|0|4.4406970207982015|0|1779.0|0
0|2021-03-06|1700.0|0|79.0|0|4.4406970207982015|0|1779.0|0
0|2021-03-07|1700.0|0|79.0|0|4.4406970207982015|0|1779.0|0
0|2021-03-08|1700.0|0|79.0|0|4.4406970207982015|0|1779.0|0
0|2021-03-09|1700.0|0|79.0|0|4.4406970207982015|0|1779.0|0
0|2021-03-10|1700.0|0|79.0|0|4.4406970207982015|0|1779.0|0
0|2021-03-11|1700.0|0|79.0|0|4.4406970207982015|0|1779.0|0
0|2021-03-12|1700.0|0|79.0|0|4.4406970207982015|0|1779.0|0
0|2021-03-13|1700.0|0|79.0|0|4.4406970207982015|0|1779.0|0
0|2021-03-14|1700.0|0|79.0|0|4.4406970207982015|0|1779.0|0
0|2021-03-15|1700.0|0|79.0|0|4.4406970207982015|0|1779.0|0
0|2021-03-16|1700.0|0|79.0|0|4.4406970207982015|0|1779.0|0
0|2021-03-17|1700.0|0|79.0|0|4.4406970207982015|0|1779.0|0
0|2021-03-18|1700.0|0|79.0|0|4.4406970207982015|0|1779.0|0
0|2021-03-19|1700.0|0|79.0|0|4.4406970207982015|0|1779.0|0
0|2021-03-20|1700.0|0|79.0|0|4.4406970207982015|0|1779.0|0
0|2021-03-21|1700.0|0|79.0|0|4.4406970207982015|0|1779.0|0
0|2021-03-22|1700.0|0|79.0|0|4.4406970207982015|0|1779.0|0
0|2021-03-23|1700.0|0|79.0|0|4.4406970207982015|0|1779.0|0
0|2021-03-24|1700.0|0|79.0|0|4.4406970207982015|0|1779.0|0
0|2021-03-25|1700.0|0|79.0|0|4.4406970207982015|0|1779.0|0
0|2021-03-26|1700.0|0|79.0|0|4.4406970207982015|0|1779.0|0
0|2021-03-27|1700.0|0|79.0|0|4.4406970207982015|0|1779.0|0
0|2021-03-28|1700.0|0|79.0|0|4.4406970207982015|0|1779.0|0
0|2021-03-29|1700.0|0|79.0|0|4.4406970207982015|0|1779.0|0
0|2021-03-30|1700.0|0|79.0|0|4.4406970207982015|0|1779.0|0
0|2021-03-31|1700.0|0|79.0|0|4.4406970207982015|0|1779.0|0
0|2021-04-01|1746.0|0|74.0|0|4.065934065934066|0|1820.0|0
0|2021-04-02|1746.0|0|74.0|0|4.065934065934066|0|1820.0|0
0|2021-04-03|1746.0|0|74.0|0|4.065934065934066|0|1820.0|0
0|2021-04-04|1746.0|0|74.0|0|4.065934065934066|0|1820.0|0
0|2021-04-05|1746.0|0|74.0|0|4.065934065934066|0|1820.0|0
0|2021-04-06|1746.0|0|74.0|0|4.065934065934066|0|1820.0|0
0|2021-04-07|1746.0|0|74.0|0|4.065934065934066|0|1820.0|0
0|2021-04-08|1746.0|0|74.0|0|4.065934065934066|0|1820.0|0
0|2021-04-09|1746.0|0|74.0|0|4.065934065934066|0|1820.0|0
0|2021-04-10|1746.0|0|74.0|0|4.065934065934066|0|1820.0|0
0|2021-04-11|1746.0|0|74.0|0|4.065934065934066|0|1820.0|0
0|2021-04-12|1746.0|0|74.0|0|4.065934065934066|0|1820.0|0
0|2021-04-13|1746.0|0|74.0|0|4.065934065934066|0|1820.0|0
0|2021-04-14|1746.0|0|74.0|0|4.065934065934066|0|1820.0|0
0|2021-04-15|1746.0|0|74.0|0|4.065934065934066|0|1820.0|0
0|2021-04-16|1746.0|0|74.0|0|4.065934065934066|0|1820.0|0
0|2021-04-17|1746.0|0|74.0|0|4.065934065934066|0|1820.0|0
0|2021-04-18|1746.0|0|74.0|0|4.065934065934066|0|1820.0|0
0|2021-04-19|1746.0|0|74.0|0|4.065934065934066|0|1820.0|0
0|2021-04-20|1746.0|0|74.0|0|4.065934065934066|0|1820.0|0
0|2021-04-21|1746.0|0|74.0|0|4.065934065934066|0|1820.0|0
0|2021-04-22|1746.0|0|74.0|0|4.065934065934066|0|1820.0|0
0|2021-04-23|1746.0|0|74.0|0|4.065934065934066|0|1820.0|0
0|2021-04-24|1746.0|0|74.0|0|4.065934065934066|0|1820.0|0
0|2021-04-25|1746.0|0|74.0|0|4.065934065934066|0|1820.0|0
0|2021-04-26|1746.0|0|74.0|0|4.065934065934066|0|1820.0|0
0|2021-04-27|1746.0|0|74.0|0|4.065934065934066|0|1820.0|0
0|2021-04-28|1746.0|0|74.0|0|4.065934065934066|0|1820.0|0
0|2021-04-29|1746.0|0|74.0|0|4.065934065934066|0|1820.0|0
0|2021-04-30|1746.0|0|74.0|0|4.065934065934066|0|1820.0|0
0|2021-05-01|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-05-02|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-05-03|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-05-04|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-05-05|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-05-06|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-05-07|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-05-08|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-05-09|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-05-10|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-05-11|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-05-12|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-05-13|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-05-14|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-05-15|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-05-16|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-05-17|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-05-18|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-05-19|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-05-20|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-05-21|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-05-22|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-05-23|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-05-24|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-05-25|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-05-26|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-05-27|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-05-28|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-05-29|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-05-30|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-05-31|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-06-01|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-06-02|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-06-03|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-06-04|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-06-05|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-06-06|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-06-07|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-06-08|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-06-09|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-06-10|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-06-11|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-06-12|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-06-13|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-06-14|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-06-15|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-06-16|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-06-17|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-06-18|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-06-19|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-06-20|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-06-21|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-06-22|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-06-23|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-06-24|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-06-25|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-06-26|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-06-27|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-06-28|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-06-29|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-06-30|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-07-01|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-07-02|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-07-03|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-07-04|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-07-05|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-07-06|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-07-07|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-07-08|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-07-09|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-07-10|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-07-11|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-07-12|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-07-13|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-07-14|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-07-15|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-07-16|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-07-17|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-07-18|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-07-19|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-07-20|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-07-21|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-07-22|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-07-23|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-07-24|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-07-25|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-07-26|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-07-27|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-07-28|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-07-29|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-07-30|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-07-31|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-08-01|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-08-02|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-08-03|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-08-04|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-08-05|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-08-06|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-08-07|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-08-08|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-08-09|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-08-10|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-08-11|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-08-12|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-08-13|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-08-14|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-08-15|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-08-16|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-08-17|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-08-18|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-08-19|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-08-20|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-08-21|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-08-22|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-08-23|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-08-24|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-08-25|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-08-26|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-08-27|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-08-28|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-08-29|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-08-30|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-08-31|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-09-01|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-09-02|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-09-03|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-09-04|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-09-05|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-09-06|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-09-07|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-09-08|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-09-09|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-09-10|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-09-11|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-09-12|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-09-13|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-09-14|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-09-15|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-09-16|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-09-17|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-09-18|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-09-19|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-09-20|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-09-21|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-09-22|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-09-23|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-09-24|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-09-25|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-09-26|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-09-27|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-09-28|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-09-29|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-09-30|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-10-01|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-10-02|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-10-03|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-10-04|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-10-05|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-10-06|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-10-07|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-10-08|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-10-09|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-10-10|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-10-11|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-10-12|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-10-13|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-10-14|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
0|2021-10-15|1732.0|0|61.0|0|3.4021193530395983|0|1793.0|0
