|dates|Floyd_Texas_UnitedStates.BLS_EmployedPopulation.data|Floyd_Texas_UnitedStates.BLS_EmployedPopulation.missing|Floyd_Texas_UnitedStates.BLS_UnemployedPopulation.data|Floyd_Texas_UnitedStates.BLS_UnemployedPopulation.missing|Floyd_Texas_UnitedStates.BLS_UnemploymentRate.data|Floyd_Texas_UnitedStates.BLS_UnemploymentRate.missing|Floyd_Texas_UnitedStates.BLS_LaborForcePopulation.data|Floyd_Texas_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-10|2344.0|0|153.0|0|6.127352823388065|0|2497.0|0
0|2020-12-11|2344.0|0|153.0|0|6.127352823388065|0|2497.0|0
0|2020-12-12|2344.0|0|153.0|0|6.127352823388065|0|2497.0|0
0|2020-12-13|2344.0|0|153.0|0|6.127352823388065|0|2497.0|0
0|2020-12-14|2344.0|0|153.0|0|6.127352823388065|0|2497.0|0
0|2020-12-15|2344.0|0|153.0|0|6.127352823388065|0|2497.0|0
0|2020-12-16|2344.0|0|153.0|0|6.127352823388065|0|2497.0|0
0|2020-12-17|2344.0|0|153.0|0|6.127352823388065|0|2497.0|0
0|2020-12-18|2344.0|0|153.0|0|6.127352823388065|0|2497.0|0
0|2020-12-19|2344.0|0|153.0|0|6.127352823388065|0|2497.0|0
0|2020-12-20|2344.0|0|153.0|0|6.127352823388065|0|2497.0|0
0|2020-12-21|2344.0|0|153.0|0|6.127352823388065|0|2497.0|0
0|2020-12-22|2344.0|0|153.0|0|6.127352823388065|0|2497.0|0
0|2020-12-23|2344.0|0|153.0|0|6.127352823388065|0|2497.0|0
0|2020-12-24|2344.0|0|153.0|0|6.127352823388065|0|2497.0|0
0|2020-12-25|2344.0|0|153.0|0|6.127352823388065|0|2497.0|0
0|2020-12-26|2344.0|0|153.0|0|6.127352823388065|0|2497.0|0
0|2020-12-27|2344.0|0|153.0|0|6.127352823388065|0|2497.0|0
0|2020-12-28|2344.0|0|153.0|0|6.127352823388065|0|2497.0|0
0|2020-12-29|2344.0|0|153.0|0|6.127352823388065|0|2497.0|0
0|2020-12-30|2344.0|0|153.0|0|6.127352823388065|0|2497.0|0
0|2020-12-31|2344.0|0|153.0|0|6.127352823388065|0|2497.0|0
0|2021-01-01|2348.0|0|190.0|0|7.486209613869188|0|2538.0|0
0|2021-01-02|2348.0|0|190.0|0|7.486209613869188|0|2538.0|0
0|2021-01-03|2348.0|0|190.0|0|7.486209613869188|0|2538.0|0
0|2021-01-04|2348.0|0|190.0|0|7.486209613869188|0|2538.0|0
0|2021-01-05|2348.0|0|190.0|0|7.486209613869188|0|2538.0|0
0|2021-01-06|2348.0|0|190.0|0|7.486209613869188|0|2538.0|0
0|2021-01-07|2348.0|0|190.0|0|7.486209613869188|0|2538.0|0
0|2021-01-08|2348.0|0|190.0|0|7.486209613869188|0|2538.0|0
0|2021-01-09|2348.0|0|190.0|0|7.486209613869188|0|2538.0|0
0|2021-01-10|2348.0|0|190.0|0|7.486209613869188|0|2538.0|0
0|2021-01-11|2348.0|0|190.0|0|7.486209613869188|0|2538.0|0
0|2021-01-12|2348.0|0|190.0|0|7.486209613869188|0|2538.0|0
0|2021-01-13|2348.0|0|190.0|0|7.486209613869188|0|2538.0|0
0|2021-01-14|2348.0|0|190.0|0|7.486209613869188|0|2538.0|0
0|2021-01-15|2348.0|0|190.0|0|7.486209613869188|0|2538.0|0
0|2021-01-16|2348.0|0|190.0|0|7.486209613869188|0|2538.0|0
0|2021-01-17|2348.0|0|190.0|0|7.486209613869188|0|2538.0|0
0|2021-01-18|2348.0|0|190.0|0|7.486209613869188|0|2538.0|0
0|2021-01-19|2348.0|0|190.0|0|7.486209613869188|0|2538.0|0
0|2021-01-20|2348.0|0|190.0|0|7.486209613869188|0|2538.0|0
0|2021-01-21|2348.0|0|190.0|0|7.486209613869188|0|2538.0|0
0|2021-01-22|2348.0|0|190.0|0|7.486209613869188|0|2538.0|0
0|2021-01-23|2348.0|0|190.0|0|7.486209613869188|0|2538.0|0
0|2021-01-24|2348.0|0|190.0|0|7.486209613869188|0|2538.0|0
0|2021-01-25|2348.0|0|190.0|0|7.486209613869188|0|2538.0|0
0|2021-01-26|2348.0|0|190.0|0|7.486209613869188|0|2538.0|0
0|2021-01-27|2348.0|0|190.0|0|7.486209613869188|0|2538.0|0
0|2021-01-28|2348.0|0|190.0|0|7.486209613869188|0|2538.0|0
0|2021-01-29|2348.0|0|190.0|0|7.486209613869188|0|2538.0|0
0|2021-01-30|2348.0|0|190.0|0|7.486209613869188|0|2538.0|0
0|2021-01-31|2348.0|0|190.0|0|7.486209613869188|0|2538.0|0
0|2021-02-01|2391.0|0|199.0|0|7.683397683397684|0|2590.0|0
0|2021-02-02|2391.0|0|199.0|0|7.683397683397684|0|2590.0|0
0|2021-02-03|2391.0|0|199.0|0|7.683397683397684|0|2590.0|0
0|2021-02-04|2391.0|0|199.0|0|7.683397683397684|0|2590.0|0
0|2021-02-05|2391.0|0|199.0|0|7.683397683397684|0|2590.0|0
0|2021-02-06|2391.0|0|199.0|0|7.683397683397684|0|2590.0|0
0|2021-02-07|2391.0|0|199.0|0|7.683397683397684|0|2590.0|0
0|2021-02-08|2391.0|0|199.0|0|7.683397683397684|0|2590.0|0
0|2021-02-09|2391.0|0|199.0|0|7.683397683397684|0|2590.0|0
0|2021-02-10|2391.0|0|199.0|0|7.683397683397684|0|2590.0|0
0|2021-02-11|2391.0|0|199.0|0|7.683397683397684|0|2590.0|0
0|2021-02-12|2391.0|0|199.0|0|7.683397683397684|0|2590.0|0
0|2021-02-13|2391.0|0|199.0|0|7.683397683397684|0|2590.0|0
0|2021-02-14|2391.0|0|199.0|0|7.683397683397684|0|2590.0|0
0|2021-02-15|2391.0|0|199.0|0|7.683397683397684|0|2590.0|0
0|2021-02-16|2391.0|0|199.0|0|7.683397683397684|0|2590.0|0
0|2021-02-17|2391.0|0|199.0|0|7.683397683397684|0|2590.0|0
0|2021-02-18|2391.0|0|199.0|0|7.683397683397684|0|2590.0|0
0|2021-02-19|2391.0|0|199.0|0|7.683397683397684|0|2590.0|0
0|2021-02-20|2391.0|0|199.0|0|7.683397683397684|0|2590.0|0
0|2021-02-21|2391.0|0|199.0|0|7.683397683397684|0|2590.0|0
0|2021-02-22|2391.0|0|199.0|0|7.683397683397684|0|2590.0|0
0|2021-02-23|2391.0|0|199.0|0|7.683397683397684|0|2590.0|0
0|2021-02-24|2391.0|0|199.0|0|7.683397683397684|0|2590.0|0
0|2021-02-25|2391.0|0|199.0|0|7.683397683397684|0|2590.0|0
0|2021-02-26|2391.0|0|199.0|0|7.683397683397684|0|2590.0|0
0|2021-02-27|2391.0|0|199.0|0|7.683397683397684|0|2590.0|0
0|2021-02-28|2391.0|0|199.0|0|7.683397683397684|0|2590.0|0
0|2021-03-01|2448.0|0|198.0|0|7.482993197278912|0|2646.0|0
0|2021-03-02|2448.0|0|198.0|0|7.482993197278912|0|2646.0|0
0|2021-03-03|2448.0|0|198.0|0|7.482993197278912|0|2646.0|0
0|2021-03-04|2448.0|0|198.0|0|7.482993197278912|0|2646.0|0
0|2021-03-05|2448.0|0|198.0|0|7.482993197278912|0|2646.0|0
0|2021-03-06|2448.0|0|198.0|0|7.482993197278912|0|2646.0|0
0|2021-03-07|2448.0|0|198.0|0|7.482993197278912|0|2646.0|0
0|2021-03-08|2448.0|0|198.0|0|7.482993197278912|0|2646.0|0
0|2021-03-09|2448.0|0|198.0|0|7.482993197278912|0|2646.0|0
0|2021-03-10|2448.0|0|198.0|0|7.482993197278912|0|2646.0|0
0|2021-03-11|2448.0|0|198.0|0|7.482993197278912|0|2646.0|0
0|2021-03-12|2448.0|0|198.0|0|7.482993197278912|0|2646.0|0
0|2021-03-13|2448.0|0|198.0|0|7.482993197278912|0|2646.0|0
0|2021-03-14|2448.0|0|198.0|0|7.482993197278912|0|2646.0|0
0|2021-03-15|2448.0|0|198.0|0|7.482993197278912|0|2646.0|0
0|2021-03-16|2448.0|0|198.0|0|7.482993197278912|0|2646.0|0
0|2021-03-17|2448.0|0|198.0|0|7.482993197278912|0|2646.0|0
0|2021-03-18|2448.0|0|198.0|0|7.482993197278912|0|2646.0|0
0|2021-03-19|2448.0|0|198.0|0|7.482993197278912|0|2646.0|0
0|2021-03-20|2448.0|0|198.0|0|7.482993197278912|0|2646.0|0
0|2021-03-21|2448.0|0|198.0|0|7.482993197278912|0|2646.0|0
0|2021-03-22|2448.0|0|198.0|0|7.482993197278912|0|2646.0|0
0|2021-03-23|2448.0|0|198.0|0|7.482993197278912|0|2646.0|0
0|2021-03-24|2448.0|0|198.0|0|7.482993197278912|0|2646.0|0
0|2021-03-25|2448.0|0|198.0|0|7.482993197278912|0|2646.0|0
0|2021-03-26|2448.0|0|198.0|0|7.482993197278912|0|2646.0|0
0|2021-03-27|2448.0|0|198.0|0|7.482993197278912|0|2646.0|0
0|2021-03-28|2448.0|0|198.0|0|7.482993197278912|0|2646.0|0
0|2021-03-29|2448.0|0|198.0|0|7.482993197278912|0|2646.0|0
0|2021-03-30|2448.0|0|198.0|0|7.482993197278912|0|2646.0|0
0|2021-03-31|2448.0|0|198.0|0|7.482993197278912|0|2646.0|0
0|2021-04-01|2396.0|0|156.0|0|6.112852664576803|0|2552.0|0
0|2021-04-02|2396.0|0|156.0|0|6.112852664576803|0|2552.0|0
0|2021-04-03|2396.0|0|156.0|0|6.112852664576803|0|2552.0|0
0|2021-04-04|2396.0|0|156.0|0|6.112852664576803|0|2552.0|0
0|2021-04-05|2396.0|0|156.0|0|6.112852664576803|0|2552.0|0
0|2021-04-06|2396.0|0|156.0|0|6.112852664576803|0|2552.0|0
0|2021-04-07|2396.0|0|156.0|0|6.112852664576803|0|2552.0|0
0|2021-04-08|2396.0|0|156.0|0|6.112852664576803|0|2552.0|0
0|2021-04-09|2396.0|0|156.0|0|6.112852664576803|0|2552.0|0
0|2021-04-10|2396.0|0|156.0|0|6.112852664576803|0|2552.0|0
0|2021-04-11|2396.0|0|156.0|0|6.112852664576803|0|2552.0|0
0|2021-04-12|2396.0|0|156.0|0|6.112852664576803|0|2552.0|0
0|2021-04-13|2396.0|0|156.0|0|6.112852664576803|0|2552.0|0
0|2021-04-14|2396.0|0|156.0|0|6.112852664576803|0|2552.0|0
0|2021-04-15|2396.0|0|156.0|0|6.112852664576803|0|2552.0|0
0|2021-04-16|2396.0|0|156.0|0|6.112852664576803|0|2552.0|0
0|2021-04-17|2396.0|0|156.0|0|6.112852664576803|0|2552.0|0
0|2021-04-18|2396.0|0|156.0|0|6.112852664576803|0|2552.0|0
0|2021-04-19|2396.0|0|156.0|0|6.112852664576803|0|2552.0|0
0|2021-04-20|2396.0|0|156.0|0|6.112852664576803|0|2552.0|0
0|2021-04-21|2396.0|0|156.0|0|6.112852664576803|0|2552.0|0
0|2021-04-22|2396.0|0|156.0|0|6.112852664576803|0|2552.0|0
0|2021-04-23|2396.0|0|156.0|0|6.112852664576803|0|2552.0|0
0|2021-04-24|2396.0|0|156.0|0|6.112852664576803|0|2552.0|0
0|2021-04-25|2396.0|0|156.0|0|6.112852664576803|0|2552.0|0
0|2021-04-26|2396.0|0|156.0|0|6.112852664576803|0|2552.0|0
0|2021-04-27|2396.0|0|156.0|0|6.112852664576803|0|2552.0|0
0|2021-04-28|2396.0|0|156.0|0|6.112852664576803|0|2552.0|0
0|2021-04-29|2396.0|0|156.0|0|6.112852664576803|0|2552.0|0
0|2021-04-30|2396.0|0|156.0|0|6.112852664576803|0|2552.0|0
0|2021-05-01|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-05-02|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-05-03|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-05-04|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-05-05|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-05-06|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-05-07|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-05-08|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-05-09|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-05-10|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-05-11|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-05-12|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-05-13|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-05-14|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-05-15|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-05-16|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-05-17|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-05-18|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-05-19|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-05-20|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-05-21|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-05-22|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-05-23|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-05-24|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-05-25|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-05-26|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-05-27|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-05-28|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-05-29|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-05-30|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-05-31|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-06-01|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-06-02|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-06-03|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-06-04|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-06-05|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-06-06|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-06-07|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-06-08|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-06-09|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-06-10|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-06-11|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-06-12|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-06-13|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-06-14|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-06-15|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-06-16|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-06-17|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-06-18|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-06-19|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-06-20|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-06-21|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-06-22|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-06-23|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-06-24|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-06-25|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-06-26|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-06-27|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-06-28|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-06-29|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-06-30|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-07-01|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-07-02|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-07-03|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-07-04|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-07-05|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-07-06|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-07-07|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-07-08|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-07-09|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-07-10|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-07-11|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-07-12|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-07-13|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-07-14|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-07-15|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-07-16|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-07-17|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-07-18|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-07-19|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-07-20|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-07-21|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-07-22|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-07-23|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-07-24|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-07-25|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-07-26|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-07-27|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-07-28|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-07-29|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-07-30|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-07-31|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-08-01|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-08-02|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-08-03|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-08-04|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-08-05|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-08-06|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-08-07|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-08-08|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-08-09|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-08-10|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-08-11|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-08-12|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-08-13|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-08-14|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-08-15|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-08-16|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-08-17|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-08-18|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-08-19|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-08-20|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-08-21|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-08-22|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-08-23|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-08-24|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-08-25|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-08-26|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-08-27|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-08-28|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-08-29|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-08-30|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-08-31|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-09-01|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-09-02|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-09-03|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-09-04|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-09-05|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-09-06|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-09-07|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-09-08|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-09-09|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-09-10|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-09-11|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-09-12|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-09-13|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-09-14|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-09-15|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-09-16|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-09-17|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-09-18|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-09-19|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-09-20|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-09-21|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-09-22|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-09-23|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-09-24|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-09-25|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-09-26|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-09-27|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-09-28|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-09-29|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-09-30|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-10-01|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-10-02|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-10-03|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-10-04|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-10-05|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-10-06|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-10-07|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-10-08|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-10-09|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-10-10|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-10-11|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-10-12|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-10-13|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-10-14|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
0|2021-10-15|2354.0|0|144.0|0|5.764611689351481|0|2498.0|0
