|dates|Mobile_Alabama_UnitedStates.NYT_AllCausesDeathsWeekly_Expected_Deaths_AllCauses.data|Mobile_Alabama_UnitedStates.NYT_AllCausesDeathsWeekly_Expected_Deaths_AllCauses.missing|Mobile_Alabama_UnitedStates.NYT_ConfirmedDeaths.data|Mobile_Alabama_UnitedStates.NYT_ConfirmedDeaths.missing|Mobile_Alabama_UnitedStates.NYT_AllCausesDeathsWeekly_Excess_Deaths.data|Mobile_Alabama_UnitedStates.NYT_AllCausesDeathsWeekly_Excess_Deaths.missing|Mobile_Alabama_UnitedStates.NYT_AllCausesDeathsWeekly_Deaths_AllCauses.data|Mobile_Alabama_UnitedStates.NYT_AllCausesDeathsWeekly_Deaths_AllCauses.missing
0|2021-02-05|0.0|100|639.0|0|0.0|100|0.0|100
0|2021-02-06|0.0|100|645.0|0|0.0|100|0.0|100
0|2021-02-07|0.0|100|647.0|0|0.0|100|0.0|100
0|2021-02-08|0.0|100|654.0|0|0.0|100|0.0|100
0|2021-02-09|0.0|100|658.0|0|0.0|100|0.0|100
0|2021-02-10|0.0|100|661.0|0|0.0|100|0.0|100
0|2021-02-11|0.0|100|667.0|0|0.0|100|0.0|100
0|2021-02-12|0.0|100|671.0|0|0.0|100|0.0|100
0|2021-02-13|0.0|100|682.0|0|0.0|100|0.0|100
0|2021-02-14|0.0|100|682.0|0|0.0|100|0.0|100
0|2021-02-15|0.0|100|684.0|0|0.0|100|0.0|100
0|2021-02-16|0.0|100|686.0|0|0.0|100|0.0|100
0|2021-02-17|0.0|100|688.0|0|0.0|100|0.0|100
0|2021-02-18|0.0|100|697.0|0|0.0|100|0.0|100
0|2021-02-19|0.0|100|703.0|0|0.0|100|0.0|100
0|2021-02-20|0.0|100|705.0|0|0.0|100|0.0|100
0|2021-02-21|0.0|100|707.0|0|0.0|100|0.0|100
0|2021-02-22|0.0|100|707.0|0|0.0|100|0.0|100
0|2021-02-23|0.0|100|716.0|0|0.0|100|0.0|100
0|2021-02-24|0.0|100|721.0|0|0.0|100|0.0|100
0|2021-02-25|0.0|100|721.0|0|0.0|100|0.0|100
0|2021-02-26|0.0|100|724.0|0|0.0|100|0.0|100
0|2021-02-27|0.0|100|725.0|0|0.0|100|0.0|100
0|2021-02-28|0.0|100|725.0|0|0.0|100|0.0|100
0|2021-03-01|0.0|100|727.0|0|0.0|100|0.0|100
0|2021-03-02|0.0|100|735.0|0|0.0|100|0.0|100
0|2021-03-03|0.0|100|736.0|0|0.0|100|0.0|100
0|2021-03-04|0.0|100|737.0|0|0.0|100|0.0|100
0|2021-03-05|0.0|100|740.0|0|0.0|100|0.0|100
0|2021-03-06|0.0|100|741.0|0|0.0|100|0.0|100
0|2021-03-07|0.0|100|741.0|0|0.0|100|0.0|100
0|2021-03-08|0.0|100|741.0|0|0.0|100|0.0|100
0|2021-03-09|0.0|100|743.0|0|0.0|100|0.0|100
0|2021-03-10|0.0|100|746.0|0|0.0|100|0.0|100
0|2021-03-11|0.0|100|749.0|0|0.0|100|0.0|100
0|2021-03-12|0.0|100|752.0|0|0.0|100|0.0|100
0|2021-03-13|0.0|100|753.0|0|0.0|100|0.0|100
0|2021-03-14|0.0|100|753.0|0|0.0|100|0.0|100
0|2021-03-15|0.0|100|755.0|0|0.0|100|0.0|100
0|2021-03-16|0.0|100|762.0|0|0.0|100|0.0|100
0|2021-03-17|0.0|100|765.0|0|0.0|100|0.0|100
0|2021-03-18|0.0|100|769.0|0|0.0|100|0.0|100
0|2021-03-19|0.0|100|774.0|0|0.0|100|0.0|100
0|2021-03-20|0.0|100|775.0|0|0.0|100|0.0|100
0|2021-03-21|0.0|100|775.0|0|0.0|100|0.0|100
0|2021-03-22|0.0|100|775.0|0|0.0|100|0.0|100
0|2021-03-23|0.0|100|777.0|0|0.0|100|0.0|100
0|2021-03-24|0.0|100|785.0|0|0.0|100|0.0|100
0|2021-03-25|0.0|100|785.0|0|0.0|100|0.0|100
0|2021-03-26|0.0|100|786.0|0|0.0|100|0.0|100
0|2021-03-27|0.0|100|789.0|0|0.0|100|0.0|100
0|2021-03-28|0.0|100|789.0|0|0.0|100|0.0|100
0|2021-03-29|0.0|100|789.0|0|0.0|100|0.0|100
0|2021-03-30|0.0|100|791.0|0|0.0|100|0.0|100
0|2021-03-31|0.0|100|792.0|0|0.0|100|0.0|100
0|2021-04-01|0.0|100|792.0|0|0.0|100|0.0|100
0|2021-04-02|0.0|100|792.0|0|0.0|100|0.0|100
0|2021-04-03|0.0|100|792.0|0|0.0|100|0.0|100
0|2021-04-04|0.0|100|792.0|0|0.0|100|0.0|100
0|2021-04-05|0.0|100|793.0|0|0.0|100|0.0|100
0|2021-04-06|0.0|100|794.0|0|0.0|100|0.0|100
0|2021-04-07|0.0|100|794.0|0|0.0|100|0.0|100
0|2021-04-08|0.0|100|796.0|0|0.0|100|0.0|100
0|2021-04-09|0.0|100|797.0|0|0.0|100|0.0|100
0|2021-04-10|0.0|100|798.0|0|0.0|100|0.0|100
0|2021-04-11|0.0|100|798.0|0|0.0|100|0.0|100
0|2021-04-12|0.0|100|798.0|0|0.0|100|0.0|100
0|2021-04-13|0.0|100|798.0|0|0.0|100|0.0|100
0|2021-04-14|0.0|100|798.0|0|0.0|100|0.0|100
0|2021-04-15|0.0|100|799.0|0|0.0|100|0.0|100
0|2021-04-16|0.0|100|799.0|0|0.0|100|0.0|100
0|2021-04-17|0.0|100|799.0|0|0.0|100|0.0|100
0|2021-04-18|0.0|100|799.0|0|0.0|100|0.0|100
0|2021-04-19|0.0|100|799.0|0|0.0|100|0.0|100
0|2021-04-20|0.0|100|800.0|0|0.0|100|0.0|100
0|2021-04-21|0.0|100|800.0|0|0.0|100|0.0|100
0|2021-04-22|0.0|100|800.0|0|0.0|100|0.0|100
0|2021-04-23|0.0|100|801.0|0|0.0|100|0.0|100
0|2021-04-24|0.0|100|801.0|0|0.0|100|0.0|100
0|2021-04-25|0.0|100|801.0|0|0.0|100|0.0|100
0|2021-04-26|0.0|100|802.0|0|0.0|100|0.0|100
0|2021-04-27|0.0|100|804.0|0|0.0|100|0.0|100
0|2021-04-28|0.0|100|804.0|0|0.0|100|0.0|100
0|2021-04-29|0.0|100|804.0|0|0.0|100|0.0|100
0|2021-04-30|0.0|100|804.0|0|0.0|100|0.0|100
0|2021-05-01|0.0|100|804.0|0|0.0|100|0.0|100
0|2021-05-02|0.0|100|804.0|0|0.0|100|0.0|100
0|2021-05-03|0.0|100|804.0|0|0.0|100|0.0|100
0|2021-05-04|0.0|100|804.0|0|0.0|100|0.0|100
0|2021-05-05|0.0|100|804.0|0|0.0|100|0.0|100
0|2021-05-06|0.0|100|804.0|0|0.0|100|0.0|100
0|2021-05-07|0.0|100|804.0|0|0.0|100|0.0|100
0|2021-05-08|0.0|100|804.0|0|0.0|100|0.0|100
0|2021-05-09|0.0|100|804.0|0|0.0|100|0.0|100
0|2021-05-10|0.0|100|804.0|0|0.0|100|0.0|100
0|2021-05-11|0.0|100|805.0|0|0.0|100|0.0|100
0|2021-05-12|0.0|100|805.0|0|0.0|100|0.0|100
0|2021-05-13|0.0|100|808.0|0|0.0|100|0.0|100
0|2021-05-14|0.0|100|808.0|0|0.0|100|0.0|100
0|2021-05-15|0.0|100|809.0|0|0.0|100|0.0|100
0|2021-05-16|0.0|100|809.0|0|0.0|100|0.0|100
0|2021-05-17|0.0|100|809.0|0|0.0|100|0.0|100
0|2021-05-18|0.0|100|810.0|0|0.0|100|0.0|100
0|2021-05-19|0.0|100|811.0|0|0.0|100|0.0|100
0|2021-05-20|0.0|100|812.0|0|0.0|100|0.0|100
0|2021-05-21|0.0|100|814.0|0|0.0|100|0.0|100
0|2021-05-22|0.0|100|814.0|0|0.0|100|0.0|100
0|2021-05-23|0.0|100|814.0|0|0.0|100|0.0|100
0|2021-05-24|0.0|100|814.0|0|0.0|100|0.0|100
0|2021-05-25|0.0|100|815.0|0|0.0|100|0.0|100
0|2021-05-26|0.0|100|815.0|0|0.0|100|0.0|100
0|2021-05-27|0.0|100|815.0|0|0.0|100|0.0|100
0|2021-05-28|0.0|100|815.0|0|0.0|100|0.0|100
0|2021-05-29|0.0|100|815.0|0|0.0|100|0.0|100
0|2021-05-30|0.0|100|815.0|0|0.0|100|0.0|100
0|2021-05-31|0.0|100|815.0|0|0.0|100|0.0|100
0|2021-06-01|0.0|100|817.0|0|0.0|100|0.0|100
0|2021-06-02|0.0|100|820.0|0|0.0|100|0.0|100
0|2021-06-03|0.0|100|821.0|0|0.0|100|0.0|100
0|2021-06-04|0.0|100|822.0|0|0.0|100|0.0|100
0|2021-06-05|0.0|100|822.0|0|0.0|100|0.0|100
0|2021-06-06|0.0|100|822.0|0|0.0|100|0.0|100
0|2021-06-07|0.0|100|822.0|0|0.0|100|0.0|100
0|2021-06-08|0.0|100|825.0|0|0.0|100|0.0|100
0|2021-06-09|0.0|100|826.0|0|0.0|100|0.0|100
0|2021-06-10|0.0|100|826.0|0|0.0|100|0.0|100
0|2021-06-11|0.0|100|826.0|0|0.0|100|0.0|100
0|2021-06-12|0.0|100|826.0|0|0.0|100|0.0|100
0|2021-06-13|0.0|100|826.0|0|0.0|100|0.0|100
0|2021-06-14|0.0|100|826.0|0|0.0|100|0.0|100
0|2021-06-15|0.0|100|826.0|0|0.0|100|0.0|100
0|2021-06-16|0.0|100|826.0|0|0.0|100|0.0|100
0|2021-06-17|0.0|100|826.0|0|0.0|100|0.0|100
0|2021-06-18|0.0|100|831.0|0|0.0|100|0.0|100
0|2021-06-19|0.0|100|831.0|0|0.0|100|0.0|100
0|2021-06-20|0.0|100|831.0|0|0.0|100|0.0|100
0|2021-06-21|0.0|100|831.0|0|0.0|100|0.0|100
0|2021-06-22|0.0|100|831.0|0|0.0|100|0.0|100
0|2021-06-23|0.0|100|832.0|0|0.0|100|0.0|100
0|2021-06-24|0.0|100|832.0|0|0.0|100|0.0|100
0|2021-06-25|0.0|100|835.0|0|0.0|100|0.0|100
0|2021-06-26|0.0|100|835.0|0|0.0|100|0.0|100
0|2021-06-27|0.0|100|835.0|0|0.0|100|0.0|100
0|2021-06-28|0.0|100|836.0|0|0.0|100|0.0|100
0|2021-06-29|0.0|100|836.0|0|0.0|100|0.0|100
0|2021-06-30|0.0|100|839.0|0|0.0|100|0.0|100
0|2021-07-01|0.0|100|839.0|0|0.0|100|0.0|100
0|2021-07-02|0.0|100|839.0|0|0.0|100|0.0|100
0|2021-07-03|0.0|100|839.0|0|0.0|100|0.0|100
0|2021-07-04|0.0|100|839.0|0|0.0|100|0.0|100
0|2021-07-05|0.0|100|839.0|0|0.0|100|0.0|100
0|2021-07-06|0.0|100|839.0|0|0.0|100|0.0|100
0|2021-07-07|0.0|100|841.0|0|0.0|100|0.0|100
0|2021-07-08|0.0|100|841.0|0|0.0|100|0.0|100
0|2021-07-09|0.0|100|841.0|0|0.0|100|0.0|100
0|2021-07-10|0.0|100|841.0|0|0.0|100|0.0|100
0|2021-07-11|0.0|100|841.0|0|0.0|100|0.0|100
0|2021-07-12|0.0|100|841.0|0|0.0|100|0.0|100
0|2021-07-13|0.0|100|841.0|0|0.0|100|0.0|100
0|2021-07-14|0.0|100|844.0|0|0.0|100|0.0|100
0|2021-07-15|0.0|100|847.0|0|0.0|100|0.0|100
0|2021-07-16|0.0|100|849.0|0|0.0|100|0.0|100
0|2021-07-17|0.0|100|849.0|0|0.0|100|0.0|100
0|2021-07-18|0.0|100|849.0|0|0.0|100|0.0|100
0|2021-07-19|0.0|100|849.0|0|0.0|100|0.0|100
0|2021-07-20|0.0|100|849.0|0|0.0|100|0.0|100
0|2021-07-21|0.0|100|851.0|0|0.0|100|0.0|100
0|2021-07-22|0.0|100|853.0|0|0.0|100|0.0|100
0|2021-07-23|0.0|100|853.0|0|0.0|100|0.0|100
0|2021-07-24|0.0|100|855.0|0|0.0|100|0.0|100
0|2021-07-25|0.0|100|855.0|0|0.0|100|0.0|100
0|2021-07-26|0.0|100|855.0|0|0.0|100|0.0|100
0|2021-07-27|0.0|100|857.0|0|0.0|100|0.0|100
0|2021-07-28|0.0|100|860.0|0|0.0|100|0.0|100
0|2021-07-29|0.0|100|860.0|0|0.0|100|0.0|100
0|2021-07-30|0.0|100|860.0|0|0.0|100|0.0|100
0|2021-07-31|0.0|100|864.0|0|0.0|100|0.0|100
0|2021-08-01|0.0|100|864.0|0|0.0|100|0.0|100
0|2021-08-02|0.0|100|864.0|0|0.0|100|0.0|100
0|2021-08-03|0.0|100|865.0|0|0.0|100|0.0|100
0|2021-08-04|0.0|100|872.0|0|0.0|100|0.0|100
0|2021-08-05|0.0|100|876.0|0|0.0|100|0.0|100
0|2021-08-06|0.0|100|882.0|0|0.0|100|0.0|100
0|2021-08-07|0.0|100|888.0|0|0.0|100|0.0|100
0|2021-08-08|0.0|100|888.0|0|0.0|100|0.0|100
0|2021-08-09|0.0|100|889.0|0|0.0|100|0.0|100
0|2021-08-10|0.0|100|890.0|0|0.0|100|0.0|100
0|2021-08-11|0.0|100|903.0|0|0.0|100|0.0|100
0|2021-08-12|0.0|100|906.0|0|0.0|100|0.0|100
0|2021-08-13|0.0|100|914.0|0|0.0|100|0.0|100
0|2021-08-14|0.0|100|914.0|0|0.0|100|0.0|100
0|2021-08-15|0.0|100|917.0|0|0.0|100|0.0|100
0|2021-08-16|0.0|100|917.0|0|0.0|100|0.0|100
0|2021-08-17|0.0|100|927.0|0|0.0|100|0.0|100
0|2021-08-18|0.0|100|942.0|0|0.0|100|0.0|100
0|2021-08-19|0.0|100|950.0|0|0.0|100|0.0|100
0|2021-08-20|0.0|100|956.0|0|0.0|100|0.0|100
0|2021-08-21|0.0|100|966.0|0|0.0|100|0.0|100
0|2021-08-22|0.0|100|966.0|0|0.0|100|0.0|100
0|2021-08-23|0.0|100|966.0|0|0.0|100|0.0|100
0|2021-08-24|0.0|100|966.0|0|0.0|100|0.0|100
0|2021-08-25|0.0|100|966.0|0|0.0|100|0.0|100
0|2021-08-26|0.0|100|1004.0|0|0.0|100|0.0|100
0|2021-08-27|0.0|100|1012.0|0|0.0|100|0.0|100
0|2021-08-28|0.0|100|1023.0|0|0.0|100|0.0|100
0|2021-08-29|0.0|100|1026.0|0|0.0|100|0.0|100
0|2021-08-30|0.0|100|1026.0|0|0.0|100|0.0|100
0|2021-08-31|0.0|100|1031.0|0|0.0|100|0.0|100
0|2021-09-01|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-02|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-03|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-04|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-05|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-06|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-07|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-08|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-09|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-10|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-11|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-12|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-13|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-14|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-15|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-16|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-17|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-18|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-19|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-20|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-21|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-22|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-23|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-24|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-25|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-26|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-27|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-28|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-29|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-09-30|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-10-01|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-10-02|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-10-03|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-10-04|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-10-05|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-10-06|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-10-07|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-10-08|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-10-09|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-10-10|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-10-11|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-10-12|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-10-13|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-10-14|0.0|100|0.0|100|0.0|100|0.0|100
0|2021-10-15|0.0|100|0.0|100|0.0|100|0.0|100
