|dates|Carroll_Iowa_UnitedStates.BLS_EmployedPopulation.data|Carroll_Iowa_UnitedStates.BLS_EmployedPopulation.missing|Carroll_Iowa_UnitedStates.BLS_UnemployedPopulation.data|Carroll_Iowa_UnitedStates.BLS_UnemployedPopulation.missing|Carroll_Iowa_UnitedStates.BLS_UnemploymentRate.data|Carroll_Iowa_UnitedStates.BLS_UnemploymentRate.missing|Carroll_Iowa_UnitedStates.BLS_LaborForcePopulation.data|Carroll_Iowa_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-08|10115.0|0|321.0|0|3.075891146032963|0|10436.0|0
0|2020-12-09|10115.0|0|321.0|0|3.075891146032963|0|10436.0|0
0|2020-12-10|10115.0|0|321.0|0|3.075891146032963|0|10436.0|0
0|2020-12-11|10115.0|0|321.0|0|3.075891146032963|0|10436.0|0
0|2020-12-12|10115.0|0|321.0|0|3.075891146032963|0|10436.0|0
0|2020-12-13|10115.0|0|321.0|0|3.075891146032963|0|10436.0|0
0|2020-12-14|10115.0|0|321.0|0|3.075891146032963|0|10436.0|0
0|2020-12-15|10115.0|0|321.0|0|3.075891146032963|0|10436.0|0
0|2020-12-16|10115.0|0|321.0|0|3.075891146032963|0|10436.0|0
0|2020-12-17|10115.0|0|321.0|0|3.075891146032963|0|10436.0|0
0|2020-12-18|10115.0|0|321.0|0|3.075891146032963|0|10436.0|0
0|2020-12-19|10115.0|0|321.0|0|3.075891146032963|0|10436.0|0
0|2020-12-20|10115.0|0|321.0|0|3.075891146032963|0|10436.0|0
0|2020-12-21|10115.0|0|321.0|0|3.075891146032963|0|10436.0|0
0|2020-12-22|10115.0|0|321.0|0|3.075891146032963|0|10436.0|0
0|2020-12-23|10115.0|0|321.0|0|3.075891146032963|0|10436.0|0
0|2020-12-24|10115.0|0|321.0|0|3.075891146032963|0|10436.0|0
0|2020-12-25|10115.0|0|321.0|0|3.075891146032963|0|10436.0|0
0|2020-12-26|10115.0|0|321.0|0|3.075891146032963|0|10436.0|0
0|2020-12-27|10115.0|0|321.0|0|3.075891146032963|0|10436.0|0
0|2020-12-28|10115.0|0|321.0|0|3.075891146032963|0|10436.0|0
0|2020-12-29|10115.0|0|321.0|0|3.075891146032963|0|10436.0|0
0|2020-12-30|10115.0|0|321.0|0|3.075891146032963|0|10436.0|0
0|2020-12-31|10115.0|0|321.0|0|3.075891146032963|0|10436.0|0
0|2021-01-01|10155.0|0|341.0|0|3.2488567073170733|0|10496.0|0
0|2021-01-02|10155.0|0|341.0|0|3.2488567073170733|0|10496.0|0
0|2021-01-03|10155.0|0|341.0|0|3.2488567073170733|0|10496.0|0
0|2021-01-04|10155.0|0|341.0|0|3.2488567073170733|0|10496.0|0
0|2021-01-05|10155.0|0|341.0|0|3.2488567073170733|0|10496.0|0
0|2021-01-06|10155.0|0|341.0|0|3.2488567073170733|0|10496.0|0
0|2021-01-07|10155.0|0|341.0|0|3.2488567073170733|0|10496.0|0
0|2021-01-08|10155.0|0|341.0|0|3.2488567073170733|0|10496.0|0
0|2021-01-09|10155.0|0|341.0|0|3.2488567073170733|0|10496.0|0
0|2021-01-10|10155.0|0|341.0|0|3.2488567073170733|0|10496.0|0
0|2021-01-11|10155.0|0|341.0|0|3.2488567073170733|0|10496.0|0
0|2021-01-12|10155.0|0|341.0|0|3.2488567073170733|0|10496.0|0
0|2021-01-13|10155.0|0|341.0|0|3.2488567073170733|0|10496.0|0
0|2021-01-14|10155.0|0|341.0|0|3.2488567073170733|0|10496.0|0
0|2021-01-15|10155.0|0|341.0|0|3.2488567073170733|0|10496.0|0
0|2021-01-16|10155.0|0|341.0|0|3.2488567073170733|0|10496.0|0
0|2021-01-17|10155.0|0|341.0|0|3.2488567073170733|0|10496.0|0
0|2021-01-18|10155.0|0|341.0|0|3.2488567073170733|0|10496.0|0
0|2021-01-19|10155.0|0|341.0|0|3.2488567073170733|0|10496.0|0
0|2021-01-20|10155.0|0|341.0|0|3.2488567073170733|0|10496.0|0
0|2021-01-21|10155.0|0|341.0|0|3.2488567073170733|0|10496.0|0
0|2021-01-22|10155.0|0|341.0|0|3.2488567073170733|0|10496.0|0
0|2021-01-23|10155.0|0|341.0|0|3.2488567073170733|0|10496.0|0
0|2021-01-24|10155.0|0|341.0|0|3.2488567073170733|0|10496.0|0
0|2021-01-25|10155.0|0|341.0|0|3.2488567073170733|0|10496.0|0
0|2021-01-26|10155.0|0|341.0|0|3.2488567073170733|0|10496.0|0
0|2021-01-27|10155.0|0|341.0|0|3.2488567073170733|0|10496.0|0
0|2021-01-28|10155.0|0|341.0|0|3.2488567073170733|0|10496.0|0
0|2021-01-29|10155.0|0|341.0|0|3.2488567073170733|0|10496.0|0
0|2021-01-30|10155.0|0|341.0|0|3.2488567073170733|0|10496.0|0
0|2021-01-31|10155.0|0|341.0|0|3.2488567073170733|0|10496.0|0
0|2021-02-01|10152.0|0|363.0|0|3.4522111269614837|0|10515.0|0
0|2021-02-02|10152.0|0|363.0|0|3.4522111269614837|0|10515.0|0
0|2021-02-03|10152.0|0|363.0|0|3.4522111269614837|0|10515.0|0
0|2021-02-04|10152.0|0|363.0|0|3.4522111269614837|0|10515.0|0
0|2021-02-05|10152.0|0|363.0|0|3.4522111269614837|0|10515.0|0
0|2021-02-06|10152.0|0|363.0|0|3.4522111269614837|0|10515.0|0
0|2021-02-07|10152.0|0|363.0|0|3.4522111269614837|0|10515.0|0
0|2021-02-08|10152.0|0|363.0|0|3.4522111269614837|0|10515.0|0
0|2021-02-09|10152.0|0|363.0|0|3.4522111269614837|0|10515.0|0
0|2021-02-10|10152.0|0|363.0|0|3.4522111269614837|0|10515.0|0
0|2021-02-11|10152.0|0|363.0|0|3.4522111269614837|0|10515.0|0
0|2021-02-12|10152.0|0|363.0|0|3.4522111269614837|0|10515.0|0
0|2021-02-13|10152.0|0|363.0|0|3.4522111269614837|0|10515.0|0
0|2021-02-14|10152.0|0|363.0|0|3.4522111269614837|0|10515.0|0
0|2021-02-15|10152.0|0|363.0|0|3.4522111269614837|0|10515.0|0
0|2021-02-16|10152.0|0|363.0|0|3.4522111269614837|0|10515.0|0
0|2021-02-17|10152.0|0|363.0|0|3.4522111269614837|0|10515.0|0
0|2021-02-18|10152.0|0|363.0|0|3.4522111269614837|0|10515.0|0
0|2021-02-19|10152.0|0|363.0|0|3.4522111269614837|0|10515.0|0
0|2021-02-20|10152.0|0|363.0|0|3.4522111269614837|0|10515.0|0
0|2021-02-21|10152.0|0|363.0|0|3.4522111269614837|0|10515.0|0
0|2021-02-22|10152.0|0|363.0|0|3.4522111269614837|0|10515.0|0
0|2021-02-23|10152.0|0|363.0|0|3.4522111269614837|0|10515.0|0
0|2021-02-24|10152.0|0|363.0|0|3.4522111269614837|0|10515.0|0
0|2021-02-25|10152.0|0|363.0|0|3.4522111269614837|0|10515.0|0
0|2021-02-26|10152.0|0|363.0|0|3.4522111269614837|0|10515.0|0
0|2021-02-27|10152.0|0|363.0|0|3.4522111269614837|0|10515.0|0
0|2021-02-28|10152.0|0|363.0|0|3.4522111269614837|0|10515.0|0
0|2021-03-01|10171.0|0|321.0|0|3.059473884864659|0|10492.0|0
0|2021-03-02|10171.0|0|321.0|0|3.059473884864659|0|10492.0|0
0|2021-03-03|10171.0|0|321.0|0|3.059473884864659|0|10492.0|0
0|2021-03-04|10171.0|0|321.0|0|3.059473884864659|0|10492.0|0
0|2021-03-05|10171.0|0|321.0|0|3.059473884864659|0|10492.0|0
0|2021-03-06|10171.0|0|321.0|0|3.059473884864659|0|10492.0|0
0|2021-03-07|10171.0|0|321.0|0|3.059473884864659|0|10492.0|0
0|2021-03-08|10171.0|0|321.0|0|3.059473884864659|0|10492.0|0
0|2021-03-09|10171.0|0|321.0|0|3.059473884864659|0|10492.0|0
0|2021-03-10|10171.0|0|321.0|0|3.059473884864659|0|10492.0|0
0|2021-03-11|10171.0|0|321.0|0|3.059473884864659|0|10492.0|0
0|2021-03-12|10171.0|0|321.0|0|3.059473884864659|0|10492.0|0
0|2021-03-13|10171.0|0|321.0|0|3.059473884864659|0|10492.0|0
0|2021-03-14|10171.0|0|321.0|0|3.059473884864659|0|10492.0|0
0|2021-03-15|10171.0|0|321.0|0|3.059473884864659|0|10492.0|0
0|2021-03-16|10171.0|0|321.0|0|3.059473884864659|0|10492.0|0
0|2021-03-17|10171.0|0|321.0|0|3.059473884864659|0|10492.0|0
0|2021-03-18|10171.0|0|321.0|0|3.059473884864659|0|10492.0|0
0|2021-03-19|10171.0|0|321.0|0|3.059473884864659|0|10492.0|0
0|2021-03-20|10171.0|0|321.0|0|3.059473884864659|0|10492.0|0
0|2021-03-21|10171.0|0|321.0|0|3.059473884864659|0|10492.0|0
0|2021-03-22|10171.0|0|321.0|0|3.059473884864659|0|10492.0|0
0|2021-03-23|10171.0|0|321.0|0|3.059473884864659|0|10492.0|0
0|2021-03-24|10171.0|0|321.0|0|3.059473884864659|0|10492.0|0
0|2021-03-25|10171.0|0|321.0|0|3.059473884864659|0|10492.0|0
0|2021-03-26|10171.0|0|321.0|0|3.059473884864659|0|10492.0|0
0|2021-03-27|10171.0|0|321.0|0|3.059473884864659|0|10492.0|0
0|2021-03-28|10171.0|0|321.0|0|3.059473884864659|0|10492.0|0
0|2021-03-29|10171.0|0|321.0|0|3.059473884864659|0|10492.0|0
0|2021-03-30|10171.0|0|321.0|0|3.059473884864659|0|10492.0|0
0|2021-03-31|10171.0|0|321.0|0|3.059473884864659|0|10492.0|0
0|2021-04-01|10099.0|0|276.0|0|2.6602409638554216|0|10375.0|0
0|2021-04-02|10099.0|0|276.0|0|2.6602409638554216|0|10375.0|0
0|2021-04-03|10099.0|0|276.0|0|2.6602409638554216|0|10375.0|0
0|2021-04-04|10099.0|0|276.0|0|2.6602409638554216|0|10375.0|0
0|2021-04-05|10099.0|0|276.0|0|2.6602409638554216|0|10375.0|0
0|2021-04-06|10099.0|0|276.0|0|2.6602409638554216|0|10375.0|0
0|2021-04-07|10099.0|0|276.0|0|2.6602409638554216|0|10375.0|0
0|2021-04-08|10099.0|0|276.0|0|2.6602409638554216|0|10375.0|0
0|2021-04-09|10099.0|0|276.0|0|2.6602409638554216|0|10375.0|0
0|2021-04-10|10099.0|0|276.0|0|2.6602409638554216|0|10375.0|0
0|2021-04-11|10099.0|0|276.0|0|2.6602409638554216|0|10375.0|0
0|2021-04-12|10099.0|0|276.0|0|2.6602409638554216|0|10375.0|0
0|2021-04-13|10099.0|0|276.0|0|2.6602409638554216|0|10375.0|0
0|2021-04-14|10099.0|0|276.0|0|2.6602409638554216|0|10375.0|0
0|2021-04-15|10099.0|0|276.0|0|2.6602409638554216|0|10375.0|0
0|2021-04-16|10099.0|0|276.0|0|2.6602409638554216|0|10375.0|0
0|2021-04-17|10099.0|0|276.0|0|2.6602409638554216|0|10375.0|0
0|2021-04-18|10099.0|0|276.0|0|2.6602409638554216|0|10375.0|0
0|2021-04-19|10099.0|0|276.0|0|2.6602409638554216|0|10375.0|0
0|2021-04-20|10099.0|0|276.0|0|2.6602409638554216|0|10375.0|0
0|2021-04-21|10099.0|0|276.0|0|2.6602409638554216|0|10375.0|0
0|2021-04-22|10099.0|0|276.0|0|2.6602409638554216|0|10375.0|0
0|2021-04-23|10099.0|0|276.0|0|2.6602409638554216|0|10375.0|0
0|2021-04-24|10099.0|0|276.0|0|2.6602409638554216|0|10375.0|0
0|2021-04-25|10099.0|0|276.0|0|2.6602409638554216|0|10375.0|0
0|2021-04-26|10099.0|0|276.0|0|2.6602409638554216|0|10375.0|0
0|2021-04-27|10099.0|0|276.0|0|2.6602409638554216|0|10375.0|0
0|2021-04-28|10099.0|0|276.0|0|2.6602409638554216|0|10375.0|0
0|2021-04-29|10099.0|0|276.0|0|2.6602409638554216|0|10375.0|0
0|2021-04-30|10099.0|0|276.0|0|2.6602409638554216|0|10375.0|0
0|2021-05-01|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-05-02|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-05-03|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-05-04|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-05-05|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-05-06|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-05-07|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-05-08|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-05-09|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-05-10|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-05-11|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-05-12|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-05-13|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-05-14|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-05-15|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-05-16|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-05-17|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-05-18|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-05-19|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-05-20|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-05-21|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-05-22|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-05-23|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-05-24|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-05-25|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-05-26|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-05-27|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-05-28|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-05-29|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-05-30|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-05-31|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-06-01|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-06-02|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-06-03|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-06-04|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-06-05|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-06-06|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-06-07|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-06-08|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-06-09|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-06-10|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-06-11|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-06-12|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-06-13|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-06-14|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-06-15|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-06-16|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-06-17|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-06-18|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-06-19|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-06-20|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-06-21|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-06-22|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-06-23|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-06-24|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-06-25|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-06-26|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-06-27|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-06-28|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-06-29|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-06-30|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-07-01|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-07-02|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-07-03|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-07-04|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-07-05|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-07-06|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-07-07|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-07-08|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-07-09|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-07-10|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-07-11|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-07-12|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-07-13|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-07-14|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-07-15|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-07-16|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-07-17|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-07-18|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-07-19|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-07-20|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-07-21|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-07-22|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-07-23|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-07-24|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-07-25|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-07-26|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-07-27|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-07-28|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-07-29|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-07-30|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-07-31|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-08-01|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-08-02|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-08-03|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-08-04|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-08-05|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-08-06|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-08-07|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-08-08|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-08-09|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-08-10|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-08-11|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-08-12|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-08-13|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-08-14|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-08-15|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-08-16|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-08-17|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-08-18|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-08-19|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-08-20|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-08-21|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-08-22|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-08-23|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-08-24|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-08-25|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-08-26|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-08-27|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-08-28|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-08-29|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-08-30|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-08-31|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-09-01|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-09-02|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-09-03|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-09-04|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-09-05|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-09-06|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-09-07|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-09-08|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-09-09|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-09-10|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-09-11|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-09-12|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-09-13|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-09-14|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-09-15|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-09-16|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-09-17|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-09-18|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-09-19|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-09-20|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-09-21|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-09-22|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-09-23|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-09-24|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-09-25|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-09-26|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-09-27|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-09-28|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-09-29|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-09-30|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-10-01|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-10-02|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-10-03|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-10-04|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-10-05|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-10-06|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-10-07|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-10-08|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-10-09|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-10-10|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-10-11|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-10-12|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-10-13|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-10-14|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
0|2021-10-15|10182.0|0|328.0|0|3.120837297811608|0|10510.0|0
