|dates|Alleghany_Virginia_UnitedStates.BLS_EmployedPopulation.data|Alleghany_Virginia_UnitedStates.BLS_EmployedPopulation.missing|Alleghany_Virginia_UnitedStates.BLS_UnemployedPopulation.data|Alleghany_Virginia_UnitedStates.BLS_UnemployedPopulation.missing|Alleghany_Virginia_UnitedStates.BLS_UnemploymentRate.data|Alleghany_Virginia_UnitedStates.BLS_UnemploymentRate.missing|Alleghany_Virginia_UnitedStates.BLS_LaborForcePopulation.data|Alleghany_Virginia_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-10|6255.0|0|360.0|0|5.442176870748299|0|6615.0|0
0|2020-12-11|6255.0|0|360.0|0|5.442176870748299|0|6615.0|0
0|2020-12-12|6255.0|0|360.0|0|5.442176870748299|0|6615.0|0
0|2020-12-13|6255.0|0|360.0|0|5.442176870748299|0|6615.0|0
0|2020-12-14|6255.0|0|360.0|0|5.442176870748299|0|6615.0|0
0|2020-12-15|6255.0|0|360.0|0|5.442176870748299|0|6615.0|0
0|2020-12-16|6255.0|0|360.0|0|5.442176870748299|0|6615.0|0
0|2020-12-17|6255.0|0|360.0|0|5.442176870748299|0|6615.0|0
0|2020-12-18|6255.0|0|360.0|0|5.442176870748299|0|6615.0|0
0|2020-12-19|6255.0|0|360.0|0|5.442176870748299|0|6615.0|0
0|2020-12-20|6255.0|0|360.0|0|5.442176870748299|0|6615.0|0
0|2020-12-21|6255.0|0|360.0|0|5.442176870748299|0|6615.0|0
0|2020-12-22|6255.0|0|360.0|0|5.442176870748299|0|6615.0|0
0|2020-12-23|6255.0|0|360.0|0|5.442176870748299|0|6615.0|0
0|2020-12-24|6255.0|0|360.0|0|5.442176870748299|0|6615.0|0
0|2020-12-25|6255.0|0|360.0|0|5.442176870748299|0|6615.0|0
0|2020-12-26|6255.0|0|360.0|0|5.442176870748299|0|6615.0|0
0|2020-12-27|6255.0|0|360.0|0|5.442176870748299|0|6615.0|0
0|2020-12-28|6255.0|0|360.0|0|5.442176870748299|0|6615.0|0
0|2020-12-29|6255.0|0|360.0|0|5.442176870748299|0|6615.0|0
0|2020-12-30|6255.0|0|360.0|0|5.442176870748299|0|6615.0|0
0|2020-12-31|6255.0|0|360.0|0|5.442176870748299|0|6615.0|0
0|2021-01-01|6302.0|0|397.0|0|5.9262576503955815|0|6699.0|0
0|2021-01-02|6302.0|0|397.0|0|5.9262576503955815|0|6699.0|0
0|2021-01-03|6302.0|0|397.0|0|5.9262576503955815|0|6699.0|0
0|2021-01-04|6302.0|0|397.0|0|5.9262576503955815|0|6699.0|0
0|2021-01-05|6302.0|0|397.0|0|5.9262576503955815|0|6699.0|0
0|2021-01-06|6302.0|0|397.0|0|5.9262576503955815|0|6699.0|0
0|2021-01-07|6302.0|0|397.0|0|5.9262576503955815|0|6699.0|0
0|2021-01-08|6302.0|0|397.0|0|5.9262576503955815|0|6699.0|0
0|2021-01-09|6302.0|0|397.0|0|5.9262576503955815|0|6699.0|0
0|2021-01-10|6302.0|0|397.0|0|5.9262576503955815|0|6699.0|0
0|2021-01-11|6302.0|0|397.0|0|5.9262576503955815|0|6699.0|0
0|2021-01-12|6302.0|0|397.0|0|5.9262576503955815|0|6699.0|0
0|2021-01-13|6302.0|0|397.0|0|5.9262576503955815|0|6699.0|0
0|2021-01-14|6302.0|0|397.0|0|5.9262576503955815|0|6699.0|0
0|2021-01-15|6302.0|0|397.0|0|5.9262576503955815|0|6699.0|0
0|2021-01-16|6302.0|0|397.0|0|5.9262576503955815|0|6699.0|0
0|2021-01-17|6302.0|0|397.0|0|5.9262576503955815|0|6699.0|0
0|2021-01-18|6302.0|0|397.0|0|5.9262576503955815|0|6699.0|0
0|2021-01-19|6302.0|0|397.0|0|5.9262576503955815|0|6699.0|0
0|2021-01-20|6302.0|0|397.0|0|5.9262576503955815|0|6699.0|0
0|2021-01-21|6302.0|0|397.0|0|5.9262576503955815|0|6699.0|0
0|2021-01-22|6302.0|0|397.0|0|5.9262576503955815|0|6699.0|0
0|2021-01-23|6302.0|0|397.0|0|5.9262576503955815|0|6699.0|0
0|2021-01-24|6302.0|0|397.0|0|5.9262576503955815|0|6699.0|0
0|2021-01-25|6302.0|0|397.0|0|5.9262576503955815|0|6699.0|0
0|2021-01-26|6302.0|0|397.0|0|5.9262576503955815|0|6699.0|0
0|2021-01-27|6302.0|0|397.0|0|5.9262576503955815|0|6699.0|0
0|2021-01-28|6302.0|0|397.0|0|5.9262576503955815|0|6699.0|0
0|2021-01-29|6302.0|0|397.0|0|5.9262576503955815|0|6699.0|0
0|2021-01-30|6302.0|0|397.0|0|5.9262576503955815|0|6699.0|0
0|2021-01-31|6302.0|0|397.0|0|5.9262576503955815|0|6699.0|0
0|2021-02-01|6229.0|0|382.0|0|5.778248373922251|0|6611.0|0
0|2021-02-02|6229.0|0|382.0|0|5.778248373922251|0|6611.0|0
0|2021-02-03|6229.0|0|382.0|0|5.778248373922251|0|6611.0|0
0|2021-02-04|6229.0|0|382.0|0|5.778248373922251|0|6611.0|0
0|2021-02-05|6229.0|0|382.0|0|5.778248373922251|0|6611.0|0
0|2021-02-06|6229.0|0|382.0|0|5.778248373922251|0|6611.0|0
0|2021-02-07|6229.0|0|382.0|0|5.778248373922251|0|6611.0|0
0|2021-02-08|6229.0|0|382.0|0|5.778248373922251|0|6611.0|0
0|2021-02-09|6229.0|0|382.0|0|5.778248373922251|0|6611.0|0
0|2021-02-10|6229.0|0|382.0|0|5.778248373922251|0|6611.0|0
0|2021-02-11|6229.0|0|382.0|0|5.778248373922251|0|6611.0|0
0|2021-02-12|6229.0|0|382.0|0|5.778248373922251|0|6611.0|0
0|2021-02-13|6229.0|0|382.0|0|5.778248373922251|0|6611.0|0
0|2021-02-14|6229.0|0|382.0|0|5.778248373922251|0|6611.0|0
0|2021-02-15|6229.0|0|382.0|0|5.778248373922251|0|6611.0|0
0|2021-02-16|6229.0|0|382.0|0|5.778248373922251|0|6611.0|0
0|2021-02-17|6229.0|0|382.0|0|5.778248373922251|0|6611.0|0
0|2021-02-18|6229.0|0|382.0|0|5.778248373922251|0|6611.0|0
0|2021-02-19|6229.0|0|382.0|0|5.778248373922251|0|6611.0|0
0|2021-02-20|6229.0|0|382.0|0|5.778248373922251|0|6611.0|0
0|2021-02-21|6229.0|0|382.0|0|5.778248373922251|0|6611.0|0
0|2021-02-22|6229.0|0|382.0|0|5.778248373922251|0|6611.0|0
0|2021-02-23|6229.0|0|382.0|0|5.778248373922251|0|6611.0|0
0|2021-02-24|6229.0|0|382.0|0|5.778248373922251|0|6611.0|0
0|2021-02-25|6229.0|0|382.0|0|5.778248373922251|0|6611.0|0
0|2021-02-26|6229.0|0|382.0|0|5.778248373922251|0|6611.0|0
0|2021-02-27|6229.0|0|382.0|0|5.778248373922251|0|6611.0|0
0|2021-02-28|6229.0|0|382.0|0|5.778248373922251|0|6611.0|0
0|2021-03-01|6280.0|0|366.0|0|5.507071922961179|0|6646.0|0
0|2021-03-02|6280.0|0|366.0|0|5.507071922961179|0|6646.0|0
0|2021-03-03|6280.0|0|366.0|0|5.507071922961179|0|6646.0|0
0|2021-03-04|6280.0|0|366.0|0|5.507071922961179|0|6646.0|0
0|2021-03-05|6280.0|0|366.0|0|5.507071922961179|0|6646.0|0
0|2021-03-06|6280.0|0|366.0|0|5.507071922961179|0|6646.0|0
0|2021-03-07|6280.0|0|366.0|0|5.507071922961179|0|6646.0|0
0|2021-03-08|6280.0|0|366.0|0|5.507071922961179|0|6646.0|0
0|2021-03-09|6280.0|0|366.0|0|5.507071922961179|0|6646.0|0
0|2021-03-10|6280.0|0|366.0|0|5.507071922961179|0|6646.0|0
0|2021-03-11|6280.0|0|366.0|0|5.507071922961179|0|6646.0|0
0|2021-03-12|6280.0|0|366.0|0|5.507071922961179|0|6646.0|0
0|2021-03-13|6280.0|0|366.0|0|5.507071922961179|0|6646.0|0
0|2021-03-14|6280.0|0|366.0|0|5.507071922961179|0|6646.0|0
0|2021-03-15|6280.0|0|366.0|0|5.507071922961179|0|6646.0|0
0|2021-03-16|6280.0|0|366.0|0|5.507071922961179|0|6646.0|0
0|2021-03-17|6280.0|0|366.0|0|5.507071922961179|0|6646.0|0
0|2021-03-18|6280.0|0|366.0|0|5.507071922961179|0|6646.0|0
0|2021-03-19|6280.0|0|366.0|0|5.507071922961179|0|6646.0|0
0|2021-03-20|6280.0|0|366.0|0|5.507071922961179|0|6646.0|0
0|2021-03-21|6280.0|0|366.0|0|5.507071922961179|0|6646.0|0
0|2021-03-22|6280.0|0|366.0|0|5.507071922961179|0|6646.0|0
0|2021-03-23|6280.0|0|366.0|0|5.507071922961179|0|6646.0|0
0|2021-03-24|6280.0|0|366.0|0|5.507071922961179|0|6646.0|0
0|2021-03-25|6280.0|0|366.0|0|5.507071922961179|0|6646.0|0
0|2021-03-26|6280.0|0|366.0|0|5.507071922961179|0|6646.0|0
0|2021-03-27|6280.0|0|366.0|0|5.507071922961179|0|6646.0|0
0|2021-03-28|6280.0|0|366.0|0|5.507071922961179|0|6646.0|0
0|2021-03-29|6280.0|0|366.0|0|5.507071922961179|0|6646.0|0
0|2021-03-30|6280.0|0|366.0|0|5.507071922961179|0|6646.0|0
0|2021-03-31|6280.0|0|366.0|0|5.507071922961179|0|6646.0|0
0|2021-04-01|6385.0|0|261.0|0|3.927174240144448|0|6646.0|0
0|2021-04-02|6385.0|0|261.0|0|3.927174240144448|0|6646.0|0
0|2021-04-03|6385.0|0|261.0|0|3.927174240144448|0|6646.0|0
0|2021-04-04|6385.0|0|261.0|0|3.927174240144448|0|6646.0|0
0|2021-04-05|6385.0|0|261.0|0|3.927174240144448|0|6646.0|0
0|2021-04-06|6385.0|0|261.0|0|3.927174240144448|0|6646.0|0
0|2021-04-07|6385.0|0|261.0|0|3.927174240144448|0|6646.0|0
0|2021-04-08|6385.0|0|261.0|0|3.927174240144448|0|6646.0|0
0|2021-04-09|6385.0|0|261.0|0|3.927174240144448|0|6646.0|0
0|2021-04-10|6385.0|0|261.0|0|3.927174240144448|0|6646.0|0
0|2021-04-11|6385.0|0|261.0|0|3.927174240144448|0|6646.0|0
0|2021-04-12|6385.0|0|261.0|0|3.927174240144448|0|6646.0|0
0|2021-04-13|6385.0|0|261.0|0|3.927174240144448|0|6646.0|0
0|2021-04-14|6385.0|0|261.0|0|3.927174240144448|0|6646.0|0
0|2021-04-15|6385.0|0|261.0|0|3.927174240144448|0|6646.0|0
0|2021-04-16|6385.0|0|261.0|0|3.927174240144448|0|6646.0|0
0|2021-04-17|6385.0|0|261.0|0|3.927174240144448|0|6646.0|0
0|2021-04-18|6385.0|0|261.0|0|3.927174240144448|0|6646.0|0
0|2021-04-19|6385.0|0|261.0|0|3.927174240144448|0|6646.0|0
0|2021-04-20|6385.0|0|261.0|0|3.927174240144448|0|6646.0|0
0|2021-04-21|6385.0|0|261.0|0|3.927174240144448|0|6646.0|0
0|2021-04-22|6385.0|0|261.0|0|3.927174240144448|0|6646.0|0
0|2021-04-23|6385.0|0|261.0|0|3.927174240144448|0|6646.0|0
0|2021-04-24|6385.0|0|261.0|0|3.927174240144448|0|6646.0|0
0|2021-04-25|6385.0|0|261.0|0|3.927174240144448|0|6646.0|0
0|2021-04-26|6385.0|0|261.0|0|3.927174240144448|0|6646.0|0
0|2021-04-27|6385.0|0|261.0|0|3.927174240144448|0|6646.0|0
0|2021-04-28|6385.0|0|261.0|0|3.927174240144448|0|6646.0|0
0|2021-04-29|6385.0|0|261.0|0|3.927174240144448|0|6646.0|0
0|2021-04-30|6385.0|0|261.0|0|3.927174240144448|0|6646.0|0
0|2021-05-01|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-05-02|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-05-03|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-05-04|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-05-05|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-05-06|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-05-07|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-05-08|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-05-09|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-05-10|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-05-11|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-05-12|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-05-13|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-05-14|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-05-15|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-05-16|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-05-17|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-05-18|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-05-19|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-05-20|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-05-21|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-05-22|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-05-23|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-05-24|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-05-25|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-05-26|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-05-27|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-05-28|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-05-29|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-05-30|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-05-31|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-06-01|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-06-02|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-06-03|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-06-04|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-06-05|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-06-06|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-06-07|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-06-08|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-06-09|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-06-10|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-06-11|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-06-12|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-06-13|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-06-14|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-06-15|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-06-16|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-06-17|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-06-18|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-06-19|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-06-20|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-06-21|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-06-22|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-06-23|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-06-24|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-06-25|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-06-26|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-06-27|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-06-28|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-06-29|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-06-30|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-07-01|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-07-02|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-07-03|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-07-04|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-07-05|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-07-06|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-07-07|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-07-08|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-07-09|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-07-10|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-07-11|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-07-12|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-07-13|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-07-14|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-07-15|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-07-16|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-07-17|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-07-18|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-07-19|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-07-20|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-07-21|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-07-22|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-07-23|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-07-24|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-07-25|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-07-26|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-07-27|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-07-28|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-07-29|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-07-30|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-07-31|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-08-01|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-08-02|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-08-03|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-08-04|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-08-05|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-08-06|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-08-07|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-08-08|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-08-09|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-08-10|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-08-11|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-08-12|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-08-13|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-08-14|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-08-15|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-08-16|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-08-17|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-08-18|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-08-19|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-08-20|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-08-21|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-08-22|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-08-23|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-08-24|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-08-25|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-08-26|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-08-27|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-08-28|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-08-29|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-08-30|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-08-31|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-09-01|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-09-02|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-09-03|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-09-04|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-09-05|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-09-06|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-09-07|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-09-08|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-09-09|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-09-10|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-09-11|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-09-12|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-09-13|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-09-14|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-09-15|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-09-16|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-09-17|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-09-18|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-09-19|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-09-20|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-09-21|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-09-22|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-09-23|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-09-24|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-09-25|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-09-26|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-09-27|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-09-28|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-09-29|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-09-30|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-10-01|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-10-02|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-10-03|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-10-04|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-10-05|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-10-06|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-10-07|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-10-08|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-10-09|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-10-10|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-10-11|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-10-12|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-10-13|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-10-14|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
0|2021-10-15|6444.0|0|267.0|0|3.9785426911041575|0|6711.0|0
