|dates|Charlton_Georgia_UnitedStates.BLS_EmployedPopulation.data|Charlton_Georgia_UnitedStates.BLS_EmployedPopulation.missing|Charlton_Georgia_UnitedStates.BLS_UnemployedPopulation.data|Charlton_Georgia_UnitedStates.BLS_UnemployedPopulation.missing|Charlton_Georgia_UnitedStates.BLS_UnemploymentRate.data|Charlton_Georgia_UnitedStates.BLS_UnemploymentRate.missing|Charlton_Georgia_UnitedStates.BLS_LaborForcePopulation.data|Charlton_Georgia_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-07|4742.0|0|190.0|0|3.8523925385239255|0|4932.0|0
0|2020-12-08|4742.0|0|190.0|0|3.8523925385239255|0|4932.0|0
0|2020-12-09|4742.0|0|190.0|0|3.8523925385239255|0|4932.0|0
0|2020-12-10|4742.0|0|190.0|0|3.8523925385239255|0|4932.0|0
0|2020-12-11|4742.0|0|190.0|0|3.8523925385239255|0|4932.0|0
0|2020-12-12|4742.0|0|190.0|0|3.8523925385239255|0|4932.0|0
0|2020-12-13|4742.0|0|190.0|0|3.8523925385239255|0|4932.0|0
0|2020-12-14|4742.0|0|190.0|0|3.8523925385239255|0|4932.0|0
0|2020-12-15|4742.0|0|190.0|0|3.8523925385239255|0|4932.0|0
0|2020-12-16|4742.0|0|190.0|0|3.8523925385239255|0|4932.0|0
0|2020-12-17|4742.0|0|190.0|0|3.8523925385239255|0|4932.0|0
0|2020-12-18|4742.0|0|190.0|0|3.8523925385239255|0|4932.0|0
0|2020-12-19|4742.0|0|190.0|0|3.8523925385239255|0|4932.0|0
0|2020-12-20|4742.0|0|190.0|0|3.8523925385239255|0|4932.0|0
0|2020-12-21|4742.0|0|190.0|0|3.8523925385239255|0|4932.0|0
0|2020-12-22|4742.0|0|190.0|0|3.8523925385239255|0|4932.0|0
0|2020-12-23|4742.0|0|190.0|0|3.8523925385239255|0|4932.0|0
0|2020-12-24|4742.0|0|190.0|0|3.8523925385239255|0|4932.0|0
0|2020-12-25|4742.0|0|190.0|0|3.8523925385239255|0|4932.0|0
0|2020-12-26|4742.0|0|190.0|0|3.8523925385239255|0|4932.0|0
0|2020-12-27|4742.0|0|190.0|0|3.8523925385239255|0|4932.0|0
0|2020-12-28|4742.0|0|190.0|0|3.8523925385239255|0|4932.0|0
0|2020-12-29|4742.0|0|190.0|0|3.8523925385239255|0|4932.0|0
0|2020-12-30|4742.0|0|190.0|0|3.8523925385239255|0|4932.0|0
0|2020-12-31|4742.0|0|190.0|0|3.8523925385239255|0|4932.0|0
0|2021-01-01|4828.0|0|167.0|0|3.3433433433433435|0|4995.0|0
0|2021-01-02|4828.0|0|167.0|0|3.3433433433433435|0|4995.0|0
0|2021-01-03|4828.0|0|167.0|0|3.3433433433433435|0|4995.0|0
0|2021-01-04|4828.0|0|167.0|0|3.3433433433433435|0|4995.0|0
0|2021-01-05|4828.0|0|167.0|0|3.3433433433433435|0|4995.0|0
0|2021-01-06|4828.0|0|167.0|0|3.3433433433433435|0|4995.0|0
0|2021-01-07|4828.0|0|167.0|0|3.3433433433433435|0|4995.0|0
0|2021-01-08|4828.0|0|167.0|0|3.3433433433433435|0|4995.0|0
0|2021-01-09|4828.0|0|167.0|0|3.3433433433433435|0|4995.0|0
0|2021-01-10|4828.0|0|167.0|0|3.3433433433433435|0|4995.0|0
0|2021-01-11|4828.0|0|167.0|0|3.3433433433433435|0|4995.0|0
0|2021-01-12|4828.0|0|167.0|0|3.3433433433433435|0|4995.0|0
0|2021-01-13|4828.0|0|167.0|0|3.3433433433433435|0|4995.0|0
0|2021-01-14|4828.0|0|167.0|0|3.3433433433433435|0|4995.0|0
0|2021-01-15|4828.0|0|167.0|0|3.3433433433433435|0|4995.0|0
0|2021-01-16|4828.0|0|167.0|0|3.3433433433433435|0|4995.0|0
0|2021-01-17|4828.0|0|167.0|0|3.3433433433433435|0|4995.0|0
0|2021-01-18|4828.0|0|167.0|0|3.3433433433433435|0|4995.0|0
0|2021-01-19|4828.0|0|167.0|0|3.3433433433433435|0|4995.0|0
0|2021-01-20|4828.0|0|167.0|0|3.3433433433433435|0|4995.0|0
0|2021-01-21|4828.0|0|167.0|0|3.3433433433433435|0|4995.0|0
0|2021-01-22|4828.0|0|167.0|0|3.3433433433433435|0|4995.0|0
0|2021-01-23|4828.0|0|167.0|0|3.3433433433433435|0|4995.0|0
0|2021-01-24|4828.0|0|167.0|0|3.3433433433433435|0|4995.0|0
0|2021-01-25|4828.0|0|167.0|0|3.3433433433433435|0|4995.0|0
0|2021-01-26|4828.0|0|167.0|0|3.3433433433433435|0|4995.0|0
0|2021-01-27|4828.0|0|167.0|0|3.3433433433433435|0|4995.0|0
0|2021-01-28|4828.0|0|167.0|0|3.3433433433433435|0|4995.0|0
0|2021-01-29|4828.0|0|167.0|0|3.3433433433433435|0|4995.0|0
0|2021-01-30|4828.0|0|167.0|0|3.3433433433433435|0|4995.0|0
0|2021-01-31|4828.0|0|167.0|0|3.3433433433433435|0|4995.0|0
0|2021-02-01|4837.0|0|183.0|0|3.645418326693227|0|5020.0|0
0|2021-02-02|4837.0|0|183.0|0|3.645418326693227|0|5020.0|0
0|2021-02-03|4837.0|0|183.0|0|3.645418326693227|0|5020.0|0
0|2021-02-04|4837.0|0|183.0|0|3.645418326693227|0|5020.0|0
0|2021-02-05|4837.0|0|183.0|0|3.645418326693227|0|5020.0|0
0|2021-02-06|4837.0|0|183.0|0|3.645418326693227|0|5020.0|0
0|2021-02-07|4837.0|0|183.0|0|3.645418326693227|0|5020.0|0
0|2021-02-08|4837.0|0|183.0|0|3.645418326693227|0|5020.0|0
0|2021-02-09|4837.0|0|183.0|0|3.645418326693227|0|5020.0|0
0|2021-02-10|4837.0|0|183.0|0|3.645418326693227|0|5020.0|0
0|2021-02-11|4837.0|0|183.0|0|3.645418326693227|0|5020.0|0
0|2021-02-12|4837.0|0|183.0|0|3.645418326693227|0|5020.0|0
0|2021-02-13|4837.0|0|183.0|0|3.645418326693227|0|5020.0|0
0|2021-02-14|4837.0|0|183.0|0|3.645418326693227|0|5020.0|0
0|2021-02-15|4837.0|0|183.0|0|3.645418326693227|0|5020.0|0
0|2021-02-16|4837.0|0|183.0|0|3.645418326693227|0|5020.0|0
0|2021-02-17|4837.0|0|183.0|0|3.645418326693227|0|5020.0|0
0|2021-02-18|4837.0|0|183.0|0|3.645418326693227|0|5020.0|0
0|2021-02-19|4837.0|0|183.0|0|3.645418326693227|0|5020.0|0
0|2021-02-20|4837.0|0|183.0|0|3.645418326693227|0|5020.0|0
0|2021-02-21|4837.0|0|183.0|0|3.645418326693227|0|5020.0|0
0|2021-02-22|4837.0|0|183.0|0|3.645418326693227|0|5020.0|0
0|2021-02-23|4837.0|0|183.0|0|3.645418326693227|0|5020.0|0
0|2021-02-24|4837.0|0|183.0|0|3.645418326693227|0|5020.0|0
0|2021-02-25|4837.0|0|183.0|0|3.645418326693227|0|5020.0|0
0|2021-02-26|4837.0|0|183.0|0|3.645418326693227|0|5020.0|0
0|2021-02-27|4837.0|0|183.0|0|3.645418326693227|0|5020.0|0
0|2021-02-28|4837.0|0|183.0|0|3.645418326693227|0|5020.0|0
0|2021-03-01|4873.0|0|161.0|0|3.1982518871672627|0|5034.0|0
0|2021-03-02|4873.0|0|161.0|0|3.1982518871672627|0|5034.0|0
0|2021-03-03|4873.0|0|161.0|0|3.1982518871672627|0|5034.0|0
0|2021-03-04|4873.0|0|161.0|0|3.1982518871672627|0|5034.0|0
0|2021-03-05|4873.0|0|161.0|0|3.1982518871672627|0|5034.0|0
0|2021-03-06|4873.0|0|161.0|0|3.1982518871672627|0|5034.0|0
0|2021-03-07|4873.0|0|161.0|0|3.1982518871672627|0|5034.0|0
0|2021-03-08|4873.0|0|161.0|0|3.1982518871672627|0|5034.0|0
0|2021-03-09|4873.0|0|161.0|0|3.1982518871672627|0|5034.0|0
0|2021-03-10|4873.0|0|161.0|0|3.1982518871672627|0|5034.0|0
0|2021-03-11|4873.0|0|161.0|0|3.1982518871672627|0|5034.0|0
0|2021-03-12|4873.0|0|161.0|0|3.1982518871672627|0|5034.0|0
0|2021-03-13|4873.0|0|161.0|0|3.1982518871672627|0|5034.0|0
0|2021-03-14|4873.0|0|161.0|0|3.1982518871672627|0|5034.0|0
0|2021-03-15|4873.0|0|161.0|0|3.1982518871672627|0|5034.0|0
0|2021-03-16|4873.0|0|161.0|0|3.1982518871672627|0|5034.0|0
0|2021-03-17|4873.0|0|161.0|0|3.1982518871672627|0|5034.0|0
0|2021-03-18|4873.0|0|161.0|0|3.1982518871672627|0|5034.0|0
0|2021-03-19|4873.0|0|161.0|0|3.1982518871672627|0|5034.0|0
0|2021-03-20|4873.0|0|161.0|0|3.1982518871672627|0|5034.0|0
0|2021-03-21|4873.0|0|161.0|0|3.1982518871672627|0|5034.0|0
0|2021-03-22|4873.0|0|161.0|0|3.1982518871672627|0|5034.0|0
0|2021-03-23|4873.0|0|161.0|0|3.1982518871672627|0|5034.0|0
0|2021-03-24|4873.0|0|161.0|0|3.1982518871672627|0|5034.0|0
0|2021-03-25|4873.0|0|161.0|0|3.1982518871672627|0|5034.0|0
0|2021-03-26|4873.0|0|161.0|0|3.1982518871672627|0|5034.0|0
0|2021-03-27|4873.0|0|161.0|0|3.1982518871672627|0|5034.0|0
0|2021-03-28|4873.0|0|161.0|0|3.1982518871672627|0|5034.0|0
0|2021-03-29|4873.0|0|161.0|0|3.1982518871672627|0|5034.0|0
0|2021-03-30|4873.0|0|161.0|0|3.1982518871672627|0|5034.0|0
0|2021-03-31|4873.0|0|161.0|0|3.1982518871672627|0|5034.0|0
0|2021-04-01|4833.0|0|144.0|0|2.8933092224231465|0|4977.0|0
0|2021-04-02|4833.0|0|144.0|0|2.8933092224231465|0|4977.0|0
0|2021-04-03|4833.0|0|144.0|0|2.8933092224231465|0|4977.0|0
0|2021-04-04|4833.0|0|144.0|0|2.8933092224231465|0|4977.0|0
0|2021-04-05|4833.0|0|144.0|0|2.8933092224231465|0|4977.0|0
0|2021-04-06|4833.0|0|144.0|0|2.8933092224231465|0|4977.0|0
0|2021-04-07|4833.0|0|144.0|0|2.8933092224231465|0|4977.0|0
0|2021-04-08|4833.0|0|144.0|0|2.8933092224231465|0|4977.0|0
0|2021-04-09|4833.0|0|144.0|0|2.8933092224231465|0|4977.0|0
0|2021-04-10|4833.0|0|144.0|0|2.8933092224231465|0|4977.0|0
0|2021-04-11|4833.0|0|144.0|0|2.8933092224231465|0|4977.0|0
0|2021-04-12|4833.0|0|144.0|0|2.8933092224231465|0|4977.0|0
0|2021-04-13|4833.0|0|144.0|0|2.8933092224231465|0|4977.0|0
0|2021-04-14|4833.0|0|144.0|0|2.8933092224231465|0|4977.0|0
0|2021-04-15|4833.0|0|144.0|0|2.8933092224231465|0|4977.0|0
0|2021-04-16|4833.0|0|144.0|0|2.8933092224231465|0|4977.0|0
0|2021-04-17|4833.0|0|144.0|0|2.8933092224231465|0|4977.0|0
0|2021-04-18|4833.0|0|144.0|0|2.8933092224231465|0|4977.0|0
0|2021-04-19|4833.0|0|144.0|0|2.8933092224231465|0|4977.0|0
0|2021-04-20|4833.0|0|144.0|0|2.8933092224231465|0|4977.0|0
0|2021-04-21|4833.0|0|144.0|0|2.8933092224231465|0|4977.0|0
0|2021-04-22|4833.0|0|144.0|0|2.8933092224231465|0|4977.0|0
0|2021-04-23|4833.0|0|144.0|0|2.8933092224231465|0|4977.0|0
0|2021-04-24|4833.0|0|144.0|0|2.8933092224231465|0|4977.0|0
0|2021-04-25|4833.0|0|144.0|0|2.8933092224231465|0|4977.0|0
0|2021-04-26|4833.0|0|144.0|0|2.8933092224231465|0|4977.0|0
0|2021-04-27|4833.0|0|144.0|0|2.8933092224231465|0|4977.0|0
0|2021-04-28|4833.0|0|144.0|0|2.8933092224231465|0|4977.0|0
0|2021-04-29|4833.0|0|144.0|0|2.8933092224231465|0|4977.0|0
0|2021-04-30|4833.0|0|144.0|0|2.8933092224231465|0|4977.0|0
0|2021-05-01|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-05-02|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-05-03|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-05-04|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-05-05|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-05-06|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-05-07|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-05-08|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-05-09|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-05-10|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-05-11|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-05-12|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-05-13|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-05-14|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-05-15|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-05-16|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-05-17|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-05-18|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-05-19|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-05-20|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-05-21|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-05-22|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-05-23|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-05-24|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-05-25|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-05-26|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-05-27|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-05-28|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-05-29|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-05-30|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-05-31|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-06-01|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-06-02|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-06-03|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-06-04|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-06-05|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-06-06|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-06-07|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-06-08|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-06-09|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-06-10|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-06-11|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-06-12|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-06-13|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-06-14|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-06-15|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-06-16|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-06-17|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-06-18|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-06-19|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-06-20|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-06-21|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-06-22|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-06-23|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-06-24|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-06-25|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-06-26|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-06-27|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-06-28|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-06-29|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-06-30|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-07-01|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-07-02|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-07-03|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-07-04|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-07-05|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-07-06|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-07-07|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-07-08|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-07-09|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-07-10|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-07-11|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-07-12|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-07-13|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-07-14|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-07-15|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-07-16|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-07-17|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-07-18|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-07-19|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-07-20|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-07-21|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-07-22|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-07-23|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-07-24|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-07-25|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-07-26|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-07-27|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-07-28|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-07-29|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-07-30|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-07-31|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-08-01|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-08-02|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-08-03|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-08-04|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-08-05|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-08-06|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-08-07|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-08-08|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-08-09|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-08-10|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-08-11|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-08-12|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-08-13|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-08-14|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-08-15|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-08-16|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-08-17|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-08-18|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-08-19|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-08-20|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-08-21|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-08-22|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-08-23|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-08-24|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-08-25|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-08-26|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-08-27|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-08-28|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-08-29|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-08-30|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-08-31|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-09-01|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-09-02|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-09-03|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-09-04|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-09-05|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-09-06|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-09-07|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-09-08|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-09-09|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-09-10|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-09-11|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-09-12|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-09-13|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-09-14|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-09-15|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-09-16|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-09-17|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-09-18|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-09-19|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-09-20|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-09-21|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-09-22|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-09-23|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-09-24|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-09-25|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-09-26|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-09-27|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-09-28|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-09-29|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-09-30|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-10-01|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-10-02|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-10-03|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-10-04|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-10-05|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-10-06|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-10-07|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-10-08|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-10-09|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-10-10|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-10-11|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-10-12|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-10-13|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-10-14|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
0|2021-10-15|4830.0|0|151.0|0|3.031519775145553|0|4981.0|0
