|dates|Mitchell_Iowa_UnitedStates.BLS_EmployedPopulation.data|Mitchell_Iowa_UnitedStates.BLS_EmployedPopulation.missing|Mitchell_Iowa_UnitedStates.BLS_UnemployedPopulation.data|Mitchell_Iowa_UnitedStates.BLS_UnemployedPopulation.missing|Mitchell_Iowa_UnitedStates.BLS_UnemploymentRate.data|Mitchell_Iowa_UnitedStates.BLS_UnemploymentRate.missing|Mitchell_Iowa_UnitedStates.BLS_LaborForcePopulation.data|Mitchell_Iowa_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-05|5772.0|0|165.0|0|2.7791814047498735|0|5937.0|0
0|2020-12-06|5772.0|0|165.0|0|2.7791814047498735|0|5937.0|0
0|2020-12-07|5772.0|0|165.0|0|2.7791814047498735|0|5937.0|0
0|2020-12-08|5772.0|0|165.0|0|2.7791814047498735|0|5937.0|0
0|2020-12-09|5772.0|0|165.0|0|2.7791814047498735|0|5937.0|0
0|2020-12-10|5772.0|0|165.0|0|2.7791814047498735|0|5937.0|0
0|2020-12-11|5772.0|0|165.0|0|2.7791814047498735|0|5937.0|0
0|2020-12-12|5772.0|0|165.0|0|2.7791814047498735|0|5937.0|0
0|2020-12-13|5772.0|0|165.0|0|2.7791814047498735|0|5937.0|0
0|2020-12-14|5772.0|0|165.0|0|2.7791814047498735|0|5937.0|0
0|2020-12-15|5772.0|0|165.0|0|2.7791814047498735|0|5937.0|0
0|2020-12-16|5772.0|0|165.0|0|2.7791814047498735|0|5937.0|0
0|2020-12-17|5772.0|0|165.0|0|2.7791814047498735|0|5937.0|0
0|2020-12-18|5772.0|0|165.0|0|2.7791814047498735|0|5937.0|0
0|2020-12-19|5772.0|0|165.0|0|2.7791814047498735|0|5937.0|0
0|2020-12-20|5772.0|0|165.0|0|2.7791814047498735|0|5937.0|0
0|2020-12-21|5772.0|0|165.0|0|2.7791814047498735|0|5937.0|0
0|2020-12-22|5772.0|0|165.0|0|2.7791814047498735|0|5937.0|0
0|2020-12-23|5772.0|0|165.0|0|2.7791814047498735|0|5937.0|0
0|2020-12-24|5772.0|0|165.0|0|2.7791814047498735|0|5937.0|0
0|2020-12-25|5772.0|0|165.0|0|2.7791814047498735|0|5937.0|0
0|2020-12-26|5772.0|0|165.0|0|2.7791814047498735|0|5937.0|0
0|2020-12-27|5772.0|0|165.0|0|2.7791814047498735|0|5937.0|0
0|2020-12-28|5772.0|0|165.0|0|2.7791814047498735|0|5937.0|0
0|2020-12-29|5772.0|0|165.0|0|2.7791814047498735|0|5937.0|0
0|2020-12-30|5772.0|0|165.0|0|2.7791814047498735|0|5937.0|0
0|2020-12-31|5772.0|0|165.0|0|2.7791814047498735|0|5937.0|0
0|2021-01-01|5751.0|0|191.0|0|3.214405923931336|0|5942.0|0
0|2021-01-02|5751.0|0|191.0|0|3.214405923931336|0|5942.0|0
0|2021-01-03|5751.0|0|191.0|0|3.214405923931336|0|5942.0|0
0|2021-01-04|5751.0|0|191.0|0|3.214405923931336|0|5942.0|0
0|2021-01-05|5751.0|0|191.0|0|3.214405923931336|0|5942.0|0
0|2021-01-06|5751.0|0|191.0|0|3.214405923931336|0|5942.0|0
0|2021-01-07|5751.0|0|191.0|0|3.214405923931336|0|5942.0|0
0|2021-01-08|5751.0|0|191.0|0|3.214405923931336|0|5942.0|0
0|2021-01-09|5751.0|0|191.0|0|3.214405923931336|0|5942.0|0
0|2021-01-10|5751.0|0|191.0|0|3.214405923931336|0|5942.0|0
0|2021-01-11|5751.0|0|191.0|0|3.214405923931336|0|5942.0|0
0|2021-01-12|5751.0|0|191.0|0|3.214405923931336|0|5942.0|0
0|2021-01-13|5751.0|0|191.0|0|3.214405923931336|0|5942.0|0
0|2021-01-14|5751.0|0|191.0|0|3.214405923931336|0|5942.0|0
0|2021-01-15|5751.0|0|191.0|0|3.214405923931336|0|5942.0|0
0|2021-01-16|5751.0|0|191.0|0|3.214405923931336|0|5942.0|0
0|2021-01-17|5751.0|0|191.0|0|3.214405923931336|0|5942.0|0
0|2021-01-18|5751.0|0|191.0|0|3.214405923931336|0|5942.0|0
0|2021-01-19|5751.0|0|191.0|0|3.214405923931336|0|5942.0|0
0|2021-01-20|5751.0|0|191.0|0|3.214405923931336|0|5942.0|0
0|2021-01-21|5751.0|0|191.0|0|3.214405923931336|0|5942.0|0
0|2021-01-22|5751.0|0|191.0|0|3.214405923931336|0|5942.0|0
0|2021-01-23|5751.0|0|191.0|0|3.214405923931336|0|5942.0|0
0|2021-01-24|5751.0|0|191.0|0|3.214405923931336|0|5942.0|0
0|2021-01-25|5751.0|0|191.0|0|3.214405923931336|0|5942.0|0
0|2021-01-26|5751.0|0|191.0|0|3.214405923931336|0|5942.0|0
0|2021-01-27|5751.0|0|191.0|0|3.214405923931336|0|5942.0|0
0|2021-01-28|5751.0|0|191.0|0|3.214405923931336|0|5942.0|0
0|2021-01-29|5751.0|0|191.0|0|3.214405923931336|0|5942.0|0
0|2021-01-30|5751.0|0|191.0|0|3.214405923931336|0|5942.0|0
0|2021-01-31|5751.0|0|191.0|0|3.214405923931336|0|5942.0|0
0|2021-02-01|5735.0|0|217.0|0|3.6458333333333335|0|5952.0|0
0|2021-02-02|5735.0|0|217.0|0|3.6458333333333335|0|5952.0|0
0|2021-02-03|5735.0|0|217.0|0|3.6458333333333335|0|5952.0|0
0|2021-02-04|5735.0|0|217.0|0|3.6458333333333335|0|5952.0|0
0|2021-02-05|5735.0|0|217.0|0|3.6458333333333335|0|5952.0|0
0|2021-02-06|5735.0|0|217.0|0|3.6458333333333335|0|5952.0|0
0|2021-02-07|5735.0|0|217.0|0|3.6458333333333335|0|5952.0|0
0|2021-02-08|5735.0|0|217.0|0|3.6458333333333335|0|5952.0|0
0|2021-02-09|5735.0|0|217.0|0|3.6458333333333335|0|5952.0|0
0|2021-02-10|5735.0|0|217.0|0|3.6458333333333335|0|5952.0|0
0|2021-02-11|5735.0|0|217.0|0|3.6458333333333335|0|5952.0|0
0|2021-02-12|5735.0|0|217.0|0|3.6458333333333335|0|5952.0|0
0|2021-02-13|5735.0|0|217.0|0|3.6458333333333335|0|5952.0|0
0|2021-02-14|5735.0|0|217.0|0|3.6458333333333335|0|5952.0|0
0|2021-02-15|5735.0|0|217.0|0|3.6458333333333335|0|5952.0|0
0|2021-02-16|5735.0|0|217.0|0|3.6458333333333335|0|5952.0|0
0|2021-02-17|5735.0|0|217.0|0|3.6458333333333335|0|5952.0|0
0|2021-02-18|5735.0|0|217.0|0|3.6458333333333335|0|5952.0|0
0|2021-02-19|5735.0|0|217.0|0|3.6458333333333335|0|5952.0|0
0|2021-02-20|5735.0|0|217.0|0|3.6458333333333335|0|5952.0|0
0|2021-02-21|5735.0|0|217.0|0|3.6458333333333335|0|5952.0|0
0|2021-02-22|5735.0|0|217.0|0|3.6458333333333335|0|5952.0|0
0|2021-02-23|5735.0|0|217.0|0|3.6458333333333335|0|5952.0|0
0|2021-02-24|5735.0|0|217.0|0|3.6458333333333335|0|5952.0|0
0|2021-02-25|5735.0|0|217.0|0|3.6458333333333335|0|5952.0|0
0|2021-02-26|5735.0|0|217.0|0|3.6458333333333335|0|5952.0|0
0|2021-02-27|5735.0|0|217.0|0|3.6458333333333335|0|5952.0|0
0|2021-02-28|5735.0|0|217.0|0|3.6458333333333335|0|5952.0|0
0|2021-03-01|5691.0|0|203.0|0|3.4441805225653206|0|5894.0|0
0|2021-03-02|5691.0|0|203.0|0|3.4441805225653206|0|5894.0|0
0|2021-03-03|5691.0|0|203.0|0|3.4441805225653206|0|5894.0|0
0|2021-03-04|5691.0|0|203.0|0|3.4441805225653206|0|5894.0|0
0|2021-03-05|5691.0|0|203.0|0|3.4441805225653206|0|5894.0|0
0|2021-03-06|5691.0|0|203.0|0|3.4441805225653206|0|5894.0|0
0|2021-03-07|5691.0|0|203.0|0|3.4441805225653206|0|5894.0|0
0|2021-03-08|5691.0|0|203.0|0|3.4441805225653206|0|5894.0|0
0|2021-03-09|5691.0|0|203.0|0|3.4441805225653206|0|5894.0|0
0|2021-03-10|5691.0|0|203.0|0|3.4441805225653206|0|5894.0|0
0|2021-03-11|5691.0|0|203.0|0|3.4441805225653206|0|5894.0|0
0|2021-03-12|5691.0|0|203.0|0|3.4441805225653206|0|5894.0|0
0|2021-03-13|5691.0|0|203.0|0|3.4441805225653206|0|5894.0|0
0|2021-03-14|5691.0|0|203.0|0|3.4441805225653206|0|5894.0|0
0|2021-03-15|5691.0|0|203.0|0|3.4441805225653206|0|5894.0|0
0|2021-03-16|5691.0|0|203.0|0|3.4441805225653206|0|5894.0|0
0|2021-03-17|5691.0|0|203.0|0|3.4441805225653206|0|5894.0|0
0|2021-03-18|5691.0|0|203.0|0|3.4441805225653206|0|5894.0|0
0|2021-03-19|5691.0|0|203.0|0|3.4441805225653206|0|5894.0|0
0|2021-03-20|5691.0|0|203.0|0|3.4441805225653206|0|5894.0|0
0|2021-03-21|5691.0|0|203.0|0|3.4441805225653206|0|5894.0|0
0|2021-03-22|5691.0|0|203.0|0|3.4441805225653206|0|5894.0|0
0|2021-03-23|5691.0|0|203.0|0|3.4441805225653206|0|5894.0|0
0|2021-03-24|5691.0|0|203.0|0|3.4441805225653206|0|5894.0|0
0|2021-03-25|5691.0|0|203.0|0|3.4441805225653206|0|5894.0|0
0|2021-03-26|5691.0|0|203.0|0|3.4441805225653206|0|5894.0|0
0|2021-03-27|5691.0|0|203.0|0|3.4441805225653206|0|5894.0|0
0|2021-03-28|5691.0|0|203.0|0|3.4441805225653206|0|5894.0|0
0|2021-03-29|5691.0|0|203.0|0|3.4441805225653206|0|5894.0|0
0|2021-03-30|5691.0|0|203.0|0|3.4441805225653206|0|5894.0|0
0|2021-03-31|5691.0|0|203.0|0|3.4441805225653206|0|5894.0|0
0|2021-04-01|5768.0|0|156.0|0|2.6333558406482105|0|5924.0|0
0|2021-04-02|5768.0|0|156.0|0|2.6333558406482105|0|5924.0|0
0|2021-04-03|5768.0|0|156.0|0|2.6333558406482105|0|5924.0|0
0|2021-04-04|5768.0|0|156.0|0|2.6333558406482105|0|5924.0|0
0|2021-04-05|5768.0|0|156.0|0|2.6333558406482105|0|5924.0|0
0|2021-04-06|5768.0|0|156.0|0|2.6333558406482105|0|5924.0|0
0|2021-04-07|5768.0|0|156.0|0|2.6333558406482105|0|5924.0|0
0|2021-04-08|5768.0|0|156.0|0|2.6333558406482105|0|5924.0|0
0|2021-04-09|5768.0|0|156.0|0|2.6333558406482105|0|5924.0|0
0|2021-04-10|5768.0|0|156.0|0|2.6333558406482105|0|5924.0|0
0|2021-04-11|5768.0|0|156.0|0|2.6333558406482105|0|5924.0|0
0|2021-04-12|5768.0|0|156.0|0|2.6333558406482105|0|5924.0|0
0|2021-04-13|5768.0|0|156.0|0|2.6333558406482105|0|5924.0|0
0|2021-04-14|5768.0|0|156.0|0|2.6333558406482105|0|5924.0|0
0|2021-04-15|5768.0|0|156.0|0|2.6333558406482105|0|5924.0|0
0|2021-04-16|5768.0|0|156.0|0|2.6333558406482105|0|5924.0|0
0|2021-04-17|5768.0|0|156.0|0|2.6333558406482105|0|5924.0|0
0|2021-04-18|5768.0|0|156.0|0|2.6333558406482105|0|5924.0|0
0|2021-04-19|5768.0|0|156.0|0|2.6333558406482105|0|5924.0|0
0|2021-04-20|5768.0|0|156.0|0|2.6333558406482105|0|5924.0|0
0|2021-04-21|5768.0|0|156.0|0|2.6333558406482105|0|5924.0|0
0|2021-04-22|5768.0|0|156.0|0|2.6333558406482105|0|5924.0|0
0|2021-04-23|5768.0|0|156.0|0|2.6333558406482105|0|5924.0|0
0|2021-04-24|5768.0|0|156.0|0|2.6333558406482105|0|5924.0|0
0|2021-04-25|5768.0|0|156.0|0|2.6333558406482105|0|5924.0|0
0|2021-04-26|5768.0|0|156.0|0|2.6333558406482105|0|5924.0|0
0|2021-04-27|5768.0|0|156.0|0|2.6333558406482105|0|5924.0|0
0|2021-04-28|5768.0|0|156.0|0|2.6333558406482105|0|5924.0|0
0|2021-04-29|5768.0|0|156.0|0|2.6333558406482105|0|5924.0|0
0|2021-04-30|5768.0|0|156.0|0|2.6333558406482105|0|5924.0|0
0|2021-05-01|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-05-02|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-05-03|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-05-04|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-05-05|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-05-06|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-05-07|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-05-08|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-05-09|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-05-10|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-05-11|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-05-12|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-05-13|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-05-14|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-05-15|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-05-16|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-05-17|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-05-18|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-05-19|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-05-20|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-05-21|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-05-22|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-05-23|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-05-24|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-05-25|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-05-26|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-05-27|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-05-28|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-05-29|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-05-30|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-05-31|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-06-01|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-06-02|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-06-03|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-06-04|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-06-05|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-06-06|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-06-07|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-06-08|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-06-09|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-06-10|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-06-11|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-06-12|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-06-13|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-06-14|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-06-15|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-06-16|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-06-17|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-06-18|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-06-19|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-06-20|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-06-21|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-06-22|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-06-23|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-06-24|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-06-25|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-06-26|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-06-27|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-06-28|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-06-29|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-06-30|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-07-01|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-07-02|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-07-03|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-07-04|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-07-05|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-07-06|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-07-07|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-07-08|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-07-09|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-07-10|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-07-11|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-07-12|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-07-13|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-07-14|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-07-15|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-07-16|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-07-17|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-07-18|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-07-19|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-07-20|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-07-21|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-07-22|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-07-23|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-07-24|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-07-25|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-07-26|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-07-27|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-07-28|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-07-29|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-07-30|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-07-31|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-08-01|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-08-02|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-08-03|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-08-04|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-08-05|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-08-06|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-08-07|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-08-08|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-08-09|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-08-10|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-08-11|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-08-12|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-08-13|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-08-14|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-08-15|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-08-16|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-08-17|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-08-18|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-08-19|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-08-20|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-08-21|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-08-22|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-08-23|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-08-24|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-08-25|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-08-26|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-08-27|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-08-28|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-08-29|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-08-30|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-08-31|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-09-01|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-09-02|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-09-03|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-09-04|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-09-05|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-09-06|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-09-07|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-09-08|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-09-09|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-09-10|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-09-11|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-09-12|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-09-13|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-09-14|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-09-15|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-09-16|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-09-17|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-09-18|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-09-19|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-09-20|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-09-21|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-09-22|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-09-23|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-09-24|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-09-25|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-09-26|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-09-27|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-09-28|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-09-29|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-09-30|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-10-01|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-10-02|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-10-03|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-10-04|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-10-05|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-10-06|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-10-07|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-10-08|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-10-09|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-10-10|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-10-11|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-10-12|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-10-13|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-10-14|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
0|2021-10-15|5925.0|0|171.0|0|2.8051181102362204|0|6096.0|0
