|dates|Cottonwood_Minnesota_UnitedStates.BLS_EmployedPopulation.data|Cottonwood_Minnesota_UnitedStates.BLS_EmployedPopulation.missing|Cottonwood_Minnesota_UnitedStates.BLS_UnemployedPopulation.data|Cottonwood_Minnesota_UnitedStates.BLS_UnemployedPopulation.missing|Cottonwood_Minnesota_UnitedStates.BLS_UnemploymentRate.data|Cottonwood_Minnesota_UnitedStates.BLS_UnemploymentRate.missing|Cottonwood_Minnesota_UnitedStates.BLS_LaborForcePopulation.data|Cottonwood_Minnesota_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-07|6453.0|0|282.0|0|4.187082405345212|0|6735.0|0
0|2020-12-08|6453.0|0|282.0|0|4.187082405345212|0|6735.0|0
0|2020-12-09|6453.0|0|282.0|0|4.187082405345212|0|6735.0|0
0|2020-12-10|6453.0|0|282.0|0|4.187082405345212|0|6735.0|0
0|2020-12-11|6453.0|0|282.0|0|4.187082405345212|0|6735.0|0
0|2020-12-12|6453.0|0|282.0|0|4.187082405345212|0|6735.0|0
0|2020-12-13|6453.0|0|282.0|0|4.187082405345212|0|6735.0|0
0|2020-12-14|6453.0|0|282.0|0|4.187082405345212|0|6735.0|0
0|2020-12-15|6453.0|0|282.0|0|4.187082405345212|0|6735.0|0
0|2020-12-16|6453.0|0|282.0|0|4.187082405345212|0|6735.0|0
0|2020-12-17|6453.0|0|282.0|0|4.187082405345212|0|6735.0|0
0|2020-12-18|6453.0|0|282.0|0|4.187082405345212|0|6735.0|0
0|2020-12-19|6453.0|0|282.0|0|4.187082405345212|0|6735.0|0
0|2020-12-20|6453.0|0|282.0|0|4.187082405345212|0|6735.0|0
0|2020-12-21|6453.0|0|282.0|0|4.187082405345212|0|6735.0|0
0|2020-12-22|6453.0|0|282.0|0|4.187082405345212|0|6735.0|0
0|2020-12-23|6453.0|0|282.0|0|4.187082405345212|0|6735.0|0
0|2020-12-24|6453.0|0|282.0|0|4.187082405345212|0|6735.0|0
0|2020-12-25|6453.0|0|282.0|0|4.187082405345212|0|6735.0|0
0|2020-12-26|6453.0|0|282.0|0|4.187082405345212|0|6735.0|0
0|2020-12-27|6453.0|0|282.0|0|4.187082405345212|0|6735.0|0
0|2020-12-28|6453.0|0|282.0|0|4.187082405345212|0|6735.0|0
0|2020-12-29|6453.0|0|282.0|0|4.187082405345212|0|6735.0|0
0|2020-12-30|6453.0|0|282.0|0|4.187082405345212|0|6735.0|0
0|2020-12-31|6453.0|0|282.0|0|4.187082405345212|0|6735.0|0
0|2021-01-01|6095.0|0|279.0|0|4.377157201129589|0|6374.0|0
0|2021-01-02|6095.0|0|279.0|0|4.377157201129589|0|6374.0|0
0|2021-01-03|6095.0|0|279.0|0|4.377157201129589|0|6374.0|0
0|2021-01-04|6095.0|0|279.0|0|4.377157201129589|0|6374.0|0
0|2021-01-05|6095.0|0|279.0|0|4.377157201129589|0|6374.0|0
0|2021-01-06|6095.0|0|279.0|0|4.377157201129589|0|6374.0|0
0|2021-01-07|6095.0|0|279.0|0|4.377157201129589|0|6374.0|0
0|2021-01-08|6095.0|0|279.0|0|4.377157201129589|0|6374.0|0
0|2021-01-09|6095.0|0|279.0|0|4.377157201129589|0|6374.0|0
0|2021-01-10|6095.0|0|279.0|0|4.377157201129589|0|6374.0|0
0|2021-01-11|6095.0|0|279.0|0|4.377157201129589|0|6374.0|0
0|2021-01-12|6095.0|0|279.0|0|4.377157201129589|0|6374.0|0
0|2021-01-13|6095.0|0|279.0|0|4.377157201129589|0|6374.0|0
0|2021-01-14|6095.0|0|279.0|0|4.377157201129589|0|6374.0|0
0|2021-01-15|6095.0|0|279.0|0|4.377157201129589|0|6374.0|0
0|2021-01-16|6095.0|0|279.0|0|4.377157201129589|0|6374.0|0
0|2021-01-17|6095.0|0|279.0|0|4.377157201129589|0|6374.0|0
0|2021-01-18|6095.0|0|279.0|0|4.377157201129589|0|6374.0|0
0|2021-01-19|6095.0|0|279.0|0|4.377157201129589|0|6374.0|0
0|2021-01-20|6095.0|0|279.0|0|4.377157201129589|0|6374.0|0
0|2021-01-21|6095.0|0|279.0|0|4.377157201129589|0|6374.0|0
0|2021-01-22|6095.0|0|279.0|0|4.377157201129589|0|6374.0|0
0|2021-01-23|6095.0|0|279.0|0|4.377157201129589|0|6374.0|0
0|2021-01-24|6095.0|0|279.0|0|4.377157201129589|0|6374.0|0
0|2021-01-25|6095.0|0|279.0|0|4.377157201129589|0|6374.0|0
0|2021-01-26|6095.0|0|279.0|0|4.377157201129589|0|6374.0|0
0|2021-01-27|6095.0|0|279.0|0|4.377157201129589|0|6374.0|0
0|2021-01-28|6095.0|0|279.0|0|4.377157201129589|0|6374.0|0
0|2021-01-29|6095.0|0|279.0|0|4.377157201129589|0|6374.0|0
0|2021-01-30|6095.0|0|279.0|0|4.377157201129589|0|6374.0|0
0|2021-01-31|6095.0|0|279.0|0|4.377157201129589|0|6374.0|0
0|2021-02-01|6099.0|0|266.0|0|4.17910447761194|0|6365.0|0
0|2021-02-02|6099.0|0|266.0|0|4.17910447761194|0|6365.0|0
0|2021-02-03|6099.0|0|266.0|0|4.17910447761194|0|6365.0|0
0|2021-02-04|6099.0|0|266.0|0|4.17910447761194|0|6365.0|0
0|2021-02-05|6099.0|0|266.0|0|4.17910447761194|0|6365.0|0
0|2021-02-06|6099.0|0|266.0|0|4.17910447761194|0|6365.0|0
0|2021-02-07|6099.0|0|266.0|0|4.17910447761194|0|6365.0|0
0|2021-02-08|6099.0|0|266.0|0|4.17910447761194|0|6365.0|0
0|2021-02-09|6099.0|0|266.0|0|4.17910447761194|0|6365.0|0
0|2021-02-10|6099.0|0|266.0|0|4.17910447761194|0|6365.0|0
0|2021-02-11|6099.0|0|266.0|0|4.17910447761194|0|6365.0|0
0|2021-02-12|6099.0|0|266.0|0|4.17910447761194|0|6365.0|0
0|2021-02-13|6099.0|0|266.0|0|4.17910447761194|0|6365.0|0
0|2021-02-14|6099.0|0|266.0|0|4.17910447761194|0|6365.0|0
0|2021-02-15|6099.0|0|266.0|0|4.17910447761194|0|6365.0|0
0|2021-02-16|6099.0|0|266.0|0|4.17910447761194|0|6365.0|0
0|2021-02-17|6099.0|0|266.0|0|4.17910447761194|0|6365.0|0
0|2021-02-18|6099.0|0|266.0|0|4.17910447761194|0|6365.0|0
0|2021-02-19|6099.0|0|266.0|0|4.17910447761194|0|6365.0|0
0|2021-02-20|6099.0|0|266.0|0|4.17910447761194|0|6365.0|0
0|2021-02-21|6099.0|0|266.0|0|4.17910447761194|0|6365.0|0
0|2021-02-22|6099.0|0|266.0|0|4.17910447761194|0|6365.0|0
0|2021-02-23|6099.0|0|266.0|0|4.17910447761194|0|6365.0|0
0|2021-02-24|6099.0|0|266.0|0|4.17910447761194|0|6365.0|0
0|2021-02-25|6099.0|0|266.0|0|4.17910447761194|0|6365.0|0
0|2021-02-26|6099.0|0|266.0|0|4.17910447761194|0|6365.0|0
0|2021-02-27|6099.0|0|266.0|0|4.17910447761194|0|6365.0|0
0|2021-02-28|6099.0|0|266.0|0|4.17910447761194|0|6365.0|0
0|2021-03-01|6103.0|0|261.0|0|4.101194217473287|0|6364.0|0
0|2021-03-02|6103.0|0|261.0|0|4.101194217473287|0|6364.0|0
0|2021-03-03|6103.0|0|261.0|0|4.101194217473287|0|6364.0|0
0|2021-03-04|6103.0|0|261.0|0|4.101194217473287|0|6364.0|0
0|2021-03-05|6103.0|0|261.0|0|4.101194217473287|0|6364.0|0
0|2021-03-06|6103.0|0|261.0|0|4.101194217473287|0|6364.0|0
0|2021-03-07|6103.0|0|261.0|0|4.101194217473287|0|6364.0|0
0|2021-03-08|6103.0|0|261.0|0|4.101194217473287|0|6364.0|0
0|2021-03-09|6103.0|0|261.0|0|4.101194217473287|0|6364.0|0
0|2021-03-10|6103.0|0|261.0|0|4.101194217473287|0|6364.0|0
0|2021-03-11|6103.0|0|261.0|0|4.101194217473287|0|6364.0|0
0|2021-03-12|6103.0|0|261.0|0|4.101194217473287|0|6364.0|0
0|2021-03-13|6103.0|0|261.0|0|4.101194217473287|0|6364.0|0
0|2021-03-14|6103.0|0|261.0|0|4.101194217473287|0|6364.0|0
0|2021-03-15|6103.0|0|261.0|0|4.101194217473287|0|6364.0|0
0|2021-03-16|6103.0|0|261.0|0|4.101194217473287|0|6364.0|0
0|2021-03-17|6103.0|0|261.0|0|4.101194217473287|0|6364.0|0
0|2021-03-18|6103.0|0|261.0|0|4.101194217473287|0|6364.0|0
0|2021-03-19|6103.0|0|261.0|0|4.101194217473287|0|6364.0|0
0|2021-03-20|6103.0|0|261.0|0|4.101194217473287|0|6364.0|0
0|2021-03-21|6103.0|0|261.0|0|4.101194217473287|0|6364.0|0
0|2021-03-22|6103.0|0|261.0|0|4.101194217473287|0|6364.0|0
0|2021-03-23|6103.0|0|261.0|0|4.101194217473287|0|6364.0|0
0|2021-03-24|6103.0|0|261.0|0|4.101194217473287|0|6364.0|0
0|2021-03-25|6103.0|0|261.0|0|4.101194217473287|0|6364.0|0
0|2021-03-26|6103.0|0|261.0|0|4.101194217473287|0|6364.0|0
0|2021-03-27|6103.0|0|261.0|0|4.101194217473287|0|6364.0|0
0|2021-03-28|6103.0|0|261.0|0|4.101194217473287|0|6364.0|0
0|2021-03-29|6103.0|0|261.0|0|4.101194217473287|0|6364.0|0
0|2021-03-30|6103.0|0|261.0|0|4.101194217473287|0|6364.0|0
0|2021-03-31|6103.0|0|261.0|0|4.101194217473287|0|6364.0|0
0|2021-04-01|6155.0|0|236.0|0|3.6926928493193554|0|6391.0|0
0|2021-04-02|6155.0|0|236.0|0|3.6926928493193554|0|6391.0|0
0|2021-04-03|6155.0|0|236.0|0|3.6926928493193554|0|6391.0|0
0|2021-04-04|6155.0|0|236.0|0|3.6926928493193554|0|6391.0|0
0|2021-04-05|6155.0|0|236.0|0|3.6926928493193554|0|6391.0|0
0|2021-04-06|6155.0|0|236.0|0|3.6926928493193554|0|6391.0|0
0|2021-04-07|6155.0|0|236.0|0|3.6926928493193554|0|6391.0|0
0|2021-04-08|6155.0|0|236.0|0|3.6926928493193554|0|6391.0|0
0|2021-04-09|6155.0|0|236.0|0|3.6926928493193554|0|6391.0|0
0|2021-04-10|6155.0|0|236.0|0|3.6926928493193554|0|6391.0|0
0|2021-04-11|6155.0|0|236.0|0|3.6926928493193554|0|6391.0|0
0|2021-04-12|6155.0|0|236.0|0|3.6926928493193554|0|6391.0|0
0|2021-04-13|6155.0|0|236.0|0|3.6926928493193554|0|6391.0|0
0|2021-04-14|6155.0|0|236.0|0|3.6926928493193554|0|6391.0|0
0|2021-04-15|6155.0|0|236.0|0|3.6926928493193554|0|6391.0|0
0|2021-04-16|6155.0|0|236.0|0|3.6926928493193554|0|6391.0|0
0|2021-04-17|6155.0|0|236.0|0|3.6926928493193554|0|6391.0|0
0|2021-04-18|6155.0|0|236.0|0|3.6926928493193554|0|6391.0|0
0|2021-04-19|6155.0|0|236.0|0|3.6926928493193554|0|6391.0|0
0|2021-04-20|6155.0|0|236.0|0|3.6926928493193554|0|6391.0|0
0|2021-04-21|6155.0|0|236.0|0|3.6926928493193554|0|6391.0|0
0|2021-04-22|6155.0|0|236.0|0|3.6926928493193554|0|6391.0|0
0|2021-04-23|6155.0|0|236.0|0|3.6926928493193554|0|6391.0|0
0|2021-04-24|6155.0|0|236.0|0|3.6926928493193554|0|6391.0|0
0|2021-04-25|6155.0|0|236.0|0|3.6926928493193554|0|6391.0|0
0|2021-04-26|6155.0|0|236.0|0|3.6926928493193554|0|6391.0|0
0|2021-04-27|6155.0|0|236.0|0|3.6926928493193554|0|6391.0|0
0|2021-04-28|6155.0|0|236.0|0|3.6926928493193554|0|6391.0|0
0|2021-04-29|6155.0|0|236.0|0|3.6926928493193554|0|6391.0|0
0|2021-04-30|6155.0|0|236.0|0|3.6926928493193554|0|6391.0|0
0|2021-05-01|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-05-02|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-05-03|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-05-04|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-05-05|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-05-06|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-05-07|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-05-08|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-05-09|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-05-10|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-05-11|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-05-12|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-05-13|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-05-14|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-05-15|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-05-16|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-05-17|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-05-18|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-05-19|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-05-20|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-05-21|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-05-22|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-05-23|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-05-24|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-05-25|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-05-26|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-05-27|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-05-28|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-05-29|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-05-30|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-05-31|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-06-01|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-06-02|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-06-03|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-06-04|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-06-05|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-06-06|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-06-07|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-06-08|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-06-09|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-06-10|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-06-11|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-06-12|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-06-13|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-06-14|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-06-15|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-06-16|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-06-17|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-06-18|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-06-19|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-06-20|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-06-21|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-06-22|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-06-23|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-06-24|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-06-25|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-06-26|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-06-27|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-06-28|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-06-29|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-06-30|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-07-01|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-07-02|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-07-03|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-07-04|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-07-05|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-07-06|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-07-07|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-07-08|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-07-09|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-07-10|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-07-11|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-07-12|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-07-13|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-07-14|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-07-15|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-07-16|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-07-17|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-07-18|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-07-19|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-07-20|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-07-21|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-07-22|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-07-23|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-07-24|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-07-25|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-07-26|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-07-27|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-07-28|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-07-29|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-07-30|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-07-31|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-08-01|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-08-02|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-08-03|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-08-04|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-08-05|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-08-06|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-08-07|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-08-08|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-08-09|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-08-10|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-08-11|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-08-12|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-08-13|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-08-14|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-08-15|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-08-16|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-08-17|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-08-18|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-08-19|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-08-20|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-08-21|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-08-22|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-08-23|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-08-24|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-08-25|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-08-26|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-08-27|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-08-28|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-08-29|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-08-30|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-08-31|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-09-01|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-09-02|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-09-03|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-09-04|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-09-05|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-09-06|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-09-07|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-09-08|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-09-09|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-09-10|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-09-11|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-09-12|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-09-13|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-09-14|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-09-15|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-09-16|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-09-17|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-09-18|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-09-19|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-09-20|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-09-21|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-09-22|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-09-23|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-09-24|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-09-25|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-09-26|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-09-27|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-09-28|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-09-29|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-09-30|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-10-01|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-10-02|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-10-03|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-10-04|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-10-05|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-10-06|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-10-07|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-10-08|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-10-09|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-10-10|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-10-11|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-10-12|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-10-13|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-10-14|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
0|2021-10-15|6092.0|0|245.0|0|3.866182736310557|0|6337.0|0
